flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr507,ryanair,active,2023-08-06t18:45:00.000,2023-08-06t18:45:00.000,2023-08-06 18:56:00,2023-08-06,18:56:00,11,Regular departures
u22873,easyjet,active,2023-08-06t19:05:00.000,2023-08-06t19:19:00.000,2023-08-06 19:33:00,2023-08-06,19:33:00,29,Regular departures
u22775,easyjet,active,2023-08-06t19:35:00.000,2023-08-06t19:48:00.000,2023-08-06 19:48:00,2023-08-06,19:48:00,14,Regular departures
ba8943,british airways,active,2023-08-06t19:40:00.000,2023-08-06t19:50:00.000,2023-08-06 19:41:00,2023-08-06,19:41:00,1,Regular departures
ei3287,aer lingus,active,2023-08-06t19:40:00.000,2023-08-06t19:50:00.000,2023-08-06 19:41:00,2023-08-06,19:41:00,1,Regular departures
u2219,easyjet,active,2023-08-06t19:45:00.000,2023-08-06t20:15:00.000,2023-08-06 20:27:00,2023-08-06,20:27:00,42,Regular departures
u2229,easyjet,active,2023-08-06t20:00:00.000,2023-08-06t20:10:00.000,2023-08-06 20:16:00,2023-08-06,20:16:00,17,Regular departures
u27268,easyjet,active,2023-08-06t20:00:00.000,2023-08-06t20:00:00.000,2023-08-06 20:14:00,2023-08-06,20:14:00,14,Regular departures
w61020,wizz air,active,2023-08-06t20:00:00.000,2023-08-06t20:13:00.000,2023-08-06 20:18:00,2023-08-06,20:18:00,19,Regular departures
u22743,easyjet,active,2023-08-06t20:20:00.000,2023-08-06t20:20:00.000,2023-08-06 20:31:00,2023-08-06,20:31:00,12,Regular departures
u2209,easyjet,active,2023-08-06t20:55:00.000,2023-08-06t20:55:00.000,2023-08-06 20:51:00,2023-08-06,20:51:00,0,Regular departures
,air hamburg,active,2023-08-06t06:50:00.000,2023-08-06t07:00:00.000,2023-08-06 07:02:00,2023-08-06,07:02:00,12,Regular departures
