flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ei3285,aer lingus,active,2023-07-27t19:00:00.000,2023-07-27t19:10:00.000,2023-07-27 19:43:00,2023-07-27,19:43:00,44,Regular departures
fr8234,ryanair,active,2023-07-27t19:00:00.000,2023-07-27t19:13:00.000,2023-07-27 19:41:00,2023-07-27,19:41:00,42,Regular departures
u22873,easyjet,active,2023-07-27t19:05:00.000,2023-07-27t19:18:00.000,2023-07-27 19:39:00,2023-07-27,19:39:00,35,Regular departures
u2219,easyjet,active,2023-07-27t19:15:00.000,2023-07-27t19:31:00.000,2023-07-27 19:48:00,2023-07-27,19:48:00,34,Regular departures
ba8943,british airways,active,2023-07-27t19:40:00.000,2023-07-27t19:50:00.000,2023-07-27 20:12:00,2023-07-27,20:12:00,32,Regular departures
ei3287,aer lingus,active,2023-07-27t19:40:00.000,2023-07-27t19:50:00.000,2023-07-27 20:12:00,2023-07-27,20:12:00,32,Regular departures
u27004,easyjet,active,2023-07-27t19:45:00.000,2023-07-27t20:14:00.000,2023-07-27 20:26:00,2023-07-27,20:26:00,41,Regular departures
ba7820,british airways,active,2023-07-27t19:55:00.000,2023-07-27t19:55:00.000,2023-07-27 20:00:00,2023-07-27,20:00:00,5,Regular departures
si7046,sierra pacific airlines,active,2023-07-27t19:55:00.000,2023-07-27t19:55:00.000,2023-07-27 20:00:00,2023-07-27,20:00:00,5,Regular departures
lm46,loganair,active,2023-07-27t19:55:00.000,2023-07-27t19:55:00.000,2023-07-27 20:00:00,2023-07-27,20:00:00,5,Regular departures
u2229,easyjet,active,2023-07-27t20:00:00.000,2023-07-27t20:00:00.000,2023-07-27 19:58:00,2023-07-27,19:58:00,0,Regular departures
,capital air ambulance,active,2023-07-27t11:26:00.000,2023-07-27t11:41:00.000,2023-07-27 11:39:00,2023-07-27,11:39:00,14,Regular departures
fr505,ryanair,active,2023-07-27t05:55:00.000,2023-07-27t05:55:00.000,2023-07-27 06:02:00,2023-07-27,06:02:00,7,Shoulder hour flights
fr4121,ryanair,active,2023-07-27t05:55:00.000,2023-07-27t05:55:00.000,2023-07-27 06:13:00,2023-07-27,06:13:00,18,Shoulder hour flights
ls1819,jet2,active,2023-07-27t06:00:00.000,2023-07-27t06:30:00.000,2023-07-27 06:47:00,2023-07-27,06:47:00,47,Shoulder hour flights
x36406,tuifly,active,2023-07-27t06:00:00.000,2023-07-27t06:00:00.000,2023-07-27 06:08:00,2023-07-27,06:08:00,8,Shoulder hour flights
u22709,easyjet,active,2023-07-27t06:00:00.000,2023-07-27t06:00:00.000,2023-07-27 06:15:00,2023-07-27,06:15:00,15,Shoulder hour flights
u22715,easyjet,active,2023-07-27t06:00:00.000,2023-07-27t06:00:00.000,2023-07-27 06:19:00,2023-07-27,06:19:00,20,Shoulder hour flights
u22891,easyjet,active,2023-07-27t06:00:00.000,2023-07-27t06:00:00.000,2023-07-27 06:10:00,2023-07-27,06:10:00,11,Shoulder hour flights
u22731,easyjet,active,2023-07-27t06:05:00.000,2023-07-27t06:05:00.000,2023-07-27 06:26:00,2023-07-27,06:26:00,22,Shoulder hour flights
u22843,easyjet,active,2023-07-27t06:10:00.000,2023-07-27t06:22:00.000,2023-07-27 06:24:00,2023-07-27,06:24:00,15,Shoulder hour flights
ls1877,jet2,active,2023-07-27t06:15:00.000,2023-07-27t06:15:00.000,2023-07-27 06:29:00,2023-07-27,06:29:00,14,Shoulder hour flights
u22702,easyjet,active,2023-07-27t06:15:00.000,2023-07-27t06:15:00.000,2023-07-27 06:36:00,2023-07-27,06:36:00,21,Shoulder hour flights
u22837,easyjet,active,2023-07-27t06:15:00.000,2023-07-27t06:28:00.000,2023-07-27 06:34:00,2023-07-27,06:34:00,19,Shoulder hour flights
af5199,air france,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
az3737,alitalia,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
dl9422,delta air lines,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
ey7330,etihad airways,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
g35535,gol,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
kq1046,kenya airways,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
vs6854,virgin atlantic,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
kl1046,klm,active,2023-07-27t06:20:00.000,2023-07-27t06:55:00.000,2023-07-27 07:08:00,2023-07-27,07:08:00,49,Regular departures
ls1821,jet2,active,2023-07-27t06:25:00.000,2023-07-27t06:25:00.000,2023-07-27 06:44:00,2023-07-27,06:44:00,20,Shoulder hour flights
u22939,easyjet,active,2023-07-27t06:35:00.000,2023-07-27t06:35:00.000,2023-07-27 06:50:00,2023-07-27,06:50:00,15,Shoulder hour flights
ls1879,jet2,active,2023-07-27t06:45:00.000,2023-07-27t06:45:00.000,2023-07-27 07:06:00,2023-07-27,07:06:00,22,Regular departures
x36408,tuifly,active,2023-07-27t06:55:00.000,2023-07-27t07:10:00.000,2023-07-27 07:33:00,2023-07-27,07:33:00,39,Regular departures
u2223,easyjet,active,2023-07-27t07:00:00.000,2023-07-27t07:00:00.000,2023-07-27 07:01:00,2023-07-27,07:01:00,2,Regular departures
u22781,easyjet,active,2023-07-27t07:00:00.000,2023-07-27t07:00:00.000,2023-07-27 07:12:00,2023-07-27,07:12:00,13,Regular departures
u22839,easyjet,active,2023-07-27t07:00:00.000,2023-07-27t07:00:00.000,2023-07-27 07:18:00,2023-07-27,07:18:00,18,Regular departures
ls1807,jet2,active,2023-07-27t07:05:00.000,2023-07-27t07:10:00.000,2023-07-27 07:31:00,2023-07-27,07:31:00,26,Regular departures
u2213,easyjet,active,2023-07-27t07:05:00.000,2023-07-27t07:05:00.000,2023-07-27 07:26:00,2023-07-27,07:26:00,21,Regular departures
u22921,easyjet,active,2023-07-27t07:05:00.000,2023-07-27t07:05:00.000,2023-07-27 07:28:00,2023-07-27,07:28:00,23,Regular departures
u2201,easyjet,active,2023-07-27t07:10:00.000,2023-07-27t07:23:00.000,2023-07-27 07:35:00,2023-07-27,07:35:00,26,Regular departures
u22773,easyjet,active,2023-07-27t07:15:00.000,2023-07-27t07:28:00.000,2023-07-27 07:43:00,2023-07-27,07:43:00,28,Regular departures
fr512,ryanair,active,2023-07-27t07:20:00.000,2023-07-27t07:20:00.000,2023-07-27 07:37:00,2023-07-27,07:37:00,18,Regular departures
u22877,easyjet,active,2023-07-27t07:20:00.000,2023-07-27t07:20:00.000,2023-07-27 07:47:00,2023-07-27,07:47:00,28,Regular departures
fr6026,ryanair,active,2023-07-27t07:30:00.000,2023-07-27t07:45:00.000,2023-07-27 07:52:00,2023-07-27,07:52:00,22,Regular departures
ls1871,jet2,active,2023-07-27t07:30:00.000,2023-07-27t07:40:00.000,2023-07-27 07:49:00,2023-07-27,07:49:00,20,Regular departures
x36418,tuifly,active,2023-07-27t07:30:00.000,2023-07-27t07:30:00.000,2023-07-27 08:07:00,2023-07-27,08:07:00,38,Regular departures
u22933,easyjet,active,2023-07-27t07:35:00.000,2023-07-27t07:35:00.000,2023-07-27 07:45:00,2023-07-27,07:45:00,10,Regular departures
x36436,tuifly,active,2023-07-27t07:45:00.000,2023-07-27t07:33:00.000,2023-07-27 08:05:00,2023-07-27,08:05:00,21,Regular departures
fr2292,ryanair,active,2023-07-27t08:00:00.000,2023-07-27t08:00:00.000,2023-07-27 08:19:00,2023-07-27,08:19:00,19,Regular departures
fr7949,ryanair,active,2023-07-27t08:05:00.000,2023-07-27t08:05:00.000,2023-07-27 08:33:00,2023-07-27,08:33:00,29,Regular departures
ba8937,british airways,active,2023-07-27t08:25:00.000,2023-07-27t08:40:00.000,2023-07-27 09:07:00,2023-07-27,09:07:00,43,Regular departures
ei3281,aer lingus,active,2023-07-27t08:25:00.000,2023-07-27t08:40:00.000,2023-07-27 09:07:00,2023-07-27,09:07:00,43,Regular departures
fr3385,ryanair,active,2023-07-27t08:30:00.000,2023-07-27t08:30:00.000,2023-07-27 08:53:00,2023-07-27,08:53:00,23,Regular departures
fr4147,ryanair,active,2023-07-27t09:10:00.000,2023-07-27t09:10:00.000,2023-07-27 09:12:00,2023-07-27,09:12:00,2,Regular departures
fr8202,ryanair,active,2023-07-27t09:15:00.000,2023-07-27t09:15:00.000,2023-07-27 09:24:00,2023-07-27,09:24:00,10,Regular departures
dl9423,delta air lines,active,2023-07-27t09:15:00.000,2023-07-27t09:30:00.000,2023-07-27 09:37:00,2023-07-27,09:37:00,22,Regular departures
ey5843,etihad airways,active,2023-07-27t09:15:00.000,2023-07-27t09:30:00.000,2023-07-27 09:37:00,2023-07-27,09:37:00,22,Regular departures
kq1050,kenya airways,active,2023-07-27t09:15:00.000,2023-07-27t09:30:00.000,2023-07-27 09:37:00,2023-07-27,09:37:00,22,Regular departures
vs7044,virgin atlantic,active,2023-07-27t09:15:00.000,2023-07-27t09:30:00.000,2023-07-27 09:37:00,2023-07-27,09:37:00,22,Regular departures
kl1050,klm,active,2023-07-27t09:15:00.000,2023-07-27t09:30:00.000,2023-07-27 09:37:00,2023-07-27,09:37:00,22,Regular departures
x3658,tuifly,active,2023-07-27t09:20:00.000,2023-07-27t09:35:00.000,2023-07-27 09:34:00,2023-07-27,09:34:00,15,Regular departures
tp7609,tap air portugal,active,2023-07-27t09:40:00.000,2023-07-27t09:40:00.000,2023-07-27 09:50:00,2023-07-27,09:50:00,10,Regular departures
lh971,lufthansa,active,2023-07-27t09:40:00.000,2023-07-27t09:40:00.000,2023-07-27 09:50:00,2023-07-27,09:50:00,10,Regular departures
fr8212,ryanair,active,2023-07-27t10:00:00.000,2023-07-27t09:55:00.000,2023-07-27 10:03:00,2023-07-27,10:03:00,4,Regular departures
u27508,easyjet,active,2023-07-27t10:10:00.000,2023-07-27t10:10:00.000,2023-07-27 10:13:00,2023-07-27,10:13:00,3,Regular departures
u2203,easyjet,active,2023-07-27t10:35:00.000,2023-07-27t10:37:00.000,2023-07-27 10:54:00,2023-07-27,10:54:00,19,Regular departures
u22711,easyjet,active,2023-07-27t10:35:00.000,2023-07-27t10:44:00.000,2023-07-27 11:11:00,2023-07-27,11:11:00,36,Regular departures
u22769,easyjet,active,2023-07-27t10:35:00.000,2023-07-27t10:54:00.000,2023-07-27 11:04:00,2023-07-27,11:04:00,30,Regular departures
u22765,easyjet,active,2023-07-27t10:45:00.000,2023-07-27t11:13:00.000,2023-07-27 11:21:00,2023-07-27,11:21:00,37,Regular departures
u2215,easyjet,active,2023-07-27t11:00:00.000,2023-07-27t11:05:00.000,2023-07-27 11:14:00,2023-07-27,11:14:00,14,Regular departures
fr8264,ryanair,active,2023-07-27t11:35:00.000,2023-07-27t12:25:00.000,2023-07-27 12:17:00,2023-07-27,12:17:00,43,Regular departures
