flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2241,easyjet,active,2024-04-01t16:20:00.000,2024-04-01t16:47:00.000,2024-04-01 16:54:00,2024-04-01,16:54:00,35,Regular departures
u27353,easyjet,active,2024-04-01t16:25:00.000,2024-04-01t16:56:00.000,2024-04-01 16:59:00,2024-04-01,16:59:00,34,Regular departures
ba8867,british airways,active,2024-04-01t16:30:00.000,2024-04-01t16:30:00.000,2024-04-01 16:48:00,2024-04-01,16:48:00,19,Regular departures
ei3843,aer lingus,active,2024-04-01t16:30:00.000,2024-04-01t16:30:00.000,2024-04-01 16:48:00,2024-04-01,16:48:00,19,Regular departures
u22925,easyjet,active,2024-04-01t16:30:00.000,2024-04-01t16:33:00.000,2024-04-01 16:35:00,2024-04-01,16:35:00,5,Regular departures
u22735,easyjet,active,2024-04-01t16:55:00.000,2024-04-01t16:55:00.000,2024-04-01 17:03:00,2024-04-01,17:03:00,8,Regular departures
fr2292,ryanair,active,2024-04-01t17:00:00.000,2024-04-01t17:05:00.000,2024-04-01 17:07:00,2024-04-01,17:07:00,7,Regular departures
u22861,easyjet,active,2024-04-01t17:10:00.000,2024-04-01t17:12:00.000,2024-04-01 17:16:00,2024-04-01,17:16:00,7,Regular departures
ey7320,etihad airways,active,2024-04-01t17:30:00.000,2024-04-01t17:45:00.000,2024-04-01 17:46:00,2024-04-01,17:46:00,16,Regular departures
vs7124,virgin atlantic,active,2024-04-01t17:30:00.000,2024-04-01t17:45:00.000,2024-04-01 17:46:00,2024-04-01,17:46:00,16,Regular departures
zq1082,german airways,active,2024-04-01t17:30:00.000,2024-04-01t17:45:00.000,2024-04-01 17:46:00,2024-04-01,17:46:00,16,Regular departures
fr9503,ryanair,active,2024-04-01t17:45:00.000,2024-04-01t17:45:00.000,2024-04-01 17:52:00,2024-04-01,17:52:00,7,Regular departures
u22707,easyjet,active,2024-04-01t17:45:00.000,2024-04-01t17:45:00.000,2024-04-01 17:56:00,2024-04-01,17:56:00,12,Regular departures
u22881,easyjet,active,2024-04-01t17:55:00.000,2024-04-01t17:55:00.000,2024-04-01 18:03:00,2024-04-01,18:03:00,9,Regular departures
u22811,easyjet,active,2024-04-01t18:15:00.000,2024-04-01t18:27:00.000,2024-04-01 18:28:00,2024-04-01,18:28:00,14,Regular departures
u22931,easyjet,active,2024-04-01t18:25:00.000,2024-04-01t18:25:00.000,2024-04-01 18:37:00,2024-04-01,18:37:00,13,Regular departures
u22705,easyjet,active,2024-04-01t18:35:00.000,2024-04-01t18:57:00.000,2024-04-01 19:07:00,2024-04-01,19:07:00,32,Regular departures
2l481,helvetic airways,active,2024-04-01t18:45:00.000,2024-04-01t18:50:00.000,2024-04-01 18:59:00,2024-04-01,18:59:00,14,Regular departures
u2207,easyjet,active,2024-04-01t18:45:00.000,2024-04-01t18:45:00.000,2024-04-01 18:57:00,2024-04-01,18:57:00,12,Regular departures
u22873,easyjet,active,2024-04-01t18:50:00.000,2024-04-01t19:02:00.000,2024-04-01 19:10:00,2024-04-01,19:10:00,21,Regular departures
fr8244,ryanair,active,2024-04-01t19:25:00.000,2024-04-01t19:25:00.000,2024-04-01 19:24:00,2024-04-01,19:24:00,0,Regular departures
ba7820,british airways,active,2024-04-01t19:55:00.000,2024-04-01t20:10:00.000,2024-04-01 19:48:00,2024-04-01,19:48:00,0,Regular departures
si7046,sierra pacific airlines,active,2024-04-01t19:55:00.000,2024-04-01t20:10:00.000,2024-04-01 19:48:00,2024-04-01,19:48:00,0,Regular departures
lm46,loganair,active,2024-04-01t19:55:00.000,2024-04-01t20:10:00.000,2024-04-01 19:48:00,2024-04-01,19:48:00,0,Regular departures
u27004,easyjet,active,2024-04-01t20:00:00.000,2024-04-01t20:00:00.000,2024-04-01 20:03:00,2024-04-01,20:03:00,3,Regular departures
u2209,easyjet,active,2024-04-01t20:05:00.000,2024-04-01t20:05:00.000,2024-04-01 19:55:00,2024-04-01,19:55:00,0,Regular departures
u2229,easyjet,active,2024-04-01t20:15:00.000,2024-04-01t20:15:00.000,2024-04-01 20:15:00,2024-04-01,20:15:00,1,Regular departures
u27268,easyjet,active,2024-04-01t20:20:00.000,2024-04-01t20:34:00.000,2024-04-01 20:50:00,2024-04-01,20:50:00,30,Regular departures
ba8943,british airways,active,2024-04-01t20:25:00.000,2024-04-01t20:25:00.000,2024-04-01 20:31:00,2024-04-01,20:31:00,7,Regular departures
ei3287,aer lingus,active,2024-04-01t20:25:00.000,2024-04-01t20:25:00.000,2024-04-01 20:31:00,2024-04-01,20:31:00,7,Regular departures
si473,blue islands,active,2024-04-01t10:40:00.000,2024-04-01t10:55:00.000,2024-04-01 10:50:00,2024-04-01,10:50:00,10,Regular departures
fr8254,ryanair,active,2024-04-01t21:00:00.000,2024-04-01t21:00:00.000,2024-04-01 21:05:00,2024-04-01,21:05:00,5,Regular departures
u2320,easyjet,active,2024-04-01t21:40:00.000,2024-04-01t21:40:00.000,2024-04-01 21:36:00,2024-04-01,21:36:00,0,Regular departures
fr509,ryanair,active,2024-04-01t22:00:00.000,2024-04-01t22:35:00.000,2024-04-01 22:32:00,2024-04-01,22:32:00,33,Regular departures
