flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
kl1050,klm,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
,bae systems marine,active,2023-10-18t08:50:00.000,2023-10-18t09:05:00.000,2023-10-18 09:02:00,2023-10-18,09:02:00,13,Regular departures
fr507,ryanair,active,2023-10-18t09:55:00.000,2023-10-18t09:55:00.000,2023-10-18 09:55:00,2023-10-18,09:55:00,1,Regular departures
u27192,easyjet,active,2023-10-18t10:10:00.000,2023-10-18t10:10:00.000,2023-10-18 10:07:00,2023-10-18,10:07:00,0,Regular departures
u2225,easyjet,active,2023-10-18t10:25:00.000,2023-10-18t10:25:00.000,2023-10-18 10:32:00,2023-10-18,10:32:00,8,Regular departures
ls1891,jet2,active,2023-10-18t10:30:00.000,2023-10-18t10:30:00.000,2023-10-18 10:36:00,2023-10-18,10:36:00,7,Regular departures
u2245,easyjet,active,2023-10-18t10:40:00.000,2023-10-18t10:40:00.000,2023-10-18 10:43:00,2023-10-18,10:43:00,4,Regular departures
u22765,easyjet,active,2023-10-18t10:45:00.000,2023-10-18t10:56:00.000,2023-10-18 11:11:00,2023-10-18,11:11:00,26,Regular departures
fr8254,ryanair,active,2023-10-18t11:15:00.000,2023-10-18t11:15:00.000,2023-10-18 11:28:00,2023-10-18,11:28:00,14,Regular departures
u2207,easyjet,active,2023-10-18t11:30:00.000,2023-10-18t11:44:00.000,2023-10-18 11:26:00,2023-10-18,11:26:00,0,Regular departures
x3452,tuifly,active,2023-10-18t12:05:00.000,2023-10-18t12:45:00.000,2023-10-18 12:38:00,2023-10-18,12:38:00,33,Regular departures
u22733,easyjet,active,2023-10-18t12:55:00.000,2023-10-18t12:55:00.000,2023-10-18 12:58:00,2023-10-18,12:58:00,3,Regular departures
u22885,easyjet,active,2023-10-18t13:00:00.000,2023-10-18t13:00:00.000,2023-10-18 13:05:00,2023-10-18,13:05:00,6,Regular departures
fr8244,ryanair,active,2023-10-18t13:05:00.000,2023-10-18t13:05:00.000,2023-10-18 13:14:00,2023-10-18,13:14:00,9,Regular departures
u22837,easyjet,active,2023-10-18t13:10:00.000,2023-10-18t13:50:00.000,2023-10-18 13:59:00,2023-10-18,13:59:00,50,Regular departures
x3226,tuifly,active,2023-10-18t13:15:00.000,2023-10-18t13:30:00.000,2023-10-18 13:35:00,2023-10-18,13:35:00,20,Regular departures
u22871,easyjet,active,2023-10-18t13:20:00.000,2023-10-18t13:20:00.000,2023-10-18 13:21:00,2023-10-18,13:21:00,1,Regular departures
fr4755,ryanair,active,2023-10-18t13:25:00.000,2023-10-18t13:25:00.000,2023-10-18 13:37:00,2023-10-18,13:37:00,13,Regular departures
fr8224,ryanair,active,2023-10-18t13:35:00.000,2023-10-18t13:50:00.000,2023-10-18 13:58:00,2023-10-18,13:58:00,23,Regular departures
u22875,easyjet,active,2023-10-18t13:35:00.000,2023-10-18t13:35:00.000,2023-10-18 13:47:00,2023-10-18,13:47:00,13,Regular departures
ey7365,etihad airways,active,2023-10-18t13:45:00.000,2023-10-18t14:05:00.000,2023-10-18 14:12:00,2023-10-18,14:12:00,28,Regular departures
kq1052,kenya airways,active,2023-10-18t13:45:00.000,2023-10-18t14:05:00.000,2023-10-18 14:12:00,2023-10-18,14:12:00,28,Regular departures
vs7045,virgin atlantic,active,2023-10-18t13:45:00.000,2023-10-18t14:05:00.000,2023-10-18 14:12:00,2023-10-18,14:12:00,28,Regular departures
kl1052,klm,active,2023-10-18t13:45:00.000,2023-10-18t14:05:00.000,2023-10-18 14:12:00,2023-10-18,14:12:00,28,Regular departures
u22867,easyjet,active,2023-10-18t13:50:00.000,2023-10-18t14:07:00.000,2023-10-18 14:36:00,2023-10-18,14:36:00,47,Regular departures
ls1827,jet2,active,2023-10-18t14:15:00.000,2023-10-18t14:30:00.000,2023-10-18 14:42:00,2023-10-18,14:42:00,28,Regular departures
u22775,easyjet,active,2023-10-18t14:35:00.000,2023-10-18t14:35:00.000,2023-10-18 15:03:00,2023-10-18,15:03:00,29,Regular departures
fr9336,ryanair,active,2023-10-18t14:45:00.000,2023-10-18t14:45:00.000,2023-10-18 14:56:00,2023-10-18,14:56:00,11,Regular departures
u22901,easyjet,active,2023-10-18t15:00:00.000,2023-10-18t15:01:00.000,2023-10-18 15:31:00,2023-10-18,15:31:00,31,Regular departures
u22857,easyjet,active,2023-10-18t15:05:00.000,2023-10-18t15:04:00.000,2023-10-18 15:35:00,2023-10-18,15:35:00,30,Regular departures
u22813,easyjet,active,2023-10-18t15:30:00.000,2023-10-18t15:30:00.000,2023-10-18 15:39:00,2023-10-18,15:39:00,9,Regular departures
u2227,easyjet,active,2023-10-18t15:50:00.000,2023-10-18t15:55:00.000,2023-10-18 16:19:00,2023-10-18,16:19:00,30,Regular departures
u22851,easyjet,active,2023-10-18t15:50:00.000,2023-10-18t15:50:00.000,2023-10-18 16:01:00,2023-10-18,16:01:00,12,Regular departures
x36330,tuifly,active,2023-10-18t16:00:00.000,2023-10-18t16:15:00.000,2023-10-18 16:10:00,2023-10-18,16:10:00,10,Regular departures
ba8867,british airways,active,2023-10-18t16:00:00.000,2023-10-18t16:10:00.000,2023-10-18 16:12:00,2023-10-18,16:12:00,12,Regular departures
ei3843,aer lingus,active,2023-10-18t16:00:00.000,2023-10-18t16:10:00.000,2023-10-18 16:12:00,2023-10-18,16:12:00,12,Regular departures
u2261,easyjet,active,2023-10-18t16:10:00.000,2023-10-18t16:10:00.000,2023-10-18 16:17:00,2023-10-18,16:17:00,8,Regular departures
u27353,easyjet,active,2023-10-18t16:10:00.000,2023-10-18t16:10:00.000,2023-10-18 16:24:00,2023-10-18,16:24:00,14,Regular departures
ls1809,jet2,active,2023-10-18t16:15:00.000,2023-10-18t16:22:00.000,2023-10-18 16:30:00,2023-10-18,16:30:00,16,Regular departures
u2217,easyjet,active,2023-10-18t16:20:00.000,2023-10-18t16:20:00.000,2023-10-18 16:37:00,2023-10-18,16:37:00,17,Regular departures
u22735,easyjet,active,2023-10-18t16:20:00.000,2023-10-18t16:20:00.000,2023-10-18 16:35:00,2023-10-18,16:35:00,15,Regular departures
ls1835,jet2,active,2023-10-18t16:40:00.000,2023-10-18t16:55:00.000,2023-10-18 16:49:00,2023-10-18,16:49:00,10,Regular departures
ey5802,etihad airways,active,2023-10-18t17:30:00.000,2023-10-18t18:10:00.000,2023-10-18 18:23:00,2023-10-18,18:23:00,54,Regular departures
kq1054,kenya airways,active,2023-10-18t17:30:00.000,2023-10-18t18:10:00.000,2023-10-18 18:23:00,2023-10-18,18:23:00,54,Regular departures
vs7046,virgin atlantic,active,2023-10-18t17:30:00.000,2023-10-18t18:10:00.000,2023-10-18 18:23:00,2023-10-18,18:23:00,54,Regular departures
kl1054,klm,active,2023-10-18t17:30:00.000,2023-10-18t18:10:00.000,2023-10-18 18:23:00,2023-10-18,18:23:00,54,Regular departures
u22803,easyjet,active,2023-10-18t17:30:00.000,2023-10-18t17:30:00.000,2023-10-18 17:35:00,2023-10-18,17:35:00,6,Regular departures
fr8296,ryanair,active,2023-10-18t17:50:00.000,2023-10-18t18:40:00.000,2023-10-18 18:28:00,2023-10-18,18:28:00,39,Regular departures
lh973,lufthansa,active,2023-10-18t17:50:00.000,2023-10-18t17:59:00.000,2023-10-18 18:03:00,2023-10-18,18:03:00,14,Regular departures
fr4121,ryanair,active,2023-10-18t17:55:00.000,2023-10-18t17:55:00.000,2023-10-18 18:01:00,2023-10-18,18:01:00,7,Regular departures
fr4753,ryanair,active,2023-10-18t18:30:00.000,2023-10-18t18:45:00.000,2023-10-18 19:01:00,2023-10-18,19:01:00,31,Regular departures
u22705,easyjet,active,2023-10-18t18:30:00.000,2023-10-18t18:50:00.000,2023-10-18 19:12:00,2023-10-18,19:12:00,43,Regular departures
fr3560,ryanair,active,2023-10-18t18:50:00.000,2023-10-18t19:35:00.000,2023-10-18 19:44:00,2023-10-18,19:44:00,54,Regular departures
2l481,helvetic airways,active,2023-10-18t18:50:00.000,2023-10-18t19:05:00.000,2023-10-18 19:33:00,2023-10-18,19:33:00,43,Regular departures
u22873,easyjet,active,2023-10-18t19:05:00.000,2023-10-18t19:49:00.000,2023-10-18 19:53:00,2023-10-18,19:53:00,48,Regular departures
ba8943,british airways,active,2023-10-18t19:40:00.000,2023-10-18t20:20:00.000,2023-10-18 20:17:00,2023-10-18,20:17:00,38,Regular departures
ei3287,aer lingus,active,2023-10-18t19:40:00.000,2023-10-18t20:20:00.000,2023-10-18 20:17:00,2023-10-18,20:17:00,38,Regular departures
u29904,easyjet,active,2023-10-18t10:15:00.000,2023-10-18t10:29:00.000,2023-10-18 10:30:00,2023-10-18,10:30:00,15,Regular departures
u27004,easyjet,active,2023-10-18t19:45:00.000,2023-10-18t19:45:00.000,2023-10-18 20:08:00,2023-10-18,20:08:00,23,Regular departures
ba7820,british airways,active,2023-10-18t19:55:00.000,2023-10-18t20:10:00.000,2023-10-18 20:21:00,2023-10-18,20:21:00,26,Regular departures
si7046,sierra pacific airlines,active,2023-10-18t19:55:00.000,2023-10-18t20:10:00.000,2023-10-18 20:21:00,2023-10-18,20:21:00,26,Regular departures
lm46,loganair,active,2023-10-18t19:55:00.000,2023-10-18t20:10:00.000,2023-10-18 20:21:00,2023-10-18,20:21:00,26,Regular departures
fr3161,ryanair,active,2023-10-18t20:05:00.000,2023-10-18t20:20:00.000,2023-10-18 20:37:00,2023-10-18,20:37:00,32,Regular departures
u2219,easyjet,active,2023-10-18t20:05:00.000,2023-10-18t20:05:00.000,2023-10-18 20:24:00,2023-10-18,20:24:00,19,Regular departures
u2320,easyjet,active,2023-10-18t20:55:00.000,2023-10-18t20:55:00.000,2023-10-18 21:01:00,2023-10-18,21:01:00,7,Regular departures
u24672,easyjet,active,2023-10-18t20:55:00.000,2023-10-18t20:55:00.000,2023-10-18 21:07:00,2023-10-18,21:07:00,13,Regular departures
,bae systems marine,active,2023-10-18t17:35:00.000,2023-10-18t17:50:00.000,2023-10-18 17:38:00,2023-10-18,17:38:00,3,Regular departures
ls1815,jet2,active,2023-10-18t06:00:00.000,2023-10-18t06:15:00.000,2023-10-18 06:23:00,2023-10-18,06:23:00,23,Shoulder hour flights
x36384,tuifly,active,2023-10-18t06:00:00.000,2023-10-18t06:00:00.000,2023-10-18 06:06:00,2023-10-18,06:06:00,6,Shoulder hour flights
u22709,easyjet,active,2023-10-18t06:00:00.000,2023-10-18t06:29:00.000,2023-10-18 06:37:00,2023-10-18,06:37:00,38,Shoulder hour flights
u22715,easyjet,active,2023-10-18t06:00:00.000,2023-10-18t06:00:00.000,2023-10-18 06:08:00,2023-10-18,06:08:00,9,Shoulder hour flights
u22815,easyjet,active,2023-10-18t06:00:00.000,2023-10-18t06:00:00.000,2023-10-18 06:25:00,2023-10-18,06:25:00,26,Shoulder hour flights
u22731,easyjet,active,2023-10-18t06:05:00.000,2023-10-18t06:19:00.000,2023-10-18 06:32:00,2023-10-18,06:32:00,27,Shoulder hour flights
x36376,tuifly,active,2023-10-18t06:10:00.000,2023-10-18t06:10:00.000,2023-10-18 06:13:00,2023-10-18,06:13:00,3,Shoulder hour flights
ls1881,jet2,active,2023-10-18t06:15:00.000,2023-10-18t06:15:00.000,2023-10-18 06:27:00,2023-10-18,06:27:00,13,Shoulder hour flights
ls1817,jet2,active,2023-10-18t06:20:00.000,2023-10-18t06:20:00.000,2023-10-18 06:20:00,2023-10-18,06:20:00,0,Shoulder hour flights
af5199,air france,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
az3737,alitalia,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
dl9422,delta air lines,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
ey7330,etihad airways,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
g35535,gol,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
kq1046,kenya airways,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
vs6854,virgin atlantic,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
kl1046,klm,active,2023-10-18t06:20:00.000,2023-10-18t06:39:00.000,2023-10-18 06:41:00,2023-10-18,06:41:00,21,Shoulder hour flights
u22811,easyjet,active,2023-10-18t06:25:00.000,2023-10-18t06:45:00.000,2023-10-18 06:44:00,2023-10-18,06:44:00,19,Shoulder hour flights
x36314,tuifly,active,2023-10-18t06:30:00.000,2023-10-18t06:30:00.000,2023-10-18 06:35:00,2023-10-18,06:35:00,5,Shoulder hour flights
u22719,easyjet,active,2023-10-18t06:40:00.000,2023-10-18t07:00:00.000,2023-10-18 06:47:00,2023-10-18,06:47:00,7,Shoulder hour flights
u22807,easyjet,active,2023-10-18t06:45:00.000,2023-10-18t07:00:00.000,2023-10-18 06:56:00,2023-10-18,06:56:00,11,Shoulder hour flights
fr505,ryanair,active,2023-10-18t06:50:00.000,2023-10-18t07:05:00.000,2023-10-18 06:53:00,2023-10-18,06:53:00,4,Shoulder hour flights
u22839,easyjet,active,2023-10-18t06:50:00.000,2023-10-18t06:50:00.000,2023-10-18 07:10:00,2023-10-18,07:10:00,21,Regular departures
u2237,easyjet,active,2023-10-18t06:55:00.000,2023-10-18t07:09:00.000,2023-10-18 07:08:00,2023-10-18,07:08:00,13,Regular departures
fr4757,ryanair,active,2023-10-18t07:00:00.000,2023-10-18t07:00:00.000,2023-10-18 07:06:00,2023-10-18,07:06:00,6,Regular departures
ls1805,jet2,active,2023-10-18t07:00:00.000,2023-10-18t07:00:00.000,2023-10-18 07:14:00,2023-10-18,07:14:00,15,Regular departures
u2223,easyjet,active,2023-10-18t07:00:00.000,2023-10-18t07:00:00.000,2023-10-18 07:12:00,2023-10-18,07:12:00,13,Regular departures
u22801,easyjet,active,2023-10-18t07:00:00.000,2023-10-18t07:00:00.000,2023-10-18 07:23:00,2023-10-18,07:23:00,24,Regular departures
u2201,easyjet,active,2023-10-18t07:05:00.000,2023-10-18t07:05:00.000,2023-10-18 07:17:00,2023-10-18,07:17:00,12,Regular departures
u2213,easyjet,active,2023-10-18t07:05:00.000,2023-10-18t07:05:00.000,2023-10-18 07:21:00,2023-10-18,07:21:00,17,Regular departures
u22921,easyjet,active,2023-10-18t07:05:00.000,2023-10-18t07:05:00.000,2023-10-18 07:19:00,2023-10-18,07:19:00,14,Regular departures
fr1314,ryanair,active,2023-10-18t07:15:00.000,2023-10-18t07:15:00.000,2023-10-18 07:45:00,2023-10-18,07:45:00,31,Regular departures
u22773,easyjet,active,2023-10-18t07:15:00.000,2023-10-18t07:12:00.000,2023-10-18 07:28:00,2023-10-18,07:28:00,14,Regular departures
fr8234,ryanair,active,2023-10-18t07:25:00.000,2023-10-18t07:25:00.000,2023-10-18 07:33:00,2023-10-18,07:33:00,9,Regular departures
ls1871,jet2,active,2023-10-18t07:30:00.000,2023-10-18t07:30:00.000,2023-10-18 07:49:00,2023-10-18,07:49:00,20,Regular departures
u22721,easyjet,active,2023-10-18t07:30:00.000,2023-10-18t07:30:00.000,2023-10-18 07:35:00,2023-10-18,07:35:00,6,Regular departures
x36346,tuifly,active,2023-10-18t07:50:00.000,2023-10-18t07:50:00.000,2023-10-18 08:06:00,2023-10-18,08:06:00,16,Regular departures
ls1869,jet2,active,2023-10-18t08:00:00.000,2023-10-18t08:00:00.000,2023-10-18 08:11:00,2023-10-18,08:11:00,12,Regular departures
fr2292,ryanair,active,2023-10-18t08:10:00.000,2023-10-18t08:10:00.000,2023-10-18 08:18:00,2023-10-18,08:18:00,9,Regular departures
ba8937,british airways,active,2023-10-18t08:25:00.000,2023-10-18t08:35:00.000,2023-10-18 08:51:00,2023-10-18,08:51:00,27,Regular departures
ei3281,aer lingus,active,2023-10-18t08:25:00.000,2023-10-18t08:35:00.000,2023-10-18 08:51:00,2023-10-18,08:51:00,27,Regular departures
gr643,aurigny air services,active,2023-10-18t08:45:00.000,2023-10-18t08:45:00.000,2023-10-18 08:47:00,2023-10-18,08:47:00,2,Regular departures
u27508,easyjet,active,2023-10-18t09:10:00.000,2023-10-18t09:10:00.000,2023-10-18 09:27:00,2023-10-18,09:27:00,17,Regular departures
dl9423,delta air lines,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
ey5843,etihad airways,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
kq1050,kenya airways,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
vs7044,virgin atlantic,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
kl1050,klm,active,2023-10-18t09:15:00.000,2023-10-18t09:15:00.000,2023-10-18 09:20:00,2023-10-18,09:20:00,6,Regular departures
,bae systems marine,active,2023-10-18t08:50:00.000,2023-10-18t09:05:00.000,2023-10-18 09:02:00,2023-10-18,09:02:00,13,Regular departures
fr507,ryanair,active,2023-10-18t09:55:00.000,2023-10-18t09:55:00.000,2023-10-18 09:55:00,2023-10-18,09:55:00,1,Regular departures
u27192,easyjet,active,2023-10-18t10:10:00.000,2023-10-18t10:10:00.000,2023-10-18 10:07:00,2023-10-18,10:07:00,0,Regular departures
u2225,easyjet,active,2023-10-18t10:25:00.000,2023-10-18t10:25:00.000,2023-10-18 10:32:00,2023-10-18,10:32:00,8,Regular departures
ls1891,jet2,active,2023-10-18t10:30:00.000,2023-10-18t10:30:00.000,2023-10-18 10:36:00,2023-10-18,10:36:00,7,Regular departures
u2245,easyjet,active,2023-10-18t10:40:00.000,2023-10-18t10:40:00.000,2023-10-18 10:43:00,2023-10-18,10:43:00,4,Regular departures
u22765,easyjet,active,2023-10-18t10:45:00.000,2023-10-18t10:56:00.000,2023-10-18 11:11:00,2023-10-18,11:11:00,26,Regular departures
fr8254,ryanair,active,2023-10-18t11:15:00.000,2023-10-18t11:15:00.000,2023-10-18 11:28:00,2023-10-18,11:28:00,14,Regular departures
u2207,easyjet,active,2023-10-18t11:30:00.000,2023-10-18t11:44:00.000,2023-10-18 11:26:00,2023-10-18,11:26:00,0,Regular departures
x3452,tuifly,active,2023-10-18t12:05:00.000,2023-10-18t12:45:00.000,2023-10-18 12:38:00,2023-10-18,12:38:00,33,Regular departures
u22733,easyjet,active,2023-10-18t12:55:00.000,2023-10-18t12:55:00.000,2023-10-18 12:58:00,2023-10-18,12:58:00,3,Regular departures
u22885,easyjet,active,2023-10-18t13:00:00.000,2023-10-18t13:00:00.000,2023-10-18 13:05:00,2023-10-18,13:05:00,6,Regular departures
fr8244,ryanair,active,2023-10-18t13:05:00.000,2023-10-18t13:05:00.000,2023-10-18 13:14:00,2023-10-18,13:14:00,9,Regular departures
u22837,easyjet,active,2023-10-18t13:10:00.000,2023-10-18t13:50:00.000,2023-10-18 13:59:00,2023-10-18,13:59:00,50,Regular departures
x3226,tuifly,active,2023-10-18t13:15:00.000,2023-10-18t13:30:00.000,2023-10-18 13:35:00,2023-10-18,13:35:00,20,Regular departures
u22871,easyjet,active,2023-10-18t13:20:00.000,2023-10-18t13:20:00.000,2023-10-18 13:21:00,2023-10-18,13:21:00,1,Regular departures
fr4755,ryanair,active,2023-10-18t13:25:00.000,2023-10-18t13:25:00.000,2023-10-18 13:37:00,2023-10-18,13:37:00,13,Regular departures
fr8224,ryanair,active,2023-10-18t13:35:00.000,2023-10-18t13:50:00.000,2023-10-18 13:58:00,2023-10-18,13:58:00,23,Regular departures
u22875,easyjet,active,2023-10-18t13:35:00.000,2023-10-18t13:35:00.000,2023-10-18 13:47:00,2023-10-18,13:47:00,13,Regular departures
