flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr8244,ryanair,active,2023-08-23t13:05:00.000,2023-08-23t13:05:00.000,2023-08-23 13:15:00,2023-08-23,13:15:00,10,Regular departures
u22837,easyjet,active,2023-08-23t13:05:00.000,2023-08-23t13:12:00.000,2023-08-23 13:20:00,2023-08-23,13:20:00,16,Regular departures
x3226,tuifly,active,2023-08-23t13:15:00.000,2023-08-23t13:28:00.000,2023-08-23 13:48:00,2023-08-23,13:48:00,33,Regular departures
fr4755,ryanair,active,2023-08-23t13:25:00.000,2023-08-23t13:25:00.000,2023-08-23 13:45:00,2023-08-23,13:45:00,20,Regular departures
u2239,easyjet,active,2023-08-23t13:30:00.000,2023-08-23t13:30:00.000,2023-08-23 13:40:00,2023-08-23,13:40:00,10,Regular departures
fr8224,ryanair,active,2023-08-23t13:35:00.000,2023-08-23t13:50:00.000,2023-08-23 14:02:00,2023-08-23,14:02:00,27,Regular departures
ey7365,etihad airways,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
kq1052,kenya airways,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
vs7045,virgin atlantic,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
kl1052,klm,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
ls1843,jet2,active,2023-08-23t13:45:00.000,2023-08-23t14:00:00.000,2023-08-23 14:00:00,2023-08-23,14:00:00,15,Regular departures
u22867,easyjet,active,2023-08-23t13:45:00.000,2023-08-23t13:55:00.000,2023-08-23 14:25:00,2023-08-23,14:25:00,40,Regular departures
x36384,tuifly,active,2023-08-23t13:55:00.000,2023-08-23t14:20:00.000,2023-08-23 14:16:00,2023-08-23,14:16:00,21,Regular departures
u22871,easyjet,active,2023-08-23t14:00:00.000,2023-08-23t14:13:00.000,2023-08-23 14:44:00,2023-08-23,14:44:00,45,Regular departures
x36330,tuifly,active,2023-08-23t14:10:00.000,2023-08-23t13:48:00.000,2023-08-23 14:23:00,2023-08-23,14:23:00,13,Regular departures
ls1897,jet2,active,2023-08-23t14:20:00.000,2023-08-23t14:30:00.000,2023-08-23 14:42:00,2023-08-23,14:42:00,22,Regular departures
u22775,easyjet,active,2023-08-23t14:20:00.000,2023-08-23t14:20:00.000,2023-08-23 14:35:00,2023-08-23,14:35:00,16,Regular departures
u2245,easyjet,active,2023-08-23t14:40:00.000,2023-08-23t14:40:00.000,2023-08-23 15:02:00,2023-08-23,15:02:00,23,Regular departures
fr9336,ryanair,active,2023-08-23t14:45:00.000,2023-08-23t15:20:00.000,2023-08-23 15:15:00,2023-08-23,15:15:00,30,Regular departures
u22857,easyjet,active,2023-08-23t15:05:00.000,2023-08-23t15:05:00.000,2023-08-23 15:52:00,2023-08-23,15:52:00,47,Regular departures
u22813,easyjet,active,2023-08-23t15:30:00.000,2023-08-23t15:41:00.000,2023-08-23 16:20:00,2023-08-23,16:20:00,50,Regular departures
u22923,easyjet,active,2023-08-23t15:40:00.000,2023-08-23t15:40:00.000,2023-08-23 15:55:00,2023-08-23,15:55:00,16,Regular departures
u2227,easyjet,active,2023-08-23t15:50:00.000,2023-08-23t16:03:00.000,2023-08-23 16:17:00,2023-08-23,16:17:00,28,Regular departures
u22851,easyjet,active,2023-08-23t15:50:00.000,2023-08-23t15:51:00.000,2023-08-23 16:28:00,2023-08-23,16:28:00,39,Regular departures
ba8867,british airways,active,2023-08-23t16:00:00.000,2023-08-23t16:10:00.000,2023-08-23 16:24:00,2023-08-23,16:24:00,24,Regular departures
ei3843,aer lingus,active,2023-08-23t16:00:00.000,2023-08-23t16:10:00.000,2023-08-23 16:24:00,2023-08-23,16:24:00,24,Regular departures
u24980,easyjet,active,2023-08-23t16:10:00.000,2023-08-23t16:10:00.000,2023-08-23 16:22:00,2023-08-23,16:22:00,12,Regular departures
ls1809,jet2,active,2023-08-23t16:15:00.000,2023-08-23t16:30:00.000,2023-08-23 16:33:00,2023-08-23,16:33:00,19,Regular departures
u2217,easyjet,active,2023-08-23t16:20:00.000,2023-08-23t16:33:00.000,2023-08-23 16:56:00,2023-08-23,16:56:00,36,Regular departures
u22735,easyjet,active,2023-08-23t16:20:00.000,2023-08-23t16:20:00.000,2023-08-23 16:31:00,2023-08-23,16:31:00,11,Regular departures
ls1899,jet2,active,2023-08-23t16:30:00.000,2023-08-23t16:55:00.000,2023-08-23 17:05:00,2023-08-23,17:05:00,36,Regular departures
ls1835,jet2,active,2023-08-23t16:40:00.000,2023-08-23t17:00:00.000,2023-08-23 17:12:00,2023-08-23,17:12:00,32,Regular departures
u22717,easyjet,active,2023-08-23t16:40:00.000,2023-08-23t16:49:00.000,2023-08-23 17:09:00,2023-08-23,17:09:00,29,Regular departures
u22809,easyjet,active,2023-08-23t16:50:00.000,2023-08-23t16:50:00.000,2023-08-23 17:18:00,2023-08-23,17:18:00,28,Regular departures
x36342,tuifly,active,2023-08-23t17:15:00.000,2023-08-23t17:30:00.000,2023-08-23 17:32:00,2023-08-23,17:32:00,18,Regular departures
ey5802,etihad airways,active,2023-08-23t17:30:00.000,2023-08-23t17:45:00.000,2023-08-23 17:56:00,2023-08-23,17:56:00,26,Regular departures
kq1054,kenya airways,active,2023-08-23t17:30:00.000,2023-08-23t17:45:00.000,2023-08-23 17:56:00,2023-08-23,17:56:00,26,Regular departures
vs7046,virgin atlantic,active,2023-08-23t17:30:00.000,2023-08-23t17:45:00.000,2023-08-23 17:56:00,2023-08-23,17:56:00,26,Regular departures
kl1054,klm,active,2023-08-23t17:30:00.000,2023-08-23t17:45:00.000,2023-08-23 17:56:00,2023-08-23,17:56:00,26,Regular departures
u22803,easyjet,active,2023-08-23t17:30:00.000,2023-08-23t17:30:00.000,2023-08-23 17:52:00,2023-08-23,17:52:00,22,Regular departures
si495,blue islands,active,2023-08-23t16:35:00.000,2023-08-23t17:00:00.000,2023-08-23 16:51:00,2023-08-23,16:51:00,16,Regular departures
fr8296,ryanair,active,2023-08-23t17:50:00.000,2023-08-23t17:50:00.000,2023-08-23 18:08:00,2023-08-23,18:08:00,19,Regular departures
lh973,lufthansa,active,2023-08-23t17:50:00.000,2023-08-23t17:59:00.000,2023-08-23 18:23:00,2023-08-23,18:23:00,33,Regular departures
fr4121,ryanair,active,2023-08-23t17:55:00.000,2023-08-23t17:55:00.000,2023-08-23 18:06:00,2023-08-23,18:06:00,11,Regular departures
u22707,easyjet,active,2023-08-23t17:55:00.000,2023-08-23t18:20:00.000,2023-08-23 18:42:00,2023-08-23,18:42:00,47,Regular departures
u29002,easyjet,active,2023-08-23t08:30:00.000,2023-08-23t08:43:00.000,2023-08-23 08:38:00,2023-08-23,08:38:00,8,Regular departures
u22881,easyjet,active,2023-08-23t18:10:00.000,2023-08-23t18:10:00.000,2023-08-23 18:20:00,2023-08-23,18:20:00,10,Regular departures
fr4753,ryanair,active,2023-08-23t18:30:00.000,2023-08-23t18:30:00.000,2023-08-23 18:36:00,2023-08-23,18:36:00,7,Regular departures
xc585,corendon air,active,2023-08-23t18:30:00.000,2023-08-23t18:45:00.000,2023-08-23 19:06:00,2023-08-23,19:06:00,36,Regular departures
u22705,easyjet,active,2023-08-23t18:35:00.000,2023-08-23t18:47:00.000,2023-08-23 19:02:00,2023-08-23,19:02:00,27,Regular departures
2l481,helvetic airways,active,2023-08-23t18:50:00.000,2023-08-23t19:05:00.000,2023-08-23 19:08:00,2023-08-23,19:08:00,18,Regular departures
ba8941,british airways,active,2023-08-23t19:00:00.000,2023-08-23t19:00:00.000,2023-08-23 19:18:00,2023-08-23,19:18:00,18,Regular departures
ei3285,aer lingus,active,2023-08-23t19:00:00.000,2023-08-23t19:00:00.000,2023-08-23 19:18:00,2023-08-23,19:18:00,18,Regular departures
fr155,ryanair,active,2023-08-23t19:10:00.000,2023-08-23t19:10:00.000,2023-08-23 19:23:00,2023-08-23,19:23:00,13,Regular departures
ba8943,british airways,active,2023-08-23t19:40:00.000,2023-08-23t19:40:00.000,2023-08-23 20:00:00,2023-08-23,20:00:00,21,Regular departures
ei3287,aer lingus,active,2023-08-23t19:40:00.000,2023-08-23t19:40:00.000,2023-08-23 20:00:00,2023-08-23,20:00:00,21,Regular departures
u27004,easyjet,active,2023-08-23t19:45:00.000,2023-08-23t19:45:00.000,2023-08-23 19:42:00,2023-08-23,19:42:00,0,Regular departures
u27848,easyjet,active,2023-08-23t19:50:00.000,2023-08-23t19:50:00.000,2023-08-23 19:56:00,2023-08-23,19:56:00,6,Regular departures
fr1591,ryanair,active,2023-08-23t19:55:00.000,2023-08-23t20:10:00.000,2023-08-23 20:20:00,2023-08-23,20:20:00,25,Regular departures
fr3161,ryanair,active,2023-08-23t20:05:00.000,2023-08-23t20:05:00.000,2023-08-23 20:08:00,2023-08-23,20:08:00,4,Regular departures
u2219,easyjet,active,2023-08-23t20:05:00.000,2023-08-23t20:18:00.000,2023-08-23 20:41:00,2023-08-23,20:41:00,37,Regular departures
u2320,easyjet,active,2023-08-23t20:55:00.000,2023-08-23t20:57:00.000,2023-08-23 21:02:00,2023-08-23,21:02:00,7,Regular departures
fr509,ryanair,active,2023-08-23t21:45:00.000,2023-08-23t22:00:00.000,2023-08-23 22:17:00,2023-08-23,22:17:00,32,Regular departures
,bae systems marine,active,2023-08-23t17:35:00.000,2023-08-23t17:50:00.000,2023-08-23 17:40:00,2023-08-23,17:40:00,5,Regular departures
ls1895,jet2,active,2023-08-23t05:55:00.000,2023-08-23t05:55:00.000,2023-08-23 06:00:00,2023-08-23,06:00:00,6,Shoulder hour flights
ls1815,jet2,active,2023-08-23t06:00:00.000,2023-08-23t06:15:00.000,2023-08-23 06:23:00,2023-08-23,06:23:00,24,Shoulder hour flights
u22709,easyjet,active,2023-08-23t06:00:00.000,2023-08-23t06:00:00.000,2023-08-23 06:13:00,2023-08-23,06:13:00,14,Shoulder hour flights
u22715,easyjet,active,2023-08-23t06:00:00.000,2023-08-23t06:13:00.000,2023-08-23 06:10:00,2023-08-23,06:10:00,11,Shoulder hour flights
u22815,easyjet,active,2023-08-23t06:00:00.000,2023-08-23t06:06:00.000,2023-08-23 06:15:00,2023-08-23,06:15:00,16,Shoulder hour flights
ls1891,jet2,active,2023-08-23t06:10:00.000,2023-08-23t06:10:00.000,2023-08-23 06:30:00,2023-08-23,06:30:00,20,Shoulder hour flights
x36376,tuifly,active,2023-08-23t06:10:00.000,2023-08-23t06:10:00.000,2023-08-23 06:28:00,2023-08-23,06:28:00,18,Shoulder hour flights
u22893,easyjet,active,2023-08-23t06:10:00.000,2023-08-23t06:16:00.000,2023-08-23 06:32:00,2023-08-23,06:32:00,23,Shoulder hour flights
ls1881,jet2,active,2023-08-23t06:15:00.000,2023-08-23t06:25:00.000,2023-08-23 06:41:00,2023-08-23,06:41:00,27,Shoulder hour flights
x36348,tuifly,active,2023-08-23t06:15:00.000,2023-08-23t06:15:00.000,2023-08-23 06:26:00,2023-08-23,06:26:00,11,Shoulder hour flights
af5199,air france,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
az3737,alitalia,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
dl9422,delta air lines,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
ey7330,etihad airways,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
g35535,gol,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
kq1046,kenya airways,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
vs6854,virgin atlantic,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
kl1046,klm,active,2023-08-23t06:20:00.000,2023-08-23t06:24:00.000,2023-08-23 06:38:00,2023-08-23,06:38:00,18,Shoulder hour flights
fr1361,ryanair,active,2023-08-23t06:40:00.000,2023-08-23t06:40:00.000,2023-08-23 06:58:00,2023-08-23,06:58:00,19,Shoulder hour flights
u22719,easyjet,active,2023-08-23t06:45:00.000,2023-08-23t06:45:00.000,2023-08-23 06:49:00,2023-08-23,06:49:00,4,Shoulder hour flights
u22807,easyjet,active,2023-08-23t06:45:00.000,2023-08-23t06:45:00.000,2023-08-23 07:05:00,2023-08-23,07:05:00,20,Regular departures
fr505,ryanair,active,2023-08-23t06:50:00.000,2023-08-23t06:50:00.000,2023-08-23 06:53:00,2023-08-23,06:53:00,4,Shoulder hour flights
u22839,easyjet,active,2023-08-23t06:50:00.000,2023-08-23t06:50:00.000,2023-08-23 07:14:00,2023-08-23,07:14:00,25,Regular departures
fr4757,ryanair,active,2023-08-23t07:00:00.000,2023-08-23t07:00:00.000,2023-08-23 07:16:00,2023-08-23,07:16:00,17,Regular departures
ls1805,jet2,active,2023-08-23t07:00:00.000,2023-08-23t07:00:00.000,2023-08-23 07:33:00,2023-08-23,07:33:00,33,Regular departures
x36314,tuifly,active,2023-08-23t07:00:00.000,2023-08-23t07:00:00.000,2023-08-23 07:18:00,2023-08-23,07:18:00,19,Regular departures
u2223,easyjet,active,2023-08-23t07:00:00.000,2023-08-23t07:00:00.000,2023-08-23 07:12:00,2023-08-23,07:12:00,13,Regular departures
u2201,easyjet,active,2023-08-23t07:05:00.000,2023-08-23t07:05:00.000,2023-08-23 07:20:00,2023-08-23,07:20:00,16,Regular departures
u2213,easyjet,active,2023-08-23t07:05:00.000,2023-08-23t07:05:00.000,2023-08-23 07:28:00,2023-08-23,07:28:00,24,Regular departures
u2261,easyjet,active,2023-08-23t07:05:00.000,2023-08-23t07:05:00.000,2023-08-23 07:25:00,2023-08-23,07:25:00,20,Regular departures
fr2292,ryanair,active,2023-08-23t08:10:00.000,2023-08-23t08:10:00.000,2023-08-23 08:18:00,2023-08-23,08:18:00,9,Regular departures
ba8937,british airways,active,2023-08-23t08:25:00.000,2023-08-23t08:30:00.000,2023-08-23 08:39:00,2023-08-23,08:39:00,15,Regular departures
ei3281,aer lingus,active,2023-08-23t08:25:00.000,2023-08-23t08:30:00.000,2023-08-23 08:39:00,2023-08-23,08:39:00,15,Regular departures
gr643,aurigny air services,active,2023-08-23t08:45:00.000,2023-08-23t08:45:00.000,2023-08-23 08:52:00,2023-08-23,08:52:00,7,Regular departures
u27508,easyjet,active,2023-08-23t09:10:00.000,2023-08-23t09:10:00.000,2023-08-23 09:25:00,2023-08-23,09:25:00,16,Regular departures
dl9423,delta air lines,active,2023-08-23t09:15:00.000,2023-08-23t09:15:00.000,2023-08-23 09:16:00,2023-08-23,09:16:00,1,Regular departures
ey5843,etihad airways,active,2023-08-23t09:15:00.000,2023-08-23t09:15:00.000,2023-08-23 09:16:00,2023-08-23,09:16:00,1,Regular departures
kq1050,kenya airways,active,2023-08-23t09:15:00.000,2023-08-23t09:15:00.000,2023-08-23 09:16:00,2023-08-23,09:16:00,1,Regular departures
vs7044,virgin atlantic,active,2023-08-23t09:15:00.000,2023-08-23t09:15:00.000,2023-08-23 09:16:00,2023-08-23,09:16:00,1,Regular departures
kl1050,klm,active,2023-08-23t09:15:00.000,2023-08-23t09:15:00.000,2023-08-23 09:16:00,2023-08-23,09:16:00,1,Regular departures
fr507,ryanair,active,2023-08-23t09:55:00.000,2023-08-23t09:55:00.000,2023-08-23 10:09:00,2023-08-23,10:09:00,15,Regular departures
u27192,easyjet,active,2023-08-23t10:10:00.000,2023-08-23t10:10:00.000,2023-08-23 10:12:00,2023-08-23,10:12:00,2,Regular departures
u22727,easyjet,active,2023-08-23t10:30:00.000,2023-08-23t10:30:00.000,2023-08-23 10:33:00,2023-08-23,10:33:00,3,Regular departures
u22931,easyjet,active,2023-08-23t10:35:00.000,2023-08-23t10:43:00.000,2023-08-23 10:46:00,2023-08-23,10:46:00,12,Regular departures
u22765,easyjet,active,2023-08-23t10:45:00.000,2023-08-23t10:52:00.000,2023-08-23 11:07:00,2023-08-23,11:07:00,22,Regular departures
u22927,easyjet,active,2023-08-23t10:50:00.000,2023-08-23t10:50:00.000,2023-08-23 11:09:00,2023-08-23,11:09:00,19,Regular departures
ls1827,jet2,active,2023-08-23t14:30:00.000,2023-08-23t14:57:00.000,2023-08-23 15:10:00,2023-08-23,15:10:00,41,Regular departures
,bae systems marine,active,2023-08-23t08:50:00.000,2023-08-23t09:05:00.000,2023-08-23 08:54:00,2023-08-23,08:54:00,4,Regular departures
u2207,easyjet,active,2023-08-23t11:30:00.000,2023-08-23t11:30:00.000,2023-08-23 11:34:00,2023-08-23,11:34:00,4,Regular departures
ls1869,jet2,active,2023-08-23t12:10:00.000,2023-08-23t12:16:00.000,2023-08-23 12:20:00,2023-08-23,12:20:00,10,Regular departures
u22733,easyjet,active,2023-08-23t12:55:00.000,2023-08-23t13:17:00.000,2023-08-23 13:24:00,2023-08-23,13:24:00,30,Regular departures
u22841,easyjet,active,2023-08-23t13:00:00.000,2023-08-23t13:00:00.000,2023-08-23 13:10:00,2023-08-23,13:10:00,11,Regular departures
fr8244,ryanair,active,2023-08-23t13:05:00.000,2023-08-23t13:05:00.000,2023-08-23 13:15:00,2023-08-23,13:15:00,10,Regular departures
u22837,easyjet,active,2023-08-23t13:05:00.000,2023-08-23t13:12:00.000,2023-08-23 13:20:00,2023-08-23,13:20:00,16,Regular departures
x3226,tuifly,active,2023-08-23t13:15:00.000,2023-08-23t13:28:00.000,2023-08-23 13:48:00,2023-08-23,13:48:00,33,Regular departures
fr4755,ryanair,active,2023-08-23t13:25:00.000,2023-08-23t13:25:00.000,2023-08-23 13:45:00,2023-08-23,13:45:00,20,Regular departures
u2239,easyjet,active,2023-08-23t13:30:00.000,2023-08-23t13:30:00.000,2023-08-23 13:40:00,2023-08-23,13:40:00,10,Regular departures
fr8224,ryanair,active,2023-08-23t13:35:00.000,2023-08-23t13:50:00.000,2023-08-23 14:02:00,2023-08-23,14:02:00,27,Regular departures
ey7365,etihad airways,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
kq1052,kenya airways,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
vs7045,virgin atlantic,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
kl1052,klm,active,2023-08-23t13:45:00.000,2023-08-23t13:45:00.000,2023-08-23 13:50:00,2023-08-23,13:50:00,5,Regular departures
ls1843,jet2,active,2023-08-23t13:45:00.000,2023-08-23t14:00:00.000,2023-08-23 14:00:00,2023-08-23,14:00:00,15,Regular departures
u22867,easyjet,active,2023-08-23t13:45:00.000,2023-08-23t13:55:00.000,2023-08-23 14:25:00,2023-08-23,14:25:00,40,Regular departures
x36384,tuifly,active,2023-08-23t13:55:00.000,2023-08-23t14:20:00.000,2023-08-23 14:16:00,2023-08-23,14:16:00,21,Regular departures
