flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2102,easyjet,active,2024-03-24t18:00:00.000,2024-03-24t18:01:00.000,2024-03-24 18:17:00,2024-03-24,18:17:00,18,Regular departures
u22705,easyjet,active,2024-03-24t18:00:00.000,2024-03-24t18:12:00.000,2024-03-24 18:26:00,2024-03-24,18:26:00,26,Regular departures
fr3161,ryanair,active,2024-03-24t18:05:00.000,2024-03-24t18:05:00.000,2024-03-24 18:22:00,2024-03-24,18:22:00,17,Regular departures
u22923,easyjet,active,2024-03-24t18:15:00.000,2024-03-24t18:15:00.000,2024-03-24 18:15:00,2024-03-24,18:15:00,0,Regular departures
u22875,easyjet,active,2024-03-24t18:25:00.000,2024-03-24t18:25:00.000,2024-03-24 18:42:00,2024-03-24,18:42:00,17,Regular departures
u2239,easyjet,active,2024-03-24t18:55:00.000,2024-03-24t18:55:00.000,2024-03-24 19:00:00,2024-03-24,19:00:00,5,Regular departures
u22955,easyjet,active,2024-03-24t19:00:00.000,2024-03-24t19:12:00.000,2024-03-24 19:17:00,2024-03-24,19:17:00,17,Regular departures
fr6221,ryanair,active,2024-03-24t19:05:00.000,2024-03-24t19:05:00.000,2024-03-24 19:19:00,2024-03-24,19:19:00,14,Regular departures
ba8941,british airways,active,2024-03-24t19:05:00.000,2024-03-24t19:05:00.000,2024-03-24 19:12:00,2024-03-24,19:12:00,7,Regular departures
ei3285,aer lingus,active,2024-03-24t19:05:00.000,2024-03-24t19:05:00.000,2024-03-24 19:12:00,2024-03-24,19:12:00,7,Regular departures
u2207,easyjet,active,2024-03-24t19:30:00.000,2024-03-24t19:55:00.000,2024-03-24 20:04:00,2024-03-24,20:04:00,35,Regular departures
ba8943,british airways,active,2024-03-24t19:40:00.000,2024-03-24t19:40:00.000,2024-03-24 19:42:00,2024-03-24,19:42:00,3,Regular departures
ei3287,aer lingus,active,2024-03-24t19:40:00.000,2024-03-24t19:40:00.000,2024-03-24 19:42:00,2024-03-24,19:42:00,3,Regular departures
u2227,easyjet,active,2024-03-24t19:50:00.000,2024-03-24t19:50:00.000,2024-03-24 19:49:00,2024-03-24,19:49:00,0,Regular departures
ba7820,british airways,active,2024-03-24t19:55:00.000,2024-03-24t19:55:00.000,2024-03-24 19:56:00,2024-03-24,19:56:00,2,Regular departures
si7046,sierra pacific airlines,active,2024-03-24t19:55:00.000,2024-03-24t19:55:00.000,2024-03-24 19:56:00,2024-03-24,19:56:00,2,Regular departures
lm46,loganair,active,2024-03-24t19:55:00.000,2024-03-24t19:55:00.000,2024-03-24 19:56:00,2024-03-24,19:56:00,2,Regular departures
fr512,ryanair,active,2024-03-24t21:20:00.000,2024-03-24t21:20:00.000,2024-03-24 21:26:00,2024-03-24,21:26:00,6,Regular departures
u2326,easyjet,active,2024-03-24t21:20:00.000,2024-03-24t21:20:00.000,2024-03-24 21:28:00,2024-03-24,21:28:00,8,Regular departures
si497,blue islands,active,2024-03-24t19:50:00.000,2024-03-24t20:35:00.000,2024-03-24 20:26:00,2024-03-24,20:26:00,37,Regular departures
,vistajet,active,2024-03-24t19:45:00.000,2024-03-24t20:17:00.000,2024-03-24 20:24:00,2024-03-24,20:24:00,39,Regular departures
fr9134,ryanair,active,2024-03-24t16:00:00.000,,2024-03-24 16:18:00,2024-03-24,16:18:00,18,Regular departures
