flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
kl1054,klm,active,2023-05-07t17:30:00.000,2023-05-07t17:55:00.000,2023-05-07 17:58:00,2023-05-07,17:58:00,28,Regular departures
lh973,lufthansa,active,2023-05-07t17:45:00.000,2023-05-07t17:45:00.000,2023-05-07 18:23:00,2023-05-07,18:23:00,39,Regular departures
u22707,easyjet,active,2023-05-07t17:55:00.000,2023-05-07t17:55:00.000,2023-05-07 18:19:00,2023-05-07,18:19:00,24,Regular departures
u22885,easyjet,active,2023-05-07t18:15:00.000,2023-05-07t18:50:00.000,2023-05-07 18:39:00,2023-05-07,18:39:00,25,Regular departures
u2261,easyjet,active,2023-05-07t18:25:00.000,2023-05-07t18:25:00.000,2023-05-07 18:31:00,2023-05-07,18:31:00,7,Regular departures
fr8264,ryanair,active,2023-05-07t19:00:00.000,2023-05-07t19:00:00.000,2023-05-07 19:13:00,2023-05-07,19:13:00,14,Regular departures
u22873,easyjet,active,2023-05-07t19:05:00.000,2023-05-07t19:05:00.000,2023-05-07 19:17:00,2023-05-07,19:17:00,13,Regular departures
u22775,easyjet,active,2023-05-07t19:35:00.000,2023-05-07t20:00:00.000,2023-05-07 19:50:00,2023-05-07,19:50:00,16,Regular departures
ba8943,british airways,active,2023-05-07t19:40:00.000,2023-05-07t19:45:00.000,2023-05-07 19:56:00,2023-05-07,19:56:00,16,Regular departures
ei3287,aer lingus,active,2023-05-07t19:40:00.000,2023-05-07t19:45:00.000,2023-05-07 19:56:00,2023-05-07,19:56:00,16,Regular departures
u27268,easyjet,active,2023-05-07t20:00:00.000,2023-05-07t20:00:00.000,2023-05-07 20:03:00,2023-05-07,20:03:00,4,Regular departures
u22743,easyjet,active,2023-05-07t20:20:00.000,2023-05-07t20:20:00.000,2023-05-07 20:35:00,2023-05-07,20:35:00,15,Regular departures
u2209,easyjet,active,2023-05-07t20:55:00.000,2023-05-07t20:55:00.000,2023-05-07 21:03:00,2023-05-07,21:03:00,9,Regular departures
si497,blue islands,active,2023-05-07t19:50:00.000,2023-05-07t20:00:00.000,2023-05-07 19:52:00,2023-05-07,19:52:00,3,Regular departures
,centreline,active,2023-05-07t10:00:00.000,,2023-05-07 10:39:00,2023-05-07,10:39:00,40,Regular departures
