flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ey5843,etihad airways,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
kq1050,kenya airways,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
vs7044,virgin atlantic,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
kl1050,klm,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
u21724,easyjet,active,2023-06-08t09:20:00.000,2023-06-08t09:20:00.000,2023-06-08 09:36:00,2023-06-08,09:36:00,17,Regular departures
tp7609,tap air portugal,active,2023-06-08t09:40:00.000,2023-06-08t09:50:00.000,2023-06-08 09:56:00,2023-06-08,09:56:00,16,Regular departures
lh971,lufthansa,active,2023-06-08t09:40:00.000,2023-06-08t09:50:00.000,2023-06-08 09:56:00,2023-06-08,09:56:00,16,Regular departures
u27192,easyjet,active,2023-06-08t09:40:00.000,2023-06-08t09:40:00.000,2023-06-08 09:42:00,2023-06-08,09:42:00,3,Regular departures
fr8212,ryanair,active,2023-06-08t10:00:00.000,2023-06-08t10:00:00.000,2023-06-08 10:15:00,2023-06-08,10:15:00,16,Regular departures
u2203,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:35:00.000,2023-06-08 10:38:00,2023-06-08,10:38:00,3,Regular departures
u22711,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:43:00.000,2023-06-08 11:11:00,2023-06-08,11:11:00,36,Regular departures
u22769,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:35:00.000,2023-06-08 10:59:00,2023-06-08,10:59:00,24,Regular departures
si475,blue islands,active,2023-06-08t10:40:00.000,2023-06-08t10:50:00.000,2023-06-08 10:46:00,2023-06-08,10:46:00,7,Regular departures
u22765,easyjet,active,2023-06-08t10:45:00.000,2023-06-08t10:55:00.000,2023-06-08 11:08:00,2023-06-08,11:08:00,24,Regular departures
u2215,easyjet,active,2023-06-08t11:00:00.000,2023-06-08t11:00:00.000,2023-06-08 11:06:00,2023-06-08,11:06:00,6,Regular departures
u22927,easyjet,active,2023-06-08t11:20:00.000,2023-06-08t11:30:00.000,2023-06-08 11:39:00,2023-06-08,11:39:00,19,Regular departures
fr8264,ryanair,active,2023-06-08t11:35:00.000,2023-06-08t11:35:00.000,2023-06-08 11:59:00,2023-06-08,11:59:00,25,Regular departures
u2205,easyjet,active,2023-06-08t12:10:00.000,2023-06-08t12:10:00.000,2023-06-08 12:06:00,2023-06-08,12:06:00,0,Regular departures
u22723,easyjet,active,2023-06-08t12:10:00.000,2023-06-08t12:29:00.000,2023-06-08 12:24:00,2023-06-08,12:24:00,14,Regular departures
fr507,ryanair,active,2023-06-08t12:25:00.000,2023-06-08t12:25:00.000,2023-06-08 12:28:00,2023-06-08,12:28:00,3,Regular departures
fr4440,ryanair,active,2023-06-08t12:30:00.000,2023-06-08t12:30:00.000,2023-06-08 12:43:00,2023-06-08,12:43:00,14,Regular departures
u2225,easyjet,active,2023-06-08t12:45:00.000,2023-06-08t12:45:00.000,2023-06-08 12:57:00,2023-06-08,12:57:00,12,Regular departures
fr4757,ryanair,active,2023-06-08t12:50:00.000,2023-06-08t13:35:00.000,2023-06-08 13:37:00,2023-06-08,13:37:00,48,Regular departures
u22775,easyjet,active,2023-06-08t13:00:00.000,2023-06-08t13:14:00.000,2023-06-08 13:13:00,2023-06-08,13:13:00,14,Regular departures
u22893,easyjet,active,2023-06-08t13:05:00.000,2023-06-08t13:05:00.000,2023-06-08 13:16:00,2023-06-08,13:16:00,12,Regular departures
u22733,easyjet,active,2023-06-08t13:30:00.000,2023-06-08t14:04:00.000,2023-06-08 14:10:00,2023-06-08,14:10:00,40,Regular departures
u22737,easyjet,active,2023-06-08t13:30:00.000,2023-06-08t13:30:00.000,2023-06-08 13:33:00,2023-06-08,13:33:00,4,Regular departures
ey7365,etihad airways,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
kq1052,kenya airways,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
vs7045,virgin atlantic,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
kl1052,klm,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
ls1891,jet2,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 13:58:00,2023-06-08,13:58:00,13,Regular departures
ls1847,jet2,active,2023-06-08t14:10:00.000,2023-06-08t14:15:00.000,2023-06-08 14:27:00,2023-06-08,14:27:00,17,Regular departures
ls1853,jet2,active,2023-06-08t14:10:00.000,2023-06-08t14:10:00.000,2023-06-08 14:21:00,2023-06-08,14:21:00,12,Regular departures
gr643,aurigny air services,active,2023-06-08t14:20:00.000,2023-06-08t15:15:00.000,2023-06-08 15:08:00,2023-06-08,15:08:00,49,Regular departures
u2245,easyjet,active,2023-06-08t14:25:00.000,2023-06-08t14:55:00.000,2023-06-08 15:05:00,2023-06-08,15:05:00,40,Regular departures
u2227,easyjet,active,2023-06-08t14:40:00.000,2023-06-08t14:54:00.000,2023-06-08 14:57:00,2023-06-08,14:57:00,18,Regular departures
x36452,tuifly,active,2023-06-08t15:00:00.000,2023-06-08t15:40:00.000,2023-06-08 15:30:00,2023-06-08,15:30:00,31,Regular departures
u2207,easyjet,active,2023-06-08t15:05:00.000,2023-06-08t15:05:00.000,2023-06-08 15:19:00,2023-06-08,15:19:00,15,Regular departures
x3466,tuifly,active,2023-06-08t15:30:00.000,2023-06-08t16:10:00.000,2023-06-08 16:26:00,2023-06-08,16:26:00,56,Regular departures
u22923,easyjet,active,2023-06-08t15:30:00.000,2023-06-08t15:27:00.000,2023-06-08 15:38:00,2023-06-08,15:38:00,8,Regular departures
u2217,easyjet,active,2023-06-08t15:45:00.000,2023-06-08t15:43:00.000,2023-06-08 15:54:00,2023-06-08,15:54:00,10,Regular departures
fr509,ryanair,active,2023-06-08t15:55:00.000,2023-06-08t15:55:00.000,2023-06-08 16:13:00,2023-06-08,16:13:00,18,Regular departures
u2239,easyjet,active,2023-06-08t16:00:00.000,2023-06-08t16:14:00.000,2023-06-08 16:16:00,2023-06-08,16:16:00,17,Regular departures
u2209,easyjet,active,2023-06-08t16:10:00.000,2023-06-08t16:36:00.000,2023-06-08 17:02:00,2023-06-08,17:02:00,53,Regular departures
u22855,easyjet,active,2023-06-08t16:15:00.000,2023-06-08t16:15:00.000,2023-06-08 16:51:00,2023-06-08,16:51:00,37,Regular departures
x36468,tuifly,active,2023-06-08t16:20:00.000,2023-06-08t16:20:00.000,2023-06-08 16:44:00,2023-06-08,16:44:00,25,Regular departures
x36458,tuifly,active,2023-06-08t16:55:00.000,2023-06-08t17:10:00.000,2023-06-08 17:21:00,2023-06-08,17:21:00,26,Regular departures
fr8296,ryanair,active,2023-06-08t17:55:00.000,2023-06-08t17:55:00.000,2023-06-08 18:06:00,2023-06-08,18:06:00,11,Regular departures
u22707,easyjet,active,2023-06-08t17:55:00.000,2023-06-08t18:06:00.000,2023-06-08 18:18:00,2023-06-08,18:18:00,23,Regular departures
u22875,easyjet,active,2023-06-08t18:10:00.000,2023-06-08t18:13:00.000,2023-06-08 18:22:00,2023-06-08,18:22:00,12,Regular departures
u22885,easyjet,active,2023-06-08t18:25:00.000,2023-06-08t18:30:00.000,2023-06-08 18:48:00,2023-06-08,18:48:00,24,Regular departures
fr1361,ryanair,active,2023-06-08t18:35:00.000,2023-06-08t18:35:00.000,2023-06-08 18:44:00,2023-06-08,18:44:00,10,Regular departures
u22705,easyjet,active,2023-06-08t18:35:00.000,2023-06-08t18:35:00.000,2023-06-08 18:42:00,2023-06-08,18:42:00,7,Regular departures
fr8234,ryanair,active,2023-06-08t19:00:00.000,2023-06-08t19:00:00.000,2023-06-08 19:16:00,2023-06-08,19:16:00,17,Regular departures
u2219,easyjet,active,2023-06-08t19:15:00.000,2023-06-08t19:15:00.000,2023-06-08 19:20:00,2023-06-08,19:20:00,5,Regular departures
u27004,easyjet,active,2023-06-08t19:45:00.000,2023-06-08t19:45:00.000,2023-06-08 19:52:00,2023-06-08,19:52:00,8,Regular departures
ba7820,british airways,active,2023-06-08t19:55:00.000,2023-06-08t20:05:00.000,2023-06-08 20:06:00,2023-06-08,20:06:00,11,Regular departures
si7046,sierra pacific airlines,active,2023-06-08t19:55:00.000,2023-06-08t20:05:00.000,2023-06-08 20:06:00,2023-06-08,20:06:00,11,Regular departures
lm46,loganair,active,2023-06-08t19:55:00.000,2023-06-08t20:05:00.000,2023-06-08 20:06:00,2023-06-08,20:06:00,11,Regular departures
u2241,easyjet,active,2023-06-08t20:15:00.000,2023-06-08t20:15:00.000,2023-06-08 20:15:00,2023-06-08,20:15:00,0,Regular departures
fr3161,ryanair,active,2023-06-08t20:30:00.000,2023-06-08t20:30:00.000,2023-06-08 20:37:00,2023-06-08,20:37:00,8,Regular departures
u2320,easyjet,active,2023-06-08t20:45:00.000,2023-06-08t21:15:00.000,2023-06-08 21:27:00,2023-06-08,21:27:00,43,Regular departures
,capital air ambulance,active,2023-06-08t09:40:00.000,,2023-06-08 09:47:00,2023-06-08,09:47:00,8,Regular departures
fr505,ryanair,active,2023-06-08t05:55:00.000,2023-06-08t05:55:00.000,2023-06-08 05:59:00,2023-06-08,05:59:00,5,Night hour departures
fr4121,ryanair,active,2023-06-08t05:55:00.000,2023-06-08t05:55:00.000,2023-06-08 06:02:00,2023-06-08,06:02:00,7,Shoulder hour flights
ls1819,jet2,active,2023-06-08t06:00:00.000,2023-06-08t06:14:00.000,2023-06-08 06:26:00,2023-06-08,06:26:00,26,Shoulder hour flights
x36406,tuifly,active,2023-06-08t06:00:00.000,2023-06-08t06:20:00.000,2023-06-08 06:33:00,2023-06-08,06:33:00,34,Shoulder hour flights
u22709,easyjet,active,2023-06-08t06:00:00.000,2023-06-08t06:00:00.000,2023-06-08 06:06:00,2023-06-08,06:06:00,6,Shoulder hour flights
u22715,easyjet,active,2023-06-08t06:00:00.000,2023-06-08t06:00:00.000,2023-06-08 06:10:00,2023-06-08,06:10:00,11,Shoulder hour flights
u22891,easyjet,active,2023-06-08t06:00:00.000,2023-06-08t06:00:00.000,2023-06-08 06:20:00,2023-06-08,06:20:00,21,Shoulder hour flights
u22731,easyjet,active,2023-06-08t06:05:00.000,2023-06-08t06:05:00.000,2023-06-08 06:18:00,2023-06-08,06:18:00,14,Shoulder hour flights
u22843,easyjet,active,2023-06-08t06:10:00.000,2023-06-08t06:10:00.000,2023-06-08 06:30:00,2023-06-08,06:30:00,21,Shoulder hour flights
ls1877,jet2,active,2023-06-08t06:15:00.000,2023-06-08t06:39:00.000,2023-06-08 06:46:00,2023-06-08,06:46:00,32,Shoulder hour flights
u22702,easyjet,active,2023-06-08t06:15:00.000,2023-06-08t06:15:00.000,2023-06-08 06:28:00,2023-06-08,06:28:00,13,Shoulder hour flights
u22837,easyjet,active,2023-06-08t06:15:00.000,2023-06-08t06:15:00.000,2023-06-08 06:39:00,2023-06-08,06:39:00,24,Shoulder hour flights
af5199,air france,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
az3737,alitalia,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
dl9422,delta air lines,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
ey7330,etihad airways,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
g35535,gol,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
kq1046,kenya airways,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
vs6854,virgin atlantic,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
kl1046,klm,active,2023-06-08t06:20:00.000,2023-06-08t06:31:00.000,2023-06-08 06:36:00,2023-06-08,06:36:00,16,Shoulder hour flights
ls1821,jet2,active,2023-06-08t06:25:00.000,2023-06-08t06:25:00.000,2023-06-08 06:41:00,2023-06-08,06:41:00,17,Shoulder hour flights
ls1897,jet2,active,2023-06-08t06:25:00.000,2023-06-08t06:25:00.000,2023-06-08 06:43:00,2023-06-08,06:43:00,19,Shoulder hour flights
u22939,easyjet,active,2023-06-08t06:35:00.000,2023-06-08t06:35:00.000,2023-06-08 06:48:00,2023-06-08,06:48:00,14,Shoulder hour flights
ls1879,jet2,active,2023-06-08t06:45:00.000,2023-06-08t06:45:00.000,2023-06-08 07:02:00,2023-06-08,07:02:00,18,Regular departures
x36408,tuifly,active,2023-06-08t06:55:00.000,2023-06-08t07:05:00.000,2023-06-08 07:13:00,2023-06-08,07:13:00,18,Regular departures
u22781,easyjet,active,2023-06-08t07:00:00.000,2023-06-08t07:00:00.000,2023-06-08 07:04:00,2023-06-08,07:04:00,5,Regular departures
u2213,easyjet,active,2023-06-08t07:05:00.000,2023-06-08t07:05:00.000,2023-06-08 07:15:00,2023-06-08,07:15:00,11,Regular departures
u22921,easyjet,active,2023-06-08t07:05:00.000,2023-06-08t06:39:00.000,2023-06-08 07:17:00,2023-06-08,07:17:00,13,Regular departures
u2201,easyjet,active,2023-06-08t07:10:00.000,2023-06-08t07:10:00.000,2023-06-08 07:26:00,2023-06-08,07:26:00,17,Regular departures
u22773,easyjet,active,2023-06-08t07:15:00.000,2023-06-08t07:15:00.000,2023-06-08 07:32:00,2023-06-08,07:32:00,17,Regular departures
u22877,easyjet,active,2023-06-08t07:20:00.000,2023-06-08t07:20:00.000,2023-06-08 08:11:00,2023-06-08,08:11:00,52,Regular departures
fr6026,ryanair,active,2023-06-08t07:30:00.000,2023-06-08t07:30:00.000,2023-06-08 07:40:00,2023-06-08,07:40:00,10,Regular departures
ls1871,jet2,active,2023-06-08t07:30:00.000,2023-06-08t07:30:00.000,2023-06-08 07:37:00,2023-06-08,07:37:00,8,Regular departures
x36418,tuifly,active,2023-06-08t07:30:00.000,2023-06-08t07:40:00.000,2023-06-08 07:44:00,2023-06-08,07:44:00,15,Regular departures
u22933,easyjet,active,2023-06-08t07:35:00.000,2023-06-08t07:35:00.000,2023-06-08 07:47:00,2023-06-08,07:47:00,12,Regular departures
x36436,tuifly,active,2023-06-08t07:45:00.000,2023-06-08t08:10:00.000,2023-06-08 08:16:00,2023-06-08,08:16:00,32,Regular departures
fr2292,ryanair,active,2023-06-08t08:00:00.000,2023-06-08t08:15:00.000,2023-06-08 08:19:00,2023-06-08,08:19:00,20,Regular departures
fr7949,ryanair,active,2023-06-08t08:05:00.000,2023-06-08t08:05:00.000,2023-06-08 08:28:00,2023-06-08,08:28:00,24,Regular departures
ba8937,british airways,active,2023-06-08t08:25:00.000,2023-06-08t08:25:00.000,2023-06-08 09:00:00,2023-06-08,09:00:00,36,Regular departures
ei3281,aer lingus,active,2023-06-08t08:25:00.000,2023-06-08t08:25:00.000,2023-06-08 09:00:00,2023-06-08,09:00:00,36,Regular departures
fr3385,ryanair,active,2023-06-08t08:30:00.000,2023-06-08t08:30:00.000,2023-06-08 08:41:00,2023-06-08,08:41:00,11,Regular departures
fr4147,ryanair,active,2023-06-08t09:10:00.000,2023-06-08t09:10:00.000,2023-06-08 09:21:00,2023-06-08,09:21:00,11,Regular departures
fr8202,ryanair,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:25:00,2023-06-08,09:25:00,10,Regular departures
dl9423,delta air lines,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
ey5843,etihad airways,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
kq1050,kenya airways,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
vs7044,virgin atlantic,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
kl1050,klm,active,2023-06-08t09:15:00.000,2023-06-08t09:15:00.000,2023-06-08 09:27:00,2023-06-08,09:27:00,13,Regular departures
u21724,easyjet,active,2023-06-08t09:20:00.000,2023-06-08t09:20:00.000,2023-06-08 09:36:00,2023-06-08,09:36:00,17,Regular departures
tp7609,tap air portugal,active,2023-06-08t09:40:00.000,2023-06-08t09:50:00.000,2023-06-08 09:56:00,2023-06-08,09:56:00,16,Regular departures
lh971,lufthansa,active,2023-06-08t09:40:00.000,2023-06-08t09:50:00.000,2023-06-08 09:56:00,2023-06-08,09:56:00,16,Regular departures
u27192,easyjet,active,2023-06-08t09:40:00.000,2023-06-08t09:40:00.000,2023-06-08 09:42:00,2023-06-08,09:42:00,3,Regular departures
fr8212,ryanair,active,2023-06-08t10:00:00.000,2023-06-08t10:00:00.000,2023-06-08 10:15:00,2023-06-08,10:15:00,16,Regular departures
u2203,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:35:00.000,2023-06-08 10:38:00,2023-06-08,10:38:00,3,Regular departures
u22711,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:43:00.000,2023-06-08 11:11:00,2023-06-08,11:11:00,36,Regular departures
u22769,easyjet,active,2023-06-08t10:35:00.000,2023-06-08t10:35:00.000,2023-06-08 10:59:00,2023-06-08,10:59:00,24,Regular departures
si475,blue islands,active,2023-06-08t10:40:00.000,2023-06-08t10:50:00.000,2023-06-08 10:46:00,2023-06-08,10:46:00,7,Regular departures
u22765,easyjet,active,2023-06-08t10:45:00.000,2023-06-08t10:55:00.000,2023-06-08 11:08:00,2023-06-08,11:08:00,24,Regular departures
u2215,easyjet,active,2023-06-08t11:00:00.000,2023-06-08t11:00:00.000,2023-06-08 11:06:00,2023-06-08,11:06:00,6,Regular departures
u22927,easyjet,active,2023-06-08t11:20:00.000,2023-06-08t11:30:00.000,2023-06-08 11:39:00,2023-06-08,11:39:00,19,Regular departures
fr8264,ryanair,active,2023-06-08t11:35:00.000,2023-06-08t11:35:00.000,2023-06-08 11:59:00,2023-06-08,11:59:00,25,Regular departures
u2205,easyjet,active,2023-06-08t12:10:00.000,2023-06-08t12:10:00.000,2023-06-08 12:06:00,2023-06-08,12:06:00,0,Regular departures
u22723,easyjet,active,2023-06-08t12:10:00.000,2023-06-08t12:29:00.000,2023-06-08 12:24:00,2023-06-08,12:24:00,14,Regular departures
fr507,ryanair,active,2023-06-08t12:25:00.000,2023-06-08t12:25:00.000,2023-06-08 12:28:00,2023-06-08,12:28:00,3,Regular departures
fr4440,ryanair,active,2023-06-08t12:30:00.000,2023-06-08t12:30:00.000,2023-06-08 12:43:00,2023-06-08,12:43:00,14,Regular departures
u2225,easyjet,active,2023-06-08t12:45:00.000,2023-06-08t12:45:00.000,2023-06-08 12:57:00,2023-06-08,12:57:00,12,Regular departures
fr4757,ryanair,active,2023-06-08t12:50:00.000,2023-06-08t13:35:00.000,2023-06-08 13:37:00,2023-06-08,13:37:00,48,Regular departures
u22775,easyjet,active,2023-06-08t13:00:00.000,2023-06-08t13:14:00.000,2023-06-08 13:13:00,2023-06-08,13:13:00,14,Regular departures
u22893,easyjet,active,2023-06-08t13:05:00.000,2023-06-08t13:05:00.000,2023-06-08 13:16:00,2023-06-08,13:16:00,12,Regular departures
u22733,easyjet,active,2023-06-08t13:30:00.000,2023-06-08t14:04:00.000,2023-06-08 14:10:00,2023-06-08,14:10:00,40,Regular departures
u22737,easyjet,active,2023-06-08t13:30:00.000,2023-06-08t13:30:00.000,2023-06-08 13:33:00,2023-06-08,13:33:00,4,Regular departures
ey7365,etihad airways,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
kq1052,kenya airways,active,2023-06-08t13:45:00.000,2023-06-08t13:45:00.000,2023-06-08 14:19:00,2023-06-08,14:19:00,34,Regular departures
