flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22885,easyjet,active,2023-10-24t14:10:00.000,2023-10-24t14:10:00.000,2023-10-24 14:21:00,2023-10-24,14:21:00,11,Regular departures
gr643,aurigny air services,active,2023-10-24t14:20:00.000,2023-10-24t14:20:00.000,2023-10-24 15:06:00,2023-10-24,15:06:00,46,Regular departures
x3562,tuifly,active,2023-10-24t14:25:00.000,2023-10-24t14:40:00.000,2023-10-24 14:42:00,2023-10-24,14:42:00,17,Regular departures
fr4753,ryanair,active,2023-10-24t14:35:00.000,2023-10-24t14:35:00.000,2023-10-24 14:48:00,2023-10-24,14:48:00,14,Regular departures
u2217,easyjet,active,2023-10-24t15:00:00.000,2023-10-24t15:09:00.000,2023-10-24 15:29:00,2023-10-24,15:29:00,30,Regular departures
fr1361,ryanair,active,2023-10-24t15:30:00.000,2023-10-24t15:30:00.000,2023-10-24 15:48:00,2023-10-24,15:48:00,19,Regular departures
fr507,ryanair,active,2023-10-24t15:55:00.000,2023-10-24t16:40:00.000,2023-10-24 16:31:00,2023-10-24,16:31:00,36,Regular departures
ba8867,british airways,active,2023-10-24t16:00:00.000,2023-10-24t16:10:00.000,2023-10-24 15:57:00,2023-10-24,15:57:00,0,Regular departures
ei3843,aer lingus,active,2023-10-24t16:00:00.000,2023-10-24t16:10:00.000,2023-10-24 15:57:00,2023-10-24,15:57:00,0,Regular departures
u22853,easyjet,active,2023-10-24t16:00:00.000,2023-10-24t16:03:00.000,2023-10-24 16:15:00,2023-10-24,16:15:00,15,Regular departures
u2227,easyjet,active,2023-10-24t16:05:00.000,2023-10-24t16:18:00.000,2023-10-24 16:24:00,2023-10-24,16:24:00,19,Regular departures
u24980,easyjet,active,2023-10-24t16:10:00.000,2023-10-24t16:10:00.000,2023-10-24 16:10:00,2023-10-24,16:10:00,0,Regular departures
u27353,easyjet,active,2023-10-24t16:10:00.000,2023-10-24t16:23:00.000,2023-10-24 16:37:00,2023-10-24,16:37:00,27,Regular departures
ls1881,jet2,active,2023-10-24t16:15:00.000,2023-10-24t16:15:00.000,2023-10-24 16:35:00,2023-10-24,16:35:00,20,Regular departures
u2320,easyjet,active,2023-10-24t16:15:00.000,2023-10-24t16:43:00.000,2023-10-24 16:40:00,2023-10-24,16:40:00,26,Regular departures
x3638,tuifly,active,2023-10-24t16:20:00.000,2023-10-24t16:35:00.000,2023-10-24 16:42:00,2023-10-24,16:42:00,23,Regular departures
u2207,easyjet,active,2023-10-24t16:20:00.000,2023-10-24t16:20:00.000,2023-10-24 16:20:00,2023-10-24,16:20:00,1,Regular departures
ls1809,jet2,active,2023-10-24t16:35:00.000,2023-10-24t16:35:00.000,2023-10-24 16:48:00,2023-10-24,16:48:00,14,Regular departures
u22925,easyjet,active,2023-10-24t16:35:00.000,2023-10-24t16:35:00.000,2023-10-24 16:45:00,2023-10-24,16:45:00,10,Regular departures
x3418,tuifly,active,2023-10-24t16:40:00.000,2023-10-24t16:40:00.000,2023-10-24 16:52:00,2023-10-24,16:52:00,13,Regular departures
fr2798,ryanair,active,2023-10-24t17:15:00.000,2023-10-24t17:30:00.000,2023-10-24 17:31:00,2023-10-24,17:31:00,16,Regular departures
ey5802,etihad airways,active,2023-10-24t17:30:00.000,2023-10-24t17:30:00.000,2023-10-24 17:51:00,2023-10-24,17:51:00,22,Regular departures
kq1054,kenya airways,active,2023-10-24t17:30:00.000,2023-10-24t17:30:00.000,2023-10-24 17:51:00,2023-10-24,17:51:00,22,Regular departures
vs7046,virgin atlantic,active,2023-10-24t17:30:00.000,2023-10-24t17:30:00.000,2023-10-24 17:51:00,2023-10-24,17:51:00,22,Regular departures
kl1054,klm,active,2023-10-24t17:30:00.000,2023-10-24t17:30:00.000,2023-10-24 17:51:00,2023-10-24,17:51:00,22,Regular departures
lh973,lufthansa,active,2023-10-24t17:45:00.000,2023-10-24t17:46:00.000,2023-10-24 17:45:00,2023-10-24,17:45:00,1,Regular departures
u22839,easyjet,active,2023-10-24t17:45:00.000,2023-10-24t17:45:00.000,2023-10-24 17:48:00,2023-10-24,17:48:00,3,Regular departures
u22769,easyjet,active,2023-10-24t18:15:00.000,2023-10-24t18:15:00.000,2023-10-24 18:26:00,2023-10-24,18:26:00,11,Regular departures
u22935,easyjet,active,2023-10-24t18:20:00.000,2023-10-24t18:23:00.000,2023-10-24 18:24:00,2023-10-24,18:24:00,4,Regular departures
u22705,easyjet,active,2023-10-24t18:35:00.000,2023-10-24t18:55:00.000,2023-10-24 19:18:00,2023-10-24,19:18:00,44,Regular departures
u22875,easyjet,active,2023-10-24t18:45:00.000,2023-10-24t18:45:00.000,2023-10-24 18:57:00,2023-10-24,18:57:00,13,Regular departures
fr155,ryanair,active,2023-10-24t18:50:00.000,2023-10-24t18:50:00.000,2023-10-24 19:09:00,2023-10-24,19:09:00,20,Regular departures
u22873,easyjet,active,2023-10-24t18:55:00.000,2023-10-24t18:55:00.000,2023-10-24 18:54:00,2023-10-24,18:54:00,0,Regular departures
ba8941,british airways,active,2023-10-24t19:00:00.000,2023-10-24t19:25:00.000,2023-10-24 19:32:00,2023-10-24,19:32:00,32,Regular departures
ei3285,aer lingus,active,2023-10-24t19:00:00.000,2023-10-24t19:25:00.000,2023-10-24 19:32:00,2023-10-24,19:32:00,32,Regular departures
fr4147,ryanair,active,2023-10-24t19:00:00.000,2023-10-24t19:00:00.000,2023-10-24 19:45:00,2023-10-24,19:45:00,46,Regular departures
u2219,easyjet,active,2023-10-24t19:20:00.000,2023-10-24t19:20:00.000,2023-10-24 19:37:00,2023-10-24,19:37:00,18,Regular departures
u22767,easyjet,active,2023-10-24t19:20:00.000,2023-10-24t19:22:00.000,2023-10-24 19:30:00,2023-10-24,19:30:00,11,Regular departures
u24052,easyjet,active,2023-10-24t19:20:00.000,2023-10-24t19:35:00.000,2023-10-24 19:42:00,2023-10-24,19:42:00,22,Regular departures
ba8943,british airways,active,2023-10-24t19:40:00.000,2023-10-24t19:40:00.000,2023-10-24 19:50:00,2023-10-24,19:50:00,10,Regular departures
ei3287,aer lingus,active,2023-10-24t19:40:00.000,2023-10-24t19:40:00.000,2023-10-24 19:50:00,2023-10-24,19:50:00,10,Regular departures
u2229,easyjet,active,2023-10-24t19:45:00.000,2023-10-24t20:13:00.000,2023-10-24 20:24:00,2023-10-24,20:24:00,39,Regular departures
u22725,easyjet,active,2023-10-24t19:45:00.000,2023-10-24t19:45:00.000,2023-10-24 19:54:00,2023-10-24,19:54:00,10,Regular departures
ba7820,british airways,active,2023-10-24t19:55:00.000,2023-10-24t19:55:00.000,2023-10-24 19:59:00,2023-10-24,19:59:00,5,Regular departures
si7046,sierra pacific airlines,active,2023-10-24t19:55:00.000,2023-10-24t19:55:00.000,2023-10-24 19:59:00,2023-10-24,19:59:00,5,Regular departures
lm46,loganair,active,2023-10-24t19:55:00.000,2023-10-24t19:55:00.000,2023-10-24 19:59:00,2023-10-24,19:59:00,5,Regular departures
u2241,easyjet,active,2023-10-24t19:55:00.000,2023-10-24t19:55:00.000,2023-10-24 20:01:00,2023-10-24,20:01:00,7,Regular departures
u27268,easyjet,active,2023-10-24t19:55:00.000,2023-10-24t20:09:00.000,2023-10-24 20:28:00,2023-10-24,20:28:00,34,Regular departures
u2209,easyjet,active,2023-10-24t20:25:00.000,2023-10-24t20:25:00.000,2023-10-24 20:32:00,2023-10-24,20:32:00,8,Regular departures
fr509,ryanair,active,2023-10-24t20:55:00.000,2023-10-24t20:55:00.000,2023-10-24 21:33:00,2023-10-24,21:33:00,39,Regular departures
u2316,easyjet,active,2023-10-24t21:30:00.000,2023-10-24t21:40:00.000,2023-10-24 21:49:00,2023-10-24,21:49:00,20,Regular departures
,bae systems marine,active,2023-10-24t08:50:00.000,2023-10-24t09:05:00.000,2023-10-24 09:10:00,2023-10-24,09:10:00,21,Regular departures
si475,blue islands,active,2023-10-24t10:40:00.000,2023-10-24t10:55:00.000,2023-10-24 10:59:00,2023-10-24,10:59:00,20,Regular departures
t3986,eastern airways,active,2023-10-24t16:30:00.000,2023-10-24t16:45:00.000,2023-10-24 17:04:00,2023-10-24,17:04:00,34,Regular departures
,capital air ambulance,active,2023-10-24t12:00:00.000,2023-10-24t12:15:00.000,2023-10-24 11:56:00,2023-10-24,11:56:00,0,Regular departures
,bae systems marine,active,2023-10-24t17:35:00.000,2023-10-24t17:50:00.000,2023-10-24 17:37:00,2023-10-24,17:37:00,3,Regular departures
x36254,tuifly,active,2023-10-24t06:00:00.000,2023-10-24t06:15:00.000,2023-10-24 06:16:00,2023-10-24,06:16:00,17,Shoulder hour flights
x36278,tuifly,active,2023-10-24t06:00:00.000,2023-10-24t06:00:00.000,2023-10-24 06:12:00,2023-10-24,06:12:00,12,Shoulder hour flights
u22709,easyjet,active,2023-10-24t06:00:00.000,2023-10-24t06:00:00.000,2023-10-24 06:09:00,2023-10-24,06:09:00,10,Shoulder hour flights
u22715,easyjet,active,2023-10-24t06:00:00.000,2023-10-24t06:00:00.000,2023-10-24 06:03:00,2023-10-24,06:03:00,3,Shoulder hour flights
ls1891,jet2,active,2023-10-24t06:05:00.000,2023-10-24t06:20:00.000,2023-10-24 06:14:00,2023-10-24,06:14:00,10,Shoulder hour flights
u22765,easyjet,active,2023-10-24t06:10:00.000,2023-10-24t06:10:00.000,2023-10-24 06:21:00,2023-10-24,06:21:00,11,Shoulder hour flights
u22733,easyjet,active,2023-10-24t06:10:00.000,2023-10-24t06:10:00.000,2023-10-24 06:32:00,2023-10-24,06:32:00,22,Shoulder hour flights
fr505,ryanair,active,2023-10-24t06:15:00.000,2023-10-24t06:15:00.000,2023-10-24 06:24:00,2023-10-24,06:24:00,9,Shoulder hour flights
ls1821,jet2,active,2023-10-24t06:15:00.000,2023-10-24t06:30:00.000,2023-10-24 06:46:00,2023-10-24,06:46:00,31,Shoulder hour flights
u22731,easyjet,active,2023-10-24t06:15:00.000,2023-10-24t06:15:00.000,2023-10-24 06:29:00,2023-10-24,06:29:00,15,Shoulder hour flights
u22837,easyjet,active,2023-10-24t06:15:00.000,2023-10-24t06:15:00.000,2023-10-24 06:41:00,2023-10-24,06:41:00,26,Shoulder hour flights
u22843,easyjet,active,2023-10-24t06:15:00.000,2023-10-24t06:15:00.000,2023-10-24 06:26:00,2023-10-24,06:26:00,12,Shoulder hour flights
af5199,air france,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
az3737,alitalia,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
dl9422,delta air lines,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
ey7330,etihad airways,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
g35535,gol,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
kq1046,kenya airways,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
vs6854,virgin atlantic,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
kl1046,klm,active,2023-10-24t06:20:00.000,2023-10-24t06:49:00.000,2023-10-24 06:50:00,2023-10-24,06:50:00,30,Shoulder hour flights
ls1817,jet2,active,2023-10-24t06:30:00.000,2023-10-24t06:30:00.000,2023-10-24 06:43:00,2023-10-24,06:43:00,14,Shoulder hour flights
x36272,tuifly,active,2023-10-24t06:30:00.000,2023-10-24t06:30:00.000,2023-10-24 06:39:00,2023-10-24,06:39:00,9,Shoulder hour flights
u22939,easyjet,active,2023-10-24t06:35:00.000,2023-10-24t06:35:00.000,2023-10-24 06:37:00,2023-10-24,06:37:00,2,Shoulder hour flights
u22702,easyjet,active,2023-10-24t06:40:00.000,2023-10-24t06:40:00.000,2023-10-24 06:48:00,2023-10-24,06:48:00,8,Shoulder hour flights
ls1807,jet2,active,2023-10-24t07:00:00.000,2023-10-24t07:00:00.000,2023-10-24 07:06:00,2023-10-24,07:06:00,6,Regular departures
ls1859,jet2,active,2023-10-24t07:00:00.000,2023-10-24t07:00:00.000,2023-10-24 07:11:00,2023-10-24,07:11:00,12,Regular departures
u2223,easyjet,active,2023-10-24t07:00:00.000,2023-10-24t07:00:00.000,2023-10-24 07:00:00,2023-10-24,07:00:00,1,Regular departures
u22801,easyjet,active,2023-10-24t07:00:00.000,2023-10-24t07:00:00.000,2023-10-24 07:13:00,2023-10-24,07:13:00,14,Regular departures
u22903,easyjet,active,2023-10-24t07:00:00.000,2023-10-24t07:00:00.000,2023-10-24 07:03:00,2023-10-24,07:03:00,4,Regular departures
u2201,easyjet,active,2023-10-24t07:05:00.000,2023-10-24t07:18:00.000,2023-10-24 07:16:00,2023-10-24,07:16:00,12,Regular departures
u2213,easyjet,active,2023-10-24t07:05:00.000,2023-10-24t07:18:00.000,2023-10-24 07:09:00,2023-10-24,07:09:00,4,Regular departures
u22921,easyjet,active,2023-10-24t07:05:00.000,2023-10-24t07:30:00.000,2023-10-24 07:31:00,2023-10-24,07:31:00,26,Regular departures
u22773,easyjet,active,2023-10-24t07:15:00.000,2023-10-24t07:15:00.000,2023-10-24 07:22:00,2023-10-24,07:22:00,8,Regular departures
ls1871,jet2,active,2023-10-24t07:30:00.000,2023-10-24t07:38:00.000,2023-10-24 07:38:00,2023-10-24,07:38:00,8,Regular departures
fr8681,ryanair,active,2023-10-24t07:40:00.000,2023-10-24t07:40:00.000,2023-10-24 07:43:00,2023-10-24,07:43:00,4,Regular departures
fr5341,ryanair,active,2023-10-24t07:45:00.000,2023-10-24t07:45:00.000,2023-10-24 07:58:00,2023-10-24,07:58:00,14,Regular departures
fr9336,ryanair,active,2023-10-24t07:45:00.000,2023-10-24t07:45:00.000,2023-10-24 08:00:00,2023-10-24,08:00:00,16,Regular departures
fr4755,ryanair,active,2023-10-24t08:00:00.000,2023-10-24t08:00:00.000,2023-10-24 08:38:00,2023-10-24,08:38:00,38,Regular departures
fr4133,ryanair,active,2023-10-24t08:15:00.000,2023-10-24t08:15:00.000,2023-10-24 08:41:00,2023-10-24,08:41:00,27,Regular departures
ba8937,british airways,active,2023-10-24t08:25:00.000,2023-10-24t08:25:00.000,2023-10-24 08:34:00,2023-10-24,08:34:00,9,Regular departures
ei3281,aer lingus,active,2023-10-24t08:25:00.000,2023-10-24t08:25:00.000,2023-10-24 08:34:00,2023-10-24,08:34:00,9,Regular departures
w61020,wizz air,active,2023-10-24t08:35:00.000,2023-10-24t08:35:00.000,2023-10-24 08:53:00,2023-10-24,08:53:00,19,Regular departures
fr1331,ryanair,active,2023-10-24t09:15:00.000,2023-10-24t09:15:00.000,2023-10-24 09:35:00,2023-10-24,09:35:00,20,Regular departures
dl9423,delta air lines,active,2023-10-24t09:15:00.000,2023-10-24t09:27:00.000,2023-10-24 09:26:00,2023-10-24,09:26:00,12,Regular departures
ey5843,etihad airways,active,2023-10-24t09:15:00.000,2023-10-24t09:27:00.000,2023-10-24 09:26:00,2023-10-24,09:26:00,12,Regular departures
kq1050,kenya airways,active,2023-10-24t09:15:00.000,2023-10-24t09:27:00.000,2023-10-24 09:26:00,2023-10-24,09:26:00,12,Regular departures
vs7044,virgin atlantic,active,2023-10-24t09:15:00.000,2023-10-24t09:27:00.000,2023-10-24 09:26:00,2023-10-24,09:26:00,12,Regular departures
kl1050,klm,active,2023-10-24t09:15:00.000,2023-10-24t09:27:00.000,2023-10-24 09:26:00,2023-10-24,09:26:00,12,Regular departures
fr3161,ryanair,active,2023-10-24t09:20:00.000,2023-10-24t09:25:00.000,2023-10-24 09:44:00,2023-10-24,09:44:00,24,Regular departures
tp7609,tap air portugal,active,2023-10-24t09:40:00.000,2023-10-24t09:40:00.000,2023-10-24 09:50:00,2023-10-24,09:50:00,11,Regular departures
lh971,lufthansa,active,2023-10-24t09:40:00.000,2023-10-24t09:40:00.000,2023-10-24 09:50:00,2023-10-24,09:50:00,11,Regular departures
