flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22867,easyjet,active,2023-05-04t13:45:00.000,2023-05-04t13:45:00.000,2023-05-04 13:55:00,2023-05-04,13:55:00,11,Regular departures
u22851,easyjet,active,2023-05-04t14:05:00.000,2023-05-04t14:05:00.000,2023-05-04 14:14:00,2023-05-04,14:14:00,9,Regular departures
ls1853,jet2,active,2023-05-04t14:10:00.000,2023-05-04t14:20:00.000,2023-05-04 14:44:00,2023-05-04,14:44:00,34,Regular departures
gr643,aurigny air services,active,2023-05-04t14:20:00.000,2023-05-04t14:30:00.000,2023-05-04 14:26:00,2023-05-04,14:26:00,6,Regular departures
u2245,easyjet,active,2023-05-04t14:25:00.000,2023-05-04t14:25:00.000,2023-05-04 14:36:00,2023-05-04,14:36:00,12,Regular departures
ls1801,jet2,active,2023-05-04t14:35:00.000,2023-05-04t14:40:00.000,2023-05-04 14:40:00,2023-05-04,14:40:00,6,Regular departures
u2227,easyjet,active,2023-05-04t14:40:00.000,2023-05-04t14:55:00.000,2023-05-04 14:54:00,2023-05-04,14:54:00,15,Regular departures
si475,blue islands,active,2023-05-04t10:40:00.000,2023-05-04t11:20:00.000,2023-05-04 11:18:00,2023-05-04,11:18:00,38,Regular departures
,capital air ambulance,active,2023-05-04t11:00:00.000,2023-05-04t11:10:00.000,2023-05-04 11:03:00,2023-05-04,11:03:00,4,Regular departures
u22875,easyjet,active,2023-05-04t18:10:00.000,2023-05-04t18:21:00.000,2023-05-04 18:30:00,2023-05-04,18:30:00,20,Regular departures
x36452,tuifly,active,2023-05-04t15:00:00.000,2023-05-04t15:10:00.000,2023-05-04 15:25:00,2023-05-04,15:25:00,25,Regular departures
u2207,easyjet,active,2023-05-04t15:05:00.000,2023-05-04t15:05:00.000,2023-05-04 15:05:00,2023-05-04,15:05:00,1,Regular departures
x3466,tuifly,active,2023-05-04t15:30:00.000,2023-05-04t16:00:00.000,2023-05-04 16:12:00,2023-05-04,16:12:00,42,Regular departures
u22923,easyjet,active,2023-05-04t15:30:00.000,2023-05-04t15:30:00.000,2023-05-04 15:46:00,2023-05-04,15:46:00,16,Regular departures
x36464,tuifly,active,2023-05-04t15:40:00.000,2023-05-04t15:40:00.000,2023-05-04 15:53:00,2023-05-04,15:53:00,14,Regular departures
fr9336,ryanair,active,2023-05-04t15:45:00.000,2023-05-04t15:45:00.000,2023-05-04 16:26:00,2023-05-04,16:26:00,42,Regular departures
u2217,easyjet,active,2023-05-04t15:45:00.000,2023-05-04t15:56:00.000,2023-05-04 16:03:00,2023-05-04,16:03:00,18,Regular departures
fr509,ryanair,active,2023-05-04t15:55:00.000,2023-05-04t16:10:00.000,2023-05-04 15:59:00,2023-05-04,15:59:00,4,Regular departures
ei3843,aer lingus,active,2023-05-04t16:00:00.000,2023-05-04t16:00:00.000,2023-05-04 16:14:00,2023-05-04,16:14:00,14,Regular departures
u2239,easyjet,active,2023-05-04t16:00:00.000,2023-05-04t16:00:00.000,2023-05-04 16:09:00,2023-05-04,16:09:00,10,Regular departures
u27353,easyjet,active,2023-05-04t16:05:00.000,2023-05-04t16:05:00.000,2023-05-04 16:07:00,2023-05-04,16:07:00,3,Regular departures
u2209,easyjet,active,2023-05-04t16:10:00.000,2023-05-04t16:20:00.000,2023-05-04 16:19:00,2023-05-04,16:19:00,10,Regular departures
u22925,easyjet,active,2023-05-04t16:30:00.000,2023-05-04t16:30:00.000,2023-05-04 16:38:00,2023-05-04,16:38:00,9,Regular departures
u22729,easyjet,active,2023-05-04t16:50:00.000,2023-05-04t16:50:00.000,2023-05-04 17:00:00,2023-05-04,17:00:00,10,Regular departures
x36458,tuifly,active,2023-05-04t16:55:00.000,2023-05-04t17:20:00.000,2023-05-04 17:22:00,2023-05-04,17:22:00,27,Regular departures
ey5802,etihad airways,active,2023-05-04t17:30:00.000,2023-05-04t17:35:00.000,2023-05-04 17:55:00,2023-05-04,17:55:00,26,Regular departures
kq1054,kenya airways,active,2023-05-04t17:30:00.000,2023-05-04t17:35:00.000,2023-05-04 17:55:00,2023-05-04,17:55:00,26,Regular departures
vs7046,virgin atlantic,active,2023-05-04t17:30:00.000,2023-05-04t17:35:00.000,2023-05-04 17:55:00,2023-05-04,17:55:00,26,Regular departures
kl1054,klm,active,2023-05-04t17:30:00.000,2023-05-04t17:35:00.000,2023-05-04 17:55:00,2023-05-04,17:55:00,26,Regular departures
lh973,lufthansa,active,2023-05-04t17:45:00.000,2023-05-04t17:45:00.000,2023-05-04 17:50:00,2023-05-04,17:50:00,6,Regular departures
fr8296,ryanair,active,2023-05-04t17:55:00.000,2023-05-04t18:45:00.000,2023-05-04 18:35:00,2023-05-04,18:35:00,41,Regular departures
u22707,easyjet,active,2023-05-04t17:55:00.000,2023-05-04t18:06:00.000,2023-05-04 18:19:00,2023-05-04,18:19:00,25,Regular departures
u22935,easyjet,active,2023-05-04t18:20:00.000,2023-05-04t18:55:00.000,2023-05-04 18:53:00,2023-05-04,18:53:00,34,Regular departures
u22885,easyjet,active,2023-05-04t18:25:00.000,2023-05-04t18:36:00.000,2023-05-04 18:41:00,2023-05-04,18:41:00,17,Regular departures
fr1361,ryanair,active,2023-05-04t18:35:00.000,2023-05-04t18:35:00.000,2023-05-04 18:38:00,2023-05-04,18:38:00,4,Regular departures
u22705,easyjet,active,2023-05-04t18:35:00.000,2023-05-04t18:35:00.000,2023-05-04 18:51:00,2023-05-04,18:51:00,16,Regular departures
ba8941,british airways,active,2023-05-04t19:00:00.000,2023-05-04t19:30:00.000,2023-05-04 19:33:00,2023-05-04,19:33:00,34,Regular departures
ei3285,aer lingus,active,2023-05-04t19:00:00.000,2023-05-04t19:30:00.000,2023-05-04 19:33:00,2023-05-04,19:33:00,34,Regular departures
fr8234,ryanair,active,2023-05-04t19:00:00.000,2023-05-04t19:00:00.000,2023-05-04 19:25:00,2023-05-04,19:25:00,26,Regular departures
u22873,easyjet,active,2023-05-04t19:05:00.000,2023-05-04t19:05:00.000,2023-05-04 19:29:00,2023-05-04,19:29:00,24,Regular departures
u2219,easyjet,active,2023-05-04t19:15:00.000,2023-05-04t19:15:00.000,2023-05-04 19:21:00,2023-05-04,19:21:00,7,Regular departures
u22725,easyjet,active,2023-05-04t19:35:00.000,2023-05-04t19:46:00.000,2023-05-04 20:05:00,2023-05-04,20:05:00,30,Regular departures
ba8943,british airways,active,2023-05-04t19:40:00.000,2023-05-04t19:40:00.000,2023-05-04 19:39:00,2023-05-04,19:39:00,0,Regular departures
ei3287,aer lingus,active,2023-05-04t19:40:00.000,2023-05-04t19:40:00.000,2023-05-04 19:39:00,2023-05-04,19:39:00,0,Regular departures
u27004,easyjet,active,2023-05-04t19:45:00.000,2023-05-04t19:45:00.000,2023-05-04 19:57:00,2023-05-04,19:57:00,12,Regular departures
u27268,easyjet,active,2023-05-04t19:50:00.000,2023-05-04t20:01:00.000,2023-05-04 20:07:00,2023-05-04,20:07:00,17,Regular departures
ba7820,british airways,active,2023-05-04t19:55:00.000,2023-05-04t19:55:00.000,2023-05-04 19:59:00,2023-05-04,19:59:00,4,Regular departures
si7046,sierra pacific airlines,active,2023-05-04t19:55:00.000,2023-05-04t19:55:00.000,2023-05-04 19:59:00,2023-05-04,19:59:00,4,Regular departures
lm46,loganair,active,2023-05-04t19:55:00.000,2023-05-04t19:55:00.000,2023-05-04 19:59:00,2023-05-04,19:59:00,4,Regular departures
u2229,easyjet,active,2023-05-04t20:00:00.000,2023-05-04t20:01:00.000,2023-05-04 20:14:00,2023-05-04,20:14:00,14,Regular departures
u2211,easyjet,active,2023-05-04t20:15:00.000,2023-05-04t20:30:00.000,2023-05-04 20:16:00,2023-05-04,20:16:00,2,Regular departures
u2241,easyjet,active,2023-05-04t20:15:00.000,2023-05-04t20:15:00.000,2023-05-04 20:09:00,2023-05-04,20:09:00,0,Regular departures
fr3161,ryanair,active,2023-05-04t20:30:00.000,2023-05-04t20:30:00.000,2023-05-04 20:40:00,2023-05-04,20:40:00,11,Regular departures
u2320,easyjet,active,2023-05-04t20:45:00.000,2023-05-04t21:06:00.000,2023-05-04 21:04:00,2023-05-04,21:04:00,20,Regular departures
