flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22705,easyjet,active,2024-04-20t07:00:00.000,2024-04-20t07:12:00.000,2024-04-20 07:20:00,2024-04-20,07:20:00,20,Regular departures
u22813,easyjet,active,2024-04-20t07:00:00.000,2024-04-20t07:00:00.000,2024-04-20 07:17:00,2024-04-20,07:17:00,18,Regular departures
u22903,easyjet,active,2024-04-20t07:00:00.000,2024-04-20t07:00:00.000,2024-04-20 07:12:00,2024-04-20,07:12:00,13,Regular departures
u2209,easyjet,active,2024-04-20t07:05:00.000,2024-04-20t07:05:00.000,2024-04-20 07:04:00,2024-04-20,07:04:00,0,Regular departures
u2223,easyjet,active,2024-04-20t07:05:00.000,2024-04-20t07:37:00.000,2024-04-20 07:29:00,2024-04-20,07:29:00,25,Regular departures
fr8234,ryanair,active,2024-04-20t07:10:00.000,2024-04-20t07:10:00.000,2024-04-20 07:15:00,2024-04-20,07:15:00,5,Regular departures
u22831,easyjet,active,2024-04-20t07:10:00.000,2024-04-20t07:10:00.000,2024-04-20 07:23:00,2024-04-20,07:23:00,13,Regular departures
u22763,easyjet,active,2024-04-20t07:20:00.000,2024-04-20t07:24:00.000,2024-04-20 07:45:00,2024-04-20,07:45:00,25,Regular departures
ls1871,jet2,active,2024-04-20t07:25:00.000,2024-04-20t07:25:00.000,2024-04-20 07:32:00,2024-04-20,07:32:00,7,Regular departures
fr6009,ryanair,active,2024-04-20t07:30:00.000,2024-04-20t07:30:00.000,2024-04-20 07:34:00,2024-04-20,07:34:00,4,Regular departures
ls1807,jet2,active,2024-04-20t07:30:00.000,2024-04-20t07:39:00.000,2024-04-20 07:57:00,2024-04-20,07:57:00,28,Regular departures
fr8681,ryanair,active,2024-04-20t08:00:00.000,2024-04-20t08:00:00.000,2024-04-20 07:59:00,2024-04-20,07:59:00,0,Regular departures
fr3161,ryanair,active,2024-04-20t08:15:00.000,2024-04-20t08:15:00.000,2024-04-20 08:21:00,2024-04-20,08:21:00,6,Regular departures
ba8937,british airways,active,2024-04-20t08:25:00.000,2024-04-20t08:25:00.000,2024-04-20 08:27:00,2024-04-20,08:27:00,3,Regular departures
qr8247,qatar airways,active,2024-04-20t08:25:00.000,2024-04-20t08:25:00.000,2024-04-20 08:27:00,2024-04-20,08:27:00,3,Regular departures
ei3281,aer lingus,active,2024-04-20t08:25:00.000,2024-04-20t08:25:00.000,2024-04-20 08:27:00,2024-04-20,08:27:00,3,Regular departures
u27508,easyjet,active,2024-04-20t09:15:00.000,2024-04-20t09:18:00.000,2024-04-20 09:30:00,2024-04-20,09:30:00,16,Regular departures
dl9522,delta air lines,active,2024-04-20t09:20:00.000,2024-04-20t09:35:00.000,2024-04-20 09:56:00,2024-04-20,09:56:00,36,Regular departures
kq1052,kenya airways,active,2024-04-20t09:20:00.000,2024-04-20t09:35:00.000,2024-04-20 09:56:00,2024-04-20,09:56:00,36,Regular departures
vs7122,virgin atlantic,active,2024-04-20t09:20:00.000,2024-04-20t09:35:00.000,2024-04-20 09:56:00,2024-04-20,09:56:00,36,Regular departures
kl1076,klm,active,2024-04-20t09:20:00.000,2024-04-20t09:35:00.000,2024-04-20 09:56:00,2024-04-20,09:56:00,36,Regular departures
fr2292,ryanair,active,2024-04-20t09:25:00.000,2024-04-20t09:25:00.000,2024-04-20 09:50:00,2024-04-20,09:50:00,25,Regular departures
u25530,easyjet,active,2024-04-20t09:35:00.000,2024-04-20t09:33:00.000,2024-04-20 09:43:00,2024-04-20,09:43:00,9,Regular departures
u2245,easyjet,active,2024-04-20t09:50:00.000,2024-04-20t10:01:00.000,2024-04-20 10:22:00,2024-04-20,10:22:00,33,Regular departures
fr7949,ryanair,active,2024-04-20t12:15:00.000,2024-04-20t12:30:00.000,2024-04-20 12:39:00,2024-04-20,12:39:00,25,Regular departures
u22717,easyjet,active,2024-04-20t12:20:00.000,2024-04-20t12:26:00.000,2024-04-20 12:34:00,2024-04-20,12:34:00,15,Regular departures
u2225,easyjet,active,2024-04-20t12:35:00.000,2024-04-20t12:52:00.000,2024-04-20 13:00:00,2024-04-20,13:00:00,26,Regular departures
fr8244,ryanair,active,2024-04-20t12:40:00.000,2024-04-20t12:47:00.000,2024-04-20 12:53:00,2024-04-20,12:53:00,13,Regular departures
u22871,easyjet,active,2024-04-20t12:40:00.000,2024-04-20t12:40:00.000,2024-04-20 12:57:00,2024-04-20,12:57:00,18,Regular departures
u2406,easyjet,active,2024-04-20t12:45:00.000,2024-04-20t12:57:00.000,2024-04-20 13:15:00,2024-04-20,13:15:00,31,Regular departures
u2320,easyjet,active,2024-04-20t12:55:00.000,2024-04-20t13:13:00.000,2024-04-20 13:37:00,2024-04-20,13:37:00,43,Regular departures
u22711,easyjet,active,2024-04-20t12:55:00.000,2024-04-20t13:29:00.000,2024-04-20 13:33:00,2024-04-20,13:33:00,38,Regular departures
ls1809,jet2,active,2024-04-20t13:10:00.000,2024-04-20t13:30:00.000,2024-04-20 13:48:00,2024-04-20,13:48:00,39,Regular departures
u22911,easyjet,active,2024-04-20t13:10:00.000,2024-04-20t13:10:00.000,2024-04-20 13:27:00,2024-04-20,13:27:00,17,Regular departures
x36676,tuifly,active,2024-04-20t13:15:00.000,2024-04-20t13:30:00.000,2024-04-20 13:29:00,2024-04-20,13:29:00,14,Regular departures
u22807,easyjet,active,2024-04-20t13:20:00.000,2024-04-20t13:35:00.000,2024-04-20 13:45:00,2024-04-20,13:45:00,25,Regular departures
