flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22867,easyjet,active,2024-03-17t10:30:00.000,2024-03-17t10:30:00.000,2024-03-17 10:52:00,2024-03-17,10:52:00,23,Regular departures
u22925,easyjet,active,2024-03-17t10:35:00.000,2024-03-17t10:35:00.000,2024-03-17 10:46:00,2024-03-17,10:46:00,12,Regular departures
u22965,easyjet,active,2024-03-17t11:00:00.000,2024-03-17t11:00:00.000,2024-03-17 10:55:00,2024-03-17,10:55:00,0,Regular departures
u24896,easyjet,active,2024-03-17t11:50:00.000,2024-03-17t11:50:00.000,2024-03-17 11:58:00,2024-03-17,11:58:00,9,Regular departures
u2237,easyjet,active,2024-03-17t11:55:00.000,2024-03-17t11:55:00.000,2024-03-17 12:00:00,2024-03-17,12:00:00,6,Regular departures
u22889,easyjet,active,2024-03-17t12:20:00.000,2024-03-17t12:20:00.000,2024-03-17 12:22:00,2024-03-17,12:22:00,3,Regular departures
u2100,easyjet,active,2024-03-17t12:25:00.000,2024-03-17t12:25:00.000,2024-03-17 12:20:00,2024-03-17,12:20:00,0,Regular departures
fr507,ryanair,active,2024-03-17t12:40:00.000,2024-03-17t12:40:00.000,2024-03-17 13:12:00,2024-03-17,13:12:00,32,Regular departures
x3648,tuifly,active,2024-03-17t12:40:00.000,2024-03-17t12:40:00.000,2024-03-17 12:48:00,2024-03-17,12:48:00,8,Regular departures
u22837,easyjet,active,2024-03-17t12:55:00.000,2024-03-17t12:55:00.000,2024-03-17 13:04:00,2024-03-17,13:04:00,9,Regular departures
u22887,easyjet,active,2024-03-17t13:00:00.000,2024-03-17t13:02:00.000,2024-03-17 13:18:00,2024-03-17,13:18:00,18,Regular departures
fr4753,ryanair,active,2024-03-17t13:15:00.000,2024-03-17t13:15:00.000,2024-03-17 13:33:00,2024-03-17,13:33:00,19,Regular departures
u22723,easyjet,active,2024-03-17t13:15:00.000,2024-03-17t13:15:00.000,2024-03-17 13:27:00,2024-03-17,13:27:00,13,Regular departures
u2203,easyjet,active,2024-03-17t13:20:00.000,2024-03-17t13:17:00.000,2024-03-17 13:30:00,2024-03-17,13:30:00,10,Regular departures
ey7365,etihad airways,active,2024-03-17t13:45:00.000,2024-03-17t13:50:00.000,2024-03-17 14:13:00,2024-03-17,14:13:00,28,Regular departures
kq1052,kenya airways,active,2024-03-17t13:45:00.000,2024-03-17t13:50:00.000,2024-03-17 14:13:00,2024-03-17,14:13:00,28,Regular departures
vs7045,virgin atlantic,active,2024-03-17t13:45:00.000,2024-03-17t13:50:00.000,2024-03-17 14:13:00,2024-03-17,14:13:00,28,Regular departures
kl1052,klm,active,2024-03-17t13:45:00.000,2024-03-17t13:50:00.000,2024-03-17 14:13:00,2024-03-17,14:13:00,28,Regular departures
u22785,easyjet,active,2024-03-17t13:50:00.000,2024-03-17t14:02:00.000,2024-03-17 14:15:00,2024-03-17,14:15:00,25,Regular departures
u2231,easyjet,active,2024-03-17t13:55:00.000,2024-03-17t13:55:00.000,2024-03-17 14:01:00,2024-03-17,14:01:00,7,Regular departures
u2245,easyjet,active,2024-03-17t13:55:00.000,2024-03-17t13:55:00.000,2024-03-17 14:11:00,2024-03-17,14:11:00,16,Regular departures
ls1821,jet2,active,2024-03-17t14:10:00.000,2024-03-17t14:25:00.000,2024-03-17 14:28:00,2024-03-17,14:28:00,18,Regular departures
u22781,easyjet,active,2024-03-17t14:15:00.000,2024-03-17t14:15:00.000,2024-03-17 14:26:00,2024-03-17,14:26:00,11,Regular departures
fr155,ryanair,active,2024-03-17t14:35:00.000,2024-03-17t14:35:00.000,2024-03-17 14:38:00,2024-03-17,14:38:00,3,Regular departures
x36758,tuifly,active,2024-03-17t14:35:00.000,2024-03-17t14:35:00.000,2024-03-17 14:44:00,2024-03-17,14:44:00,10,Regular departures
u22921,easyjet,active,2024-03-17t14:40:00.000,2024-03-17t14:40:00.000,2024-03-17 14:49:00,2024-03-17,14:49:00,9,Regular departures
fr8212,ryanair,active,2024-03-17t14:55:00.000,2024-03-17t14:55:00.000,2024-03-17 15:05:00,2024-03-17,15:05:00,10,Regular departures
fr509,ryanair,active,2024-03-17t15:05:00.000,2024-03-17t15:05:00.000,2024-03-17 15:07:00,2024-03-17,15:07:00,3,Regular departures
fr4121,ryanair,active,2024-03-17t15:10:00.000,2024-03-17t15:10:00.000,2024-03-17 15:18:00,2024-03-17,15:18:00,9,Regular departures
u2219,easyjet,active,2024-03-17t15:15:00.000,2024-03-17t15:15:00.000,2024-03-17 15:20:00,2024-03-17,15:20:00,6,Regular departures
ba8867,british airways,active,2024-03-17t16:00:00.000,2024-03-17t16:00:00.000,2024-03-17 15:59:00,2024-03-17,15:59:00,0,Regular departures
ei3843,aer lingus,active,2024-03-17t16:00:00.000,2024-03-17t16:00:00.000,2024-03-17 15:59:00,2024-03-17,15:59:00,0,Regular departures
gr643,aurigny air services,active,2024-03-17t16:15:00.000,2024-03-17t16:15:00.000,2024-03-17 16:19:00,2024-03-17,16:19:00,4,Regular departures
u2320,easyjet,active,2024-03-17t16:30:00.000,2024-03-17t16:30:00.000,2024-03-17 16:24:00,2024-03-17,16:24:00,0,Regular departures
u22709,easyjet,active,2024-03-17t16:45:00.000,2024-03-17t16:45:00.000,2024-03-17 16:46:00,2024-03-17,16:46:00,1,Regular departures
u22707,easyjet,active,2024-03-17t16:50:00.000,2024-03-17t16:50:00.000,2024-03-17 16:58:00,2024-03-17,16:58:00,9,Regular departures
u22937,easyjet,active,2024-03-17t17:10:00.000,2024-03-17t17:10:00.000,2024-03-17 17:23:00,2024-03-17,17:23:00,13,Regular departures
u22935,easyjet,active,2024-03-17t17:15:00.000,2024-03-17t17:15:00.000,2024-03-17 17:30:00,2024-03-17,17:30:00,15,Regular departures
ey5802,etihad airways,active,2024-03-17t17:15:00.000,2024-03-17t17:15:00.000,2024-03-17 17:26:00,2024-03-17,17:26:00,11,Regular departures
kq1054,kenya airways,active,2024-03-17t17:15:00.000,2024-03-17t17:15:00.000,2024-03-17 17:26:00,2024-03-17,17:26:00,11,Regular departures
vs7046,virgin atlantic,active,2024-03-17t17:15:00.000,2024-03-17t17:15:00.000,2024-03-17 17:26:00,2024-03-17,17:26:00,11,Regular departures
kl1054,klm,active,2024-03-17t17:15:00.000,2024-03-17t17:15:00.000,2024-03-17 17:26:00,2024-03-17,17:26:00,11,Regular departures
xq585,sunexpress,active,2024-03-17t17:25:00.000,2024-03-17t17:35:00.000,2024-03-17 17:38:00,2024-03-17,17:38:00,13,Regular departures
