flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22775,easyjet,active,2023-08-10t13:00:00.000,2023-08-10t13:30:00.000,2023-08-10 13:35:00,2023-08-10,13:35:00,36,Regular departures
ls1809,jet2,active,2023-08-10t13:05:00.000,2023-08-10t13:55:00.000,2023-08-10 13:24:00,2023-08-10,13:24:00,19,Regular departures
u22893,easyjet,active,2023-08-10t13:05:00.000,2023-08-10t13:05:00.000,2023-08-10 13:46:00,2023-08-10,13:46:00,42,Regular departures
u22885,easyjet,active,2023-08-10t13:15:00.000,2023-08-10t13:15:00.000,2023-08-10 13:32:00,2023-08-10,13:32:00,18,Regular departures
u22733,easyjet,active,2023-08-10t13:30:00.000,2023-08-10t14:13:00.000,2023-08-10 14:14:00,2023-08-10,14:14:00,45,Regular departures
ls1891,jet2,active,2023-08-10t13:45:00.000,2023-08-10t13:24:00.000,2023-08-10 14:08:00,2023-08-10,14:08:00,23,Regular departures
u22867,easyjet,active,2023-08-10t13:45:00.000,2023-08-10t13:45:00.000,2023-08-10 14:11:00,2023-08-10,14:11:00,27,Regular departures
u22851,easyjet,active,2023-08-10t14:05:00.000,2023-08-10t14:20:00.000,2023-08-10 14:28:00,2023-08-10,14:28:00,23,Regular departures
ls1847,jet2,active,2023-08-10t14:10:00.000,2023-08-10t14:31:00.000,2023-08-10 14:44:00,2023-08-10,14:44:00,35,Regular departures
ls1853,jet2,active,2023-08-10t14:10:00.000,2023-08-10t14:42:00.000,2023-08-10 14:40:00,2023-08-10,14:40:00,31,Regular departures
gr643,aurigny air services,active,2023-08-10t14:20:00.000,2023-08-10t14:35:00.000,2023-08-10 14:32:00,2023-08-10,14:32:00,13,Regular departures
u2227,easyjet,active,2023-08-10t14:40:00.000,2023-08-10t14:40:00.000,2023-08-10 14:59:00,2023-08-10,14:59:00,20,Regular departures
ls1813,jet2,active,2023-08-10t14:55:00.000,2023-08-10t15:15:00.000,2023-08-10 15:22:00,2023-08-10,15:22:00,28,Regular departures
u22761,easyjet,active,2023-08-10t14:55:00.000,2023-08-10t15:08:00.000,2023-08-10 15:13:00,2023-08-10,15:13:00,18,Regular departures
u27192,easyjet,active,2023-08-10t14:55:00.000,2023-08-10t14:55:00.000,2023-08-10 15:03:00,2023-08-10,15:03:00,8,Regular departures
x36452,tuifly,active,2023-08-10t15:00:00.000,2023-08-10t15:06:00.000,2023-08-10 15:25:00,2023-08-10,15:25:00,25,Regular departures
u22737,easyjet,active,2023-08-10t15:15:00.000,2023-08-10t15:15:00.000,2023-08-10 15:27:00,2023-08-10,15:27:00,12,Regular departures
ls1839,jet2,active,2023-08-10t15:30:00.000,2023-08-10t16:14:00.000,2023-08-10 16:11:00,2023-08-10,16:11:00,41,Regular departures
x3466,tuifly,active,2023-08-10t15:30:00.000,2023-08-10t15:32:00.000,2023-08-10 15:55:00,2023-08-10,15:55:00,26,Regular departures
x36464,tuifly,active,2023-08-10t15:40:00.000,2023-08-10t15:40:00.000,2023-08-10 16:05:00,2023-08-10,16:05:00,26,Regular departures
fr509,ryanair,active,2023-08-10t15:55:00.000,2023-08-10t15:55:00.000,2023-08-10 16:18:00,2023-08-10,16:18:00,23,Regular departures
ba8867,british airways,active,2023-08-10t16:00:00.000,2023-08-10t16:00:00.000,2023-08-10 16:13:00,2023-08-10,16:13:00,13,Regular departures
ei3843,aer lingus,active,2023-08-10t16:00:00.000,2023-08-10t16:00:00.000,2023-08-10 16:13:00,2023-08-10,16:13:00,13,Regular departures
u2239,easyjet,active,2023-08-10t16:00:00.000,2023-08-10t16:10:00.000,2023-08-10 16:21:00,2023-08-10,16:21:00,22,Regular departures
u27353,easyjet,active,2023-08-10t16:05:00.000,2023-08-10t16:20:00.000,2023-08-10 16:25:00,2023-08-10,16:25:00,21,Regular departures
u24980,easyjet,active,2023-08-10t16:10:00.000,2023-08-10t16:10:00.000,2023-08-10 16:32:00,2023-08-10,16:32:00,22,Regular departures
u22925,easyjet,active,2023-08-10t16:30:00.000,2023-08-10t17:05:00.000,2023-08-10 17:00:00,2023-08-10,17:00:00,30,Regular departures
u22729,easyjet,active,2023-08-10t16:50:00.000,2023-08-10t17:33:00.000,2023-08-10 17:32:00,2023-08-10,17:32:00,42,Regular departures
u22853,easyjet,active,2023-08-10t17:00:00.000,2023-08-10t17:00:00.000,2023-08-10 17:27:00,2023-08-10,17:27:00,28,Regular departures
ey5802,etihad airways,active,2023-08-10t17:30:00.000,2023-08-10t17:30:00.000,2023-08-10 17:40:00,2023-08-10,17:40:00,11,Regular departures
kq1054,kenya airways,active,2023-08-10t17:30:00.000,2023-08-10t17:30:00.000,2023-08-10 17:40:00,2023-08-10,17:40:00,11,Regular departures
vs7046,virgin atlantic,active,2023-08-10t17:30:00.000,2023-08-10t17:30:00.000,2023-08-10 17:40:00,2023-08-10,17:40:00,11,Regular departures
kl1054,klm,active,2023-08-10t17:30:00.000,2023-08-10t17:30:00.000,2023-08-10 17:40:00,2023-08-10,17:40:00,11,Regular departures
,bae systems marine,active,2023-08-10t17:40:00.000,2023-08-10t17:55:00.000,2023-08-10 17:47:00,2023-08-10,17:47:00,8,Regular departures
lh973,lufthansa,active,2023-08-10t17:45:00.000,2023-08-10t17:45:00.000,2023-08-10 17:52:00,2023-08-10,17:52:00,8,Regular departures
u22875,easyjet,active,2023-08-10t18:10:00.000,2023-08-10t18:10:00.000,2023-08-10 18:10:00,2023-08-10,18:10:00,0,Regular departures
u2245,easyjet,active,2023-08-10t18:15:00.000,2023-08-10t18:15:00.000,2023-08-10 18:37:00,2023-08-10,18:37:00,22,Regular departures
u22935,easyjet,active,2023-08-10t18:20:00.000,2023-08-10t18:25:00.000,2023-08-10 18:40:00,2023-08-10,18:40:00,21,Regular departures
fr1361,ryanair,active,2023-08-10t18:35:00.000,2023-08-10t18:50:00.000,2023-08-10 19:07:00,2023-08-10,19:07:00,33,Regular departures
u22705,easyjet,active,2023-08-10t18:35:00.000,2023-08-10t18:35:00.000,2023-08-10 18:30:00,2023-08-10,18:30:00,0,Regular departures
fr8234,ryanair,active,2023-08-10t19:00:00.000,2023-08-10t19:15:00.000,2023-08-10 19:33:00,2023-08-10,19:33:00,34,Regular departures
u22873,easyjet,active,2023-08-10t19:05:00.000,2023-08-10t19:39:00.000,2023-08-10 19:40:00,2023-08-10,19:40:00,36,Regular departures
ba8943,british airways,active,2023-08-10t19:40:00.000,2023-08-10t19:40:00.000,2023-08-10 20:03:00,2023-08-10,20:03:00,24,Regular departures
ei3287,aer lingus,active,2023-08-10t19:40:00.000,2023-08-10t19:40:00.000,2023-08-10 20:03:00,2023-08-10,20:03:00,24,Regular departures
u27268,easyjet,active,2023-08-10t19:50:00.000,2023-08-10t20:13:00.000,2023-08-10 20:34:00,2023-08-10,20:34:00,44,Regular departures
ba7820,british airways,active,2023-08-10t19:55:00.000,2023-08-10t19:55:00.000,2023-08-10 20:17:00,2023-08-10,20:17:00,22,Regular departures
si7046,sierra pacific airlines,active,2023-08-10t19:55:00.000,2023-08-10t19:55:00.000,2023-08-10 20:17:00,2023-08-10,20:17:00,22,Regular departures
lm46,loganair,active,2023-08-10t19:55:00.000,2023-08-10t19:55:00.000,2023-08-10 20:17:00,2023-08-10,20:17:00,22,Regular departures
u2229,easyjet,active,2023-08-10t20:00:00.000,2023-08-10t20:03:00.000,2023-08-10 20:20:00,2023-08-10,20:20:00,21,Regular departures
u2241,easyjet,active,2023-08-10t20:15:00.000,2023-08-10t20:16:00.000,2023-08-10 20:29:00,2023-08-10,20:29:00,15,Regular departures
fr3161,ryanair,active,2023-08-10t20:30:00.000,2023-08-10t20:30:00.000,2023-08-10 21:05:00,2023-08-10,21:05:00,35,Regular departures
u2211,easyjet,active,2023-08-10t20:35:00.000,2023-08-10t20:41:00.000,2023-08-10 20:54:00,2023-08-10,20:54:00,19,Regular departures
u2320,easyjet,active,2023-08-10t20:45:00.000,2023-08-10t20:49:00.000,2023-08-10 21:13:00,2023-08-10,21:13:00,28,Regular departures
