flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22893,easyjet,active,2023-09-29t17:00:00.000,2023-09-29t17:00:00.000,2023-09-29 17:23:00,2023-09-29,17:23:00,24,Regular departures
u2233,easyjet,active,2023-09-29t17:05:00.000,2023-09-29t17:33:00.000,2023-09-29 17:29:00,2023-09-29,17:29:00,24,Regular departures
fr3161,ryanair,active,2023-09-29t17:10:00.000,2023-09-29t17:10:00.000,2023-09-29 17:39:00,2023-09-29,17:39:00,30,Regular departures
ey5802,etihad airways,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
kq1054,kenya airways,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
vs7046,virgin atlantic,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
kl1054,klm,active,2023-09-29t17:30:00.000,2023-09-29t17:30:00.000,2023-09-29 17:47:00,2023-09-29,17:47:00,18,Regular departures
x3836,tuifly,active,2023-09-29t17:30:00.000,2023-09-29t17:45:00.000,2023-09-29 17:55:00,2023-09-29,17:55:00,25,Regular departures
fr8296,ryanair,active,2023-09-29t17:40:00.000,2023-09-29t17:55:00.000,2023-09-29 18:16:00,2023-09-29,18:16:00,37,Regular departures
u22811,easyjet,active,2023-09-29t17:40:00.000,2023-09-29t17:52:00.000,2023-09-29 18:01:00,2023-09-29,18:01:00,21,Regular departures
fr4147,ryanair,active,2023-09-29t17:55:00.000,2023-09-29t17:55:00.000,2023-09-29 18:21:00,2023-09-29,18:21:00,27,Regular departures
fr8123,ryanair,active,2023-09-29t18:00:00.000,2023-09-29t18:00:00.000,2023-09-29 18:14:00,2023-09-29,18:14:00,14,Regular departures
u22707,easyjet,active,2023-09-29t18:15:00.000,2023-09-29t18:30:00.000,2023-09-29 18:48:00,2023-09-29,18:48:00,33,Regular departures
u2442,easyjet,active,2023-09-29t18:25:00.000,2023-09-29t18:38:00.000,2023-09-29 18:25:00,2023-09-29,18:25:00,1,Regular departures
u22705,easyjet,active,2023-09-29t18:35:00.000,2023-09-29t19:13:00.000,2023-09-29 19:27:00,2023-09-29,19:27:00,53,Regular departures
u2241,easyjet,active,2023-09-29t18:45:00.000,2023-09-29t18:46:00.000,2023-09-29 19:00:00,2023-09-29,19:00:00,15,Regular departures
2l481,helvetic airways,active,2023-09-29t18:50:00.000,2023-09-29t18:50:00.000,2023-09-29 19:09:00,2023-09-29,19:09:00,20,Regular departures
u24980,easyjet,active,2023-09-29t19:05:00.000,2023-09-29t19:05:00.000,2023-09-29 19:22:00,2023-09-29,19:22:00,17,Regular departures
u2219,easyjet,active,2023-09-29t19:15:00.000,2023-09-29t19:15:00.000,2023-09-29 19:17:00,2023-09-29,19:17:00,3,Regular departures
u22873,easyjet,active,2023-09-29t19:20:00.000,2023-09-29t19:33:00.000,2023-09-29 20:03:00,2023-09-29,20:03:00,43,Regular departures
fr9336,ryanair,active,2023-09-29t19:45:00.000,2023-09-29t19:51:00.000,2023-09-29 20:11:00,2023-09-29,20:11:00,26,Regular departures
u27004,easyjet,active,2023-09-29t19:45:00.000,2023-09-29t19:45:00.000,2023-09-29 19:54:00,2023-09-29,19:54:00,10,Regular departures
u27268,easyjet,active,2023-09-29t19:50:00.000,2023-09-29t20:16:00.000,2023-09-29 20:30:00,2023-09-29,20:30:00,41,Regular departures
u2209,easyjet,active,2023-09-29t20:05:00.000,2023-09-29t20:05:00.000,2023-09-29 20:13:00,2023-09-29,20:13:00,8,Regular departures
u22761,easyjet,active,2023-09-29t20:05:00.000,2023-09-29t20:18:00.000,2023-09-29 20:09:00,2023-09-29,20:09:00,4,Regular departures
u2229,easyjet,active,2023-09-29t20:25:00.000,2023-09-29t20:40:00.000,2023-09-29 20:56:00,2023-09-29,20:56:00,32,Regular departures
u2320,easyjet,active,2023-09-29t20:45:00.000,2023-09-29t20:55:00.000,2023-09-29 21:00:00,2023-09-29,21:00:00,16,Regular departures
si471,blue islands,active,2023-09-29t08:40:00.000,2023-09-29t09:05:00.000,2023-09-29 09:06:00,2023-09-29,09:06:00,26,Regular departures
,air alliance,active,2023-09-29t10:00:00.000,2023-09-29t10:15:00.000,2023-09-29 10:08:00,2023-09-29,10:08:00,9,Regular departures
u29002,easyjet,active,2023-09-29t06:00:00.000,2023-09-29t06:13:00.000,2023-09-29 06:02:00,2023-09-29,06:02:00,3,Shoulder hour flights
,bae systems marine,active,2023-09-29t16:05:00.000,2023-09-29t16:20:00.000,2023-09-29 16:08:00,2023-09-29,16:08:00,3,Regular departures
si495,blue islands,active,2023-09-29t19:10:00.000,2023-09-29t19:25:00.000,2023-09-29 19:12:00,2023-09-29,19:12:00,2,Regular departures
,united kingdom - uk royal/vip flights,active,2023-09-29t16:30:00.000,2023-09-29t16:45:00.000,2023-09-29 16:39:00,2023-09-29,16:39:00,10,Regular departures
fr505,ryanair,active,2023-09-29t05:55:00.000,2023-09-29t05:48:00.000,2023-09-29 06:00:00,2023-09-29,06:00:00,6,Shoulder hour flights
ls1815,jet2,active,2023-09-29t05:55:00.000,2023-09-29t05:55:00.000,2023-09-29 06:05:00,2023-09-29,06:05:00,11,Shoulder hour flights
ls1885,jet2,active,2023-09-29t05:55:00.000,2023-09-29t06:06:00.000,2023-09-29 06:12:00,2023-09-29,06:12:00,18,Shoulder hour flights
u22709,easyjet,active,2023-09-29t06:00:00.000,2023-09-29t06:00:00.000,2023-09-29 06:10:00,2023-09-29,06:10:00,10,Shoulder hour flights
u22715,easyjet,active,2023-09-29t06:00:00.000,2023-09-29t06:13:00.000,2023-09-29 06:15:00,2023-09-29,06:15:00,15,Shoulder hour flights
u22845,easyjet,active,2023-09-29t06:00:00.000,2023-09-29t06:00:00.000,2023-09-29 06:08:00,2023-09-29,06:08:00,8,Shoulder hour flights
u22731,easyjet,active,2023-09-29t06:05:00.000,2023-09-29t06:05:00.000,2023-09-29 06:17:00,2023-09-29,06:17:00,12,Shoulder hour flights
u22805,easyjet,active,2023-09-29t06:10:00.000,2023-09-29t06:10:00.000,2023-09-29 06:33:00,2023-09-29,06:33:00,24,Shoulder hour flights
ls1871,jet2,active,2023-09-29t06:15:00.000,2023-09-29t06:15:00.000,2023-09-29 06:29:00,2023-09-29,06:29:00,15,Shoulder hour flights
af5199,air france,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
az3737,alitalia,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
dl9422,delta air lines,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
ey7330,etihad airways,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
g35535,gol,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
kq1046,kenya airways,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
vs6854,virgin atlantic,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
kl1046,klm,active,2023-09-29t06:20:00.000,2023-09-29t06:33:00.000,2023-09-29 06:35:00,2023-09-29,06:35:00,16,Shoulder hour flights
fr4757,ryanair,active,2023-09-29t06:25:00.000,2023-09-29t06:25:00.000,2023-09-29 06:31:00,2023-09-29,06:31:00,7,Shoulder hour flights
ls1805,jet2,active,2023-09-29t06:25:00.000,2023-09-29t06:25:00.000,2023-09-29 06:40:00,2023-09-29,06:40:00,15,Shoulder hour flights
x36558,tuifly,active,2023-09-29t06:35:00.000,2023-09-29t06:35:00.000,2023-09-29 07:00:00,2023-09-29,07:00:00,26,Regular departures
fr1941,ryanair,active,2023-09-29t06:40:00.000,2023-09-29t06:38:00.000,2023-09-29 06:50:00,2023-09-29,06:50:00,11,Shoulder hour flights
x36534,tuifly,active,2023-09-29t06:40:00.000,2023-09-29t06:40:00.000,2023-09-29 06:57:00,2023-09-29,06:57:00,17,Shoulder hour flights
u22941,easyjet,active,2023-09-29t06:45:00.000,2023-09-29t06:45:00.000,2023-09-29 06:52:00,2023-09-29,06:52:00,8,Shoulder hour flights
ls1859,jet2,active,2023-09-29t06:50:00.000,2023-09-29t06:50:00.000,2023-09-29 07:07:00,2023-09-29,07:07:00,17,Regular departures
x36524,tuifly,active,2023-09-29t06:50:00.000,2023-09-29t06:50:00.000,2023-09-29 07:04:00,2023-09-29,07:04:00,15,Regular departures
u22721,easyjet,active,2023-09-29t06:50:00.000,2023-09-29t06:50:00.000,2023-09-29 06:55:00,2023-09-29,06:55:00,5,Shoulder hour flights
x36508,tuifly,active,2023-09-29t06:55:00.000,2023-09-29t06:55:00.000,2023-09-29 07:29:00,2023-09-29,07:29:00,34,Regular departures
ls1821,jet2,active,2023-09-29t07:00:00.000,2023-09-29t07:15:00.000,2023-09-29 07:24:00,2023-09-29,07:24:00,25,Regular departures
u2221,easyjet,active,2023-09-29t07:00:00.000,2023-09-29t07:00:00.000,2023-09-29 07:09:00,2023-09-29,07:09:00,9,Regular departures
u2237,easyjet,active,2023-09-29t07:00:00.000,2023-09-29t07:13:00.000,2023-09-29 07:11:00,2023-09-29,07:11:00,12,Regular departures
u22839,easyjet,active,2023-09-29t07:00:00.000,2023-09-29t07:31:00.000,2023-09-29 07:38:00,2023-09-29,07:38:00,38,Regular departures
u22867,easyjet,active,2023-09-29t07:00:00.000,2023-09-29t07:00:00.000,2023-09-29 07:17:00,2023-09-29,07:17:00,17,Regular departures
ls1835,jet2,active,2023-09-29t07:05:00.000,2023-09-29t07:05:00.000,2023-09-29 07:19:00,2023-09-29,07:19:00,15,Regular departures
u2213,easyjet,active,2023-09-29t07:05:00.000,2023-09-29t07:18:00.000,2023-09-29 07:33:00,2023-09-29,07:33:00,29,Regular departures
u22703,easyjet,active,2023-09-29t07:10:00.000,2023-09-29t07:10:00.000,2023-09-29 07:36:00,2023-09-29,07:36:00,26,Regular departures
fr8202,ryanair,active,2023-09-29t07:15:00.000,2023-09-29t07:12:00.000,2023-09-29 07:31:00,2023-09-29,07:31:00,16,Regular departures
u2201,easyjet,active,2023-09-29t07:15:00.000,2023-09-29t07:15:00.000,2023-09-29 07:43:00,2023-09-29,07:43:00,28,Regular departures
u22921,easyjet,active,2023-09-29t07:20:00.000,2023-09-29t07:33:00.000,2023-09-29 07:45:00,2023-09-29,07:45:00,25,Regular departures
u22773,easyjet,active,2023-09-29t07:25:00.000,2023-09-29t07:25:00.000,2023-09-29 07:50:00,2023-09-29,07:50:00,26,Regular departures
u22883,easyjet,active,2023-09-29t07:25:00.000,2023-09-29t07:25:00.000,2023-09-29 07:40:00,2023-09-29,07:40:00,16,Regular departures
fr4133,ryanair,active,2023-09-29t08:05:00.000,2023-09-29t08:33:00.000,2023-09-29 08:32:00,2023-09-29,08:32:00,27,Regular departures
ba8937,british airways,active,2023-09-29t08:25:00.000,2023-09-29t08:35:00.000,2023-09-29 08:45:00,2023-09-29,08:45:00,20,Regular departures
ei3281,aer lingus,active,2023-09-29t08:25:00.000,2023-09-29t08:35:00.000,2023-09-29 08:45:00,2023-09-29,08:45:00,20,Regular departures
fr9503,ryanair,active,2023-09-29t09:15:00.000,2023-09-29t09:15:00.000,2023-09-29 09:55:00,2023-09-29,09:55:00,41,Regular departures
dl9423,delta air lines,active,2023-09-29t09:15:00.000,2023-09-29t09:20:00.000,2023-09-29 09:16:00,2023-09-29,09:16:00,2,Regular departures
ey5843,etihad airways,active,2023-09-29t09:15:00.000,2023-09-29t09:20:00.000,2023-09-29 09:16:00,2023-09-29,09:16:00,2,Regular departures
kq1050,kenya airways,active,2023-09-29t09:15:00.000,2023-09-29t09:20:00.000,2023-09-29 09:16:00,2023-09-29,09:16:00,2,Regular departures
vs7044,virgin atlantic,active,2023-09-29t09:15:00.000,2023-09-29t09:20:00.000,2023-09-29 09:16:00,2023-09-29,09:16:00,2,Regular departures
kl1050,klm,active,2023-09-29t09:15:00.000,2023-09-29t09:20:00.000,2023-09-29 09:16:00,2023-09-29,09:16:00,2,Regular departures
fr4121,ryanair,active,2023-09-29t09:40:00.000,2023-09-29t09:40:00.000,2023-09-29 09:47:00,2023-09-29,09:47:00,7,Regular departures
tp7609,tap air portugal,active,2023-09-29t09:40:00.000,2023-09-29t09:45:00.000,2023-09-29 09:53:00,2023-09-29,09:53:00,13,Regular departures
lh971,lufthansa,active,2023-09-29t09:40:00.000,2023-09-29t09:45:00.000,2023-09-29 09:53:00,2023-09-29,09:53:00,13,Regular departures
