flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1843,jet2,active,2023-09-06t13:45:00.000,2023-09-06t14:25:00.000,2023-09-06 14:22:00,2023-09-06,14:22:00,38,Regular departures
u22867,easyjet,active,2023-09-06t13:50:00.000,2023-09-06t13:55:00.000,2023-09-06 14:19:00,2023-09-06,14:19:00,29,Regular departures
x36384,tuifly,active,2023-09-06t13:55:00.000,2023-09-06t14:10:00.000,2023-09-06 14:16:00,2023-09-06,14:16:00,22,Regular departures
u22775,easyjet,active,2023-09-06t14:20:00.000,2023-09-06t14:25:00.000,2023-09-06 15:01:00,2023-09-06,15:01:00,41,Regular departures
u2245,easyjet,active,2023-09-06t14:40:00.000,2023-09-06t14:45:00.000,2023-09-06 15:11:00,2023-09-06,15:11:00,31,Regular departures
fr9336,ryanair,active,2023-09-06t14:45:00.000,2023-09-06t14:45:00.000,2023-09-06 14:59:00,2023-09-06,14:59:00,14,Regular departures
u22813,easyjet,active,2023-09-06t15:30:00.000,2023-09-06t15:30:00.000,2023-09-06 16:02:00,2023-09-06,16:02:00,32,Regular departures
u22923,easyjet,active,2023-09-06t15:40:00.000,2023-09-06t15:40:00.000,2023-09-06 15:44:00,2023-09-06,15:44:00,4,Regular departures
u2227,easyjet,active,2023-09-06t15:50:00.000,2023-09-06t16:22:00.000,2023-09-06 16:23:00,2023-09-06,16:23:00,33,Regular departures
u2261,easyjet,active,2023-09-06t16:10:00.000,2023-09-06t16:12:00.000,2023-09-06 16:42:00,2023-09-06,16:42:00,33,Regular departures
u24980,easyjet,active,2023-09-06t16:10:00.000,2023-09-06t16:10:00.000,2023-09-06 16:29:00,2023-09-06,16:29:00,19,Regular departures
u27353,easyjet,active,2023-09-06t16:10:00.000,2023-09-06t16:10:00.000,2023-09-06 16:26:00,2023-09-06,16:26:00,16,Regular departures
ls1809,jet2,active,2023-09-06t16:15:00.000,2023-09-06t16:33:00.000,2023-09-06 16:45:00,2023-09-06,16:45:00,30,Regular departures
u2217,easyjet,active,2023-09-06t16:20:00.000,2023-09-06t16:20:00.000,2023-09-06 16:31:00,2023-09-06,16:31:00,12,Regular departures
ls1899,jet2,active,2023-09-06t16:30:00.000,2023-09-06t17:05:00.000,2023-09-06 17:18:00,2023-09-06,17:18:00,48,Regular departures
ls1835,jet2,active,2023-09-06t16:40:00.000,2023-09-06t17:40:00.000,2023-09-06 17:40:00,2023-09-06,17:40:00,60,Regular departures
u22809,easyjet,active,2023-09-06t16:50:00.000,2023-09-06t16:50:00.000,2023-09-06 17:16:00,2023-09-06,17:16:00,26,Regular departures
x36342,tuifly,active,2023-09-06t17:15:00.000,2023-09-06t17:15:00.000,2023-09-06 17:27:00,2023-09-06,17:27:00,13,Regular departures
ey5802,etihad airways,active,2023-09-06t17:30:00.000,2023-09-06t17:30:00.000,2023-09-06 17:36:00,2023-09-06,17:36:00,6,Regular departures
kq1054,kenya airways,active,2023-09-06t17:30:00.000,2023-09-06t17:30:00.000,2023-09-06 17:36:00,2023-09-06,17:36:00,6,Regular departures
vs7046,virgin atlantic,active,2023-09-06t17:30:00.000,2023-09-06t17:30:00.000,2023-09-06 17:36:00,2023-09-06,17:36:00,6,Regular departures
kl1054,klm,active,2023-09-06t17:30:00.000,2023-09-06t17:30:00.000,2023-09-06 17:36:00,2023-09-06,17:36:00,6,Regular departures
u22803,easyjet,active,2023-09-06t17:30:00.000,2023-09-06t17:30:00.000,2023-09-06 17:57:00,2023-09-06,17:57:00,27,Regular departures
fr4147,ryanair,active,2023-09-06t17:35:00.000,2023-09-06t17:35:00.000,2023-09-06 18:15:00,2023-09-06,18:15:00,40,Regular departures
fr4121,ryanair,active,2023-09-06t17:55:00.000,2023-09-06t18:10:00.000,2023-09-06 18:05:00,2023-09-06,18:05:00,11,Regular departures
u22841,easyjet,active,2023-09-06t18:20:00.000,2023-09-06t18:20:00.000,2023-09-06 18:43:00,2023-09-06,18:43:00,23,Regular departures
fr4753,ryanair,active,2023-09-06t18:30:00.000,2023-09-06t18:30:00.000,2023-09-06 18:53:00,2023-09-06,18:53:00,24,Regular departures
u22705,easyjet,active,2023-09-06t18:35:00.000,2023-09-06t18:51:00.000,2023-09-06 19:02:00,2023-09-06,19:02:00,27,Regular departures
fr3560,ryanair,active,2023-09-06t18:50:00.000,2023-09-06t19:00:00.000,2023-09-06 19:30:00,2023-09-06,19:30:00,41,Regular departures
2l481,helvetic airways,active,2023-09-06t18:50:00.000,2023-09-06t18:37:00.000,2023-09-06 18:57:00,2023-09-06,18:57:00,8,Regular departures
u2209,easyjet,active,2023-09-06t19:45:00.000,2023-09-06t19:48:00.000,2023-09-06 20:00:00,2023-09-06,20:00:00,16,Regular departures
u2229,easyjet,active,2023-09-06t19:45:00.000,2023-09-06t19:45:00.000,2023-09-06 20:03:00,2023-09-06,20:03:00,19,Regular departures
u27004,easyjet,active,2023-09-06t19:45:00.000,2023-09-06t19:45:00.000,2023-09-06 20:06:00,2023-09-06,20:06:00,22,Regular departures
u27848,easyjet,active,2023-09-06t19:50:00.000,2023-09-06t19:50:00.000,2023-09-06 19:53:00,2023-09-06,19:53:00,3,Regular departures
fr1591,ryanair,active,2023-09-06t19:55:00.000,2023-09-06t20:40:00.000,2023-09-06 20:29:00,2023-09-06,20:29:00,34,Regular departures
ba7820,british airways,active,2023-09-06t19:55:00.000,2023-09-06t19:55:00.000,2023-09-06 20:18:00,2023-09-06,20:18:00,23,Regular departures
si7046,sierra pacific airlines,active,2023-09-06t19:55:00.000,2023-09-06t19:55:00.000,2023-09-06 20:18:00,2023-09-06,20:18:00,23,Regular departures
lm46,loganair,active,2023-09-06t19:55:00.000,2023-09-06t19:55:00.000,2023-09-06 20:18:00,2023-09-06,20:18:00,23,Regular departures
u2241,easyjet,active,2023-09-06t19:55:00.000,2023-09-06t20:38:00.000,2023-09-06 20:33:00,2023-09-06,20:33:00,39,Regular departures
u2219,easyjet,active,2023-09-06t20:05:00.000,2023-09-06t20:11:00.000,2023-09-06 20:31:00,2023-09-06,20:31:00,26,Regular departures
u27268,easyjet,active,2023-09-06t20:05:00.000,2023-09-06t20:20:00.000,2023-09-06 20:20:00,2023-09-06,20:20:00,15,Regular departures
u2320,easyjet,active,2023-09-06t20:55:00.000,2023-09-06t21:24:00.000,2023-09-06 21:28:00,2023-09-06,21:28:00,33,Regular departures
u24672,easyjet,active,2023-09-06t20:55:00.000,2023-09-06t21:02:00.000,2023-09-06 21:10:00,2023-09-06,21:10:00,16,Regular departures
fr509,ryanair,active,2023-09-06t21:45:00.000,2023-09-06t21:45:00.000,2023-09-06 22:05:00,2023-09-06,22:05:00,20,Regular departures
,bae systems marine,active,2023-09-06t17:35:00.000,2023-09-06t17:50:00.000,2023-09-06 17:38:00,2023-09-06,17:38:00,4,Regular departures
u22885,easyjet,active,2023-09-06t14:15:00.000,,2023-09-06 14:25:00,2023-09-06,14:25:00,10,Regular departures
