flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr7949,ryanair,active,2023-10-02t08:15:00.000,2023-10-02t08:15:00.000,2023-10-02 08:25:00,2023-10-02,08:25:00,10,Regular departures
ba8937,british airways,active,2023-10-02t08:25:00.000,2023-10-02t08:35:00.000,2023-10-02 08:46:00,2023-10-02,08:46:00,21,Regular departures
ei3281,aer lingus,active,2023-10-02t08:25:00.000,2023-10-02t08:35:00.000,2023-10-02 08:46:00,2023-10-02,08:46:00,21,Regular departures
fr6026,ryanair,active,2023-10-02t08:25:00.000,2023-10-02t08:25:00.000,2023-10-02 08:39:00,2023-10-02,08:39:00,14,Regular departures
fr6009,ryanair,active,2023-10-02t08:40:00.000,2023-10-02t08:40:00.000,2023-10-02 08:50:00,2023-10-02,08:50:00,10,Regular departures
,bae systems marine,active,2023-10-02t08:50:00.000,2023-10-02t09:05:00.000,2023-10-02 08:55:00,2023-10-02,08:55:00,6,Regular departures
fr4147,ryanair,active,2023-10-02t09:05:00.000,2023-10-02t09:05:00.000,2023-10-02 09:06:00,2023-10-02,09:06:00,2,Regular departures
dl9423,delta air lines,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
ey5843,etihad airways,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
kq1050,kenya airways,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
vs7044,virgin atlantic,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
kl1050,klm,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
u2245,easyjet,active,2023-10-02t09:30:00.000,2023-10-02t09:30:00.000,2023-10-02 09:37:00,2023-10-02,09:37:00,7,Regular departures
tp7609,tap air portugal,active,2023-10-02t09:40:00.000,2023-10-02t09:55:00.000,2023-10-02 09:40:00,2023-10-02,09:40:00,1,Regular departures
lh971,lufthansa,active,2023-10-02t09:40:00.000,2023-10-02t09:55:00.000,2023-10-02 09:40:00,2023-10-02,09:40:00,1,Regular departures
u22937,easyjet,active,2023-10-02t10:10:00.000,2023-10-02t10:10:00.000,2023-10-02 10:32:00,2023-10-02,10:32:00,22,Regular departures
u27508,easyjet,active,2023-10-02t10:10:00.000,2023-10-02t10:10:00.000,2023-10-02 10:30:00,2023-10-02,10:30:00,20,Regular departures
u22723,easyjet,active,2023-10-02t10:15:00.000,2023-10-02t10:15:00.000,2023-10-02 10:25:00,2023-10-02,10:25:00,10,Regular departures
fr1941,ryanair,active,2023-10-02t10:35:00.000,2023-10-02t10:44:00.000,2023-10-02 10:45:00,2023-10-02,10:45:00,10,Regular departures
u22769,easyjet,active,2023-10-02t10:35:00.000,2023-10-02t10:35:00.000,2023-10-02 10:50:00,2023-10-02,10:50:00,16,Regular departures
u22703,easyjet,active,2023-10-02t10:40:00.000,2023-10-02t10:40:00.000,2023-10-02 10:52:00,2023-10-02,10:52:00,13,Regular departures
u22767,easyjet,active,2023-10-02t10:45:00.000,2023-10-02t10:45:00.000,2023-10-02 10:54:00,2023-10-02,10:54:00,10,Regular departures
u2203,easyjet,active,2023-10-02t11:25:00.000,2023-10-02t11:25:00.000,2023-10-02 11:27:00,2023-10-02,11:27:00,2,Regular departures
u22711,easyjet,active,2023-10-02t11:40:00.000,2023-10-02t11:40:00.000,2023-10-02 11:56:00,2023-10-02,11:56:00,16,Regular departures
u22837,easyjet,active,2023-10-02t12:15:00.000,2023-10-02t12:15:00.000,2023-10-02 12:18:00,2023-10-02,12:18:00,3,Regular departures
fr507,ryanair,active,2023-10-02t12:30:00.000,2023-10-02t12:35:00.000,2023-10-02 13:04:00,2023-10-02,13:04:00,34,Regular departures
ls1855,jet2,active,2023-10-02t12:35:00.000,2023-10-02t12:50:00.000,2023-10-02 12:57:00,2023-10-02,12:57:00,23,Regular departures
fr8212,ryanair,active,2023-10-02t12:40:00.000,2023-10-02t12:40:00.000,2023-10-02 12:37:00,2023-10-02,12:37:00,0,Regular departures
u22933,easyjet,active,2023-10-02t13:00:00.000,2023-10-02t13:00:00.000,2023-10-02 13:07:00,2023-10-02,13:07:00,8,Regular departures
fr8264,ryanair,active,2023-10-02t13:20:00.000,2023-10-02t13:16:00.000,2023-10-02 13:26:00,2023-10-02,13:26:00,7,Regular departures
u22855,easyjet,active,2023-10-02t13:20:00.000,2023-10-02t13:20:00.000,2023-10-02 13:30:00,2023-10-02,13:30:00,10,Regular departures
fr2292,ryanair,active,2023-10-02t13:25:00.000,2023-10-02t13:25:00.000,2023-10-02 14:07:00,2023-10-02,14:07:00,43,Regular departures
ls1809,jet2,active,2023-10-02t13:30:00.000,2023-10-02t13:40:00.000,2023-10-02 13:49:00,2023-10-02,13:49:00,19,Regular departures
a3641,aegean airlines,active,2023-10-02t13:45:00.000,2023-10-02t13:45:00.000,2023-10-02 14:25:00,2023-10-02,14:25:00,41,Regular departures
ey7365,etihad airways,active,2023-10-02t13:45:00.000,2023-10-02t13:45:00.000,2023-10-02 14:05:00,2023-10-02,14:05:00,20,Regular departures
kq1052,kenya airways,active,2023-10-02t13:45:00.000,2023-10-02t13:45:00.000,2023-10-02 14:05:00,2023-10-02,14:05:00,20,Regular departures
vs7045,virgin atlantic,active,2023-10-02t13:45:00.000,2023-10-02t13:45:00.000,2023-10-02 14:05:00,2023-10-02,14:05:00,20,Regular departures
kl1052,klm,active,2023-10-02t13:45:00.000,2023-10-02t13:45:00.000,2023-10-02 14:05:00,2023-10-02,14:05:00,20,Regular departures
ls1891,jet2,active,2023-10-02t13:45:00.000,2023-10-02t13:50:00.000,2023-10-02 13:58:00,2023-10-02,13:58:00,13,Regular departures
fr8202,ryanair,active,2023-10-02t13:50:00.000,2023-10-02t13:50:00.000,2023-10-02 14:10:00,2023-10-02,14:10:00,20,Regular departures
ls1897,jet2,active,2023-10-02t14:00:00.000,2023-10-02t14:35:00.000,2023-10-02 14:35:00,2023-10-02,14:35:00,36,Regular departures
x36158,tuifly,active,2023-10-02t14:05:00.000,2023-10-02t14:20:00.000,2023-10-02 14:33:00,2023-10-02,14:33:00,28,Regular departures
ls1853,jet2,active,2023-10-02t14:10:00.000,2023-10-02t14:25:00.000,2023-10-02 14:31:00,2023-10-02,14:31:00,21,Regular departures
x3698,tuifly,active,2023-10-02t14:25:00.000,2023-10-02t14:40:00.000,2023-10-02 14:50:00,2023-10-02,14:50:00,26,Regular departures
ls1817,jet2,active,2023-10-02t14:40:00.000,2023-10-02t15:10:00.000,2023-10-02 15:21:00,2023-10-02,15:21:00,41,Regular departures
u22775,easyjet,active,2023-10-02t14:45:00.000,2023-10-02t14:45:00.000,2023-10-02 14:45:00,2023-10-02,14:45:00,1,Regular departures
x3750,tuifly,active,2023-10-02t15:30:00.000,2023-10-02t16:05:00.000,2023-10-02 16:11:00,2023-10-02,16:11:00,42,Regular departures
u2233,easyjet,active,2023-10-02t15:35:00.000,2023-10-02t15:35:00.000,2023-10-02 15:44:00,2023-10-02,15:44:00,10,Regular departures
u22923,easyjet,active,2023-10-02t15:40:00.000,2023-10-02t15:53:00.000,2023-10-02 15:59:00,2023-10-02,15:59:00,20,Regular departures
u27510,easyjet,active,2023-10-02t15:45:00.000,2023-10-02t15:45:00.000,2023-10-02 16:30:00,2023-10-02,16:30:00,45,Regular departures
fr509,ryanair,active,2023-10-02t16:00:00.000,2023-10-02t16:00:00.000,2023-10-02 16:19:00,2023-10-02,16:19:00,20,Regular departures
u24980,easyjet,active,2023-10-02t16:10:00.000,2023-10-02t16:50:00.000,2023-10-02 16:50:00,2023-10-02,16:50:00,41,Regular departures
u27353,easyjet,active,2023-10-02t16:10:00.000,2023-10-02t16:56:00.000,2023-10-02 16:44:00,2023-10-02,16:44:00,34,Regular departures
ls1901,jet2,active,2023-10-02t16:15:00.000,2023-10-02t16:30:00.000,2023-10-02 16:57:00,2023-10-02,16:57:00,42,Regular departures
u2217,easyjet,active,2023-10-02t16:20:00.000,2023-10-02t16:20:00.000,2023-10-02 16:53:00,2023-10-02,16:53:00,33,Regular departures
u22925,easyjet,active,2023-10-02t16:30:00.000,2023-10-02t16:30:00.000,2023-10-02 16:33:00,2023-10-02,16:33:00,4,Regular departures
u2227,easyjet,active,2023-10-02t16:40:00.000,2023-10-02t16:53:00.000,2023-10-02 16:59:00,2023-10-02,16:59:00,20,Regular departures
fr4121,ryanair,active,2023-10-02t16:55:00.000,2023-10-02t16:55:00.000,2023-10-02 17:18:00,2023-10-02,17:18:00,24,Regular departures
fr8296,ryanair,active,2023-10-02t17:05:00.000,2023-10-02t17:05:00.000,2023-10-02 17:28:00,2023-10-02,17:28:00,23,Regular departures
u22849,easyjet,active,2023-10-02t17:10:00.000,2023-10-02t17:25:00.000,2023-10-02 17:37:00,2023-10-02,17:37:00,27,Regular departures
u2241,easyjet,active,2023-10-02t17:15:00.000,2023-10-02t17:15:00.000,2023-10-02 17:47:00,2023-10-02,17:47:00,32,Regular departures
u22735,easyjet,active,2023-10-02t17:25:00.000,2023-10-02t17:38:00.000,2023-10-02 17:50:00,2023-10-02,17:50:00,26,Regular departures
u22885,easyjet,active,2023-10-02t17:40:00.000,2023-10-02t18:13:00.000,2023-10-02 18:07:00,2023-10-02,18:07:00,28,Regular departures
u22707,easyjet,active,2023-10-02t17:55:00.000,2023-10-02t18:20:00.000,2023-10-02 18:37:00,2023-10-02,18:37:00,42,Regular departures
fr9336,ryanair,active,2023-10-02t18:00:00.000,2023-10-02t18:00:00.000,2023-10-02 18:19:00,2023-10-02,18:19:00,19,Regular departures
u22881,easyjet,active,2023-10-02t18:10:00.000,2023-10-02t18:43:00.000,2023-10-02 18:28:00,2023-10-02,18:28:00,19,Regular departures
u22935,easyjet,active,2023-10-02t18:20:00.000,2023-10-02t18:24:00.000,2023-10-02 18:40:00,2023-10-02,18:40:00,20,Regular departures
2l481,helvetic airways,active,2023-10-02t18:50:00.000,2023-10-02t18:50:00.000,2023-10-02 19:22:00,2023-10-02,19:22:00,33,Regular departures
u22873,easyjet,active,2023-10-02t18:50:00.000,2023-10-02t18:50:00.000,2023-10-02 18:56:00,2023-10-02,18:56:00,6,Regular departures
u2207,easyjet,active,2023-10-02t18:55:00.000,2023-10-02t18:55:00.000,2023-10-02 18:58:00,2023-10-02,18:58:00,4,Regular departures
ba8941,british airways,active,2023-10-02t19:00:00.000,2023-10-02t19:35:00.000,2023-10-02 19:40:00,2023-10-02,19:40:00,40,Regular departures
ei3285,aer lingus,active,2023-10-02t19:00:00.000,2023-10-02t19:35:00.000,2023-10-02 19:40:00,2023-10-02,19:40:00,40,Regular departures
fr8234,ryanair,active,2023-10-02t19:05:00.000,2023-10-02t19:05:00.000,2023-10-02 19:20:00,2023-10-02,19:20:00,15,Regular departures
fr3385,ryanair,active,2023-10-02t19:15:00.000,2023-10-02t19:15:00.000,2023-10-02 19:25:00,2023-10-02,19:25:00,11,Regular departures
u27004,easyjet,active,2023-10-02t19:45:00.000,2023-10-02t19:47:00.000,2023-10-02 19:59:00,2023-10-02,19:59:00,14,Regular departures
u2209,easyjet,active,2023-10-02t20:05:00.000,2023-10-02t20:09:00.000,2023-10-02 20:19:00,2023-10-02,20:19:00,14,Regular departures
u22727,easyjet,active,2023-10-02t20:05:00.000,2023-10-02t20:10:00.000,2023-10-02 20:26:00,2023-10-02,20:26:00,21,Regular departures
u2229,easyjet,active,2023-10-02t20:10:00.000,2023-10-02t20:12:00.000,2023-10-02 20:14:00,2023-10-02,20:14:00,5,Regular departures
u2320,easyjet,active,2023-10-02t20:45:00.000,2023-10-02t20:58:00.000,2023-10-02 21:01:00,2023-10-02,21:01:00,16,Regular departures
fr3161,ryanair,active,2023-10-02t20:55:00.000,2023-10-02t20:55:00.000,2023-10-02 21:37:00,2023-10-02,21:37:00,43,Regular departures
si475,blue islands,active,2023-10-02t10:40:00.000,2023-10-02t11:35:00.000,2023-10-02 11:20:00,2023-10-02,11:20:00,40,Regular departures
,capital air ambulance,active,2023-10-02t10:00:00.000,2023-10-02t10:15:00.000,2023-10-02 10:11:00,2023-10-02,10:11:00,11,Regular departures
u29001,easyjet,active,2023-10-02t11:20:00.000,2023-10-02t11:33:00.000,2023-10-02 11:37:00,2023-10-02,11:37:00,18,Regular departures
,bae systems marine,active,2023-10-02t17:35:00.000,2023-10-02t17:50:00.000,2023-10-02 17:42:00,2023-10-02,17:42:00,7,Regular departures
fr4440,ryanair,active,2023-10-02t05:55:00.000,2023-10-02t05:55:00.000,2023-10-02 06:00:00,2023-10-02,06:00:00,6,Shoulder hour flights
ls1877,jet2,active,2023-10-02t06:00:00.000,2023-10-02t06:07:00.000,2023-10-02 06:02:00,2023-10-02,06:02:00,3,Shoulder hour flights
x36114,tuifly,active,2023-10-02t06:00:00.000,2023-10-02t06:00:00.000,2023-10-02 06:18:00,2023-10-02,06:18:00,19,Shoulder hour flights
x36148,tuifly,active,2023-10-02t06:00:00.000,2023-10-02t06:00:00.000,2023-10-02 06:20:00,2023-10-02,06:20:00,21,Shoulder hour flights
u22715,easyjet,active,2023-10-02t06:00:00.000,2023-10-02t06:00:00.000,2023-10-02 06:10:00,2023-10-02,06:10:00,10,Shoulder hour flights
u22709,easyjet,active,2023-10-02t06:00:00.000,2023-10-02t06:00:00.000,2023-10-02 06:07:00,2023-10-02,06:07:00,7,Shoulder hour flights
u22845,easyjet,active,2023-10-02t06:00:00.000,2023-10-02t06:00:00.000,2023-10-02 06:12:00,2023-10-02,06:12:00,13,Shoulder hour flights
u22891,easyjet,active,2023-10-02t06:05:00.000,2023-10-02t06:18:00.000,2023-10-02 06:32:00,2023-10-02,06:32:00,27,Shoulder hour flights
u2223,easyjet,active,2023-10-02t06:15:00.000,2023-10-02t06:28:00.000,2023-10-02 06:16:00,2023-10-02,06:16:00,2,Shoulder hour flights
af5199,air france,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
az3737,alitalia,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
dl9422,delta air lines,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
ey7330,etihad airways,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
g35535,gol,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
kq1046,kenya airways,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
vs6854,virgin atlantic,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
kl1046,klm,active,2023-10-02t06:20:00.000,2023-10-02t06:38:00.000,2023-10-02 06:39:00,2023-10-02,06:39:00,20,Shoulder hour flights
u22801,easyjet,active,2023-10-02t06:25:00.000,2023-10-02t06:33:00.000,2023-10-02 06:34:00,2023-10-02,06:34:00,9,Shoulder hour flights
x36150,tuifly,active,2023-10-02t06:30:00.000,2023-10-02t06:30:00.000,2023-10-02 06:48:00,2023-10-02,06:48:00,19,Shoulder hour flights
ls1805,jet2,active,2023-10-02t06:40:00.000,2023-10-02t06:44:00.000,2023-10-02 06:42:00,2023-10-02,06:42:00,3,Shoulder hour flights
x36118,tuifly,active,2023-10-02t06:40:00.000,2023-10-02t06:40:00.000,2023-10-02 06:56:00,2023-10-02,06:56:00,17,Shoulder hour flights
ls1821,jet2,active,2023-10-02t06:45:00.000,2023-10-02t06:45:00.000,2023-10-02 07:06:00,2023-10-02,07:06:00,21,Regular departures
ls1879,jet2,active,2023-10-02t06:45:00.000,2023-10-02t06:45:00.000,2023-10-02 06:58:00,2023-10-02,06:58:00,14,Shoulder hour flights
u2237,easyjet,active,2023-10-02t07:00:00.000,2023-10-02t07:13:00.000,2023-10-02 07:01:00,2023-10-02,07:01:00,2,Regular departures
u2261,easyjet,active,2023-10-02t07:00:00.000,2023-10-02t07:13:00.000,2023-10-02 07:08:00,2023-10-02,07:08:00,8,Regular departures
u2201,easyjet,active,2023-10-02t07:05:00.000,2023-10-02t07:18:00.000,2023-10-02 07:04:00,2023-10-02,07:04:00,0,Regular departures
u2213,easyjet,active,2023-10-02t07:05:00.000,2023-10-02t07:18:00.000,2023-10-02 07:14:00,2023-10-02,07:14:00,9,Regular departures
u22901,easyjet,active,2023-10-02t07:05:00.000,2023-10-02t07:05:00.000,2023-10-02 07:33:00,2023-10-02,07:33:00,29,Regular departures
u22921,easyjet,active,2023-10-02t07:05:00.000,2023-10-02t07:10:00.000,2023-10-02 07:12:00,2023-10-02,07:12:00,7,Regular departures
u22941,easyjet,active,2023-10-02t07:05:00.000,2023-10-02t07:05:00.000,2023-10-02 07:17:00,2023-10-02,07:17:00,12,Regular departures
ls1835,jet2,active,2023-10-02t07:10:00.000,2023-10-02t07:10:00.000,2023-10-02 07:24:00,2023-10-02,07:24:00,15,Regular departures
fr9503,ryanair,active,2023-10-02t07:15:00.000,2023-10-02t07:15:00.000,2023-10-02 07:22:00,2023-10-02,07:22:00,7,Regular departures
u22773,easyjet,active,2023-10-02t07:15:00.000,2023-10-02t07:15:00.000,2023-10-02 07:20:00,2023-10-02,07:20:00,5,Regular departures
u22877,easyjet,active,2023-10-02t07:20:00.000,2023-10-02t07:33:00.000,2023-10-02 07:42:00,2023-10-02,07:42:00,22,Regular departures
ls1825,jet2,active,2023-10-02t07:25:00.000,2023-10-02t07:25:00.000,2023-10-02 07:35:00,2023-10-02,07:35:00,11,Regular departures
fr505,ryanair,active,2023-10-02t07:30:00.000,2023-10-02t07:30:00.000,2023-10-02 07:37:00,2023-10-02,07:37:00,8,Regular departures
ls1871,jet2,active,2023-10-02t07:30:00.000,2023-10-02t07:40:00.000,2023-10-02 07:51:00,2023-10-02,07:51:00,22,Regular departures
u2225,easyjet,active,2023-10-02t08:00:00.000,2023-10-02t08:00:00.000,2023-10-02 08:02:00,2023-10-02,08:02:00,2,Regular departures
fr7949,ryanair,active,2023-10-02t08:15:00.000,2023-10-02t08:15:00.000,2023-10-02 08:25:00,2023-10-02,08:25:00,10,Regular departures
ba8937,british airways,active,2023-10-02t08:25:00.000,2023-10-02t08:35:00.000,2023-10-02 08:46:00,2023-10-02,08:46:00,21,Regular departures
ei3281,aer lingus,active,2023-10-02t08:25:00.000,2023-10-02t08:35:00.000,2023-10-02 08:46:00,2023-10-02,08:46:00,21,Regular departures
fr6026,ryanair,active,2023-10-02t08:25:00.000,2023-10-02t08:25:00.000,2023-10-02 08:39:00,2023-10-02,08:39:00,14,Regular departures
fr6009,ryanair,active,2023-10-02t08:40:00.000,2023-10-02t08:40:00.000,2023-10-02 08:50:00,2023-10-02,08:50:00,10,Regular departures
,bae systems marine,active,2023-10-02t08:50:00.000,2023-10-02t09:05:00.000,2023-10-02 08:55:00,2023-10-02,08:55:00,6,Regular departures
fr4147,ryanair,active,2023-10-02t09:05:00.000,2023-10-02t09:05:00.000,2023-10-02 09:06:00,2023-10-02,09:06:00,2,Regular departures
dl9423,delta air lines,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
ey5843,etihad airways,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
kq1050,kenya airways,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
vs7044,virgin atlantic,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
kl1050,klm,active,2023-10-02t09:15:00.000,2023-10-02t09:15:00.000,2023-10-02 09:30:00,2023-10-02,09:30:00,16,Regular departures
u2245,easyjet,active,2023-10-02t09:30:00.000,2023-10-02t09:30:00.000,2023-10-02 09:37:00,2023-10-02,09:37:00,7,Regular departures
tp7609,tap air portugal,active,2023-10-02t09:40:00.000,2023-10-02t09:55:00.000,2023-10-02 09:40:00,2023-10-02,09:40:00,1,Regular departures
lh971,lufthansa,active,2023-10-02t09:40:00.000,2023-10-02t09:55:00.000,2023-10-02 09:40:00,2023-10-02,09:40:00,1,Regular departures
u22937,easyjet,active,2023-10-02t10:10:00.000,2023-10-02t10:10:00.000,2023-10-02 10:32:00,2023-10-02,10:32:00,22,Regular departures
u27508,easyjet,active,2023-10-02t10:10:00.000,2023-10-02t10:10:00.000,2023-10-02 10:30:00,2023-10-02,10:30:00,20,Regular departures
u22723,easyjet,active,2023-10-02t10:15:00.000,2023-10-02t10:15:00.000,2023-10-02 10:25:00,2023-10-02,10:25:00,10,Regular departures
fr1941,ryanair,active,2023-10-02t10:35:00.000,2023-10-02t10:44:00.000,2023-10-02 10:45:00,2023-10-02,10:45:00,10,Regular departures
u22769,easyjet,active,2023-10-02t10:35:00.000,2023-10-02t10:35:00.000,2023-10-02 10:50:00,2023-10-02,10:50:00,16,Regular departures
u22703,easyjet,active,2023-10-02t10:40:00.000,2023-10-02t10:40:00.000,2023-10-02 10:52:00,2023-10-02,10:52:00,13,Regular departures
