flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
,centreline,active,2023-09-13t07:00:00.000,2023-09-13t07:15:00.000,2023-09-13 07:11:00,2023-09-13,07:11:00,11,Regular departures
si495,blue islands,active,2023-09-13t16:35:00.000,2023-09-13t16:50:00.000,2023-09-13 16:57:00,2023-09-13,16:57:00,22,Regular departures
u29001,easyjet,active,2023-09-13t06:00:00.000,2023-09-13t06:14:00.000,2023-09-13 06:02:00,2023-09-13,06:02:00,2,Shoulder hour flights
,bae systems marine,active,2023-09-13t12:05:00.000,2023-09-13t12:20:00.000,2023-09-13 12:17:00,2023-09-13,12:17:00,13,Regular departures
,bae systems marine,active,2023-09-13t17:35:00.000,2023-09-13t17:50:00.000,2023-09-13 17:38:00,2023-09-13,17:38:00,4,Regular departures
ls1895,jet2,active,2023-09-13t05:55:00.000,2023-09-13t05:55:00.000,2023-09-13 06:06:00,2023-09-13,06:06:00,12,Shoulder hour flights
ls1815,jet2,active,2023-09-13t06:00:00.000,2023-09-13t06:00:00.000,2023-09-13 06:19:00,2023-09-13,06:19:00,19,Shoulder hour flights
u22709,easyjet,active,2023-09-13t06:00:00.000,2023-09-13t06:00:00.000,2023-09-13 06:24:00,2023-09-13,06:24:00,25,Shoulder hour flights
u22715,easyjet,active,2023-09-13t06:00:00.000,2023-09-13t06:00:00.000,2023-09-13 06:11:00,2023-09-13,06:11:00,12,Shoulder hour flights
u22815,easyjet,active,2023-09-13t06:00:00.000,2023-09-13t06:00:00.000,2023-09-13 06:09:00,2023-09-13,06:09:00,10,Shoulder hour flights
u22731,easyjet,active,2023-09-13t06:05:00.000,2023-09-13t06:05:00.000,2023-09-13 06:22:00,2023-09-13,06:22:00,18,Shoulder hour flights
ls1891,jet2,active,2023-09-13t06:10:00.000,2023-09-13t06:25:00.000,2023-09-13 06:36:00,2023-09-13,06:36:00,26,Shoulder hour flights
u22893,easyjet,active,2023-09-13t06:10:00.000,2023-09-13t06:18:00.000,2023-09-13 06:28:00,2023-09-13,06:28:00,19,Shoulder hour flights
ls1881,jet2,active,2023-09-13t06:15:00.000,2023-09-13t06:20:00.000,2023-09-13 06:33:00,2023-09-13,06:33:00,18,Shoulder hour flights
x36348,tuifly,active,2023-09-13t06:15:00.000,2023-09-13t06:15:00.000,2023-09-13 06:31:00,2023-09-13,06:31:00,16,Shoulder hour flights
af5199,air france,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
az3737,alitalia,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
dl9422,delta air lines,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
ey7330,etihad airways,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
g35535,gol,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
kq1046,kenya airways,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
vs6854,virgin atlantic,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
kl1046,klm,active,2023-09-13t06:20:00.000,2023-09-13t06:41:00.000,2023-09-13 06:42:00,2023-09-13,06:42:00,23,Shoulder hour flights
ls1817,jet2,active,2023-09-13t06:20:00.000,2023-09-13t06:19:00.000,2023-09-13 07:06:00,2023-09-13,07:06:00,46,Regular departures
x36362,tuifly,active,2023-09-13t06:25:00.000,2023-09-13t06:25:00.000,2023-09-13 06:47:00,2023-09-13,06:47:00,23,Shoulder hour flights
u22811,easyjet,active,2023-09-13t06:25:00.000,2023-09-13t06:25:00.000,2023-09-13 06:49:00,2023-09-13,06:49:00,25,Shoulder hour flights
fr1361,ryanair,active,2023-09-13t06:40:00.000,2023-09-13t06:40:00.000,2023-09-13 07:08:00,2023-09-13,07:08:00,28,Regular departures
u22719,easyjet,active,2023-09-13t06:40:00.000,2023-09-13t06:40:00.000,2023-09-13 06:52:00,2023-09-13,06:52:00,12,Shoulder hour flights
u22807,easyjet,active,2023-09-13t06:45:00.000,2023-09-13t06:45:00.000,2023-09-13 06:58:00,2023-09-13,06:58:00,13,Shoulder hour flights
fr505,ryanair,active,2023-09-13t06:50:00.000,2023-09-13t06:50:00.000,2023-09-13 06:55:00,2023-09-13,06:55:00,5,Shoulder hour flights
u22839,easyjet,active,2023-09-13t06:50:00.000,2023-09-13t06:50:00.000,2023-09-13 07:00:00,2023-09-13,07:00:00,11,Regular departures
u2237,easyjet,active,2023-09-13t06:55:00.000,2023-09-13t07:09:00.000,2023-09-13 07:15:00,2023-09-13,07:15:00,21,Regular departures
x36314,tuifly,active,2023-09-13t07:00:00.000,2023-09-13t07:00:00.000,2023-09-13 07:20:00,2023-09-13,07:20:00,20,Regular departures
u22801,easyjet,active,2023-09-13t07:00:00.000,2023-09-13t07:35:00.000,2023-09-13 07:33:00,2023-09-13,07:33:00,34,Regular departures
u2201,easyjet,active,2023-09-13t07:05:00.000,2023-09-13t07:05:00.000,2023-09-13 07:24:00,2023-09-13,07:24:00,20,Regular departures
u2213,easyjet,active,2023-09-13t07:05:00.000,2023-09-13t07:19:00.000,2023-09-13 07:13:00,2023-09-13,07:13:00,8,Regular departures
u22921,easyjet,active,2023-09-13t07:05:00.000,2023-09-13t07:19:00.000,2023-09-13 07:22:00,2023-09-13,07:22:00,18,Regular departures
fr1314,ryanair,active,2023-09-13t07:15:00.000,2023-09-13t07:15:00.000,2023-09-13 07:36:00,2023-09-13,07:36:00,22,Regular departures
u22773,easyjet,active,2023-09-13t07:15:00.000,2023-09-13t07:29:00.000,2023-09-13 07:38:00,2023-09-13,07:38:00,24,Regular departures
fr8234,ryanair,active,2023-09-13t07:25:00.000,2023-09-13t07:40:00.000,2023-09-13 08:04:00,2023-09-13,08:04:00,39,Regular departures
ls1871,jet2,active,2023-09-13t07:30:00.000,2023-09-13t07:46:00.000,2023-09-13 07:57:00,2023-09-13,07:57:00,28,Regular departures
u22721,easyjet,active,2023-09-13t07:30:00.000,2023-09-13t07:30:00.000,2023-09-13 07:41:00,2023-09-13,07:41:00,11,Regular departures
x36346,tuifly,active,2023-09-13t07:50:00.000,2023-09-13t07:50:00.000,2023-09-13 08:11:00,2023-09-13,08:11:00,21,Regular departures
fr2292,ryanair,active,2023-09-13t08:10:00.000,2023-09-13t08:10:00.000,2023-09-13 08:26:00,2023-09-13,08:26:00,16,Regular departures
ba8937,british airways,active,2023-09-13t08:25:00.000,2023-09-13t08:35:00.000,2023-09-13 08:29:00,2023-09-13,08:29:00,5,Regular departures
ei3281,aer lingus,active,2023-09-13t08:25:00.000,2023-09-13t08:35:00.000,2023-09-13 08:29:00,2023-09-13,08:29:00,5,Regular departures
gr643,aurigny air services,active,2023-09-13t08:45:00.000,2023-09-13t09:00:00.000,2023-09-13 08:55:00,2023-09-13,08:55:00,10,Regular departures
u27508,easyjet,active,2023-09-13t09:10:00.000,2023-09-13t09:10:00.000,2023-09-13 09:14:00,2023-09-13,09:14:00,4,Regular departures
dl9423,delta air lines,active,2023-09-13t09:15:00.000,2023-09-13t09:35:00.000,2023-09-13 09:36:00,2023-09-13,09:36:00,22,Regular departures
ey5843,etihad airways,active,2023-09-13t09:15:00.000,2023-09-13t09:35:00.000,2023-09-13 09:36:00,2023-09-13,09:36:00,22,Regular departures
kq1050,kenya airways,active,2023-09-13t09:15:00.000,2023-09-13t09:35:00.000,2023-09-13 09:36:00,2023-09-13,09:36:00,22,Regular departures
vs7044,virgin atlantic,active,2023-09-13t09:15:00.000,2023-09-13t09:35:00.000,2023-09-13 09:36:00,2023-09-13,09:36:00,22,Regular departures
kl1050,klm,active,2023-09-13t09:15:00.000,2023-09-13t09:35:00.000,2023-09-13 09:36:00,2023-09-13,09:36:00,22,Regular departures
fr507,ryanair,active,2023-09-13t09:55:00.000,2023-09-13t09:55:00.000,2023-09-13 10:06:00,2023-09-13,10:06:00,12,Regular departures
u27192,easyjet,active,2023-09-13t10:10:00.000,2023-09-13t10:10:00.000,2023-09-13 10:21:00,2023-09-13,10:21:00,12,Regular departures
u2225,easyjet,active,2023-09-13t10:25:00.000,2023-09-13t10:25:00.000,2023-09-13 10:24:00,2023-09-13,10:24:00,0,Regular departures
u22931,easyjet,active,2023-09-13t10:35:00.000,2023-09-13t10:41:00.000,2023-09-13 10:50:00,2023-09-13,10:50:00,15,Regular departures
u22765,easyjet,active,2023-09-13t10:45:00.000,2023-09-13t10:45:00.000,2023-09-13 11:08:00,2023-09-13,11:08:00,24,Regular departures
u22927,easyjet,active,2023-09-13t10:50:00.000,2023-09-13t10:50:00.000,2023-09-13 11:15:00,2023-09-13,11:15:00,26,Regular departures
fr8254,ryanair,active,2023-09-13t11:15:00.000,2023-09-13t11:30:00.000,2023-09-13 11:48:00,2023-09-13,11:48:00,33,Regular departures
u2207,easyjet,active,2023-09-13t11:30:00.000,2023-09-13t11:30:00.000,2023-09-13 11:37:00,2023-09-13,11:37:00,7,Regular departures
x3452,tuifly,active,2023-09-13t12:05:00.000,2023-09-13t12:20:00.000,2023-09-13 12:13:00,2023-09-13,12:13:00,8,Regular departures
ls1869,jet2,active,2023-09-13t12:10:00.000,2023-09-13t12:12:00.000,2023-09-13 12:15:00,2023-09-13,12:15:00,5,Regular departures
