flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1853,jet2,active,2023-09-07t14:10:00.000,2023-09-07t14:41:00.000,2023-09-07 14:53:00,2023-09-07,14:53:00,44,Regular departures
gr643,aurigny air services,active,2023-09-07t14:20:00.000,2023-09-07t14:20:00.000,2023-09-07 15:13:00,2023-09-07,15:13:00,54,Regular departures
ls1813,jet2,active,2023-09-07t14:55:00.000,2023-09-07t15:00:00.000,2023-09-07 15:24:00,2023-09-07,15:24:00,30,Regular departures
x36452,tuifly,active,2023-09-07t15:00:00.000,2023-09-07t15:00:00.000,2023-09-07 15:38:00,2023-09-07,15:38:00,39,Regular departures
u2207,easyjet,active,2023-09-07t15:05:00.000,2023-09-07t15:05:00.000,2023-09-07 15:22:00,2023-09-07,15:22:00,18,Regular departures
ls1839,jet2,active,2023-09-07t15:30:00.000,2023-09-07t15:30:00.000,2023-09-07 16:07:00,2023-09-07,16:07:00,38,Regular departures
x3466,tuifly,active,2023-09-07t15:30:00.000,2023-09-07t15:45:00.000,2023-09-07 16:05:00,2023-09-07,16:05:00,35,Regular departures
fr9336,ryanair,active,2023-09-07t15:45:00.000,2023-09-07t16:10:00.000,2023-09-07 16:25:00,2023-09-07,16:25:00,40,Regular departures
u2217,easyjet,active,2023-09-07t15:45:00.000,2023-09-07t15:59:00.000,2023-09-07 15:51:00,2023-09-07,15:51:00,6,Regular departures
fr509,ryanair,active,2023-09-07t15:55:00.000,2023-09-07t15:55:00.000,2023-09-07 15:57:00,2023-09-07,15:57:00,3,Regular departures
u2239,easyjet,active,2023-09-07t16:00:00.000,2023-09-07t16:14:00.000,2023-09-07 16:40:00,2023-09-07,16:40:00,41,Regular departures
u27353,easyjet,active,2023-09-07t16:05:00.000,2023-09-07t16:05:00.000,2023-09-07 16:35:00,2023-09-07,16:35:00,31,Regular departures
u2209,easyjet,active,2023-09-07t16:10:00.000,2023-09-07t16:10:00.000,2023-09-07 16:28:00,2023-09-07,16:28:00,19,Regular departures
u22855,easyjet,active,2023-09-07t16:15:00.000,2023-09-07t16:15:00.000,2023-09-07 16:50:00,2023-09-07,16:50:00,35,Regular departures
x36468,tuifly,active,2023-09-07t16:20:00.000,2023-09-07t16:20:00.000,2023-09-07 16:44:00,2023-09-07,16:44:00,25,Regular departures
u22729,easyjet,active,2023-09-07t16:50:00.000,2023-09-07t17:20:00.000,2023-09-07 17:21:00,2023-09-07,17:21:00,32,Regular departures
x36458,tuifly,active,2023-09-07t16:55:00.000,2023-09-07t17:10:00.000,2023-09-07 17:15:00,2023-09-07,17:15:00,20,Regular departures
u22853,easyjet,active,2023-09-07t17:00:00.000,2023-09-07t17:00:00.000,2023-09-07 17:13:00,2023-09-07,17:13:00,13,Regular departures
ey5802,etihad airways,active,2023-09-07t17:30:00.000,2023-09-07t18:13:00.000,2023-09-07 18:10:00,2023-09-07,18:10:00,41,Regular departures
kq1054,kenya airways,active,2023-09-07t17:30:00.000,2023-09-07t18:13:00.000,2023-09-07 18:10:00,2023-09-07,18:10:00,41,Regular departures
vs7046,virgin atlantic,active,2023-09-07t17:30:00.000,2023-09-07t18:13:00.000,2023-09-07 18:10:00,2023-09-07,18:10:00,41,Regular departures
kl1054,klm,active,2023-09-07t17:30:00.000,2023-09-07t18:13:00.000,2023-09-07 18:10:00,2023-09-07,18:10:00,41,Regular departures
lh973,lufthansa,active,2023-09-07t17:45:00.000,2023-09-07t17:45:00.000,2023-09-07 17:55:00,2023-09-07,17:55:00,11,Regular departures
u22707,easyjet,active,2023-09-07t17:55:00.000,2023-09-07t18:10:00.000,2023-09-07 18:38:00,2023-09-07,18:38:00,44,Regular departures
u2245,easyjet,active,2023-09-07t18:15:00.000,2023-09-07t18:20:00.000,2023-09-07 18:36:00,2023-09-07,18:36:00,21,Regular departures
fr1361,ryanair,active,2023-09-07t18:35:00.000,2023-09-07t18:40:00.000,2023-09-07 18:58:00,2023-09-07,18:58:00,23,Regular departures
u22705,easyjet,active,2023-09-07t18:35:00.000,2023-09-07t18:35:00.000,2023-09-07 18:45:00,2023-09-07,18:45:00,11,Regular departures
u22873,easyjet,active,2023-09-07t19:05:00.000,2023-09-07t19:39:00.000,2023-09-07 19:47:00,2023-09-07,19:47:00,43,Regular departures
u2219,easyjet,active,2023-09-07t19:15:00.000,2023-09-07t19:32:00.000,2023-09-07 19:36:00,2023-09-07,19:36:00,21,Regular departures
u22725,easyjet,active,2023-09-07t19:35:00.000,2023-09-07t19:38:00.000,2023-09-07 19:50:00,2023-09-07,19:50:00,15,Regular departures
u27268,easyjet,active,2023-09-07t19:50:00.000,2023-09-07t19:58:00.000,2023-09-07 20:15:00,2023-09-07,20:15:00,25,Regular departures
u2229,easyjet,active,2023-09-07t20:00:00.000,2023-09-07t20:09:00.000,2023-09-07 20:21:00,2023-09-07,20:21:00,22,Regular departures
fr3161,ryanair,active,2023-09-07t20:30:00.000,2023-09-07t20:30:00.000,2023-09-07 21:15:00,2023-09-07,21:15:00,45,Regular departures
u2320,easyjet,active,2023-09-07t20:45:00.000,2023-09-07t21:14:00.000,2023-09-07 21:23:00,2023-09-07,21:23:00,39,Regular departures
,bae systems marine,active,2023-09-07t17:35:00.000,2023-09-07t17:50:00.000,2023-09-07 17:50:00,2023-09-07,17:50:00,16,Regular departures
