flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ei3281,aer lingus,active,2023-05-18t08:25:00.000,2023-05-18t08:35:00.000,2023-05-18 08:44:00,2023-05-18,08:44:00,19,Regular departures
fr4147,ryanair,active,2023-05-18t09:10:00.000,2023-05-18t09:57:00.000,2023-05-18 09:39:00,2023-05-18,09:39:00,30,Regular departures
fr8202,ryanair,active,2023-05-18t09:15:00.000,2023-05-18t09:30:00.000,2023-05-18 09:36:00,2023-05-18,09:36:00,21,Regular departures
u21724,easyjet,active,2023-05-18t09:20:00.000,2023-05-18t09:20:00.000,2023-05-18 09:32:00,2023-05-18,09:32:00,12,Regular departures
u27192,easyjet,active,2023-05-18t09:40:00.000,2023-05-18t09:40:00.000,2023-05-18 09:46:00,2023-05-18,09:46:00,6,Regular departures
tp7609,tap air portugal,active,2023-05-18t09:40:00.000,2023-05-18t09:48:00.000,2023-05-18 10:06:00,2023-05-18,10:06:00,27,Regular departures
lh971,lufthansa,active,2023-05-18t09:40:00.000,2023-05-18t09:48:00.000,2023-05-18 10:06:00,2023-05-18,10:06:00,27,Regular departures
fr8212,ryanair,active,2023-05-18t10:00:00.000,2023-05-18t10:00:00.000,2023-05-18 10:15:00,2023-05-18,10:15:00,16,Regular departures
u27508,easyjet,active,2023-05-18t10:10:00.000,2023-05-18t10:10:00.000,2023-05-18 10:27:00,2023-05-18,10:27:00,17,Regular departures
u2203,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:35:00.000,2023-05-18 10:34:00,2023-05-18,10:34:00,0,Regular departures
u22711,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:42:00.000,2023-05-18 10:51:00,2023-05-18,10:51:00,17,Regular departures
u22769,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:35:00.000,2023-05-18 10:46:00,2023-05-18,10:46:00,11,Regular departures
u22765,easyjet,active,2023-05-18t10:45:00.000,2023-05-18t10:45:00.000,2023-05-18 11:01:00,2023-05-18,11:01:00,17,Regular departures
u2215,easyjet,active,2023-05-18t11:00:00.000,2023-05-18t11:00:00.000,2023-05-18 11:17:00,2023-05-18,11:17:00,18,Regular departures
u22927,easyjet,active,2023-05-18t11:20:00.000,2023-05-18t11:35:00.000,2023-05-18 11:53:00,2023-05-18,11:53:00,33,Regular departures
fr8264,ryanair,active,2023-05-18t11:35:00.000,2023-05-18t11:35:00.000,2023-05-18 11:50:00,2023-05-18,11:50:00,15,Regular departures
u2205,easyjet,active,2023-05-18t12:10:00.000,2023-05-18t12:10:00.000,2023-05-18 12:19:00,2023-05-18,12:19:00,10,Regular departures
u24980,easyjet,active,2023-05-18t12:10:00.000,2023-05-18t12:10:00.000,2023-05-18 12:26:00,2023-05-18,12:26:00,16,Regular departures
fr4440,ryanair,active,2023-05-18t12:30:00.000,2023-05-18t13:02:00.000,2023-05-18 13:06:00,2023-05-18,13:06:00,37,Regular departures
u2225,easyjet,active,2023-05-18t12:45:00.000,2023-05-18t12:45:00.000,2023-05-18 12:53:00,2023-05-18,12:53:00,8,Regular departures
u22801,easyjet,active,2023-05-18t12:45:00.000,2023-05-18t12:45:00.000,2023-05-18 13:23:00,2023-05-18,13:23:00,39,Regular departures
u22775,easyjet,active,2023-05-18t13:00:00.000,2023-05-18t13:00:00.000,2023-05-18 13:26:00,2023-05-18,13:26:00,26,Regular departures
u22893,easyjet,active,2023-05-18t13:05:00.000,2023-05-18t13:05:00.000,2023-05-18 13:28:00,2023-05-18,13:28:00,23,Regular departures
u22733,easyjet,active,2023-05-18t13:30:00.000,2023-05-18t13:30:00.000,2023-05-18 13:36:00,2023-05-18,13:36:00,7,Regular departures
u22737,easyjet,active,2023-05-18t13:30:00.000,2023-05-18t13:30:00.000,2023-05-18 13:51:00,2023-05-18,13:51:00,22,Regular departures
ls1891,jet2,active,2023-05-18t13:45:00.000,2023-05-18t13:55:00.000,2023-05-18 13:54:00,2023-05-18,13:54:00,10,Regular departures
u22851,easyjet,active,2023-05-18t14:05:00.000,2023-05-18t14:05:00.000,2023-05-18 14:30:00,2023-05-18,14:30:00,25,Regular departures
ls1853,jet2,active,2023-05-18t14:10:00.000,2023-05-18t14:35:00.000,2023-05-18 14:48:00,2023-05-18,14:48:00,38,Regular departures
gr643,aurigny air services,active,2023-05-18t14:20:00.000,2023-05-18t14:30:00.000,2023-05-18 14:32:00,2023-05-18,14:32:00,13,Regular departures
u2245,easyjet,active,2023-05-18t14:25:00.000,2023-05-18t14:25:00.000,2023-05-18 14:38:00,2023-05-18,14:38:00,14,Regular departures
ls1801,jet2,active,2023-05-18t14:35:00.000,2023-05-18t14:35:00.000,2023-05-18 14:43:00,2023-05-18,14:43:00,8,Regular departures
u2227,easyjet,active,2023-05-18t14:40:00.000,2023-05-18t15:16:00.000,2023-05-18 15:24:00,2023-05-18,15:24:00,44,Regular departures
ls1813,jet2,active,2023-05-18t14:55:00.000,2023-05-18t15:01:00.000,2023-05-18 15:20:00,2023-05-18,15:20:00,26,Regular departures
x36452,tuifly,active,2023-05-18t15:00:00.000,2023-05-18t15:35:00.000,2023-05-18 15:34:00,2023-05-18,15:34:00,34,Regular departures
u2207,easyjet,active,2023-05-18t15:05:00.000,2023-05-18t15:05:00.000,2023-05-18 15:16:00,2023-05-18,15:16:00,11,Regular departures
fr9336,ryanair,active,2023-05-18t15:45:00.000,2023-05-18t15:45:00.000,2023-05-18 16:17:00,2023-05-18,16:17:00,33,Regular departures
u2217,easyjet,active,2023-05-18t15:45:00.000,2023-05-18t15:54:00.000,2023-05-18 16:15:00,2023-05-18,16:15:00,31,Regular departures
u2239,easyjet,active,2023-05-18t16:00:00.000,2023-05-18t16:00:00.000,2023-05-18 15:57:00,2023-05-18,15:57:00,0,Regular departures
ei3843,aer lingus,active,2023-05-18t16:00:00.000,2023-05-18t16:00:00.000,2023-05-18 16:33:00,2023-05-18,16:33:00,34,Regular departures
u27353,easyjet,active,2023-05-18t16:05:00.000,2023-05-18t16:05:00.000,2023-05-18 16:29:00,2023-05-18,16:29:00,25,Regular departures
u2209,easyjet,active,2023-05-18t16:10:00.000,2023-05-18t16:10:00.000,2023-05-18 16:21:00,2023-05-18,16:21:00,12,Regular departures
u22855,easyjet,active,2023-05-18t16:15:00.000,2023-05-18t16:15:00.000,2023-05-18 16:51:00,2023-05-18,16:51:00,36,Regular departures
x36468,tuifly,active,2023-05-18t16:20:00.000,2023-05-18t16:50:00.000,2023-05-18 16:53:00,2023-05-18,16:53:00,33,Regular departures
u22925,easyjet,active,2023-05-18t16:30:00.000,2023-05-18t16:30:00.000,2023-05-18 16:39:00,2023-05-18,16:39:00,9,Regular departures
u22729,easyjet,active,2023-05-18t16:50:00.000,2023-05-18t17:16:00.000,2023-05-18 17:34:00,2023-05-18,17:34:00,44,Regular departures
x36458,tuifly,active,2023-05-18t16:55:00.000,2023-05-18t17:05:00.000,2023-05-18 17:17:00,2023-05-18,17:17:00,22,Regular departures
u22853,easyjet,active,2023-05-18t17:00:00.000,2023-05-18t17:30:00.000,2023-05-18 17:25:00,2023-05-18,17:25:00,25,Regular departures
lh973,lufthansa,active,2023-05-18t17:45:00.000,2023-05-18t17:55:00.000,2023-05-18 18:10:00,2023-05-18,18:10:00,25,Regular departures
fr8296,ryanair,active,2023-05-18t17:55:00.000,2023-05-18t17:48:00.000,2023-05-18 18:03:00,2023-05-18,18:03:00,9,Regular departures
u22707,easyjet,active,2023-05-18t17:55:00.000,2023-05-18t18:35:00.000,2023-05-18 18:42:00,2023-05-18,18:42:00,48,Regular departures
u22875,easyjet,active,2023-05-18t18:10:00.000,2023-05-18t18:17:00.000,2023-05-18 18:30:00,2023-05-18,18:30:00,20,Regular departures
u22885,easyjet,active,2023-05-18t18:25:00.000,2023-05-18t18:25:00.000,2023-05-18 18:36:00,2023-05-18,18:36:00,11,Regular departures
fr1361,ryanair,active,2023-05-18t18:35:00.000,2023-05-18t18:35:00.000,2023-05-18 18:58:00,2023-05-18,18:58:00,23,Regular departures
u22705,easyjet,active,2023-05-18t18:35:00.000,2023-05-18t18:35:00.000,2023-05-18 18:49:00,2023-05-18,18:49:00,15,Regular departures
u22873,easyjet,active,2023-05-18t19:05:00.000,2023-05-18t19:05:00.000,2023-05-18 19:09:00,2023-05-18,19:09:00,5,Regular departures
u2219,easyjet,active,2023-05-18t19:15:00.000,2023-05-18t19:27:00.000,2023-05-18 19:33:00,2023-05-18,19:33:00,18,Regular departures
u22725,easyjet,active,2023-05-18t19:35:00.000,2023-05-18t19:35:00.000,2023-05-18 19:47:00,2023-05-18,19:47:00,12,Regular departures
ba8943,british airways,active,2023-05-18t19:40:00.000,2023-05-18t19:40:00.000,2023-05-18 20:01:00,2023-05-18,20:01:00,22,Regular departures
ei3287,aer lingus,active,2023-05-18t19:40:00.000,2023-05-18t19:40:00.000,2023-05-18 20:01:00,2023-05-18,20:01:00,22,Regular departures
u27004,easyjet,active,2023-05-18t19:45:00.000,2023-05-18t19:45:00.000,2023-05-18 19:50:00,2023-05-18,19:50:00,6,Regular departures
u27268,easyjet,active,2023-05-18t19:50:00.000,2023-05-18t19:52:00.000,2023-05-18 20:16:00,2023-05-18,20:16:00,26,Regular departures
u2211,easyjet,active,2023-05-18t20:15:00.000,2023-05-18t20:15:00.000,2023-05-18 20:27:00,2023-05-18,20:27:00,13,Regular departures
u2241,easyjet,active,2023-05-18t20:15:00.000,2023-05-18t20:15:00.000,2023-05-18 20:20:00,2023-05-18,20:20:00,5,Regular departures
fr3161,ryanair,active,2023-05-18t20:30:00.000,2023-05-18t20:30:00.000,2023-05-18 21:10:00,2023-05-18,21:10:00,41,Regular departures
u2320,easyjet,active,2023-05-18t20:45:00.000,2023-05-18t20:52:00.000,2023-05-18 20:59:00,2023-05-18,20:59:00,15,Regular departures
fr3560,ryanair,active,2023-05-18t21:05:00.000,2023-05-18t21:20:00.000,2023-05-18 21:43:00,2023-05-18,21:43:00,38,Regular departures
si475,blue islands,active,2023-05-18t10:40:00.000,2023-05-18t10:50:00.000,2023-05-18 10:58:00,2023-05-18,10:58:00,18,Regular departures
,centreline,active,2023-05-18t12:05:00.000,2023-05-18t12:15:00.000,2023-05-18 12:23:00,2023-05-18,12:23:00,18,Regular departures
fr505,ryanair,active,2023-05-18t05:55:00.000,2023-05-18t05:55:00.000,2023-05-18 06:00:00,2023-05-18,06:00:00,6,Shoulder hour flights
fr4121,ryanair,active,2023-05-18t05:55:00.000,2023-05-18t05:55:00.000,2023-05-18 06:11:00,2023-05-18,06:11:00,16,Shoulder hour flights
x3466,tuifly,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:38:00,2023-05-18,06:38:00,39,Shoulder hour flights
x36406,tuifly,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:03:00,2023-05-18,06:03:00,4,Shoulder hour flights
x36482,tuifly,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:15:00,2023-05-18,06:15:00,16,Shoulder hour flights
u22709,easyjet,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:17:00,2023-05-18,06:17:00,18,Shoulder hour flights
u22715,easyjet,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:08:00,2023-05-18,06:08:00,8,Shoulder hour flights
u22891,easyjet,active,2023-05-18t06:00:00.000,2023-05-18t06:00:00.000,2023-05-18 06:21:00,2023-05-18,06:21:00,22,Shoulder hour flights
u22731,easyjet,active,2023-05-18t06:05:00.000,2023-05-18t06:05:00.000,2023-05-18 06:20:00,2023-05-18,06:20:00,15,Shoulder hour flights
u22843,easyjet,active,2023-05-18t06:10:00.000,2023-05-18t06:10:00.000,2023-05-18 06:26:00,2023-05-18,06:26:00,17,Shoulder hour flights
ls1877,jet2,active,2023-05-18t06:15:00.000,2023-05-18t06:15:00.000,2023-05-18 06:29:00,2023-05-18,06:29:00,14,Shoulder hour flights
u22702,easyjet,active,2023-05-18t06:15:00.000,2023-05-18t06:15:00.000,2023-05-18 06:24:00,2023-05-18,06:24:00,9,Shoulder hour flights
u22837,easyjet,active,2023-05-18t06:15:00.000,2023-05-18t06:15:00.000,2023-05-18 06:35:00,2023-05-18,06:35:00,20,Shoulder hour flights
af5199,air france,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
az3737,alitalia,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
dl9422,delta air lines,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
ey7330,etihad airways,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
g35535,gol,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
kq1046,kenya airways,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
vs6854,virgin atlantic,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
kl1046,klm,active,2023-05-18t06:20:00.000,2023-05-18t06:20:00.000,2023-05-18 06:32:00,2023-05-18,06:32:00,12,Shoulder hour flights
ls1897,jet2,active,2023-05-18t06:25:00.000,2023-05-18t06:25:00.000,2023-05-18 06:41:00,2023-05-18,06:41:00,17,Shoulder hour flights
u22939,easyjet,active,2023-05-18t06:35:00.000,2023-05-18t07:03:00.000,2023-05-18 06:58:00,2023-05-18,06:58:00,23,Shoulder hour flights
ls1879,jet2,active,2023-05-18t06:45:00.000,2023-05-18t06:45:00.000,2023-05-18 06:55:00,2023-05-18,06:55:00,11,Shoulder hour flights
u2223,easyjet,active,2023-05-18t07:00:00.000,2023-05-18t07:00:00.000,2023-05-18 07:00:00,2023-05-18,07:00:00,1,Regular departures
u22781,easyjet,active,2023-05-18t07:00:00.000,2023-05-18t07:00:00.000,2023-05-18 07:07:00,2023-05-18,07:07:00,8,Regular departures
u22839,easyjet,active,2023-05-18t07:00:00.000,2023-05-18t07:00:00.000,2023-05-18 07:09:00,2023-05-18,07:09:00,10,Regular departures
u2213,easyjet,active,2023-05-18t07:05:00.000,2023-05-18t07:05:00.000,2023-05-18 07:14:00,2023-05-18,07:14:00,9,Regular departures
u22921,easyjet,active,2023-05-18t07:05:00.000,2023-05-18t07:05:00.000,2023-05-18 07:16:00,2023-05-18,07:16:00,11,Regular departures
u2201,easyjet,active,2023-05-18t07:10:00.000,2023-05-18t07:10:00.000,2023-05-18 07:18:00,2023-05-18,07:18:00,9,Regular departures
u22773,easyjet,active,2023-05-18t07:15:00.000,2023-05-18t07:23:00.000,2023-05-18 07:32:00,2023-05-18,07:32:00,18,Regular departures
u22877,easyjet,active,2023-05-18t07:20:00.000,2023-05-18t07:20:00.000,2023-05-18 07:30:00,2023-05-18,07:30:00,11,Regular departures
fr1591,ryanair,active,2023-05-18t07:30:00.000,2023-05-18t07:30:00.000,2023-05-18 07:43:00,2023-05-18,07:43:00,14,Regular departures
fr6026,ryanair,active,2023-05-18t07:30:00.000,2023-05-18t07:30:00.000,2023-05-18 07:35:00,2023-05-18,07:35:00,6,Regular departures
ls1871,jet2,active,2023-05-18t07:30:00.000,2023-05-18t07:30:00.000,2023-05-18 07:41:00,2023-05-18,07:41:00,12,Regular departures
x36418,tuifly,active,2023-05-18t07:30:00.000,2023-05-18t07:50:00.000,2023-05-18 07:50:00,2023-05-18,07:50:00,20,Regular departures
u22933,easyjet,active,2023-05-18t07:35:00.000,2023-05-18t07:35:00.000,2023-05-18 07:46:00,2023-05-18,07:46:00,11,Regular departures
x36436,tuifly,active,2023-05-18t07:45:00.000,2023-05-18t07:55:00.000,2023-05-18 07:59:00,2023-05-18,07:59:00,14,Regular departures
fr2292,ryanair,active,2023-05-18t08:00:00.000,2023-05-18t08:00:00.000,2023-05-18 08:11:00,2023-05-18,08:11:00,12,Regular departures
fr7949,ryanair,active,2023-05-18t08:05:00.000,2023-05-18t08:05:00.000,2023-05-18 08:03:00,2023-05-18,08:03:00,0,Regular departures
ba8937,british airways,active,2023-05-18t08:25:00.000,2023-05-18t08:35:00.000,2023-05-18 08:44:00,2023-05-18,08:44:00,19,Regular departures
ei3281,aer lingus,active,2023-05-18t08:25:00.000,2023-05-18t08:35:00.000,2023-05-18 08:44:00,2023-05-18,08:44:00,19,Regular departures
fr4147,ryanair,active,2023-05-18t09:10:00.000,2023-05-18t09:57:00.000,2023-05-18 09:39:00,2023-05-18,09:39:00,30,Regular departures
fr8202,ryanair,active,2023-05-18t09:15:00.000,2023-05-18t09:30:00.000,2023-05-18 09:36:00,2023-05-18,09:36:00,21,Regular departures
u21724,easyjet,active,2023-05-18t09:20:00.000,2023-05-18t09:20:00.000,2023-05-18 09:32:00,2023-05-18,09:32:00,12,Regular departures
u27192,easyjet,active,2023-05-18t09:40:00.000,2023-05-18t09:40:00.000,2023-05-18 09:46:00,2023-05-18,09:46:00,6,Regular departures
tp7609,tap air portugal,active,2023-05-18t09:40:00.000,2023-05-18t09:48:00.000,2023-05-18 10:06:00,2023-05-18,10:06:00,27,Regular departures
lh971,lufthansa,active,2023-05-18t09:40:00.000,2023-05-18t09:48:00.000,2023-05-18 10:06:00,2023-05-18,10:06:00,27,Regular departures
fr8212,ryanair,active,2023-05-18t10:00:00.000,2023-05-18t10:00:00.000,2023-05-18 10:15:00,2023-05-18,10:15:00,16,Regular departures
u27508,easyjet,active,2023-05-18t10:10:00.000,2023-05-18t10:10:00.000,2023-05-18 10:27:00,2023-05-18,10:27:00,17,Regular departures
u2203,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:35:00.000,2023-05-18 10:34:00,2023-05-18,10:34:00,0,Regular departures
u22711,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:42:00.000,2023-05-18 10:51:00,2023-05-18,10:51:00,17,Regular departures
u22769,easyjet,active,2023-05-18t10:35:00.000,2023-05-18t10:35:00.000,2023-05-18 10:46:00,2023-05-18,10:46:00,11,Regular departures
u22765,easyjet,active,2023-05-18t10:45:00.000,2023-05-18t10:45:00.000,2023-05-18 11:01:00,2023-05-18,11:01:00,17,Regular departures
u2215,easyjet,active,2023-05-18t11:00:00.000,2023-05-18t11:00:00.000,2023-05-18 11:17:00,2023-05-18,11:17:00,18,Regular departures
u22927,easyjet,active,2023-05-18t11:20:00.000,2023-05-18t11:35:00.000,2023-05-18 11:53:00,2023-05-18,11:53:00,33,Regular departures
fr8264,ryanair,active,2023-05-18t11:35:00.000,2023-05-18t11:35:00.000,2023-05-18 11:50:00,2023-05-18,11:50:00,15,Regular departures
u2205,easyjet,active,2023-05-18t12:10:00.000,2023-05-18t12:10:00.000,2023-05-18 12:19:00,2023-05-18,12:19:00,10,Regular departures
u24980,easyjet,active,2023-05-18t12:10:00.000,2023-05-18t12:10:00.000,2023-05-18 12:26:00,2023-05-18,12:26:00,16,Regular departures
fr4440,ryanair,active,2023-05-18t12:30:00.000,2023-05-18t13:02:00.000,2023-05-18 13:06:00,2023-05-18,13:06:00,37,Regular departures
u2225,easyjet,active,2023-05-18t12:45:00.000,2023-05-18t12:45:00.000,2023-05-18 12:53:00,2023-05-18,12:53:00,8,Regular departures
u22801,easyjet,active,2023-05-18t12:45:00.000,2023-05-18t12:45:00.000,2023-05-18 13:23:00,2023-05-18,13:23:00,39,Regular departures
u22775,easyjet,active,2023-05-18t13:00:00.000,2023-05-18t13:00:00.000,2023-05-18 13:26:00,2023-05-18,13:26:00,26,Regular departures
u22893,easyjet,active,2023-05-18t13:05:00.000,2023-05-18t13:05:00.000,2023-05-18 13:28:00,2023-05-18,13:28:00,23,Regular departures
u22733,easyjet,active,2023-05-18t13:30:00.000,2023-05-18t13:30:00.000,2023-05-18 13:36:00,2023-05-18,13:36:00,7,Regular departures
u22737,easyjet,active,2023-05-18t13:30:00.000,2023-05-18t13:30:00.000,2023-05-18 13:51:00,2023-05-18,13:51:00,22,Regular departures
ls1891,jet2,active,2023-05-18t13:45:00.000,2023-05-18t13:55:00.000,2023-05-18 13:54:00,2023-05-18,13:54:00,10,Regular departures
u22851,easyjet,active,2023-05-18t14:05:00.000,2023-05-18t14:05:00.000,2023-05-18 14:30:00,2023-05-18,14:30:00,25,Regular departures
ls1853,jet2,active,2023-05-18t14:10:00.000,2023-05-18t14:35:00.000,2023-05-18 14:48:00,2023-05-18,14:48:00,38,Regular departures
gr643,aurigny air services,active,2023-05-18t14:20:00.000,2023-05-18t14:30:00.000,2023-05-18 14:32:00,2023-05-18,14:32:00,13,Regular departures
u2245,easyjet,active,2023-05-18t14:25:00.000,2023-05-18t14:25:00.000,2023-05-18 14:38:00,2023-05-18,14:38:00,14,Regular departures
ls1801,jet2,active,2023-05-18t14:35:00.000,2023-05-18t14:35:00.000,2023-05-18 14:43:00,2023-05-18,14:43:00,8,Regular departures
