flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr8234,ryanair,active,2023-05-15t19:05:00.000,2023-05-15t19:20:00.000,2023-05-15 19:33:00,2023-05-15,19:33:00,28,Regular departures
ba8943,british airways,active,2023-05-15t19:40:00.000,2023-05-15t19:55:00.000,2023-05-15 19:55:00,2023-05-15,19:55:00,15,Regular departures
ei3287,aer lingus,active,2023-05-15t19:40:00.000,2023-05-15t19:55:00.000,2023-05-15 19:55:00,2023-05-15,19:55:00,15,Regular departures
u27004,easyjet,active,2023-05-15t19:45:00.000,2023-05-15t19:45:00.000,2023-05-15 19:51:00,2023-05-15,19:51:00,7,Regular departures
ba7820,british airways,active,2023-05-15t19:55:00.000,2023-05-15t19:55:00.000,2023-05-15 19:58:00,2023-05-15,19:58:00,3,Regular departures
si7046,sierra pacific airlines,active,2023-05-15t19:55:00.000,2023-05-15t19:55:00.000,2023-05-15 19:58:00,2023-05-15,19:58:00,3,Regular departures
lm46,loganair,active,2023-05-15t19:55:00.000,2023-05-15t19:55:00.000,2023-05-15 19:58:00,2023-05-15,19:58:00,3,Regular departures
,capital air ambulance,active,2023-05-15t09:00:00.000,2023-05-15t09:10:00.000,2023-05-15 09:13:00,2023-05-15,09:13:00,13,Regular departures
si475,blue islands,active,2023-05-15t10:40:00.000,2023-05-15t10:50:00.000,2023-05-15 10:58:00,2023-05-15,10:58:00,18,Regular departures
u22727,easyjet,active,2023-05-15t20:05:00.000,2023-05-15t20:05:00.000,2023-05-15 20:15:00,2023-05-15,20:15:00,11,Regular departures
u2229,easyjet,active,2023-05-15t20:10:00.000,2023-05-15t20:43:00.000,2023-05-15 20:46:00,2023-05-15,20:46:00,36,Regular departures
u22743,easyjet,active,2023-05-15t20:20:00.000,2023-05-15t20:20:00.000,2023-05-15 20:50:00,2023-05-15,20:50:00,31,Regular departures
fr3161,ryanair,active,2023-05-15t20:55:00.000,2023-05-15t20:55:00.000,2023-05-15 21:12:00,2023-05-15,21:12:00,17,Regular departures
si9475,blue islands,active,2023-05-15t18:00:00.000,2023-05-15t18:10:00.000,2023-05-15 17:55:00,2023-05-15,17:55:00,0,Regular departures
