flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22891,easyjet,active,2024-03-22t17:15:00.000,2024-03-22t17:27:00.000,2024-03-22 17:33:00,2024-03-22,17:33:00,19,Regular departures
ey5802,etihad airways,active,2024-03-22t17:15:00.000,2024-03-22t17:55:00.000,2024-03-22 17:52:00,2024-03-22,17:52:00,38,Regular departures
kq1054,kenya airways,active,2024-03-22t17:15:00.000,2024-03-22t17:55:00.000,2024-03-22 17:52:00,2024-03-22,17:52:00,38,Regular departures
vs7046,virgin atlantic,active,2024-03-22t17:15:00.000,2024-03-22t17:55:00.000,2024-03-22 17:52:00,2024-03-22,17:52:00,38,Regular departures
kl1054,klm,active,2024-03-22t17:15:00.000,2024-03-22t17:55:00.000,2024-03-22 17:52:00,2024-03-22,17:52:00,38,Regular departures
u22723,easyjet,active,2024-03-22t17:20:00.000,2024-03-22t17:20:00.000,2024-03-22 17:23:00,2024-03-22,17:23:00,4,Regular departures
fr4121,ryanair,active,2024-03-22t17:25:00.000,2024-03-22t17:25:00.000,2024-03-22 17:27:00,2024-03-22,17:27:00,3,Regular departures
u2443,easyjet,active,2024-03-22t17:25:00.000,2024-03-22t17:33:00.000,2024-03-22 17:42:00,2024-03-22,17:42:00,18,Regular departures
u22705,easyjet,active,2024-03-22t17:25:00.000,2024-03-22t17:37:00.000,2024-03-22 17:55:00,2024-03-22,17:55:00,31,Regular departures
fr1361,ryanair,active,2024-03-22t17:30:00.000,2024-03-22t17:30:00.000,2024-03-22 17:59:00,2024-03-22,17:59:00,30,Regular departures
u2324,easyjet,active,2024-03-22t18:05:00.000,2024-03-22t18:05:00.000,2024-03-22 18:19:00,2024-03-22,18:19:00,14,Regular departures
u22933,easyjet,active,2024-03-22t18:05:00.000,2024-03-22t18:47:00.000,2024-03-22 18:42:00,2024-03-22,18:42:00,37,Regular departures
u22923,easyjet,active,2024-03-22t18:25:00.000,2024-03-22t18:37:00.000,2024-03-22 18:40:00,2024-03-22,18:40:00,15,Regular departures
u22775,easyjet,active,2024-03-22t18:30:00.000,2024-03-22t18:30:00.000,2024-03-22 18:46:00,2024-03-22,18:46:00,17,Regular departures
u2207,easyjet,active,2024-03-22t18:35:00.000,2024-03-22t18:47:00.000,2024-03-22 18:30:00,2024-03-22,18:30:00,0,Regular departures
lx481,swiss,active,2024-03-22t18:50:00.000,2024-03-22t18:40:00.000,2024-03-22 18:58:00,2024-03-22,18:58:00,8,Regular departures
ba8941,british airways,active,2024-03-22t19:05:00.000,2024-03-22t19:05:00.000,2024-03-22 19:13:00,2024-03-22,19:13:00,8,Regular departures
ei3285,aer lingus,active,2024-03-22t19:05:00.000,2024-03-22t19:05:00.000,2024-03-22 19:13:00,2024-03-22,19:13:00,8,Regular departures
u2227,easyjet,active,2024-03-22t19:10:00.000,2024-03-22t19:57:00.000,2024-03-22 19:50:00,2024-03-22,19:50:00,40,Regular departures
u2219,easyjet,active,2024-03-22t19:20:00.000,2024-03-22t19:20:00.000,2024-03-22 19:26:00,2024-03-22,19:26:00,6,Regular departures
u2239,easyjet,active,2024-03-22t19:20:00.000,2024-03-22t19:20:00.000,2024-03-22 19:24:00,2024-03-22,19:24:00,4,Regular departures
ba8943,british airways,active,2024-03-22t19:40:00.000,2024-03-22t19:40:00.000,2024-03-22 19:45:00,2024-03-22,19:45:00,5,Regular departures
ei3287,aer lingus,active,2024-03-22t19:40:00.000,2024-03-22t19:40:00.000,2024-03-22 19:45:00,2024-03-22,19:45:00,5,Regular departures
ba7820,british airways,active,2024-03-22t19:55:00.000,2024-03-22t19:55:00.000,2024-03-22 19:59:00,2024-03-22,19:59:00,4,Regular departures
si7046,sierra pacific airlines,active,2024-03-22t19:55:00.000,2024-03-22t19:55:00.000,2024-03-22 19:59:00,2024-03-22,19:59:00,4,Regular departures
lm46,loganair,active,2024-03-22t19:55:00.000,2024-03-22t19:55:00.000,2024-03-22 19:59:00,2024-03-22,19:59:00,4,Regular departures
fr8254,ryanair,active,2024-03-22t20:15:00.000,2024-03-22t20:15:00.000,2024-03-22 20:32:00,2024-03-22,20:32:00,17,Regular departures
fr1941,ryanair,active,2024-03-22t20:20:00.000,2024-03-22t20:35:00.000,2024-03-22 20:34:00,2024-03-22,20:34:00,15,Regular departures
fr1331,ryanair,active,2024-03-22t20:45:00.000,2024-03-22t20:45:00.000,2024-03-22 21:01:00,2024-03-22,21:01:00,17,Regular departures
u27394,easyjet,active,2024-03-22t20:45:00.000,2024-03-22t20:45:00.000,2024-03-22 21:05:00,2024-03-22,21:05:00,20,Regular departures
u22837,easyjet,active,2024-03-22t12:50:00.000,2024-03-22t12:56:00.000,2024-03-22 13:08:00,2024-03-22,13:08:00,19,Regular departures
fr3560,ryanair,active,2024-03-22t21:45:00.000,2024-03-22t21:45:00.000,2024-03-22 21:56:00,2024-03-22,21:56:00,11,Regular departures
fr512,ryanair,active,2024-03-22t22:20:00.000,2024-03-22t22:20:00.000,2024-03-22 22:57:00,2024-03-22,22:57:00,37,Regular departures
,bae systems marine,active,2024-03-22t14:55:00.000,2024-03-22t15:10:00.000,2024-03-22 14:59:00,2024-03-22,14:59:00,5,Regular departures
,capital air ambulance,active,2024-03-22t10:00:00.000,2024-03-22t10:15:00.000,2024-03-22 10:17:00,2024-03-22,10:17:00,17,Regular departures
si495,blue islands,active,2024-03-22t19:20:00.000,2024-03-22t19:45:00.000,2024-03-22 19:33:00,2024-03-22,19:33:00,14,Regular departures
