flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22767,easyjet,active,2023-06-05t10:45:00.000,2023-06-05t10:53:00.000,2023-06-05 11:02:00,2023-06-05,11:02:00,18,Regular departures
u2203,easyjet,active,2023-06-05t11:25:00.000,2023-06-05t11:25:00.000,2023-06-05 11:28:00,2023-06-05,11:28:00,3,Regular departures
u22711,easyjet,active,2023-06-05t11:40:00.000,2023-06-05t12:00:00.000,2023-06-05 12:10:00,2023-06-05,12:10:00,31,Regular departures
u2316,easyjet,active,2023-06-05t12:00:00.000,2023-06-05t12:00:00.000,2023-06-05 12:06:00,2023-06-05,12:06:00,6,Regular departures
u22837,easyjet,active,2023-06-05t12:15:00.000,2023-06-05t12:29:00.000,2023-06-05 12:35:00,2023-06-05,12:35:00,21,Regular departures
ls1855,jet2,active,2023-06-05t12:35:00.000,2023-06-05t12:35:00.000,2023-06-05 13:05:00,2023-06-05,13:05:00,30,Regular departures
fr8212,ryanair,active,2023-06-05t12:40:00.000,2023-06-05t12:55:00.000,2023-06-05 12:53:00,2023-06-05,12:53:00,14,Regular departures
u22933,easyjet,active,2023-06-05t13:00:00.000,2023-06-05t13:14:00.000,2023-06-05 13:24:00,2023-06-05,13:24:00,24,Regular departures
ls1897,jet2,active,2023-06-05t13:25:00.000,2023-06-05t13:35:00.000,2023-06-05 13:38:00,2023-06-05,13:38:00,14,Regular departures
ls1809,jet2,active,2023-06-05t13:30:00.000,2023-06-05t13:40:00.000,2023-06-05 13:56:00,2023-06-05,13:56:00,26,Regular departures
a3641,aegean airlines,active,2023-06-05t13:45:00.000,2023-06-05t13:55:00.000,2023-06-05 14:17:00,2023-06-05,14:17:00,32,Regular departures
ey7365,etihad airways,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
kq1052,kenya airways,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
vs7045,virgin atlantic,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
kl1052,klm,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
,centreline,active,2023-06-05t10:30:00.000,2023-06-05t10:40:00.000,2023-06-05 10:25:00,2023-06-05,10:25:00,0,Regular departures
ls1853,jet2,active,2023-06-05t14:10:00.000,2023-06-05t14:19:00.000,2023-06-05 14:37:00,2023-06-05,14:37:00,28,Regular departures
x3698,tuifly,active,2023-06-05t14:25:00.000,2023-06-05t14:55:00.000,2023-06-05 15:12:00,2023-06-05,15:12:00,47,Regular departures
ls1817,jet2,active,2023-06-05t14:40:00.000,2023-06-05t14:57:00.000,2023-06-05 15:01:00,2023-06-05,15:01:00,21,Regular departures
u22775,easyjet,active,2023-06-05t14:45:00.000,2023-06-05t14:45:00.000,2023-06-05 15:04:00,2023-06-05,15:04:00,19,Regular departures
u22761,easyjet,active,2023-06-05t15:00:00.000,2023-06-05t15:00:00.000,2023-06-05 15:16:00,2023-06-05,15:16:00,16,Regular departures
u2233,easyjet,active,2023-06-05t15:35:00.000,2023-06-05t16:14:00.000,2023-06-05 16:23:00,2023-06-05,16:23:00,48,Regular departures
u26712,easyjet,active,2023-06-05t15:35:00.000,2023-06-05t15:49:00.000,2023-06-05 15:51:00,2023-06-05,15:51:00,16,Regular departures
u22923,easyjet,active,2023-06-05t15:40:00.000,2023-06-05t15:40:00.000,2023-06-05 16:02:00,2023-06-05,16:02:00,22,Regular departures
u24980,easyjet,active,2023-06-05t16:10:00.000,2023-06-05t16:24:00.000,2023-06-05 16:48:00,2023-06-05,16:48:00,39,Regular departures
u27353,easyjet,active,2023-06-05t16:10:00.000,2023-06-05t16:24:00.000,2023-06-05 16:39:00,2023-06-05,16:39:00,29,Regular departures
u2217,easyjet,active,2023-06-05t16:20:00.000,2023-06-05t16:20:00.000,2023-06-05 16:41:00,2023-06-05,16:41:00,22,Regular departures
u22925,easyjet,active,2023-06-05t16:30:00.000,2023-06-05t17:01:00.000,2023-06-05 17:00:00,2023-06-05,17:00:00,30,Regular departures
u2227,easyjet,active,2023-06-05t16:40:00.000,2023-06-05t16:44:00.000,2023-06-05 16:51:00,2023-06-05,16:51:00,11,Regular departures
x36164,tuifly,active,2023-06-05t16:45:00.000,2023-06-05t17:10:00.000,2023-06-05 17:24:00,2023-06-05,17:24:00,39,Regular departures
u22941,easyjet,active,2023-06-05t16:45:00.000,2023-06-05t17:30:00.000,2023-06-05 17:20:00,2023-06-05,17:20:00,36,Regular departures
u22849,easyjet,active,2023-06-05t17:10:00.000,2023-06-05t17:10:00.000,2023-06-05 17:42:00,2023-06-05,17:42:00,33,Regular departures
u2241,easyjet,active,2023-06-05t17:15:00.000,2023-06-05t17:15:00.000,2023-06-05 17:18:00,2023-06-05,17:18:00,4,Regular departures
u22735,easyjet,active,2023-06-05t17:25:00.000,2023-06-05t17:25:00.000,2023-06-05 17:46:00,2023-06-05,17:46:00,22,Regular departures
ey5802,etihad airways,active,2023-06-05t17:30:00.000,2023-06-05t18:04:00.000,2023-06-05 18:12:00,2023-06-05,18:12:00,43,Regular departures
kq1054,kenya airways,active,2023-06-05t17:30:00.000,2023-06-05t18:04:00.000,2023-06-05 18:12:00,2023-06-05,18:12:00,43,Regular departures
vs7046,virgin atlantic,active,2023-06-05t17:30:00.000,2023-06-05t18:04:00.000,2023-06-05 18:12:00,2023-06-05,18:12:00,43,Regular departures
kl1054,klm,active,2023-06-05t17:30:00.000,2023-06-05t18:04:00.000,2023-06-05 18:12:00,2023-06-05,18:12:00,43,Regular departures
u29001,easyjet,active,2023-06-05t07:00:00.000,2023-06-05t07:14:00.000,2023-06-05 07:20:00,2023-06-05,07:20:00,21,Regular departures
u22885,easyjet,active,2023-06-05t18:10:00.000,2023-06-05t18:25:00.000,2023-06-05 18:46:00,2023-06-05,18:46:00,37,Regular departures
u22811,easyjet,active,2023-06-05t18:15:00.000,2023-06-05t18:15:00.000,2023-06-05 18:28:00,2023-06-05,18:28:00,13,Regular departures
u2207,easyjet,active,2023-06-05t18:45:00.000,2023-06-05t18:45:00.000,2023-06-05 19:04:00,2023-06-05,19:04:00,19,Regular departures
u22873,easyjet,active,2023-06-05t18:50:00.000,2023-06-05t19:17:00.000,2023-06-05 19:37:00,2023-06-05,19:37:00,47,Regular departures
ba8941,british airways,active,2023-06-05t19:00:00.000,2023-06-05t19:33:00.000,2023-06-05 19:50:00,2023-06-05,19:50:00,51,Regular departures
ei3285,aer lingus,active,2023-06-05t19:00:00.000,2023-06-05t19:33:00.000,2023-06-05 19:50:00,2023-06-05,19:50:00,51,Regular departures
u27004,easyjet,active,2023-06-05t19:45:00.000,2023-06-05t19:47:00.000,2023-06-05 20:00:00,2023-06-05,20:00:00,16,Regular departures
ba7820,british airways,active,2023-06-05t19:55:00.000,2023-06-05t19:55:00.000,2023-06-05 19:55:00,2023-06-05,19:55:00,0,Regular departures
si7046,sierra pacific airlines,active,2023-06-05t19:55:00.000,2023-06-05t19:55:00.000,2023-06-05 19:55:00,2023-06-05,19:55:00,0,Regular departures
lm46,loganair,active,2023-06-05t19:55:00.000,2023-06-05t19:55:00.000,2023-06-05 19:55:00,2023-06-05,19:55:00,0,Regular departures
u27268,easyjet,active,2023-06-05t19:55:00.000,2023-06-05t20:09:00.000,2023-06-05 20:25:00,2023-06-05,20:25:00,31,Regular departures
u2209,easyjet,active,2023-06-05t20:05:00.000,2023-06-05t20:05:00.000,2023-06-05 20:03:00,2023-06-05,20:03:00,0,Regular departures
u22727,easyjet,active,2023-06-05t20:05:00.000,2023-06-05t20:05:00.000,2023-06-05 20:27:00,2023-06-05,20:27:00,23,Regular departures
u2229,easyjet,active,2023-06-05t20:10:00.000,2023-06-05t20:44:00.000,2023-06-05 20:38:00,2023-06-05,20:38:00,28,Regular departures
u22743,easyjet,active,2023-06-05t20:20:00.000,2023-06-05t20:20:00.000,2023-06-05 20:32:00,2023-06-05,20:32:00,12,Regular departures
u2320,easyjet,active,2023-06-05t20:45:00.000,2023-06-05t20:45:00.000,2023-06-05 20:55:00,2023-06-05,20:55:00,10,Regular departures
fr3161,ryanair,active,2023-06-05t20:55:00.000,2023-06-05t21:30:00.000,2023-06-05 21:38:00,2023-06-05,21:38:00,43,Regular departures
fr4440,ryanair,active,2023-06-05t05:55:00.000,2023-06-05t06:35:00.000,2023-06-05 06:40:00,2023-06-05,06:40:00,45,Shoulder hour flights
x36114,tuifly,active,2023-06-05t06:00:00.000,2023-06-05t06:00:00.000,2023-06-05 06:12:00,2023-06-05,06:12:00,12,Shoulder hour flights
x36148,tuifly,active,2023-06-05t06:00:00.000,2023-06-05t06:00:00.000,2023-06-05 06:08:00,2023-06-05,06:08:00,9,Shoulder hour flights
u22709,easyjet,active,2023-06-05t06:00:00.000,2023-06-05t06:00:00.000,2023-06-05 06:14:00,2023-06-05,06:14:00,14,Shoulder hour flights
u22715,easyjet,active,2023-06-05t06:00:00.000,2023-06-05t06:00:00.000,2023-06-05 06:03:00,2023-06-05,06:03:00,4,Shoulder hour flights
u22845,easyjet,active,2023-06-05t06:00:00.000,2023-06-05t06:00:00.000,2023-06-05 06:05:00,2023-06-05,06:05:00,6,Shoulder hour flights
u22891,easyjet,active,2023-06-05t06:05:00.000,2023-06-05t06:05:00.000,2023-06-05 06:24:00,2023-06-05,06:24:00,19,Shoulder hour flights
x36120,tuifly,active,2023-06-05t06:10:00.000,2023-06-05t06:10:00.000,2023-06-05 06:18:00,2023-06-05,06:18:00,9,Shoulder hour flights
u22805,easyjet,active,2023-06-05t06:10:00.000,2023-06-05t06:10:00.000,2023-06-05 06:30:00,2023-06-05,06:30:00,20,Shoulder hour flights
u2223,easyjet,active,2023-06-05t06:15:00.000,2023-06-05t06:30:00.000,2023-06-05 06:16:00,2023-06-05,06:16:00,2,Shoulder hour flights
u22801,easyjet,active,2023-06-05t06:25:00.000,2023-06-05t06:39:00.000,2023-06-05 06:48:00,2023-06-05,06:48:00,24,Shoulder hour flights
x36150,tuifly,active,2023-06-05t06:30:00.000,2023-06-05t06:55:00.000,2023-06-05 07:02:00,2023-06-05,07:02:00,33,Regular departures
ls1805,jet2,active,2023-06-05t06:40:00.000,2023-06-05t06:40:00.000,2023-06-05 06:51:00,2023-06-05,06:51:00,11,Shoulder hour flights
x36118,tuifly,active,2023-06-05t06:40:00.000,2023-06-05t07:00:00.000,2023-06-05 07:06:00,2023-06-05,07:06:00,27,Regular departures
ls1821,jet2,active,2023-06-05t06:45:00.000,2023-06-05t06:55:00.000,2023-06-05 06:53:00,2023-06-05,06:53:00,8,Shoulder hour flights
ls1879,jet2,active,2023-06-05t06:45:00.000,2023-06-05t06:45:00.000,2023-06-05 07:00:00,2023-06-05,07:00:00,15,Regular departures
u2237,easyjet,active,2023-06-05t07:00:00.000,2023-06-05t07:00:00.000,2023-06-05 07:26:00,2023-06-05,07:26:00,27,Regular departures
u2261,easyjet,active,2023-06-05t07:00:00.000,2023-06-05t07:00:00.000,2023-06-05 07:04:00,2023-06-05,07:04:00,5,Regular departures
u2213,easyjet,active,2023-06-05t07:05:00.000,2023-06-05t07:05:00.000,2023-06-05 07:11:00,2023-06-05,07:11:00,7,Regular departures
u22817,easyjet,active,2023-06-05t07:05:00.000,2023-06-05t07:05:00.000,2023-06-05 07:18:00,2023-06-05,07:18:00,14,Regular departures
u22901,easyjet,active,2023-06-05t07:05:00.000,2023-06-05t07:05:00.000,2023-06-05 07:24:00,2023-06-05,07:24:00,20,Regular departures
u22921,easyjet,active,2023-06-05t07:05:00.000,2023-06-05t07:05:00.000,2023-06-05 07:16:00,2023-06-05,07:16:00,12,Regular departures
ls1835,jet2,active,2023-06-05t07:10:00.000,2023-06-05t07:10:00.000,2023-06-05 07:14:00,2023-06-05,07:14:00,5,Regular departures
u22773,easyjet,active,2023-06-05t07:15:00.000,2023-06-05t07:15:00.000,2023-06-05 07:34:00,2023-06-05,07:34:00,19,Regular departures
u22877,easyjet,active,2023-06-05t07:20:00.000,2023-06-05t07:20:00.000,2023-06-05 07:44:00,2023-06-05,07:44:00,24,Regular departures
ls1825,jet2,active,2023-06-05t07:25:00.000,2023-06-05t07:25:00.000,2023-06-05 07:39:00,2023-06-05,07:39:00,15,Regular departures
fr505,ryanair,active,2023-06-05t07:30:00.000,2023-06-05t07:30:00.000,2023-06-05 07:42:00,2023-06-05,07:42:00,12,Regular departures
ls1871,jet2,active,2023-06-05t07:30:00.000,2023-06-05t07:30:00.000,2023-06-05 07:49:00,2023-06-05,07:49:00,20,Regular departures
fr7949,ryanair,active,2023-06-05t08:15:00.000,2023-06-05t08:15:00.000,2023-06-05 08:26:00,2023-06-05,08:26:00,12,Regular departures
fr6009,ryanair,active,2023-06-05t08:40:00.000,2023-06-05t08:55:00.000,2023-06-05 08:52:00,2023-06-05,08:52:00,13,Regular departures
fr4147,ryanair,active,2023-06-05t09:05:00.000,2023-06-05t09:05:00.000,2023-06-05 09:14:00,2023-06-05,09:14:00,9,Regular departures
dl9423,delta air lines,active,2023-06-05t09:15:00.000,2023-06-05t09:40:00.000,2023-06-05 09:57:00,2023-06-05,09:57:00,42,Regular departures
ey5843,etihad airways,active,2023-06-05t09:15:00.000,2023-06-05t09:40:00.000,2023-06-05 09:57:00,2023-06-05,09:57:00,42,Regular departures
kq1050,kenya airways,active,2023-06-05t09:15:00.000,2023-06-05t09:40:00.000,2023-06-05 09:57:00,2023-06-05,09:57:00,42,Regular departures
vs7044,virgin atlantic,active,2023-06-05t09:15:00.000,2023-06-05t09:40:00.000,2023-06-05 09:57:00,2023-06-05,09:57:00,42,Regular departures
kl1050,klm,active,2023-06-05t09:15:00.000,2023-06-05t09:40:00.000,2023-06-05 09:57:00,2023-06-05,09:57:00,42,Regular departures
u21724,easyjet,active,2023-06-05t09:20:00.000,2023-06-05t09:32:00.000,2023-06-05 09:49:00,2023-06-05,09:49:00,29,Regular departures
u2245,easyjet,active,2023-06-05t09:30:00.000,2023-06-05t09:45:00.000,2023-06-05 09:39:00,2023-06-05,09:39:00,9,Regular departures
tp7609,tap air portugal,active,2023-06-05t09:40:00.000,2023-06-05t09:40:00.000,2023-06-05 09:51:00,2023-06-05,09:51:00,11,Regular departures
lh971,lufthansa,active,2023-06-05t09:40:00.000,2023-06-05t09:40:00.000,2023-06-05 09:51:00,2023-06-05,09:51:00,11,Regular departures
u22937,easyjet,active,2023-06-05t10:10:00.000,2023-06-05t10:23:00.000,2023-06-05 10:34:00,2023-06-05,10:34:00,25,Regular departures
u27508,easyjet,active,2023-06-05t10:10:00.000,2023-06-05t10:10:00.000,2023-06-05 10:19:00,2023-06-05,10:19:00,10,Regular departures
u22723,easyjet,active,2023-06-05t10:15:00.000,2023-06-05t10:15:00.000,2023-06-05 10:32:00,2023-06-05,10:32:00,17,Regular departures
fr1941,ryanair,active,2023-06-05t10:35:00.000,2023-06-05t10:50:00.000,2023-06-05 11:00:00,2023-06-05,11:00:00,26,Regular departures
u22769,easyjet,active,2023-06-05t10:35:00.000,2023-06-05t10:58:00.000,2023-06-05 11:13:00,2023-06-05,11:13:00,39,Regular departures
u22703,easyjet,active,2023-06-05t10:40:00.000,2023-06-05t10:40:00.000,2023-06-05 10:53:00,2023-06-05,10:53:00,14,Regular departures
u22767,easyjet,active,2023-06-05t10:45:00.000,2023-06-05t10:53:00.000,2023-06-05 11:02:00,2023-06-05,11:02:00,18,Regular departures
u2203,easyjet,active,2023-06-05t11:25:00.000,2023-06-05t11:25:00.000,2023-06-05 11:28:00,2023-06-05,11:28:00,3,Regular departures
u22711,easyjet,active,2023-06-05t11:40:00.000,2023-06-05t12:00:00.000,2023-06-05 12:10:00,2023-06-05,12:10:00,31,Regular departures
u2316,easyjet,active,2023-06-05t12:00:00.000,2023-06-05t12:00:00.000,2023-06-05 12:06:00,2023-06-05,12:06:00,6,Regular departures
u22837,easyjet,active,2023-06-05t12:15:00.000,2023-06-05t12:29:00.000,2023-06-05 12:35:00,2023-06-05,12:35:00,21,Regular departures
ls1855,jet2,active,2023-06-05t12:35:00.000,2023-06-05t12:35:00.000,2023-06-05 13:05:00,2023-06-05,13:05:00,30,Regular departures
fr8212,ryanair,active,2023-06-05t12:40:00.000,2023-06-05t12:55:00.000,2023-06-05 12:53:00,2023-06-05,12:53:00,14,Regular departures
u22933,easyjet,active,2023-06-05t13:00:00.000,2023-06-05t13:14:00.000,2023-06-05 13:24:00,2023-06-05,13:24:00,24,Regular departures
ls1897,jet2,active,2023-06-05t13:25:00.000,2023-06-05t13:35:00.000,2023-06-05 13:38:00,2023-06-05,13:38:00,14,Regular departures
ls1809,jet2,active,2023-06-05t13:30:00.000,2023-06-05t13:40:00.000,2023-06-05 13:56:00,2023-06-05,13:56:00,26,Regular departures
a3641,aegean airlines,active,2023-06-05t13:45:00.000,2023-06-05t13:55:00.000,2023-06-05 14:17:00,2023-06-05,14:17:00,32,Regular departures
ey7365,etihad airways,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
kq1052,kenya airways,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
vs7045,virgin atlantic,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
kl1052,klm,active,2023-06-05t13:45:00.000,2023-06-05t14:05:00.000,2023-06-05 14:01:00,2023-06-05,14:01:00,17,Regular departures
,centreline,active,2023-06-05t10:30:00.000,2023-06-05t10:40:00.000,2023-06-05 10:25:00,2023-06-05,10:25:00,0,Regular departures
ls1853,jet2,active,2023-06-05t14:10:00.000,2023-06-05t14:19:00.000,2023-06-05 14:37:00,2023-06-05,14:37:00,28,Regular departures
x3698,tuifly,active,2023-06-05t14:25:00.000,2023-06-05t14:55:00.000,2023-06-05 15:12:00,2023-06-05,15:12:00,47,Regular departures
ls1817,jet2,active,2023-06-05t14:40:00.000,2023-06-05t14:57:00.000,2023-06-05 15:01:00,2023-06-05,15:01:00,21,Regular departures
u22775,easyjet,active,2023-06-05t14:45:00.000,2023-06-05t14:45:00.000,2023-06-05 15:04:00,2023-06-05,15:04:00,19,Regular departures
u22761,easyjet,active,2023-06-05t15:00:00.000,2023-06-05t15:00:00.000,2023-06-05 15:16:00,2023-06-05,15:16:00,16,Regular departures
u2233,easyjet,active,2023-06-05t15:35:00.000,2023-06-05t16:14:00.000,2023-06-05 16:23:00,2023-06-05,16:23:00,48,Regular departures
u26712,easyjet,active,2023-06-05t15:35:00.000,2023-06-05t15:49:00.000,2023-06-05 15:51:00,2023-06-05,15:51:00,16,Regular departures
u22923,easyjet,active,2023-06-05t15:40:00.000,2023-06-05t15:40:00.000,2023-06-05 16:02:00,2023-06-05,16:02:00,22,Regular departures
u24980,easyjet,active,2023-06-05t16:10:00.000,2023-06-05t16:24:00.000,2023-06-05 16:48:00,2023-06-05,16:48:00,39,Regular departures
u27353,easyjet,active,2023-06-05t16:10:00.000,2023-06-05t16:24:00.000,2023-06-05 16:39:00,2023-06-05,16:39:00,29,Regular departures
u2217,easyjet,active,2023-06-05t16:20:00.000,2023-06-05t16:20:00.000,2023-06-05 16:41:00,2023-06-05,16:41:00,22,Regular departures
u22925,easyjet,active,2023-06-05t16:30:00.000,2023-06-05t17:01:00.000,2023-06-05 17:00:00,2023-06-05,17:00:00,30,Regular departures
u2227,easyjet,active,2023-06-05t16:40:00.000,2023-06-05t16:44:00.000,2023-06-05 16:51:00,2023-06-05,16:51:00,11,Regular departures
x36164,tuifly,active,2023-06-05t16:45:00.000,2023-06-05t17:10:00.000,2023-06-05 17:24:00,2023-06-05,17:24:00,39,Regular departures
u22941,easyjet,active,2023-06-05t16:45:00.000,2023-06-05t17:30:00.000,2023-06-05 17:20:00,2023-06-05,17:20:00,36,Regular departures
u22849,easyjet,active,2023-06-05t17:10:00.000,2023-06-05t17:10:00.000,2023-06-05 17:42:00,2023-06-05,17:42:00,33,Regular departures
u2241,easyjet,active,2023-06-05t17:15:00.000,2023-06-05t17:15:00.000,2023-06-05 17:18:00,2023-06-05,17:18:00,4,Regular departures
u22735,easyjet,active,2023-06-05t17:25:00.000,2023-06-05t17:25:00.000,2023-06-05 17:46:00,2023-06-05,17:46:00,22,Regular departures
