flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22923,easyjet,active,2023-09-27t15:40:00.000,2023-09-27t15:40:00.000,2023-09-27 15:52:00,2023-09-27,15:52:00,13,Regular departures
u2227,easyjet,active,2023-09-27t15:50:00.000,2023-09-27t15:59:00.000,2023-09-27 16:14:00,2023-09-27,16:14:00,24,Regular departures
u2261,easyjet,active,2023-09-27t16:10:00.000,2023-09-27t16:10:00.000,2023-09-27 16:18:00,2023-09-27,16:18:00,9,Regular departures
u24980,easyjet,active,2023-09-27t16:10:00.000,2023-09-27t16:25:00.000,2023-09-27 16:28:00,2023-09-27,16:28:00,18,Regular departures
u27353,easyjet,active,2023-09-27t16:10:00.000,2023-09-27t16:25:00.000,2023-09-27 16:44:00,2023-09-27,16:44:00,34,Regular departures
ls1809,jet2,active,2023-09-27t16:15:00.000,2023-09-27t16:30:00.000,2023-09-27 16:36:00,2023-09-27,16:36:00,21,Regular departures
u2217,easyjet,active,2023-09-27t16:20:00.000,2023-09-27t16:34:00.000,2023-09-27 16:46:00,2023-09-27,16:46:00,26,Regular departures
ls1835,jet2,active,2023-09-27t16:40:00.000,2023-09-27t17:00:00.000,2023-09-27 17:15:00,2023-09-27,17:15:00,35,Regular departures
u22809,easyjet,active,2023-09-27t16:50:00.000,2023-09-27t17:03:00.000,2023-09-27 17:12:00,2023-09-27,17:12:00,23,Regular departures
x36342,tuifly,active,2023-09-27t17:15:00.000,2023-09-27t17:20:00.000,2023-09-27 17:24:00,2023-09-27,17:24:00,10,Regular departures
ey5802,etihad airways,active,2023-09-27t17:30:00.000,2023-09-27t17:30:00.000,2023-09-27 17:48:00,2023-09-27,17:48:00,19,Regular departures
kq1054,kenya airways,active,2023-09-27t17:30:00.000,2023-09-27t17:30:00.000,2023-09-27 17:48:00,2023-09-27,17:48:00,19,Regular departures
vs7046,virgin atlantic,active,2023-09-27t17:30:00.000,2023-09-27t17:30:00.000,2023-09-27 17:48:00,2023-09-27,17:48:00,19,Regular departures
kl1054,klm,active,2023-09-27t17:30:00.000,2023-09-27t17:30:00.000,2023-09-27 17:48:00,2023-09-27,17:48:00,19,Regular departures
u22803,easyjet,active,2023-09-27t17:30:00.000,2023-09-27t17:30:00.000,2023-09-27 17:46:00,2023-09-27,17:46:00,17,Regular departures
fr4147,ryanair,active,2023-09-27t17:35:00.000,2023-09-27t17:35:00.000,2023-09-27 17:44:00,2023-09-27,17:44:00,10,Regular departures
fr8296,ryanair,active,2023-09-27t17:50:00.000,2023-09-27t18:22:00.000,2023-09-27 18:20:00,2023-09-27,18:20:00,30,Regular departures
lh973,lufthansa,active,2023-09-27t17:50:00.000,2023-09-27t17:59:00.000,2023-09-27 17:58:00,2023-09-27,17:58:00,8,Regular departures
u22841,easyjet,active,2023-09-27t18:20:00.000,2023-09-27t18:30:00.000,2023-09-27 18:41:00,2023-09-27,18:41:00,22,Regular departures
u22881,easyjet,active,2023-09-27t18:20:00.000,2023-09-27t18:20:00.000,2023-09-27 18:22:00,2023-09-27,18:22:00,2,Regular departures
fr4753,ryanair,active,2023-09-27t18:30:00.000,2023-09-27t18:45:00.000,2023-09-27 19:00:00,2023-09-27,19:00:00,30,Regular departures
2l481,helvetic airways,active,2023-09-27t18:50:00.000,2023-09-27t18:50:00.000,2023-09-27 18:52:00,2023-09-27,18:52:00,2,Regular departures
u22873,easyjet,active,2023-09-27t19:05:00.000,2023-09-27t19:28:00.000,2023-09-27 19:42:00,2023-09-27,19:42:00,38,Regular departures
fr155,ryanair,active,2023-09-27t19:10:00.000,2023-09-27t19:10:00.000,2023-09-27 19:35:00,2023-09-27,19:35:00,26,Regular departures
u2209,easyjet,active,2023-09-27t19:45:00.000,2023-09-27t19:58:00.000,2023-09-27 20:03:00,2023-09-27,20:03:00,18,Regular departures
u2229,easyjet,active,2023-09-27t19:45:00.000,2023-09-27t19:58:00.000,2023-09-27 20:09:00,2023-09-27,20:09:00,24,Regular departures
u22725,easyjet,active,2023-09-27t19:45:00.000,2023-09-27t20:13:00.000,2023-09-27 20:21:00,2023-09-27,20:21:00,36,Regular departures
ba7820,british airways,active,2023-09-27t19:55:00.000,2023-09-27t19:55:00.000,2023-09-27 20:00:00,2023-09-27,20:00:00,5,Regular departures
si7046,sierra pacific airlines,active,2023-09-27t19:55:00.000,2023-09-27t19:55:00.000,2023-09-27 20:00:00,2023-09-27,20:00:00,5,Regular departures
lm46,loganair,active,2023-09-27t19:55:00.000,2023-09-27t19:55:00.000,2023-09-27 20:00:00,2023-09-27,20:00:00,5,Regular departures
u2241,easyjet,active,2023-09-27t19:55:00.000,2023-09-27t19:55:00.000,2023-09-27 20:05:00,2023-09-27,20:05:00,10,Regular departures
u27268,easyjet,active,2023-09-27t20:05:00.000,2023-09-27t20:11:00.000,2023-09-27 20:44:00,2023-09-27,20:44:00,39,Regular departures
u2320,easyjet,active,2023-09-27t20:55:00.000,2023-09-27t21:02:00.000,2023-09-27 21:36:00,2023-09-27,21:36:00,41,Regular departures
,bae systems marine,active,2023-09-27t08:50:00.000,2023-09-27t09:05:00.000,2023-09-27 08:51:00,2023-09-27,08:51:00,2,Regular departures
,bae systems marine,active,2023-09-27t16:35:00.000,2023-09-27t17:50:00.000,2023-09-27 17:19:00,2023-09-27,17:19:00,44,Regular departures
,liebherr aerospace,active,2023-09-27t16:30:00.000,,2023-09-27 17:10:00,2023-09-27,17:10:00,40,Regular departures
