flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2207,easyjet,active,2023-08-30t11:30:00.000,2023-08-30t11:43:00.000,2023-08-30 12:07:00,2023-08-30,12:07:00,37,Regular departures
x3452,tuifly,active,2023-08-30t12:05:00.000,2023-08-30t12:20:00.000,2023-08-30 12:27:00,2023-08-30,12:27:00,23,Regular departures
u22733,easyjet,active,2023-08-30t12:55:00.000,2023-08-30t13:02:00.000,2023-08-30 13:22:00,2023-08-30,13:22:00,27,Regular departures
fr8244,ryanair,active,2023-08-30t13:05:00.000,2023-08-30t13:05:00.000,2023-08-30 13:27:00,2023-08-30,13:27:00,22,Regular departures
u22837,easyjet,active,2023-08-30t13:05:00.000,2023-08-30t13:06:00.000,2023-08-30 13:35:00,2023-08-30,13:35:00,31,Regular departures
x3226,tuifly,active,2023-08-30t13:15:00.000,2023-08-30t14:10:00.000,2023-08-30 14:09:00,2023-08-30,14:09:00,55,Regular departures
fr4755,ryanair,active,2023-08-30t13:25:00.000,2023-08-30t13:25:00.000,2023-08-30 13:39:00,2023-08-30,13:39:00,15,Regular departures
u2239,easyjet,active,2023-08-30t13:30:00.000,2023-08-30t13:30:00.000,2023-08-30 13:49:00,2023-08-30,13:49:00,19,Regular departures
fr8224,ryanair,active,2023-08-30t13:35:00.000,2023-08-30t13:35:00.000,2023-08-30 14:23:00,2023-08-30,14:23:00,49,Regular departures
ls1843,jet2,active,2023-08-30t13:45:00.000,2023-08-30t14:25:00.000,2023-08-30 14:27:00,2023-08-30,14:27:00,42,Regular departures
x36384,tuifly,active,2023-08-30t13:55:00.000,2023-08-30t14:20:00.000,2023-08-30 14:21:00,2023-08-30,14:21:00,26,Regular departures
u22871,easyjet,active,2023-08-30t14:00:00.000,2023-08-30t14:18:00.000,2023-08-30 14:46:00,2023-08-30,14:46:00,46,Regular departures
ls1897,jet2,active,2023-08-30t14:20:00.000,2023-08-30t14:35:00.000,2023-08-30 14:44:00,2023-08-30,14:44:00,24,Regular departures
ls1827,jet2,active,2023-08-30t14:30:00.000,2023-08-30t14:30:00.000,2023-08-30 15:00:00,2023-08-30,15:00:00,30,Regular departures
u2245,easyjet,active,2023-08-30t14:40:00.000,2023-08-30t14:56:00.000,2023-08-30 15:16:00,2023-08-30,15:16:00,37,Regular departures
fr9336,ryanair,active,2023-08-30t14:45:00.000,2023-08-30t14:45:00.000,2023-08-30 15:03:00,2023-08-30,15:03:00,18,Regular departures
u22923,easyjet,active,2023-08-30t15:40:00.000,2023-08-30t15:53:00.000,2023-08-30 16:04:00,2023-08-30,16:04:00,25,Regular departures
u2227,easyjet,active,2023-08-30t15:50:00.000,2023-08-30t16:03:00.000,2023-08-30 16:16:00,2023-08-30,16:16:00,27,Regular departures
ba8867,british airways,active,2023-08-30t16:00:00.000,2023-08-30t16:35:00.000,2023-08-30 16:39:00,2023-08-30,16:39:00,39,Regular departures
ei3843,aer lingus,active,2023-08-30t16:00:00.000,2023-08-30t16:35:00.000,2023-08-30 16:39:00,2023-08-30,16:39:00,39,Regular departures
u24980,easyjet,active,2023-08-30t16:10:00.000,2023-08-30t16:10:00.000,2023-08-30 16:32:00,2023-08-30,16:32:00,23,Regular departures
u27353,easyjet,active,2023-08-30t16:10:00.000,2023-08-30t16:59:00.000,2023-08-30 16:47:00,2023-08-30,16:47:00,38,Regular departures
ls1809,jet2,active,2023-08-30t16:15:00.000,2023-08-30t16:45:00.000,2023-08-30 17:00:00,2023-08-30,17:00:00,45,Regular departures
u2217,easyjet,active,2023-08-30t16:20:00.000,2023-08-30t16:20:00.000,2023-08-30 16:43:00,2023-08-30,16:43:00,24,Regular departures
u22735,easyjet,active,2023-08-30t16:20:00.000,2023-08-30t17:01:00.000,2023-08-30 16:49:00,2023-08-30,16:49:00,30,Regular departures
si495,blue islands,active,2023-08-30t16:35:00.000,2023-08-30t17:10:00.000,2023-08-30 17:16:00,2023-08-30,17:16:00,42,Regular departures
u22717,easyjet,active,2023-08-30t16:40:00.000,2023-08-30t17:01:00.000,2023-08-30 17:30:00,2023-08-30,17:30:00,50,Regular departures
x36342,tuifly,active,2023-08-30t17:15:00.000,2023-08-30t17:20:00.000,2023-08-30 17:21:00,2023-08-30,17:21:00,6,Regular departures
ey5802,etihad airways,active,2023-08-30t17:30:00.000,2023-08-30t17:40:00.000,2023-08-30 17:58:00,2023-08-30,17:58:00,28,Regular departures
kq1054,kenya airways,active,2023-08-30t17:30:00.000,2023-08-30t17:40:00.000,2023-08-30 17:58:00,2023-08-30,17:58:00,28,Regular departures
vs7046,virgin atlantic,active,2023-08-30t17:30:00.000,2023-08-30t17:40:00.000,2023-08-30 17:58:00,2023-08-30,17:58:00,28,Regular departures
kl1054,klm,active,2023-08-30t17:30:00.000,2023-08-30t17:40:00.000,2023-08-30 17:58:00,2023-08-30,17:58:00,28,Regular departures
u22803,easyjet,active,2023-08-30t17:30:00.000,2023-08-30t18:05:00.000,2023-08-30 18:12:00,2023-08-30,18:12:00,42,Regular departures
lm835,loganair,active,2023-08-30t12:00:00.000,2023-08-30t12:40:00.000,2023-08-30 12:29:00,2023-08-30,12:29:00,30,Regular departures
fr8296,ryanair,active,2023-08-30t17:50:00.000,2023-08-30t17:50:00.000,2023-08-30 18:26:00,2023-08-30,18:26:00,37,Regular departures
fr4121,ryanair,active,2023-08-30t17:55:00.000,2023-08-30t17:55:00.000,2023-08-30 18:08:00,2023-08-30,18:08:00,14,Regular departures
fr4753,ryanair,active,2023-08-30t18:30:00.000,2023-08-30t18:30:00.000,2023-08-30 18:35:00,2023-08-30,18:35:00,6,Regular departures
xc585,corendon air,active,2023-08-30t18:30:00.000,2023-08-30t18:30:00.000,2023-08-30 19:00:00,2023-08-30,19:00:00,31,Regular departures
2l481,helvetic airways,active,2023-08-30t18:50:00.000,2023-08-30t18:55:00.000,2023-08-30 19:22:00,2023-08-30,19:22:00,33,Regular departures
u22873,easyjet,active,2023-08-30t19:05:00.000,2023-08-30t19:22:00.000,2023-08-30 19:45:00,2023-08-30,19:45:00,40,Regular departures
ba8943,british airways,active,2023-08-30t19:40:00.000,2023-08-30t19:55:00.000,2023-08-30 20:11:00,2023-08-30,20:11:00,31,Regular departures
ei3287,aer lingus,active,2023-08-30t19:40:00.000,2023-08-30t19:55:00.000,2023-08-30 20:11:00,2023-08-30,20:11:00,31,Regular departures
fr3161,ryanair,active,2023-08-30t20:05:00.000,2023-08-30t20:05:00.000,2023-08-30 20:27:00,2023-08-30,20:27:00,22,Regular departures
u2219,easyjet,active,2023-08-30t20:05:00.000,2023-08-30t20:05:00.000,2023-08-30 20:37:00,2023-08-30,20:37:00,32,Regular departures
u2320,easyjet,active,2023-08-30t20:55:00.000,2023-08-30t21:28:00.000,2023-08-30 21:27:00,2023-08-30,21:27:00,33,Regular departures
,bae systems marine,active,2023-08-30t17:35:00.000,2023-08-30t17:50:00.000,2023-08-30 17:35:00,2023-08-30,17:35:00,1,Regular departures
fr509,ryanair,active,2023-08-30t21:45:00.000,2023-08-30t21:45:00.000,2023-08-30 21:56:00,2023-08-30,21:56:00,11,Regular departures
,centreline,active,2023-08-30t15:30:00.000,2023-08-30t15:55:00.000,2023-08-30 15:52:00,2023-08-30,15:52:00,22,Regular departures
,centreline,active,2023-08-30t15:15:00.000,2023-08-30t15:30:00.000,2023-08-30 15:21:00,2023-08-30,15:21:00,6,Regular departures
,aeroways,active,2023-08-30t16:20:00.000,,2023-08-30 16:36:00,2023-08-30,16:36:00,17,Regular departures
ls1895,jet2,active,2023-08-30t05:55:00.000,2023-08-30t06:30:00.000,2023-08-30 06:37:00,2023-08-30,06:37:00,43,Shoulder hour flights
ls1815,jet2,active,2023-08-30t06:00:00.000,2023-08-30t06:00:00.000,2023-08-30 06:26:00,2023-08-30,06:26:00,27,Shoulder hour flights
u22715,easyjet,active,2023-08-30t06:00:00.000,2023-08-30t06:35:00.000,2023-08-30 06:31:00,2023-08-30,06:31:00,31,Shoulder hour flights
u22709,easyjet,active,2023-08-30t06:00:00.000,2023-08-30t06:01:00.000,2023-08-30 06:12:00,2023-08-30,06:12:00,13,Shoulder hour flights
u22815,easyjet,active,2023-08-30t06:00:00.000,2023-08-30t06:00:00.000,2023-08-30 06:08:00,2023-08-30,06:08:00,9,Shoulder hour flights
ls1891,jet2,active,2023-08-30t06:10:00.000,2023-08-30t06:10:00.000,2023-08-30 06:28:00,2023-08-30,06:28:00,19,Shoulder hour flights
x36376,tuifly,active,2023-08-30t06:10:00.000,2023-08-30t06:10:00.000,2023-08-30 06:33:00,2023-08-30,06:33:00,24,Shoulder hour flights
u22893,easyjet,active,2023-08-30t06:10:00.000,2023-08-30t06:10:00.000,2023-08-30 06:35:00,2023-08-30,06:35:00,26,Shoulder hour flights
ls1881,jet2,active,2023-08-30t06:15:00.000,2023-08-30t06:15:00.000,2023-08-30 06:45:00,2023-08-30,06:45:00,31,Shoulder hour flights
x36348,tuifly,active,2023-08-30t06:15:00.000,2023-08-30t06:30:00.000,2023-08-30 06:40:00,2023-08-30,06:40:00,26,Shoulder hour flights
af5199,air france,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
az3737,alitalia,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
dl9422,delta air lines,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
ey7330,etihad airways,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
g35535,gol,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
kq1046,kenya airways,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
vs6854,virgin atlantic,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
kl1046,klm,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:42:00,2023-08-30,06:42:00,23,Shoulder hour flights
ls1817,jet2,active,2023-08-30t06:20:00.000,2023-08-30t06:20:00.000,2023-08-30 06:49:00,2023-08-30,06:49:00,30,Shoulder hour flights
x36362,tuifly,active,2023-08-30t06:25:00.000,2023-08-30t06:25:00.000,2023-08-30 06:47:00,2023-08-30,06:47:00,23,Shoulder hour flights
fr1361,ryanair,active,2023-08-30t06:40:00.000,2023-08-30t06:40:00.000,2023-08-30 06:57:00,2023-08-30,06:57:00,17,Shoulder hour flights
u22719,easyjet,active,2023-08-30t06:45:00.000,2023-08-30t06:50:00.000,2023-08-30 06:51:00,2023-08-30,06:51:00,7,Shoulder hour flights
u22807,easyjet,active,2023-08-30t06:45:00.000,2023-08-30t06:45:00.000,2023-08-30 06:54:00,2023-08-30,06:54:00,9,Shoulder hour flights
fr505,ryanair,active,2023-08-30t06:50:00.000,2023-08-30t06:50:00.000,2023-08-30 06:59:00,2023-08-30,06:59:00,10,Shoulder hour flights
u22839,easyjet,active,2023-08-30t06:50:00.000,2023-08-30t06:50:00.000,2023-08-30 07:24:00,2023-08-30,07:24:00,34,Regular departures
fr4757,ryanair,active,2023-08-30t07:00:00.000,2023-08-30t07:15:00.000,2023-08-30 07:37:00,2023-08-30,07:37:00,38,Regular departures
ls1805,jet2,active,2023-08-30t07:00:00.000,2023-08-30t07:00:00.000,2023-08-30 07:29:00,2023-08-30,07:29:00,29,Regular departures
x36314,tuifly,active,2023-08-30t07:00:00.000,2023-08-30t07:13:00.000,2023-08-30 07:22:00,2023-08-30,07:22:00,22,Regular departures
u2223,easyjet,active,2023-08-30t07:00:00.000,2023-08-30t07:00:00.000,2023-08-30 07:11:00,2023-08-30,07:11:00,12,Regular departures
u22801,easyjet,active,2023-08-30t07:00:00.000,2023-08-30t07:00:00.000,2023-08-30 07:14:00,2023-08-30,07:14:00,15,Regular departures
u2201,easyjet,active,2023-08-30t07:05:00.000,2023-08-30t07:45:00.000,2023-08-30 07:26:00,2023-08-30,07:26:00,22,Regular departures
u2213,easyjet,active,2023-08-30t07:05:00.000,2023-08-30t07:05:00.000,2023-08-30 07:17:00,2023-08-30,07:17:00,13,Regular departures
u2261,easyjet,active,2023-08-30t07:05:00.000,2023-08-30t07:05:00.000,2023-08-30 07:02:00,2023-08-30,07:02:00,0,Regular departures
fr1314,ryanair,active,2023-08-30t07:15:00.000,2023-08-30t07:15:00.000,2023-08-30 07:20:00,2023-08-30,07:20:00,5,Regular departures
fr8234,ryanair,active,2023-08-30t07:25:00.000,2023-08-30t07:25:00.000,2023-08-30 07:46:00,2023-08-30,07:46:00,21,Regular departures
ls1871,jet2,active,2023-08-30t07:30:00.000,2023-08-30t08:00:00.000,2023-08-30 08:03:00,2023-08-30,08:03:00,33,Regular departures
u22721,easyjet,active,2023-08-30t07:30:00.000,2023-08-30t08:03:00.000,2023-08-30 08:20:00,2023-08-30,08:20:00,51,Regular departures
u22773,easyjet,active,2023-08-30t07:30:00.000,2023-08-30t07:47:00.000,2023-08-30 07:58:00,2023-08-30,07:58:00,29,Regular departures
u22891,easyjet,active,2023-08-30t07:35:00.000,2023-08-30t07:45:00.000,2023-08-30 07:53:00,2023-08-30,07:53:00,18,Regular departures
x36346,tuifly,active,2023-08-30t07:50:00.000,2023-08-30t07:50:00.000,2023-08-30 08:14:00,2023-08-30,08:14:00,25,Regular departures
rr6221,ryanair sun,active,2023-08-30t08:05:00.000,2023-08-30t08:05:00.000,2023-08-30 08:22:00,2023-08-30,08:22:00,18,Regular departures
fr2292,ryanair,active,2023-08-30t08:10:00.000,2023-08-30t08:10:00.000,2023-08-30 08:33:00,2023-08-30,08:33:00,23,Regular departures
ba8937,british airways,active,2023-08-30t08:25:00.000,2023-08-30t08:25:00.000,2023-08-30 08:40:00,2023-08-30,08:40:00,16,Regular departures
ei3281,aer lingus,active,2023-08-30t08:25:00.000,2023-08-30t08:25:00.000,2023-08-30 08:40:00,2023-08-30,08:40:00,16,Regular departures
gr643,aurigny air services,active,2023-08-30t08:45:00.000,2023-08-30t09:00:00.000,2023-08-30 08:55:00,2023-08-30,08:55:00,10,Regular departures
,bae systems marine,active,2023-08-30t08:50:00.000,2023-08-30t09:05:00.000,2023-08-30 08:46:00,2023-08-30,08:46:00,0,Regular departures
u27508,easyjet,active,2023-08-30t09:10:00.000,2023-08-30t09:12:00.000,2023-08-30 09:35:00,2023-08-30,09:35:00,25,Regular departures
dl9423,delta air lines,active,2023-08-30t09:15:00.000,2023-08-30t09:15:00.000,2023-08-30 09:29:00,2023-08-30,09:29:00,15,Regular departures
ey5843,etihad airways,active,2023-08-30t09:15:00.000,2023-08-30t09:15:00.000,2023-08-30 09:29:00,2023-08-30,09:29:00,15,Regular departures
kq1050,kenya airways,active,2023-08-30t09:15:00.000,2023-08-30t09:15:00.000,2023-08-30 09:29:00,2023-08-30,09:29:00,15,Regular departures
vs7044,virgin atlantic,active,2023-08-30t09:15:00.000,2023-08-30t09:15:00.000,2023-08-30 09:29:00,2023-08-30,09:29:00,15,Regular departures
kl1050,klm,active,2023-08-30t09:15:00.000,2023-08-30t09:15:00.000,2023-08-30 09:29:00,2023-08-30,09:29:00,15,Regular departures
fr507,ryanair,active,2023-08-30t09:55:00.000,2023-08-30t09:55:00.000,2023-08-30 10:02:00,2023-08-30,10:02:00,8,Regular departures
,jet executive,active,2023-08-30t09:30:00.000,2023-08-30t09:45:00.000,2023-08-30 09:39:00,2023-08-30,09:39:00,9,Regular departures
,centreline,active,2023-08-30t10:00:00.000,2023-08-30t10:15:00.000,2023-08-30 10:18:00,2023-08-30,10:18:00,18,Regular departures
u22727,easyjet,active,2023-08-30t10:30:00.000,2023-08-30t10:42:00.000,2023-08-30 11:10:00,2023-08-30,11:10:00,40,Regular departures
u22931,easyjet,active,2023-08-30t10:35:00.000,2023-08-30t10:35:00.000,2023-08-30 10:54:00,2023-08-30,10:54:00,19,Regular departures
u22765,easyjet,active,2023-08-30t10:45:00.000,2023-08-30t10:45:00.000,2023-08-30 10:44:00,2023-08-30,10:44:00,0,Regular departures
u22927,easyjet,active,2023-08-30t10:50:00.000,2023-08-30t11:02:00.000,2023-08-30 11:12:00,2023-08-30,11:12:00,23,Regular departures
fr8254,ryanair,active,2023-08-30t11:15:00.000,2023-08-30t11:15:00.000,2023-08-30 11:15:00,2023-08-30,11:15:00,0,Regular departures
u2207,easyjet,active,2023-08-30t11:30:00.000,2023-08-30t11:43:00.000,2023-08-30 12:07:00,2023-08-30,12:07:00,37,Regular departures
x3452,tuifly,active,2023-08-30t12:05:00.000,2023-08-30t12:20:00.000,2023-08-30 12:27:00,2023-08-30,12:27:00,23,Regular departures
u22733,easyjet,active,2023-08-30t12:55:00.000,2023-08-30t13:02:00.000,2023-08-30 13:22:00,2023-08-30,13:22:00,27,Regular departures
fr8244,ryanair,active,2023-08-30t13:05:00.000,2023-08-30t13:05:00.000,2023-08-30 13:27:00,2023-08-30,13:27:00,22,Regular departures
u22837,easyjet,active,2023-08-30t13:05:00.000,2023-08-30t13:06:00.000,2023-08-30 13:35:00,2023-08-30,13:35:00,31,Regular departures
x3226,tuifly,active,2023-08-30t13:15:00.000,2023-08-30t14:10:00.000,2023-08-30 14:09:00,2023-08-30,14:09:00,55,Regular departures
fr4755,ryanair,active,2023-08-30t13:25:00.000,2023-08-30t13:25:00.000,2023-08-30 13:39:00,2023-08-30,13:39:00,15,Regular departures
u2239,easyjet,active,2023-08-30t13:30:00.000,2023-08-30t13:30:00.000,2023-08-30 13:49:00,2023-08-30,13:49:00,19,Regular departures
fr8224,ryanair,active,2023-08-30t13:35:00.000,2023-08-30t13:35:00.000,2023-08-30 14:23:00,2023-08-30,14:23:00,49,Regular departures
ls1843,jet2,active,2023-08-30t13:45:00.000,2023-08-30t14:25:00.000,2023-08-30 14:27:00,2023-08-30,14:27:00,42,Regular departures
x36384,tuifly,active,2023-08-30t13:55:00.000,2023-08-30t14:20:00.000,2023-08-30 14:21:00,2023-08-30,14:21:00,26,Regular departures
u22871,easyjet,active,2023-08-30t14:00:00.000,2023-08-30t14:18:00.000,2023-08-30 14:46:00,2023-08-30,14:46:00,46,Regular departures
