flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
x36464,tuifly,active,2024-03-28t09:40:00.000,2024-03-28t08:40:00.000,2024-03-28 09:57:00,2024-03-28,09:57:00,17,Regular departures
u22875,easyjet,active,2024-03-28t10:15:00.000,2024-03-28t10:37:00.000,2024-03-28 10:47:00,2024-03-28,10:47:00,33,Regular departures
ls1801,jet2,active,2024-03-28t10:30:00.000,2024-03-28t09:30:00.000,2024-03-28 10:35:00,2024-03-28,10:35:00,6,Regular departures
u22885,easyjet,active,2024-03-28t10:35:00.000,2024-03-28t09:35:00.000,2024-03-28 10:50:00,2024-03-28,10:50:00,15,Regular departures
u22931,easyjet,active,2024-03-28t10:35:00.000,2024-03-28t09:35:00.000,2024-03-28 10:44:00,2024-03-28,10:44:00,9,Regular departures
fr1331,ryanair,active,2024-03-28t11:00:00.000,2024-03-28t11:00:00.000,2024-03-28 11:15:00,2024-03-28,11:15:00,16,Regular departures
fr4755,ryanair,active,2024-03-28t11:35:00.000,2024-03-28t11:35:00.000,2024-03-28 11:33:00,2024-03-28,11:33:00,0,Regular departures
u22937,easyjet,active,2024-03-28t12:00:00.000,2024-03-28t12:00:00.000,2024-03-28 12:09:00,2024-03-28,12:09:00,10,Regular departures
u22913,easyjet,active,2024-03-28t12:05:00.000,2024-03-28t12:12:00.000,2024-03-28 12:11:00,2024-03-28,12:11:00,7,Regular departures
u22837,easyjet,active,2024-03-28t12:50:00.000,2024-03-28t12:50:00.000,2024-03-28 13:00:00,2024-03-28,13:00:00,11,Regular departures
u22887,easyjet,active,2024-03-28t13:10:00.000,2024-03-28t13:16:00.000,2024-03-28 13:30:00,2024-03-28,13:30:00,20,Regular departures
u2245,easyjet,active,2024-03-28t13:40:00.000,2024-03-28t13:46:00.000,2024-03-28 14:28:00,2024-03-28,14:28:00,48,Regular departures
u22945,easyjet,active,2024-03-28t14:05:00.000,2024-03-28t14:20:00.000,2024-03-28 14:34:00,2024-03-28,14:34:00,29,Regular departures
ba8867,british airways,active,2024-03-28t16:00:00.000,2024-03-28t16:10:00.000,2024-03-28 16:31:00,2024-03-28,16:31:00,32,Regular departures
ei3843,aer lingus,active,2024-03-28t16:00:00.000,2024-03-28t16:10:00.000,2024-03-28 16:31:00,2024-03-28,16:31:00,32,Regular departures
u27848,easyjet,active,2024-03-28t16:10:00.000,2024-03-28t16:22:00.000,2024-03-28 16:41:00,2024-03-28,16:41:00,32,Regular departures
u22723,easyjet,active,2024-03-28t16:35:00.000,2024-03-28t17:27:00.000,2024-03-28 17:29:00,2024-03-28,17:29:00,54,Regular departures
fr6221,ryanair,active,2024-03-28t16:40:00.000,2024-03-28t17:05:00.000,2024-03-28 17:00:00,2024-03-28,17:00:00,21,Regular departures
u22707,easyjet,active,2024-03-28t16:40:00.000,2024-03-28t17:05:00.000,2024-03-28 17:16:00,2024-03-28,17:16:00,37,Regular departures
u2443,easyjet,active,2024-03-28t16:45:00.000,2024-03-28t17:27:00.000,2024-03-28 17:26:00,2024-03-28,17:26:00,42,Regular departures
fr3560,ryanair,active,2024-03-28t16:55:00.000,2024-03-28t17:20:00.000,2024-03-28 17:51:00,2024-03-28,17:51:00,57,Regular departures
ey5802,etihad airways,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
kq1054,kenya airways,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
vs7046,virgin atlantic,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
kl1054,klm,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
u22923,easyjet,active,2024-03-28t18:10:00.000,2024-03-28t18:10:00.000,2024-03-28 18:28:00,2024-03-28,18:28:00,18,Regular departures
u2205,easyjet,active,2024-03-28t18:20:00.000,2024-03-28t18:20:00.000,2024-03-28 18:24:00,2024-03-28,18:24:00,5,Regular departures
2l481,helvetic airways,active,2024-03-28t18:25:00.000,2024-03-28t18:29:00.000,2024-03-28 18:36:00,2024-03-28,18:36:00,11,Regular departures
u2217,easyjet,active,2024-03-28t18:35:00.000,2024-03-28t18:35:00.000,2024-03-28 18:30:00,2024-03-28,18:30:00,0,Regular departures
fr3161,ryanair,active,2024-03-28t19:20:00.000,2024-03-28t19:20:00.000,2024-03-28 19:46:00,2024-03-28,19:46:00,26,Regular departures
ba8943,british airways,active,2024-03-28t19:40:00.000,2024-03-28t20:25:00.000,2024-03-28 20:21:00,2024-03-28,20:21:00,41,Regular departures
ei3287,aer lingus,active,2024-03-28t19:40:00.000,2024-03-28t20:25:00.000,2024-03-28 20:21:00,2024-03-28,20:21:00,41,Regular departures
u2227,easyjet,active,2024-03-28t19:45:00.000,2024-03-28t20:09:00.000,2024-03-28 20:26:00,2024-03-28,20:26:00,41,Regular departures
,bae systems marine,active,2024-03-28t08:50:00.000,2024-03-28t09:05:00.000,2024-03-28 08:58:00,2024-03-28,08:58:00,8,Regular departures
ba7820,british airways,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
si7046,sierra pacific airlines,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
lm46,loganair,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
fr507,ryanair,active,2024-03-28t22:40:00.000,2024-03-28t23:30:00.000,2024-03-28 23:23:00,2024-03-28,23:23:00,44,Shoulder hour flights
,bae systems marine,active,2024-03-28t17:35:00.000,2024-03-28t17:50:00.000,2024-03-28 17:41:00,2024-03-28,17:41:00,7,Regular departures
u29007,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t07:12:00.000,2024-03-28 07:22:00,2024-03-28,07:22:00,23,Regular departures
fr4757,ryanair,active,2024-03-28t05:45:00.000,2024-03-28t05:45:00.000,2024-03-28 05:48:00,2024-03-28,05:48:00,3,Night hour departures
fr9336,ryanair,active,2024-03-28t06:00:00.000,2024-03-28t05:57:00.000,2024-03-28 06:07:00,2024-03-28,06:07:00,8,Shoulder hour flights
x36406,tuifly,active,2024-03-28t06:00:00.000,2024-03-28t05:00:00.000,2024-03-28 06:21:00,2024-03-28,06:21:00,21,Shoulder hour flights
u22733,easyjet,active,2024-03-28t06:05:00.000,2024-03-28t06:45:00.000,2024-03-28 06:37:00,2024-03-28,06:37:00,33,Shoulder hour flights
fr8234,ryanair,active,2024-03-28t06:10:00.000,2024-03-28t05:10:00.000,2024-03-28 06:14:00,2024-03-28,06:14:00,5,Shoulder hour flights
af5199,air france,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
az3737,alitalia,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
dl9422,delta air lines,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
ey7330,etihad airways,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
g35535,gol,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
kq1046,kenya airways,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
vs6854,virgin atlantic,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
kl1046,klm,active,2024-03-28t06:15:00.000,2024-03-28t06:29:00.000,2024-03-28 06:28:00,2024-03-28,06:28:00,13,Shoulder hour flights
ls1877,jet2,active,2024-03-28t06:15:00.000,2024-03-28t06:26:00.000,2024-03-28 06:46:00,2024-03-28,06:46:00,32,Shoulder hour flights
u22951,easyjet,active,2024-03-28t06:15:00.000,2024-03-28t06:20:00.000,2024-03-28 06:18:00,2024-03-28,06:18:00,4,Shoulder hour flights
u22713,easyjet,active,2024-03-28t06:20:00.000,2024-03-28t06:20:00.000,2024-03-28 06:34:00,2024-03-28,06:34:00,14,Shoulder hour flights
fr4753,ryanair,active,2024-03-28t07:00:00.000,2024-03-28t06:00:00.000,2024-03-28 07:08:00,2024-03-28,07:08:00,9,Regular departures
u2201,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t07:00:00.000,2024-03-28 07:10:00,2024-03-28,07:10:00,11,Regular departures
u2213,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t06:00:00.000,2024-03-28 07:06:00,2024-03-28,07:06:00,7,Regular departures
u2223,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t06:00:00.000,2024-03-28 07:01:00,2024-03-28,07:01:00,2,Regular departures
u2237,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t07:00:00.000,2024-03-28 07:15:00,2024-03-28,07:15:00,15,Regular departures
fr2292,ryanair,active,2024-03-28t07:05:00.000,2024-03-28t07:05:00.000,2024-03-28 07:12:00,2024-03-28,07:12:00,8,Regular departures
ls1807,jet2,active,2024-03-28t07:10:00.000,2024-03-28t06:10:00.000,2024-03-28 07:30:00,2024-03-28,07:30:00,20,Regular departures
u22709,easyjet,active,2024-03-28t07:10:00.000,2024-03-28t07:22:00.000,2024-03-28 07:32:00,2024-03-28,07:32:00,22,Regular departures
u22721,easyjet,active,2024-03-28t07:20:00.000,2024-03-28t07:20:00.000,2024-03-28 07:34:00,2024-03-28,07:34:00,14,Regular departures
u22867,easyjet,active,2024-03-28t07:35:00.000,2024-03-28t07:35:00.000,2024-03-28 07:59:00,2024-03-28,07:59:00,25,Regular departures
u22921,easyjet,active,2024-03-28t07:35:00.000,2024-03-28t07:35:00.000,2024-03-28 07:49:00,2024-03-28,07:49:00,14,Regular departures
u22871,easyjet,active,2024-03-28t07:40:00.000,2024-03-28t07:40:00.000,2024-03-28 07:42:00,2024-03-28,07:42:00,2,Regular departures
u22773,easyjet,active,2024-03-28t07:45:00.000,2024-03-28t07:45:00.000,2024-03-28 07:53:00,2024-03-28,07:53:00,9,Regular departures
ba8937,british airways,active,2024-03-28t08:05:00.000,2024-03-28t07:05:00.000,2024-03-28 08:12:00,2024-03-28,08:12:00,7,Regular departures
qr9658,qatar airways,active,2024-03-28t08:05:00.000,2024-03-28t07:05:00.000,2024-03-28 08:12:00,2024-03-28,08:12:00,7,Regular departures
ei3281,aer lingus,active,2024-03-28t08:05:00.000,2024-03-28t07:05:00.000,2024-03-28 08:12:00,2024-03-28,08:12:00,7,Regular departures
u21444,easyjet,active,2024-03-28t08:25:00.000,2024-03-28t07:25:00.000,2024-03-28 08:22:00,2024-03-28,08:22:00,0,Regular departures
ls1891,jet2,active,2024-03-28t08:30:00.000,2024-03-28t07:30:00.000,2024-03-28 08:38:00,2024-03-28,08:38:00,8,Regular departures
u22783,easyjet,active,2024-03-28t08:30:00.000,2024-03-28t08:30:00.000,2024-03-28 08:40:00,2024-03-28,08:40:00,10,Regular departures
fr505,ryanair,active,2024-03-28t08:40:00.000,2024-03-28t08:40:00.000,2024-03-28 08:50:00,2024-03-28,08:50:00,10,Regular departures
dl9423,delta air lines,active,2024-03-28t09:05:00.000,2024-03-28t09:34:00.000,2024-03-28 09:33:00,2024-03-28,09:33:00,28,Regular departures
ey5843,etihad airways,active,2024-03-28t09:05:00.000,2024-03-28t09:34:00.000,2024-03-28 09:33:00,2024-03-28,09:33:00,28,Regular departures
kq1050,kenya airways,active,2024-03-28t09:05:00.000,2024-03-28t09:34:00.000,2024-03-28 09:33:00,2024-03-28,09:33:00,28,Regular departures
vs7044,virgin atlantic,active,2024-03-28t09:05:00.000,2024-03-28t09:34:00.000,2024-03-28 09:33:00,2024-03-28,09:33:00,28,Regular departures
zq1050,german airways,active,2024-03-28t09:05:00.000,2024-03-28t09:34:00.000,2024-03-28 09:33:00,2024-03-28,09:33:00,28,Regular departures
ls1853,jet2,active,2024-03-28t09:30:00.000,2024-03-28t09:55:00.000,2024-03-28 10:05:00,2024-03-28,10:05:00,35,Regular departures
x36464,tuifly,active,2024-03-28t09:40:00.000,2024-03-28t08:40:00.000,2024-03-28 09:57:00,2024-03-28,09:57:00,17,Regular departures
u22875,easyjet,active,2024-03-28t10:15:00.000,2024-03-28t10:37:00.000,2024-03-28 10:47:00,2024-03-28,10:47:00,33,Regular departures
ls1801,jet2,active,2024-03-28t10:30:00.000,2024-03-28t09:30:00.000,2024-03-28 10:35:00,2024-03-28,10:35:00,6,Regular departures
u22885,easyjet,active,2024-03-28t10:35:00.000,2024-03-28t09:35:00.000,2024-03-28 10:50:00,2024-03-28,10:50:00,15,Regular departures
u22931,easyjet,active,2024-03-28t10:35:00.000,2024-03-28t09:35:00.000,2024-03-28 10:44:00,2024-03-28,10:44:00,9,Regular departures
fr1331,ryanair,active,2024-03-28t11:00:00.000,2024-03-28t11:00:00.000,2024-03-28 11:15:00,2024-03-28,11:15:00,16,Regular departures
fr4755,ryanair,active,2024-03-28t11:35:00.000,2024-03-28t11:35:00.000,2024-03-28 11:33:00,2024-03-28,11:33:00,0,Regular departures
u22937,easyjet,active,2024-03-28t12:00:00.000,2024-03-28t12:00:00.000,2024-03-28 12:09:00,2024-03-28,12:09:00,10,Regular departures
u22913,easyjet,active,2024-03-28t12:05:00.000,2024-03-28t12:12:00.000,2024-03-28 12:11:00,2024-03-28,12:11:00,7,Regular departures
u22837,easyjet,active,2024-03-28t12:50:00.000,2024-03-28t12:50:00.000,2024-03-28 13:00:00,2024-03-28,13:00:00,11,Regular departures
u22887,easyjet,active,2024-03-28t13:10:00.000,2024-03-28t13:16:00.000,2024-03-28 13:30:00,2024-03-28,13:30:00,20,Regular departures
u2245,easyjet,active,2024-03-28t13:40:00.000,2024-03-28t13:46:00.000,2024-03-28 14:28:00,2024-03-28,14:28:00,48,Regular departures
u22945,easyjet,active,2024-03-28t14:05:00.000,2024-03-28t14:20:00.000,2024-03-28 14:34:00,2024-03-28,14:34:00,29,Regular departures
ba8867,british airways,active,2024-03-28t16:00:00.000,2024-03-28t16:10:00.000,2024-03-28 16:31:00,2024-03-28,16:31:00,32,Regular departures
ei3843,aer lingus,active,2024-03-28t16:00:00.000,2024-03-28t16:10:00.000,2024-03-28 16:31:00,2024-03-28,16:31:00,32,Regular departures
u27848,easyjet,active,2024-03-28t16:10:00.000,2024-03-28t16:22:00.000,2024-03-28 16:41:00,2024-03-28,16:41:00,32,Regular departures
u22723,easyjet,active,2024-03-28t16:35:00.000,2024-03-28t17:27:00.000,2024-03-28 17:29:00,2024-03-28,17:29:00,54,Regular departures
fr6221,ryanair,active,2024-03-28t16:40:00.000,2024-03-28t17:05:00.000,2024-03-28 17:00:00,2024-03-28,17:00:00,21,Regular departures
u22707,easyjet,active,2024-03-28t16:40:00.000,2024-03-28t17:05:00.000,2024-03-28 17:16:00,2024-03-28,17:16:00,37,Regular departures
u2443,easyjet,active,2024-03-28t16:45:00.000,2024-03-28t17:27:00.000,2024-03-28 17:26:00,2024-03-28,17:26:00,42,Regular departures
fr3560,ryanair,active,2024-03-28t16:55:00.000,2024-03-28t17:20:00.000,2024-03-28 17:51:00,2024-03-28,17:51:00,57,Regular departures
ey5802,etihad airways,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
kq1054,kenya airways,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
vs7046,virgin atlantic,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
kl1054,klm,active,2024-03-28t17:15:00.000,2024-03-28t17:30:00.000,2024-03-28 17:47:00,2024-03-28,17:47:00,32,Regular departures
u22923,easyjet,active,2024-03-28t18:10:00.000,2024-03-28t18:10:00.000,2024-03-28 18:28:00,2024-03-28,18:28:00,18,Regular departures
u2205,easyjet,active,2024-03-28t18:20:00.000,2024-03-28t18:20:00.000,2024-03-28 18:24:00,2024-03-28,18:24:00,5,Regular departures
2l481,helvetic airways,active,2024-03-28t18:25:00.000,2024-03-28t18:29:00.000,2024-03-28 18:36:00,2024-03-28,18:36:00,11,Regular departures
u2217,easyjet,active,2024-03-28t18:35:00.000,2024-03-28t18:35:00.000,2024-03-28 18:30:00,2024-03-28,18:30:00,0,Regular departures
fr3161,ryanair,active,2024-03-28t19:20:00.000,2024-03-28t19:20:00.000,2024-03-28 19:46:00,2024-03-28,19:46:00,26,Regular departures
ba8943,british airways,active,2024-03-28t19:40:00.000,2024-03-28t20:25:00.000,2024-03-28 20:21:00,2024-03-28,20:21:00,41,Regular departures
ei3287,aer lingus,active,2024-03-28t19:40:00.000,2024-03-28t20:25:00.000,2024-03-28 20:21:00,2024-03-28,20:21:00,41,Regular departures
u2227,easyjet,active,2024-03-28t19:45:00.000,2024-03-28t20:09:00.000,2024-03-28 20:26:00,2024-03-28,20:26:00,41,Regular departures
,bae systems marine,active,2024-03-28t08:50:00.000,2024-03-28t09:05:00.000,2024-03-28 08:58:00,2024-03-28,08:58:00,8,Regular departures
ba7820,british airways,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
si7046,sierra pacific airlines,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
lm46,loganair,active,2024-03-28t19:55:00.000,2024-03-28t20:30:00.000,2024-03-28 20:18:00,2024-03-28,20:18:00,24,Regular departures
fr507,ryanair,active,2024-03-28t22:40:00.000,2024-03-28t23:30:00.000,2024-03-28 23:23:00,2024-03-28,23:23:00,44,Shoulder hour flights
,bae systems marine,active,2024-03-28t17:35:00.000,2024-03-28t17:50:00.000,2024-03-28 17:41:00,2024-03-28,17:41:00,7,Regular departures
u29007,easyjet,active,2024-03-28t07:00:00.000,2024-03-28t07:12:00.000,2024-03-28 07:22:00,2024-03-28,07:22:00,23,Regular departures
