flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
kl1050,klm,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
u2245,easyjet,active,2023-10-16t09:30:00.000,2023-10-16t09:30:00.000,2023-10-16 09:46:00,2023-10-16,09:46:00,17,Regular departures
tp7609,tap air portugal,active,2023-10-16t09:40:00.000,2023-10-16t09:49:00.000,2023-10-16 09:52:00,2023-10-16,09:52:00,13,Regular departures
lh971,lufthansa,active,2023-10-16t09:40:00.000,2023-10-16t09:49:00.000,2023-10-16 09:52:00,2023-10-16,09:52:00,13,Regular departures
u22937,easyjet,active,2023-10-16t10:10:00.000,2023-10-16t10:10:00.000,2023-10-16 10:29:00,2023-10-16,10:29:00,20,Regular departures
u22723,easyjet,active,2023-10-16t10:15:00.000,2023-10-16t10:15:00.000,2023-10-16 10:18:00,2023-10-16,10:18:00,4,Regular departures
fr1941,ryanair,active,2023-10-16t10:35:00.000,2023-10-16t10:35:00.000,2023-10-16 10:51:00,2023-10-16,10:51:00,17,Regular departures
u22769,easyjet,active,2023-10-16t10:35:00.000,2023-10-16t10:35:00.000,2023-10-16 10:42:00,2023-10-16,10:42:00,7,Regular departures
u22703,easyjet,active,2023-10-16t10:40:00.000,2023-10-16t10:40:00.000,2023-10-16 10:37:00,2023-10-16,10:37:00,0,Regular departures
u22767,easyjet,active,2023-10-16t10:45:00.000,2023-10-16t10:52:00.000,2023-10-16 11:03:00,2023-10-16,11:03:00,19,Regular departures
u2203,easyjet,active,2023-10-16t11:25:00.000,2023-10-16t11:25:00.000,2023-10-16 11:38:00,2023-10-16,11:38:00,13,Regular departures
u22837,easyjet,active,2023-10-16t12:15:00.000,2023-10-16t12:15:00.000,2023-10-16 12:27:00,2023-10-16,12:27:00,13,Regular departures
fr507,ryanair,active,2023-10-16t12:30:00.000,2023-10-16t12:45:00.000,2023-10-16 13:02:00,2023-10-16,13:02:00,33,Regular departures
ls1855,jet2,active,2023-10-16t12:35:00.000,2023-10-16t12:40:00.000,2023-10-16 12:47:00,2023-10-16,12:47:00,13,Regular departures
fr8212,ryanair,active,2023-10-16t12:40:00.000,2023-10-16t12:40:00.000,2023-10-16 12:42:00,2023-10-16,12:42:00,3,Regular departures
u22855,easyjet,active,2023-10-16t13:20:00.000,2023-10-16t13:20:00.000,2023-10-16 13:31:00,2023-10-16,13:31:00,12,Regular departures
fr2292,ryanair,active,2023-10-16t13:25:00.000,2023-10-16t14:00:00.000,2023-10-16 14:00:00,2023-10-16,14:00:00,36,Regular departures
ls1809,jet2,active,2023-10-16t13:30:00.000,2023-10-16t13:45:00.000,2023-10-16 13:46:00,2023-10-16,13:46:00,17,Regular departures
a3641,aegean airlines,active,2023-10-16t13:45:00.000,2023-10-16t14:23:00.000,2023-10-16 14:31:00,2023-10-16,14:31:00,46,Regular departures
ls1891,jet2,active,2023-10-16t13:45:00.000,2023-10-16t13:45:00.000,2023-10-16 13:54:00,2023-10-16,13:54:00,10,Regular departures
fr8202,ryanair,active,2023-10-16t13:50:00.000,2023-10-16t14:05:00.000,2023-10-16 14:22:00,2023-10-16,14:22:00,33,Regular departures
x36158,tuifly,active,2023-10-16t14:05:00.000,2023-10-16t14:20:00.000,2023-10-16 14:18:00,2023-10-16,14:18:00,14,Regular departures
ls1853,jet2,active,2023-10-16t14:10:00.000,2023-10-16t14:35:00.000,2023-10-16 14:45:00,2023-10-16,14:45:00,35,Regular departures
gr643,aurigny air services,active,2023-10-16t14:20:00.000,2023-10-16t14:35:00.000,2023-10-16 14:47:00,2023-10-16,14:47:00,27,Regular departures
u22775,easyjet,active,2023-10-16t14:45:00.000,2023-10-16t14:45:00.000,2023-10-16 15:00:00,2023-10-16,15:00:00,15,Regular departures
u22931,easyjet,active,2023-10-16t14:50:00.000,2023-10-16t15:12:00.000,2023-10-16 15:29:00,2023-10-16,15:29:00,40,Regular departures
u22761,easyjet,active,2023-10-16t15:00:00.000,2023-10-16t15:00:00.000,2023-10-16 15:18:00,2023-10-16,15:18:00,18,Regular departures
x3750,tuifly,active,2023-10-16t15:30:00.000,2023-10-16t15:30:00.000,2023-10-16 15:41:00,2023-10-16,15:41:00,11,Regular departures
fr509,ryanair,active,2023-10-16t16:00:00.000,2023-10-16t16:00:00.000,2023-10-16 16:19:00,2023-10-16,16:19:00,19,Regular departures
u24980,easyjet,active,2023-10-16t16:10:00.000,2023-10-16t16:49:00.000,2023-10-16 16:53:00,2023-10-16,16:53:00,44,Regular departures
ls1901,jet2,active,2023-10-16t16:15:00.000,2023-10-16t16:40:00.000,2023-10-16 17:01:00,2023-10-16,17:01:00,46,Regular departures
x3846,tuifly,active,2023-10-16t16:15:00.000,2023-10-16t16:30:00.000,2023-10-16 16:37:00,2023-10-16,16:37:00,22,Regular departures
u2217,easyjet,active,2023-10-16t16:20:00.000,2023-10-16t17:09:00.000,2023-10-16 16:59:00,2023-10-16,16:59:00,39,Regular departures
u22925,easyjet,active,2023-10-16t16:30:00.000,2023-10-16t16:30:00.000,2023-10-16 17:03:00,2023-10-16,17:03:00,34,Regular departures
fr4121,ryanair,active,2023-10-16t16:55:00.000,2023-10-16t17:10:00.000,2023-10-16 17:22:00,2023-10-16,17:22:00,27,Regular departures
u2241,easyjet,active,2023-10-16t17:15:00.000,2023-10-16t17:35:00.000,2023-10-16 17:57:00,2023-10-16,17:57:00,42,Regular departures
u22735,easyjet,active,2023-10-16t17:25:00.000,2023-10-16t17:39:00.000,2023-10-16 17:51:00,2023-10-16,17:51:00,26,Regular departures
ey5802,etihad airways,active,2023-10-16t17:30:00.000,2023-10-16t17:40:00.000,2023-10-16 18:01:00,2023-10-16,18:01:00,31,Regular departures
kq1054,kenya airways,active,2023-10-16t17:30:00.000,2023-10-16t17:40:00.000,2023-10-16 18:01:00,2023-10-16,18:01:00,31,Regular departures
vs7046,virgin atlantic,active,2023-10-16t17:30:00.000,2023-10-16t17:40:00.000,2023-10-16 18:01:00,2023-10-16,18:01:00,31,Regular departures
kl1054,klm,active,2023-10-16t17:30:00.000,2023-10-16t17:40:00.000,2023-10-16 18:01:00,2023-10-16,18:01:00,31,Regular departures
fr9336,ryanair,active,2023-10-16t18:00:00.000,2023-10-16t18:00:00.000,2023-10-16 18:29:00,2023-10-16,18:29:00,29,Regular departures
u22881,easyjet,active,2023-10-16t18:10:00.000,2023-10-16t18:10:00.000,2023-10-16 18:46:00,2023-10-16,18:46:00,36,Regular departures
u22935,easyjet,active,2023-10-16t18:20:00.000,2023-10-16t18:45:00.000,2023-10-16 19:02:00,2023-10-16,19:02:00,42,Regular departures
u2442,easyjet,active,2023-10-16t18:25:00.000,2023-10-16t18:55:00.000,2023-10-16 19:07:00,2023-10-16,19:07:00,43,Regular departures
u22705,easyjet,active,2023-10-16t18:35:00.000,2023-10-16t18:35:00.000,2023-10-16 18:44:00,2023-10-16,18:44:00,9,Regular departures
u2207,easyjet,active,2023-10-16t18:55:00.000,2023-10-16t19:09:00.000,2023-10-16 19:14:00,2023-10-16,19:14:00,20,Regular departures
fr8234,ryanair,active,2023-10-16t19:05:00.000,2023-10-16t19:05:00.000,2023-10-16 19:28:00,2023-10-16,19:28:00,23,Regular departures
u2219,easyjet,active,2023-10-16t19:50:00.000,2023-10-16t20:24:00.000,2023-10-16 20:39:00,2023-10-16,20:39:00,49,Regular departures
ba7820,british airways,active,2023-10-16t19:55:00.000,2023-10-16t19:55:00.000,2023-10-16 20:05:00,2023-10-16,20:05:00,11,Regular departures
si7046,sierra pacific airlines,active,2023-10-16t19:55:00.000,2023-10-16t19:55:00.000,2023-10-16 20:05:00,2023-10-16,20:05:00,11,Regular departures
lm46,loganair,active,2023-10-16t19:55:00.000,2023-10-16t19:55:00.000,2023-10-16 20:05:00,2023-10-16,20:05:00,11,Regular departures
u2209,easyjet,active,2023-10-16t20:05:00.000,2023-10-16t20:11:00.000,2023-10-16 20:25:00,2023-10-16,20:25:00,20,Regular departures
u2229,easyjet,active,2023-10-16t20:10:00.000,2023-10-16t20:45:00.000,2023-10-16 20:50:00,2023-10-16,20:50:00,40,Regular departures
u2320,easyjet,active,2023-10-16t20:45:00.000,2023-10-16t20:45:00.000,2023-10-16 20:52:00,2023-10-16,20:52:00,7,Regular departures
si475,blue islands,active,2023-10-16t10:40:00.000,2023-10-16t10:55:00.000,2023-10-16 10:47:00,2023-10-16,10:47:00,8,Regular departures
,centreline,active,2023-10-16t12:00:00.000,2023-10-16t12:15:00.000,2023-10-16 12:02:00,2023-10-16,12:02:00,3,Regular departures
,bae systems marine,active,2023-10-16t17:15:00.000,2023-10-16t17:30:00.000,2023-10-16 17:25:00,2023-10-16,17:25:00,11,Regular departures
,bae systems marine,active,2023-10-16t17:35:00.000,2023-10-16t17:50:00.000,2023-10-16 17:42:00,2023-10-16,17:42:00,7,Regular departures
fr4440,ryanair,active,2023-10-16t05:55:00.000,2023-10-16t05:55:00.000,2023-10-16 06:00:00,2023-10-16,06:00:00,6,Shoulder hour flights
ls1877,jet2,active,2023-10-16t06:00:00.000,2023-10-16t06:00:00.000,2023-10-16 06:21:00,2023-10-16,06:21:00,21,Shoulder hour flights
x36114,tuifly,active,2023-10-16t06:00:00.000,2023-10-16t06:00:00.000,2023-10-16 06:06:00,2023-10-16,06:06:00,6,Shoulder hour flights
u22709,easyjet,active,2023-10-16t06:00:00.000,2023-10-16t06:00:00.000,2023-10-16 06:08:00,2023-10-16,06:08:00,9,Shoulder hour flights
u22715,easyjet,active,2023-10-16t06:00:00.000,2023-10-16t06:14:00.000,2023-10-16 06:10:00,2023-10-16,06:10:00,11,Shoulder hour flights
u22845,easyjet,active,2023-10-16t06:00:00.000,2023-10-16t06:00:00.000,2023-10-16 06:25:00,2023-10-16,06:25:00,25,Shoulder hour flights
u22891,easyjet,active,2023-10-16t06:05:00.000,2023-10-16t06:05:00.000,2023-10-16 06:13:00,2023-10-16,06:13:00,8,Shoulder hour flights
u2223,easyjet,active,2023-10-16t06:15:00.000,2023-10-16t06:29:00.000,2023-10-16 06:23:00,2023-10-16,06:23:00,8,Shoulder hour flights
af5199,air france,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
az3737,alitalia,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
dl9422,delta air lines,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
ey7330,etihad airways,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
g35535,gol,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
kq1046,kenya airways,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
vs6854,virgin atlantic,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
kl1046,klm,active,2023-10-16t06:20:00.000,2023-10-16t06:27:00.000,2023-10-16 06:27:00,2023-10-16,06:27:00,7,Shoulder hour flights
u22801,easyjet,active,2023-10-16t06:25:00.000,2023-10-16t06:25:00.000,2023-10-16 06:52:00,2023-10-16,06:52:00,27,Shoulder hour flights
x36150,tuifly,active,2023-10-16t06:30:00.000,2023-10-16t06:30:00.000,2023-10-16 06:38:00,2023-10-16,06:38:00,9,Shoulder hour flights
ls1805,jet2,active,2023-10-16t06:40:00.000,2023-10-16t06:40:00.000,2023-10-16 06:50:00,2023-10-16,06:50:00,10,Shoulder hour flights
ls1821,jet2,active,2023-10-16t06:45:00.000,2023-10-16t06:52:00.000,2023-10-16 07:01:00,2023-10-16,07:01:00,17,Regular departures
ls1879,jet2,active,2023-10-16t06:45:00.000,2023-10-16t06:45:00.000,2023-10-16 06:58:00,2023-10-16,06:58:00,13,Shoulder hour flights
u2237,easyjet,active,2023-10-16t07:00:00.000,2023-10-16t07:14:00.000,2023-10-16 07:05:00,2023-10-16,07:05:00,5,Regular departures
u2261,easyjet,active,2023-10-16t07:00:00.000,2023-10-16t07:14:00.000,2023-10-16 07:07:00,2023-10-16,07:07:00,8,Regular departures
u2201,easyjet,active,2023-10-16t07:05:00.000,2023-10-16t07:05:00.000,2023-10-16 07:20:00,2023-10-16,07:20:00,15,Regular departures
u2213,easyjet,active,2023-10-16t07:05:00.000,2023-10-16t07:19:00.000,2023-10-16 07:15:00,2023-10-16,07:15:00,10,Regular departures
u22901,easyjet,active,2023-10-16t07:05:00.000,2023-10-16t07:05:00.000,2023-10-16 07:17:00,2023-10-16,07:17:00,12,Regular departures
u22921,easyjet,active,2023-10-16t07:05:00.000,2023-10-16t07:19:00.000,2023-10-16 07:25:00,2023-10-16,07:25:00,20,Regular departures
u22941,easyjet,active,2023-10-16t07:05:00.000,2023-10-16t07:09:00.000,2023-10-16 07:13:00,2023-10-16,07:13:00,8,Regular departures
ls1835,jet2,active,2023-10-16t07:10:00.000,2023-10-16t07:25:00.000,2023-10-16 07:27:00,2023-10-16,07:27:00,17,Regular departures
fr9503,ryanair,active,2023-10-16t07:15:00.000,2023-10-16t07:15:00.000,2023-10-16 07:22:00,2023-10-16,07:22:00,8,Regular departures
u22773,easyjet,active,2023-10-16t07:15:00.000,2023-10-16t07:15:00.000,2023-10-16 07:29:00,2023-10-16,07:29:00,14,Regular departures
u22877,easyjet,active,2023-10-16t07:20:00.000,2023-10-16t07:20:00.000,2023-10-16 07:33:00,2023-10-16,07:33:00,14,Regular departures
ls1825,jet2,active,2023-10-16t07:25:00.000,2023-10-16t07:25:00.000,2023-10-16 07:35:00,2023-10-16,07:35:00,11,Regular departures
fr505,ryanair,active,2023-10-16t07:30:00.000,2023-10-16t07:56:00.000,2023-10-16 07:54:00,2023-10-16,07:54:00,25,Regular departures
u2225,easyjet,active,2023-10-16t08:00:00.000,2023-10-16t08:14:00.000,2023-10-16 08:06:00,2023-10-16,08:06:00,7,Regular departures
ba8937,british airways,active,2023-10-16t08:25:00.000,2023-10-16t08:35:00.000,2023-10-16 08:39:00,2023-10-16,08:39:00,14,Regular departures
ei3281,aer lingus,active,2023-10-16t08:25:00.000,2023-10-16t08:35:00.000,2023-10-16 08:39:00,2023-10-16,08:39:00,14,Regular departures
fr6026,ryanair,active,2023-10-16t08:25:00.000,2023-10-16t08:25:00.000,2023-10-16 08:33:00,2023-10-16,08:33:00,8,Regular departures
fr6009,ryanair,active,2023-10-16t08:40:00.000,2023-10-16t08:55:00.000,2023-10-16 09:01:00,2023-10-16,09:01:00,21,Regular departures
,bae systems marine,active,2023-10-16t08:50:00.000,2023-10-16t09:05:00.000,2023-10-16 08:48:00,2023-10-16,08:48:00,0,Regular departures
fr4147,ryanair,active,2023-10-16t09:05:00.000,2023-10-16t09:05:00.000,2023-10-16 09:22:00,2023-10-16,09:22:00,18,Regular departures
dl9423,delta air lines,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
ey5843,etihad airways,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
kq1050,kenya airways,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
vs7044,virgin atlantic,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
kl1050,klm,active,2023-10-16t09:15:00.000,2023-10-16t09:36:00.000,2023-10-16 09:34:00,2023-10-16,09:34:00,20,Regular departures
u2245,easyjet,active,2023-10-16t09:30:00.000,2023-10-16t09:30:00.000,2023-10-16 09:46:00,2023-10-16,09:46:00,17,Regular departures
tp7609,tap air portugal,active,2023-10-16t09:40:00.000,2023-10-16t09:49:00.000,2023-10-16 09:52:00,2023-10-16,09:52:00,13,Regular departures
lh971,lufthansa,active,2023-10-16t09:40:00.000,2023-10-16t09:49:00.000,2023-10-16 09:52:00,2023-10-16,09:52:00,13,Regular departures
u22937,easyjet,active,2023-10-16t10:10:00.000,2023-10-16t10:10:00.000,2023-10-16 10:29:00,2023-10-16,10:29:00,20,Regular departures
u22723,easyjet,active,2023-10-16t10:15:00.000,2023-10-16t10:15:00.000,2023-10-16 10:18:00,2023-10-16,10:18:00,4,Regular departures
fr1941,ryanair,active,2023-10-16t10:35:00.000,2023-10-16t10:35:00.000,2023-10-16 10:51:00,2023-10-16,10:51:00,17,Regular departures
u22769,easyjet,active,2023-10-16t10:35:00.000,2023-10-16t10:35:00.000,2023-10-16 10:42:00,2023-10-16,10:42:00,7,Regular departures
u22703,easyjet,active,2023-10-16t10:40:00.000,2023-10-16t10:40:00.000,2023-10-16 10:37:00,2023-10-16,10:37:00,0,Regular departures
u22767,easyjet,active,2023-10-16t10:45:00.000,2023-10-16t10:52:00.000,2023-10-16 11:03:00,2023-10-16,11:03:00,19,Regular departures
u2203,easyjet,active,2023-10-16t11:25:00.000,2023-10-16t11:25:00.000,2023-10-16 11:38:00,2023-10-16,11:38:00,13,Regular departures
u22837,easyjet,active,2023-10-16t12:15:00.000,2023-10-16t12:15:00.000,2023-10-16 12:27:00,2023-10-16,12:27:00,13,Regular departures
fr507,ryanair,active,2023-10-16t12:30:00.000,2023-10-16t12:45:00.000,2023-10-16 13:02:00,2023-10-16,13:02:00,33,Regular departures
ls1855,jet2,active,2023-10-16t12:35:00.000,2023-10-16t12:40:00.000,2023-10-16 12:47:00,2023-10-16,12:47:00,13,Regular departures
fr8212,ryanair,active,2023-10-16t12:40:00.000,2023-10-16t12:40:00.000,2023-10-16 12:42:00,2023-10-16,12:42:00,3,Regular departures
u22855,easyjet,active,2023-10-16t13:20:00.000,2023-10-16t13:20:00.000,2023-10-16 13:31:00,2023-10-16,13:31:00,12,Regular departures
fr2292,ryanair,active,2023-10-16t13:25:00.000,2023-10-16t14:00:00.000,2023-10-16 14:00:00,2023-10-16,14:00:00,36,Regular departures
ls1809,jet2,active,2023-10-16t13:30:00.000,2023-10-16t13:45:00.000,2023-10-16 13:46:00,2023-10-16,13:46:00,17,Regular departures
a3641,aegean airlines,active,2023-10-16t13:45:00.000,2023-10-16t14:23:00.000,2023-10-16 14:31:00,2023-10-16,14:31:00,46,Regular departures
ls1891,jet2,active,2023-10-16t13:45:00.000,2023-10-16t13:45:00.000,2023-10-16 13:54:00,2023-10-16,13:54:00,10,Regular departures
fr8202,ryanair,active,2023-10-16t13:50:00.000,2023-10-16t14:05:00.000,2023-10-16 14:22:00,2023-10-16,14:22:00,33,Regular departures
x36158,tuifly,active,2023-10-16t14:05:00.000,2023-10-16t14:20:00.000,2023-10-16 14:18:00,2023-10-16,14:18:00,14,Regular departures
ls1853,jet2,active,2023-10-16t14:10:00.000,2023-10-16t14:35:00.000,2023-10-16 14:45:00,2023-10-16,14:45:00,35,Regular departures
gr643,aurigny air services,active,2023-10-16t14:20:00.000,2023-10-16t14:35:00.000,2023-10-16 14:47:00,2023-10-16,14:47:00,27,Regular departures
u22775,easyjet,active,2023-10-16t14:45:00.000,2023-10-16t14:45:00.000,2023-10-16 15:00:00,2023-10-16,15:00:00,15,Regular departures
u22931,easyjet,active,2023-10-16t14:50:00.000,2023-10-16t15:12:00.000,2023-10-16 15:29:00,2023-10-16,15:29:00,40,Regular departures
u22761,easyjet,active,2023-10-16t15:00:00.000,2023-10-16t15:00:00.000,2023-10-16 15:18:00,2023-10-16,15:18:00,18,Regular departures
x3750,tuifly,active,2023-10-16t15:30:00.000,2023-10-16t15:30:00.000,2023-10-16 15:41:00,2023-10-16,15:41:00,11,Regular departures
fr509,ryanair,active,2023-10-16t16:00:00.000,2023-10-16t16:00:00.000,2023-10-16 16:19:00,2023-10-16,16:19:00,19,Regular departures
u24980,easyjet,active,2023-10-16t16:10:00.000,2023-10-16t16:49:00.000,2023-10-16 16:53:00,2023-10-16,16:53:00,44,Regular departures
ls1901,jet2,active,2023-10-16t16:15:00.000,2023-10-16t16:40:00.000,2023-10-16 17:01:00,2023-10-16,17:01:00,46,Regular departures
x3846,tuifly,active,2023-10-16t16:15:00.000,2023-10-16t16:30:00.000,2023-10-16 16:37:00,2023-10-16,16:37:00,22,Regular departures
u2217,easyjet,active,2023-10-16t16:20:00.000,2023-10-16t17:09:00.000,2023-10-16 16:59:00,2023-10-16,16:59:00,39,Regular departures
