flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2229,easyjet,active,2023-06-25t20:00:00.000,2023-06-25t20:13:00.000,2023-06-25 20:21:00,2023-06-25,20:21:00,21,Regular departures
u27268,easyjet,active,2023-06-25t20:00:00.000,2023-06-25t20:45:00.000,2023-06-25 20:41:00,2023-06-25,20:41:00,41,Regular departures
w61020,wizz air,active,2023-06-25t20:00:00.000,2023-06-25t20:13:00.000,2023-06-25 20:35:00,2023-06-25,20:35:00,35,Regular departures
fr509,ryanair,active,2023-06-25t20:15:00.000,2023-06-25t20:30:00.000,2023-06-25 20:23:00,2023-06-25,20:23:00,8,Regular departures
si497,blue islands,active,2023-06-25t20:15:00.000,2023-06-25t20:25:00.000,2023-06-25 20:37:00,2023-06-25,20:37:00,23,Regular departures
u22743,easyjet,active,2023-06-25t20:20:00.000,2023-06-25t20:43:00.000,2023-06-25 21:09:00,2023-06-25,21:09:00,50,Regular departures
u2209,easyjet,active,2023-06-25t20:55:00.000,2023-06-25t21:08:00.000,2023-06-25 21:19:00,2023-06-25,21:19:00,24,Regular departures
fr1331,ryanair,active,2023-06-25t21:25:00.000,2023-06-25t21:25:00.000,2023-06-25 21:41:00,2023-06-25,21:41:00,17,Regular departures
gma872,gama aviation,active,2023-06-26t00:00:00.000,2023-06-26t00:10:00.000,2023-06-26 00:04:00,2023-06-26,00:04:00,5,Night hour departures
fr3560,ryanair,active,2023-06-25t05:55:00.000,2023-06-25t05:55:00.000,2023-06-25 06:09:00,2023-06-25,06:09:00,15,Shoulder hour flights
fr8202,ryanair,active,2023-06-25t05:55:00.000,2023-06-25t05:55:00.000,2023-06-25 06:00:00,2023-06-25,06:00:00,6,Shoulder hour flights
x36710,tuifly,active,2023-06-25t06:00:00.000,2023-06-25t06:30:00.000,2023-06-25 06:39:00,2023-06-25,06:39:00,40,Shoulder hour flights
u22853,easyjet,active,2023-06-25t06:00:00.000,2023-06-25t06:07:00.000,2023-06-25 06:17:00,2023-06-25,06:17:00,18,Shoulder hour flights
u22815,easyjet,active,2023-06-25t06:00:00.000,2023-06-25t06:00:00.000,2023-06-25 06:06:00,2023-06-25,06:06:00,7,Shoulder hour flights
u22891,easyjet,active,2023-06-25t06:10:00.000,2023-06-25t06:10:00.000,2023-06-25 06:14:00,2023-06-25,06:14:00,4,Shoulder hour flights
u22939,easyjet,active,2023-06-25t06:10:00.000,2023-06-25t06:10:00.000,2023-06-25 06:30:00,2023-06-25,06:30:00,21,Shoulder hour flights
ls1815,jet2,active,2023-06-25t06:15:00.000,2023-06-25t06:15:00.000,2023-06-25 06:21:00,2023-06-25,06:21:00,6,Shoulder hour flights
ls1871,jet2,active,2023-06-25t06:15:00.000,2023-06-25t06:24:00.000,2023-06-25 06:23:00,2023-06-25,06:23:00,8,Shoulder hour flights
u22702,easyjet,active,2023-06-25t06:15:00.000,2023-06-25t06:15:00.000,2023-06-25 06:28:00,2023-06-25,06:28:00,13,Shoulder hour flights
u22715,easyjet,active,2023-06-25t06:15:00.000,2023-06-25t06:15:00.000,2023-06-25 06:26:00,2023-06-25,06:26:00,11,Shoulder hour flights
u22731,easyjet,active,2023-06-25t06:15:00.000,2023-06-25t06:15:00.000,2023-06-25 06:37:00,2023-06-25,06:37:00,22,Shoulder hour flights
af5199,air france,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
az3737,alitalia,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
dl9422,delta air lines,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
ey7330,etihad airways,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
g35535,gol,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
kq1046,kenya airways,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
vs6854,virgin atlantic,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
kl1046,klm,active,2023-06-25t06:20:00.000,2023-06-25t06:20:00.000,2023-06-25 06:48:00,2023-06-25,06:48:00,28,Shoulder hour flights
ls1821,jet2,active,2023-06-25t06:30:00.000,2023-06-25t06:30:00.000,2023-06-25 06:50:00,2023-06-25,06:50:00,21,Shoulder hour flights
ls1839,jet2,active,2023-06-25t06:30:00.000,2023-06-25t06:21:00.000,2023-06-25 06:46:00,2023-06-25,06:46:00,16,Shoulder hour flights
x36770,tuifly,active,2023-06-25t06:30:00.000,2023-06-25t06:37:00.000,2023-06-25 06:53:00,2023-06-25,06:53:00,23,Shoulder hour flights
u22821,easyjet,active,2023-06-25t06:35:00.000,2023-06-25t06:45:00.000,2023-06-25 06:55:00,2023-06-25,06:55:00,20,Shoulder hour flights
u22841,easyjet,active,2023-06-25t06:35:00.000,2023-06-25t06:35:00.000,2023-06-25 06:42:00,2023-06-25,06:42:00,7,Shoulder hour flights
u22839,easyjet,active,2023-06-25t06:45:00.000,2023-06-25t06:45:00.000,2023-06-25 06:58:00,2023-06-25,06:58:00,13,Shoulder hour flights
u22721,easyjet,active,2023-06-25t07:00:00.000,2023-06-25t07:00:00.000,2023-06-25 07:04:00,2023-06-25,07:04:00,4,Regular departures
u22867,easyjet,active,2023-06-25t07:00:00.000,2023-06-25t07:00:00.000,2023-06-25 07:01:00,2023-06-25,07:01:00,2,Regular departures
u22805,easyjet,active,2023-06-25t07:15:00.000,2023-06-25t07:15:00.000,2023-06-25 07:37:00,2023-06-25,07:37:00,23,Regular departures
fr4757,ryanair,active,2023-06-25t07:20:00.000,2023-06-25t07:20:00.000,2023-06-25 07:23:00,2023-06-25,07:23:00,4,Regular departures
ls1835,jet2,active,2023-06-25t07:20:00.000,2023-06-25t07:20:00.000,2023-06-25 07:26:00,2023-06-25,07:26:00,6,Regular departures
u22709,easyjet,active,2023-06-25t07:30:00.000,2023-06-25t07:30:00.000,2023-06-25 07:41:00,2023-06-25,07:41:00,12,Regular departures
u22883,easyjet,active,2023-06-25t07:35:00.000,2023-06-25t07:35:00.000,2023-06-25 07:47:00,2023-06-25,07:47:00,13,Regular departures
u2223,easyjet,active,2023-06-25t07:45:00.000,2023-06-25t07:45:00.000,2023-06-25 07:52:00,2023-06-25,07:52:00,7,Regular departures
u22737,easyjet,active,2023-06-25t08:10:00.000,2023-06-25t08:10:00.000,2023-06-25 08:19:00,2023-06-25,08:19:00,10,Regular departures
u2239,easyjet,active,2023-06-25t16:00:00.000,2023-06-25t16:03:00.000,2023-06-25 16:33:00,2023-06-25,16:33:00,33,Regular departures
ba8937,british airways,active,2023-06-25t08:25:00.000,2023-06-25t08:55:00.000,2023-06-25 08:50:00,2023-06-25,08:50:00,26,Regular departures
ei3281,aer lingus,active,2023-06-25t08:25:00.000,2023-06-25t08:55:00.000,2023-06-25 08:50:00,2023-06-25,08:50:00,26,Regular departures
fr7949,ryanair,active,2023-06-25t08:25:00.000,2023-06-25t08:25:00.000,2023-06-25 08:24:00,2023-06-25,08:24:00,0,Regular departures
rr1941,ryanair sun,active,2023-06-25t09:00:00.000,2023-06-25t09:00:00.000,2023-06-25 09:13:00,2023-06-25,09:13:00,13,Regular departures
,centreline,active,2023-06-25t09:00:00.000,2023-06-25t09:10:00.000,2023-06-25 08:57:00,2023-06-25,08:57:00,0,Regular departures
fr4121,ryanair,active,2023-06-25t09:05:00.000,2023-06-25t09:05:00.000,2023-06-25 09:15:00,2023-06-25,09:15:00,11,Regular departures
fr505,ryanair,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:18:00,2023-06-25,09:18:00,3,Regular departures
dl9423,delta air lines,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:20:00,2023-06-25,09:20:00,5,Regular departures
ey5843,etihad airways,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:20:00,2023-06-25,09:20:00,5,Regular departures
kq1050,kenya airways,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:20:00,2023-06-25,09:20:00,5,Regular departures
vs7044,virgin atlantic,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:20:00,2023-06-25,09:20:00,5,Regular departures
kl1050,klm,active,2023-06-25t09:15:00.000,2023-06-25t09:15:00.000,2023-06-25 09:20:00,2023-06-25,09:20:00,5,Regular departures
fr4753,ryanair,active,2023-06-25t09:20:00.000,2023-06-25t09:20:00.000,2023-06-25 09:34:00,2023-06-25,09:34:00,15,Regular departures
tp7609,tap air portugal,active,2023-06-25t09:40:00.000,2023-06-25t09:40:00.000,2023-06-25 09:44:00,2023-06-25,09:44:00,5,Regular departures
lh971,lufthansa,active,2023-06-25t09:40:00.000,2023-06-25t09:40:00.000,2023-06-25 09:44:00,2023-06-25,09:44:00,5,Regular departures
u27192,easyjet,active,2023-06-25t09:55:00.000,2023-06-25t09:55:00.000,2023-06-25 09:47:00,2023-06-25,09:47:00,0,Regular departures
gr643,aurigny air services,active,2023-06-25t11:15:00.000,2023-06-25t11:25:00.000,2023-06-25 11:30:00,2023-06-25,11:30:00,16,Regular departures
u2213,easyjet,active,2023-06-25t11:25:00.000,2023-06-25t11:25:00.000,2023-06-25 11:28:00,2023-06-25,11:28:00,3,Regular departures
u2203,easyjet,active,2023-06-25t12:05:00.000,2023-06-25t12:05:00.000,2023-06-25 12:15:00,2023-06-25,12:15:00,11,Regular departures
u22723,easyjet,active,2023-06-25t12:10:00.000,2023-06-25t12:10:00.000,2023-06-25 12:23:00,2023-06-25,12:23:00,14,Regular departures
u24980,easyjet,active,2023-06-25t12:25:00.000,2023-06-25t12:25:00.000,2023-06-25 12:40:00,2023-06-25,12:40:00,16,Regular departures
u22711,easyjet,active,2023-06-25t12:40:00.000,2023-06-25t12:52:00.000,2023-06-25 13:05:00,2023-06-25,13:05:00,26,Regular departures
fr4755,ryanair,active,2023-06-25t12:45:00.000,2023-06-25t12:45:00.000,2023-06-25 12:56:00,2023-06-25,12:56:00,11,Regular departures
fr8244,ryanair,active,2023-06-25t12:45:00.000,2023-06-25t13:25:00.000,2023-06-25 13:23:00,2023-06-25,13:23:00,38,Regular departures
