flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr509,ryanair,active,2023-11-03t16:35:00.000,2023-11-03t16:35:00.000,2023-11-03 16:57:00,2023-11-03,16:57:00,22,Regular departures
u22873,easyjet,active,2023-11-03t16:35:00.000,2023-11-03t16:35:00.000,2023-11-03 16:48:00,2023-11-03,16:48:00,14,Regular departures
ey5802,etihad airways,active,2023-11-03t17:15:00.000,2023-11-03t17:30:00.000,2023-11-03 17:31:00,2023-11-03,17:31:00,17,Regular departures
kq1054,kenya airways,active,2023-11-03t17:15:00.000,2023-11-03t17:30:00.000,2023-11-03 17:31:00,2023-11-03,17:31:00,17,Regular departures
vs7046,virgin atlantic,active,2023-11-03t17:15:00.000,2023-11-03t17:30:00.000,2023-11-03 17:31:00,2023-11-03,17:31:00,17,Regular departures
kl1054,klm,active,2023-11-03t17:15:00.000,2023-11-03t17:30:00.000,2023-11-03 17:31:00,2023-11-03,17:31:00,17,Regular departures
u22723,easyjet,active,2023-11-03t17:20:00.000,2023-11-03t17:33:00.000,2023-11-03 18:02:00,2023-11-03,18:02:00,43,Regular departures
fr4121,ryanair,active,2023-11-03t17:25:00.000,2023-11-03t17:25:00.000,2023-11-03 17:54:00,2023-11-03,17:54:00,30,Regular departures
u2443,easyjet,active,2023-11-03t17:25:00.000,2023-11-03t18:03:00.000,2023-11-03 18:07:00,2023-11-03,18:07:00,43,Regular departures
u22705,easyjet,active,2023-11-03t17:25:00.000,2023-11-03t17:25:00.000,2023-11-03 17:44:00,2023-11-03,17:44:00,19,Regular departures
fr1361,ryanair,active,2023-11-03t17:30:00.000,2023-11-03t17:30:00.000,2023-11-03 17:58:00,2023-11-03,17:58:00,28,Regular departures
u2324,easyjet,active,2023-11-03t18:05:00.000,2023-11-03t18:18:00.000,2023-11-03 18:13:00,2023-11-03,18:13:00,9,Regular departures
u22923,easyjet,active,2023-11-03t18:25:00.000,2023-11-03t18:38:00.000,2023-11-03 18:33:00,2023-11-03,18:33:00,9,Regular departures
u22775,easyjet,active,2023-11-03t18:30:00.000,2023-11-03t19:04:00.000,2023-11-03 19:13:00,2023-11-03,19:13:00,43,Regular departures
u2207,easyjet,active,2023-11-03t18:35:00.000,2023-11-03t18:40:00.000,2023-11-03 19:05:00,2023-11-03,19:05:00,31,Regular departures
ba8941,british airways,active,2023-11-03t19:05:00.000,2023-11-03t19:15:00.000,2023-11-03 19:25:00,2023-11-03,19:25:00,20,Regular departures
ei3285,aer lingus,active,2023-11-03t19:05:00.000,2023-11-03t19:15:00.000,2023-11-03 19:25:00,2023-11-03,19:25:00,20,Regular departures
u2227,easyjet,active,2023-11-03t19:10:00.000,2023-11-03t19:33:00.000,2023-11-03 19:45:00,2023-11-03,19:45:00,35,Regular departures
u22953,easyjet,active,2023-11-03t19:10:00.000,2023-11-03t19:10:00.000,2023-11-03 19:31:00,2023-11-03,19:31:00,22,Regular departures
u2219,easyjet,active,2023-11-03t19:20:00.000,2023-11-03t19:20:00.000,2023-11-03 19:20:00,2023-11-03,19:20:00,0,Regular departures
u2239,easyjet,active,2023-11-03t19:20:00.000,2023-11-03t19:53:00.000,2023-11-03 20:07:00,2023-11-03,20:07:00,47,Regular departures
ba8943,british airways,active,2023-11-03t19:40:00.000,2023-11-03t19:40:00.000,2023-11-03 19:37:00,2023-11-03,19:37:00,0,Regular departures
ei3287,aer lingus,active,2023-11-03t19:40:00.000,2023-11-03t19:40:00.000,2023-11-03 19:37:00,2023-11-03,19:37:00,0,Regular departures
fr8254,ryanair,active,2023-11-03t20:15:00.000,2023-11-03t20:21:00.000,2023-11-03 20:34:00,2023-11-03,20:34:00,20,Regular departures
fr512,ryanair,active,2023-11-03t22:20:00.000,2023-11-03t22:20:00.000,2023-11-03 22:28:00,2023-11-03,22:28:00,9,Regular departures
ls2211,jet2,active,2023-11-03t07:30:00.000,2023-11-03t07:45:00.000,2023-11-03 07:47:00,2023-11-03,07:47:00,18,Regular departures
,bae systems marine,active,2023-11-03t14:55:00.000,2023-11-03t15:10:00.000,2023-11-03 14:57:00,2023-11-03,14:57:00,2,Regular departures
,vistajet,active,2023-11-03t18:20:00.000,,2023-11-03 18:10:00,2023-11-03,18:10:00,0,Regular departures
