flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2217,easyjet,active,2023-11-01t18:35:00.000,2023-11-01t18:35:00.000,2023-11-01 18:39:00,2023-11-01,18:39:00,4,Regular departures
ba8941,british airways,active,2023-11-01t19:05:00.000,2023-11-01t19:15:00.000,2023-11-01 19:21:00,2023-11-01,19:21:00,16,Regular departures
ei3285,aer lingus,active,2023-11-01t19:05:00.000,2023-11-01t19:15:00.000,2023-11-01 19:21:00,2023-11-01,19:21:00,16,Regular departures
u22957,easyjet,active,2023-11-01t19:45:00.000,2023-11-01t19:45:00.000,2023-11-01 19:38:00,2023-11-01,19:38:00,0,Regular departures
ba8943,british airways,active,2023-11-01t19:40:00.000,2023-11-01t19:50:00.000,2023-11-01 19:57:00,2023-11-01,19:57:00,17,Regular departures
ei3287,aer lingus,active,2023-11-01t19:40:00.000,2023-11-01t19:50:00.000,2023-11-01 19:57:00,2023-11-01,19:57:00,17,Regular departures
,bae systems marine,active,2023-11-01t08:50:00.000,2023-11-01t09:05:00.000,2023-11-01 09:00:00,2023-11-01,09:00:00,11,Regular departures
ba7820,british airways,active,2023-11-01t19:55:00.000,2023-11-01t19:55:00.000,2023-11-01 20:23:00,2023-11-01,20:23:00,28,Regular departures
si7046,sierra pacific airlines,active,2023-11-01t19:55:00.000,2023-11-01t19:55:00.000,2023-11-01 20:23:00,2023-11-01,20:23:00,28,Regular departures
lm46,loganair,active,2023-11-01t19:55:00.000,2023-11-01t19:55:00.000,2023-11-01 20:23:00,2023-11-01,20:23:00,28,Regular departures
si495,blue islands,active,2023-11-01t15:00:00.000,2023-11-01t15:15:00.000,2023-11-01 15:19:00,2023-11-01,15:19:00,20,Regular departures
,vistajet,active,2023-11-01t10:00:00.000,2023-11-01t10:15:00.000,2023-11-01 09:48:00,2023-11-01,09:48:00,0,Regular departures
,bae systems marine,active,2023-11-01t18:05:00.000,2023-11-01t18:20:00.000,2023-11-01 18:01:00,2023-11-01,18:01:00,0,Regular departures
u29007,easyjet,active,2023-11-01t16:00:00.000,2023-11-01t16:13:00.000,2023-11-01 16:21:00,2023-11-01,16:21:00,21,Regular departures
