flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22837,easyjet,active,2024-04-26t13:05:00.000,2024-04-26t13:05:00.000,2024-04-26 13:18:00,2024-04-26,13:18:00,14,Regular departures
fr507,ryanair,active,2024-04-26t13:35:00.000,2024-04-26t13:35:00.000,2024-04-26 13:57:00,2024-04-26,13:57:00,23,Regular departures
ls1817,jet2,active,2024-04-26t13:35:00.000,2024-04-26t13:40:00.000,2024-04-26 13:43:00,2024-04-26,13:43:00,8,Regular departures
ls1831,jet2,active,2024-04-26t13:40:00.000,2024-04-26t13:55:00.000,2024-04-26 13:51:00,2024-04-26,13:51:00,12,Regular departures
u22937,easyjet,active,2024-04-26t13:45:00.000,2024-04-26t13:45:00.000,2024-04-26 13:53:00,2024-04-26,13:53:00,9,Regular departures
az3783,alitalia,active,2024-04-26t13:45:00.000,2024-04-26t14:09:00.000,2024-04-26 14:07:00,2024-04-26,14:07:00,22,Regular departures
kq1054,kenya airways,active,2024-04-26t13:45:00.000,2024-04-26t14:09:00.000,2024-04-26 14:07:00,2024-04-26,14:07:00,22,Regular departures
vs7123,virgin atlantic,active,2024-04-26t13:45:00.000,2024-04-26t14:09:00.000,2024-04-26 14:07:00,2024-04-26,14:07:00,22,Regular departures
vs7096,virgin atlantic,active,2024-04-26t13:45:00.000,2024-04-26t14:09:00.000,2024-04-26 14:07:00,2024-04-26,14:07:00,22,Regular departures
kl1080,klm,active,2024-04-26t13:45:00.000,2024-04-26t14:09:00.000,2024-04-26 14:07:00,2024-04-26,14:07:00,22,Regular departures
u2245,easyjet,active,2024-04-26t13:55:00.000,2024-04-26t13:55:00.000,2024-04-26 14:18:00,2024-04-26,14:18:00,23,Regular departures
u22775,easyjet,active,2024-04-26t13:55:00.000,2024-04-26t13:55:00.000,2024-04-26 14:05:00,2024-04-26,14:05:00,10,Regular departures
fr1361,ryanair,active,2024-04-26t14:20:00.000,2024-04-26t14:20:00.000,2024-04-26 14:31:00,2024-04-26,14:31:00,12,Regular departures
u2406,easyjet,active,2024-04-26t14:20:00.000,2024-04-26t14:46:00.000,2024-04-26 14:55:00,2024-04-26,14:55:00,35,Regular departures
fr8202,ryanair,active,2024-04-26t14:25:00.000,2024-04-26t15:17:00.000,2024-04-26 15:12:00,2024-04-26,15:12:00,48,Regular departures
x3324,tuifly,active,2024-04-26t14:40:00.000,2024-04-26t14:40:00.000,2024-04-26 14:49:00,2024-04-26,14:49:00,9,Regular departures
u2261,easyjet,active,2024-04-26t14:45:00.000,2024-04-26t14:46:00.000,2024-04-26 15:04:00,2024-04-26,15:04:00,20,Regular departures
fr1331,ryanair,active,2024-04-26t14:55:00.000,2024-04-26t14:55:00.000,2024-04-26 15:09:00,2024-04-26,15:09:00,14,Regular departures
u22885,easyjet,active,2024-04-26t14:55:00.000,2024-04-26t14:55:00.000,2024-04-26 15:19:00,2024-04-26,15:19:00,24,Regular departures
x3836,tuifly,active,2024-04-26t15:05:00.000,2024-04-26t15:19:00.000,2024-04-26 15:22:00,2024-04-26,15:22:00,18,Regular departures
u2233,easyjet,active,2024-04-26t15:10:00.000,2024-04-26t15:10:00.000,2024-04-26 15:16:00,2024-04-26,15:16:00,6,Regular departures
u2217,easyjet,active,2024-04-26t15:45:00.000,2024-04-26t15:45:00.000,2024-04-26 15:45:00,2024-04-26,15:45:00,0,Regular departures
u2227,easyjet,active,2024-04-26t15:50:00.000,2024-04-26t15:54:00.000,2024-04-26 16:09:00,2024-04-26,16:09:00,19,Regular departures
u27510,easyjet,active,2024-04-26t15:50:00.000,2024-04-26t15:50:00.000,2024-04-26 16:00:00,2024-04-26,16:00:00,11,Regular departures
u22923,easyjet,active,2024-04-26t15:55:00.000,2024-04-26t15:55:00.000,2024-04-26 16:05:00,2024-04-26,16:05:00,10,Regular departures
u27353,easyjet,active,2024-04-26t16:05:00.000,2024-04-26t16:05:00.000,2024-04-26 16:15:00,2024-04-26,16:15:00,10,Regular departures
u2207,easyjet,active,2024-04-26t16:15:00.000,2024-04-26t16:15:00.000,2024-04-26 16:19:00,2024-04-26,16:19:00,4,Regular departures
u22739,easyjet,active,2024-04-26t16:15:00.000,2024-04-26t16:15:00.000,2024-04-26 16:23:00,2024-04-26,16:23:00,9,Regular departures
u22851,easyjet,active,2024-04-26t16:25:00.000,2024-04-26t16:25:00.000,2024-04-26 16:43:00,2024-04-26,16:43:00,18,Regular departures
u22869,easyjet,active,2024-04-26t16:25:00.000,2024-04-26t16:25:00.000,2024-04-26 16:36:00,2024-04-26,16:36:00,11,Regular departures
ba8867,british airways,active,2024-04-26t16:30:00.000,2024-04-26t16:30:00.000,2024-04-26 16:39:00,2024-04-26,16:39:00,9,Regular departures
ei3843,aer lingus,active,2024-04-26t16:30:00.000,2024-04-26t16:30:00.000,2024-04-26 16:39:00,2024-04-26,16:39:00,9,Regular departures
fr8123,ryanair,active,2024-04-26t16:35:00.000,2024-04-26t16:35:00.000,2024-04-26 17:23:00,2024-04-26,17:23:00,49,Regular departures
fr8264,ryanair,active,2024-04-26t16:45:00.000,2024-04-26t16:45:00.000,2024-04-26 17:08:00,2024-04-26,17:08:00,23,Regular departures
fr8234,ryanair,active,2024-04-26t16:50:00.000,2024-04-26t16:50:00.000,2024-04-26 17:05:00,2024-04-26,17:05:00,16,Regular departures
ey7320,etihad airways,active,2024-04-26t17:30:00.000,2024-04-26t17:30:00.000,2024-04-26 17:44:00,2024-04-26,17:44:00,14,Regular departures
vs7124,virgin atlantic,active,2024-04-26t17:30:00.000,2024-04-26t17:30:00.000,2024-04-26 17:44:00,2024-04-26,17:44:00,14,Regular departures
zq1082,german airways,active,2024-04-26t17:30:00.000,2024-04-26t17:30:00.000,2024-04-26 17:44:00,2024-04-26,17:44:00,14,Regular departures
u22811,easyjet,active,2024-04-26t17:35:00.000,2024-04-26t17:37:00.000,2024-04-26 17:48:00,2024-04-26,17:48:00,14,Regular departures
u22783,easyjet,active,2024-04-26t18:00:00.000,2024-04-26t18:00:00.000,2024-04-26 18:01:00,2024-04-26,18:01:00,2,Regular departures
u22705,easyjet,active,2024-04-26t18:05:00.000,2024-04-26t18:34:00.000,2024-04-26 18:34:00,2024-04-26,18:34:00,29,Regular departures
u22723,easyjet,active,2024-04-26t18:10:00.000,2024-04-26t18:10:00.000,2024-04-26 18:16:00,2024-04-26,18:16:00,7,Regular departures
u22707,easyjet,active,2024-04-26t18:15:00.000,2024-04-26t18:15:00.000,2024-04-26 18:21:00,2024-04-26,18:21:00,6,Regular departures
fr6221,ryanair,active,2024-04-26t18:25:00.000,2024-04-26t18:25:00.000,2024-04-26 18:30:00,2024-04-26,18:30:00,6,Regular departures
u22881,easyjet,active,2024-04-26t18:25:00.000,2024-04-26t18:25:00.000,2024-04-26 18:43:00,2024-04-26,18:43:00,19,Regular departures
ba8941,british airways,active,2024-04-26t18:55:00.000,2024-04-26t18:55:00.000,2024-04-26 19:08:00,2024-04-26,19:08:00,13,Regular departures
ei3285,aer lingus,active,2024-04-26t18:55:00.000,2024-04-26t18:55:00.000,2024-04-26 19:08:00,2024-04-26,19:08:00,13,Regular departures
lx481,swiss,active,2024-04-26t19:00:00.000,2024-04-26t19:00:00.000,2024-04-26 19:00:00,2024-04-26,19:00:00,1,Regular departures
u22873,easyjet,active,2024-04-26t19:05:00.000,2024-04-26t19:05:00.000,2024-04-26 19:27:00,2024-04-26,19:27:00,22,Regular departures
u22777,easyjet,active,2024-04-26t19:30:00.000,2024-04-26t19:30:00.000,2024-04-26 19:30:00,2024-04-26,19:30:00,0,Regular departures
fr1314,ryanair,active,2024-04-26t19:50:00.000,2024-04-26t20:16:00.000,2024-04-26 20:28:00,2024-04-26,20:28:00,38,Regular departures
u2241,easyjet,active,2024-04-26t19:55:00.000,2024-04-26t19:55:00.000,2024-04-26 19:53:00,2024-04-26,19:53:00,0,Regular departures
u27004,easyjet,active,2024-04-26t19:55:00.000,2024-04-26t19:55:00.000,2024-04-26 19:57:00,2024-04-26,19:57:00,3,Regular departures
u2209,easyjet,active,2024-04-26t20:00:00.000,2024-04-26t20:00:00.000,2024-04-26 20:01:00,2024-04-26,20:01:00,2,Regular departures
u2229,easyjet,active,2024-04-26t20:05:00.000,2024-04-26t20:05:00.000,2024-04-26 20:10:00,2024-04-26,20:10:00,5,Regular departures
u27268,easyjet,active,2024-04-26t20:05:00.000,2024-04-26t20:05:00.000,2024-04-26 20:05:00,2024-04-26,20:05:00,1,Regular departures
ba8943,british airways,active,2024-04-26t20:25:00.000,2024-04-26t20:25:00.000,2024-04-26 20:39:00,2024-04-26,20:39:00,15,Regular departures
ei3287,aer lingus,active,2024-04-26t20:25:00.000,2024-04-26t20:25:00.000,2024-04-26 20:39:00,2024-04-26,20:39:00,15,Regular departures
u2320,easyjet,active,2024-04-26t21:15:00.000,2024-04-26t21:15:00.000,2024-04-26 21:13:00,2024-04-26,21:13:00,0,Regular departures
fr509,ryanair,active,2024-04-26t22:50:00.000,2024-04-26t22:50:00.000,2024-04-26 23:01:00,2024-04-26,23:01:00,11,Shoulder hour flights
a3641,aegean airlines,active,2024-04-26t22:55:00.000,2024-04-26t22:55:00.000,2024-04-26 23:10:00,2024-04-26,23:10:00,16,Shoulder hour flights
,bae systems marine,active,2024-04-26t14:55:00.000,2024-04-26t15:10:00.000,2024-04-26 15:00:00,2024-04-26,15:00:00,6,Regular departures
