flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22735,easyjet,active,2023-05-17t16:20:00.000,2023-05-17t16:20:00.000,2023-05-17 16:24:00,2023-05-17,16:24:00,4,Regular departures
x36342,tuifly,active,2023-05-17t17:15:00.000,2023-05-17t17:25:00.000,2023-05-17 17:56:00,2023-05-17,17:56:00,42,Regular departures
u22803,easyjet,active,2023-05-17t17:30:00.000,2023-05-17t17:58:00.000,2023-05-17 18:09:00,2023-05-17,18:09:00,40,Regular departures
fr4147,ryanair,active,2023-05-17t17:35:00.000,2023-05-17t17:50:00.000,2023-05-17 17:48:00,2023-05-17,17:48:00,13,Regular departures
lh973,lufthansa,active,2023-05-17t17:50:00.000,2023-05-17t17:50:00.000,2023-05-17 18:11:00,2023-05-17,18:11:00,22,Regular departures
xc3334,corendon air,active,2023-05-17t18:00:00.000,2023-05-17t18:00:00.000,2023-05-17 18:28:00,2023-05-17,18:28:00,28,Regular departures
u22705,easyjet,active,2023-05-17t18:35:00.000,2023-05-17t18:35:00.000,2023-05-17 18:39:00,2023-05-17,18:39:00,5,Regular departures
ba8941,british airways,active,2023-05-17t19:00:00.000,2023-05-17t19:10:00.000,2023-05-17 19:26:00,2023-05-17,19:26:00,26,Regular departures
ei3285,aer lingus,active,2023-05-17t19:00:00.000,2023-05-17t19:10:00.000,2023-05-17 19:26:00,2023-05-17,19:26:00,26,Regular departures
u22873,easyjet,active,2023-05-17t19:05:00.000,2023-05-17t19:35:00.000,2023-05-17 19:31:00,2023-05-17,19:31:00,27,Regular departures
ba8943,british airways,active,2023-05-17t19:40:00.000,2023-05-17t20:05:00.000,2023-05-17 20:07:00,2023-05-17,20:07:00,27,Regular departures
ei3287,aer lingus,active,2023-05-17t19:40:00.000,2023-05-17t20:05:00.000,2023-05-17 20:07:00,2023-05-17,20:07:00,27,Regular departures
u2209,easyjet,active,2023-05-17t19:45:00.000,2023-05-17t19:45:00.000,2023-05-17 19:41:00,2023-05-17,19:41:00,0,Regular departures
u2229,easyjet,active,2023-05-17t19:45:00.000,2023-05-17t17:19:00.000,2023-05-17 20:24:00,2023-05-17,20:24:00,40,Regular departures
u27004,easyjet,active,2023-05-17t19:45:00.000,2023-05-17t19:45:00.000,2023-05-17 19:48:00,2023-05-17,19:48:00,4,Regular departures
u27848,easyjet,active,2023-05-17t19:50:00.000,2023-05-17t19:50:00.000,2023-05-17 20:03:00,2023-05-17,20:03:00,14,Regular departures
ba7820,british airways,active,2023-05-17t19:55:00.000,2023-05-17t19:55:00.000,2023-05-17 19:59:00,2023-05-17,19:59:00,5,Regular departures
si7046,sierra pacific airlines,active,2023-05-17t19:55:00.000,2023-05-17t19:55:00.000,2023-05-17 19:59:00,2023-05-17,19:59:00,5,Regular departures
lm46,loganair,active,2023-05-17t19:55:00.000,2023-05-17t19:55:00.000,2023-05-17 19:59:00,2023-05-17,19:59:00,5,Regular departures
u2219,easyjet,active,2023-05-17t20:05:00.000,2023-05-17t20:05:00.000,2023-05-17 20:11:00,2023-05-17,20:11:00,6,Regular departures
u27268,easyjet,active,2023-05-17t20:05:00.000,2023-05-17t20:41:00.000,2023-05-17 20:50:00,2023-05-17,20:50:00,46,Regular departures
u2320,easyjet,active,2023-05-17t20:55:00.000,2023-05-17t21:08:00.000,2023-05-17 21:15:00,2023-05-17,21:15:00,21,Regular departures
u24672,easyjet,active,2023-05-17t20:55:00.000,2023-05-17t21:16:00.000,2023-05-17 21:31:00,2023-05-17,21:31:00,36,Regular departures
fr509,ryanair,active,2023-05-17t21:45:00.000,2023-05-17t21:45:00.000,2023-05-17 21:46:00,2023-05-17,21:46:00,1,Regular departures
si495,blue islands,active,2023-05-17t18:00:00.000,2023-05-17t18:25:00.000,2023-05-17 18:32:00,2023-05-17,18:32:00,33,Regular departures
,centreline,active,2023-05-17t12:00:00.000,2023-05-17t12:35:00.000,2023-05-17 12:39:00,2023-05-17,12:39:00,40,Regular departures
