flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr1361,ryanair,active,2024-04-03t16:00:00.000,2024-04-03t16:15:00.000,2024-04-03 16:19:00,2024-04-03,16:19:00,19,Regular departures
u27353,easyjet,active,2024-04-03t16:10:00.000,2024-04-03t16:10:00.000,2024-04-03 16:26:00,2024-04-03,16:26:00,16,Regular departures
u2217,easyjet,active,2024-04-03t16:15:00.000,2024-04-03t16:35:00.000,2024-04-03 16:44:00,2024-04-03,16:44:00,29,Regular departures
u22735,easyjet,active,2024-04-03t16:20:00.000,2024-04-03t16:20:00.000,2024-04-03 16:23:00,2024-04-03,16:23:00,3,Regular departures
u22727,easyjet,active,2024-04-03t16:25:00.000,2024-04-03t16:45:00.000,2024-04-03 17:00:00,2024-04-03,17:00:00,35,Regular departures
ba8867,british airways,active,2024-04-03t16:30:00.000,2024-04-03t16:35:00.000,2024-04-03 16:39:00,2024-04-03,16:39:00,10,Regular departures
ei3843,aer lingus,active,2024-04-03t16:30:00.000,2024-04-03t16:35:00.000,2024-04-03 16:39:00,2024-04-03,16:39:00,10,Regular departures
u24980,easyjet,active,2024-04-03t16:30:00.000,2024-04-03t16:30:00.000,2024-04-03 16:33:00,2024-04-03,16:33:00,4,Regular departures
,bae systems marine,active,2024-04-03t17:35:00.000,2024-04-03t17:50:00.000,2024-04-03 17:35:00,2024-04-03,17:35:00,0,Regular departures
u22803,easyjet,active,2024-04-03t17:40:00.000,2024-04-03t17:55:00.000,2024-04-03 17:45:00,2024-04-03,17:45:00,5,Regular departures
fr4147,ryanair,active,2024-04-03t18:00:00.000,2024-04-03t18:00:00.000,2024-04-03 18:12:00,2024-04-03,18:12:00,13,Regular departures
fr4129,ryanair,active,2024-04-03t18:15:00.000,2024-04-03t18:15:00.000,2024-04-03 18:32:00,2024-04-03,18:32:00,17,Regular departures
fr8244,ryanair,active,2024-04-03t18:30:00.000,2024-04-03t18:30:00.000,2024-04-03 18:41:00,2024-04-03,18:41:00,12,Regular departures
u22705,easyjet,active,2024-04-03t18:35:00.000,2024-04-03t18:53:00.000,2024-04-03 19:12:00,2024-04-03,19:12:00,37,Regular departures
fr745,ryanair,active,2024-04-03t18:40:00.000,2024-04-03t18:40:00.000,2024-04-03 18:46:00,2024-04-03,18:46:00,6,Regular departures
ba8941,british airways,active,2024-04-03t18:55:00.000,2024-04-03t18:55:00.000,2024-04-03 19:05:00,2024-04-03,19:05:00,10,Regular departures
ei3285,aer lingus,active,2024-04-03t18:55:00.000,2024-04-03t18:55:00.000,2024-04-03 19:05:00,2024-04-03,19:05:00,10,Regular departures
fr1331,ryanair,active,2024-04-03t18:55:00.000,2024-04-03t18:55:00.000,2024-04-03 19:01:00,2024-04-03,19:01:00,6,Regular departures
u22841,easyjet,active,2024-04-03t18:55:00.000,2024-04-03t18:55:00.000,2024-04-03 18:54:00,2024-04-03,18:54:00,0,Regular departures
u22711,easyjet,active,2024-04-03t19:05:00.000,2024-04-03t19:37:00.000,2024-04-03 19:47:00,2024-04-03,19:47:00,42,Regular departures
u22873,easyjet,active,2024-04-03t19:05:00.000,2024-04-03t19:05:00.000,2024-04-03 19:24:00,2024-04-03,19:24:00,20,Regular departures
ba7820,british airways,active,2024-04-03t19:55:00.000,2024-04-03t20:10:00.000,2024-04-03 19:53:00,2024-04-03,19:53:00,0,Regular departures
si7046,sierra pacific airlines,active,2024-04-03t19:55:00.000,2024-04-03t20:10:00.000,2024-04-03 19:53:00,2024-04-03,19:53:00,0,Regular departures
lm46,loganair,active,2024-04-03t19:55:00.000,2024-04-03t20:10:00.000,2024-04-03 19:53:00,2024-04-03,19:53:00,0,Regular departures
u2241,easyjet,active,2024-04-03t19:55:00.000,2024-04-03t19:55:00.000,2024-04-03 20:00:00,2024-04-03,20:00:00,5,Regular departures
u27004,easyjet,active,2024-04-03t19:55:00.000,2024-04-03t20:07:00.000,2024-04-03 20:21:00,2024-04-03,20:21:00,26,Regular departures
u2219,easyjet,active,2024-04-03t20:00:00.000,2024-04-03t20:12:00.000,2024-04-03 20:30:00,2024-04-03,20:30:00,30,Regular departures
u2229,easyjet,active,2024-04-03t20:05:00.000,2024-04-03t20:05:00.000,2024-04-03 20:14:00,2024-04-03,20:14:00,9,Regular departures
u27268,easyjet,active,2024-04-03t20:05:00.000,2024-04-03t20:17:00.000,2024-04-03 20:23:00,2024-04-03,20:23:00,19,Regular departures
ba8943,british airways,active,2024-04-03t20:25:00.000,2024-04-03t20:25:00.000,2024-04-03 20:25:00,2024-04-03,20:25:00,1,Regular departures
ei3287,aer lingus,active,2024-04-03t20:25:00.000,2024-04-03t20:25:00.000,2024-04-03 20:25:00,2024-04-03,20:25:00,1,Regular departures
u2320,easyjet,active,2024-04-03t22:00:00.000,2024-04-03t22:03:00.000,2024-04-03 22:22:00,2024-04-03,22:22:00,22,Regular departures
,capital air ambulance,active,2024-04-03t09:00:00.000,2024-04-03t09:15:00.000,2024-04-03 09:18:00,2024-04-03,09:18:00,18,Regular departures
si495,blue islands,active,2024-04-03t18:00:00.000,2024-04-03t18:15:00.000,2024-04-03 18:16:00,2024-04-03,18:16:00,16,Regular departures
,vistajet,active,2024-04-03t22:45:00.000,2024-04-03t23:00:00.000,2024-04-03 22:44:00,2024-04-03,22:44:00,0,Regular departures
