flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22781,easyjet,active,2023-09-16t13:10:00.000,2023-09-16t13:17:00.000,2023-09-16 13:49:00,2023-09-16,13:49:00,39,Regular departures
ls1809,jet2,active,2023-09-16t13:15:00.000,2023-09-16t13:25:00.000,2023-09-16 13:43:00,2023-09-16,13:43:00,29,Regular departures
u22807,easyjet,active,2023-09-16t13:20:00.000,2023-09-16t13:35:00.000,2023-09-16 13:38:00,2023-09-16,13:38:00,18,Regular departures
ba8939,british airways,active,2023-09-16t13:25:00.000,2023-09-16t13:52:00.000,2023-09-16 14:04:00,2023-09-16,14:04:00,39,Regular departures
ei3283,aer lingus,active,2023-09-16t13:25:00.000,2023-09-16t13:52:00.000,2023-09-16 14:04:00,2023-09-16,14:04:00,39,Regular departures
x36676,tuifly,active,2023-09-16t13:25:00.000,2023-09-16t13:25:00.000,2023-09-16 13:59:00,2023-09-16,13:59:00,34,Regular departures
u22913,easyjet,active,2023-09-16t13:30:00.000,2023-09-16t13:30:00.000,2023-09-16 14:09:00,2023-09-16,14:09:00,39,Regular departures
fr155,ryanair,active,2023-09-16t13:35:00.000,2023-09-16t13:35:00.000,2023-09-16 14:16:00,2023-09-16,14:16:00,41,Regular departures
x3824,tuifly,active,2023-09-16t13:35:00.000,2023-09-16t13:50:00.000,2023-09-16 14:13:00,2023-09-16,14:13:00,39,Regular departures
ey7365,etihad airways,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
kq1052,kenya airways,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
vs7045,virgin atlantic,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
kl1052,klm,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
u22719,easyjet,active,2023-09-16t13:55:00.000,2023-09-16t13:55:00.000,2023-09-16 14:36:00,2023-09-16,14:36:00,41,Regular departures
fr3161,ryanair,active,2023-09-16t14:05:00.000,2023-09-16t14:05:00.000,2023-09-16 14:19:00,2023-09-16,14:19:00,14,Regular departures
u22901,easyjet,active,2023-09-16t14:40:00.000,2023-09-16t14:40:00.000,2023-09-16 15:15:00,2023-09-16,15:15:00,35,Regular departures
x36664,tuifly,active,2023-09-16t15:00:00.000,2023-09-16t15:00:00.000,2023-09-16 15:38:00,2023-09-16,15:38:00,39,Regular departures
u27192,easyjet,active,2023-09-16t15:00:00.000,2023-09-16t15:00:00.000,2023-09-16 15:27:00,2023-09-16,15:27:00,27,Regular departures
fr1591,ryanair,active,2023-09-16t15:20:00.000,2023-09-16t15:17:00.000,2023-09-16 15:29:00,2023-09-16,15:29:00,10,Regular departures
u22801,easyjet,active,2023-09-16t15:20:00.000,2023-09-16t15:34:00.000,2023-09-16 15:47:00,2023-09-16,15:47:00,28,Regular departures
fr2798,ryanair,active,2023-09-16t15:35:00.000,2023-09-16t15:35:00.000,2023-09-16 15:50:00,2023-09-16,15:50:00,15,Regular departures
u22923,easyjet,active,2023-09-16t15:40:00.000,2023-09-16t15:41:00.000,2023-09-16 15:56:00,2023-09-16,15:56:00,17,Regular departures
x3696,tuifly,active,2023-09-16t06:15:00.000,2023-09-16t06:30:00.000,2023-09-16 06:36:00,2023-09-16,06:36:00,21,Shoulder hour flights
u27353,easyjet,active,2023-09-16t16:05:00.000,2023-09-16t16:15:00.000,2023-09-16 16:32:00,2023-09-16,16:32:00,27,Regular departures
x36654,tuifly,active,2023-09-16t16:10:00.000,2023-09-16t16:19:00.000,2023-09-16 16:48:00,2023-09-16,16:48:00,38,Regular departures
u22843,easyjet,active,2023-09-16t16:10:00.000,2023-09-16t16:11:00.000,2023-09-16 16:23:00,2023-09-16,16:23:00,13,Regular departures
u22851,easyjet,active,2023-09-16t16:20:00.000,2023-09-16t16:20:00.000,2023-09-16 16:41:00,2023-09-16,16:41:00,22,Regular departures
u22809,easyjet,active,2023-09-16t16:50:00.000,2023-09-16t17:21:00.000,2023-09-16 17:12:00,2023-09-16,17:12:00,23,Regular departures
fr8254,ryanair,active,2023-09-16t17:30:00.000,2023-09-16t17:26:00.000,2023-09-16 17:41:00,2023-09-16,17:41:00,12,Regular departures
u22729,easyjet,active,2023-09-16t17:30:00.000,2023-09-16t17:30:00.000,2023-09-16 17:50:00,2023-09-16,17:50:00,20,Regular departures
ls1899,jet2,active,2023-09-16t17:40:00.000,2023-09-16t18:10:00.000,2023-09-16 18:17:00,2023-09-16,18:17:00,37,Regular departures
lh973,lufthansa,active,2023-09-16t17:45:00.000,2023-09-16t18:14:00.000,2023-09-16 18:27:00,2023-09-16,18:27:00,42,Regular departures
u22765,easyjet,active,2023-09-16t18:00:00.000,2023-09-16t18:00:00.000,2023-09-16 18:25:00,2023-09-16,18:25:00,25,Regular departures
fr8296,ryanair,active,2023-09-16t18:05:00.000,2023-09-16t18:05:00.000,2023-09-16 18:29:00,2023-09-16,18:29:00,25,Regular departures
xc3336,corendon air,active,2023-09-16t18:15:00.000,2023-09-16t18:45:00.000,2023-09-16 18:53:00,2023-09-16,18:53:00,39,Regular departures
,centreline,active,2023-09-16t18:30:00.000,2023-09-16t18:45:00.000,2023-09-16 18:49:00,2023-09-16,18:49:00,19,Regular departures
u22873,easyjet,active,2023-09-16t18:55:00.000,2023-09-16t19:00:00.000,2023-09-16 19:23:00,2023-09-16,19:23:00,28,Regular departures
fr507,ryanair,active,2023-09-16t19:05:00.000,2023-09-16t19:20:00.000,2023-09-16 19:28:00,2023-09-16,19:28:00,23,Regular departures
u27004,easyjet,active,2023-09-16t19:45:00.000,2023-09-16t19:45:00.000,2023-09-16 19:48:00,2023-09-16,19:48:00,4,Regular departures
u27268,easyjet,active,2023-09-16t19:55:00.000,2023-09-16t20:04:00.000,2023-09-16 20:20:00,2023-09-16,20:20:00,25,Regular departures
fr509,ryanair,active,2023-09-16t20:35:00.000,2023-09-16t20:50:00.000,2023-09-16 20:54:00,2023-09-16,20:54:00,20,Regular departures
x36680,tuifly,active,2023-09-16t06:00:00.000,2023-09-16t06:00:00.000,2023-09-16 06:03:00,2023-09-16,06:03:00,4,Shoulder hour flights
u22715,easyjet,active,2023-09-16t06:00:00.000,2023-09-16t06:00:00.000,2023-09-16 06:12:00,2023-09-16,06:12:00,12,Shoulder hour flights
ls1827,jet2,active,2023-09-16t06:05:00.000,2023-09-16t06:05:00.000,2023-09-16 06:16:00,2023-09-16,06:16:00,11,Shoulder hour flights
ls1829,jet2,active,2023-09-16t06:05:00.000,2023-09-16t06:20:00.000,2023-09-16 06:28:00,2023-09-16,06:28:00,24,Shoulder hour flights
x36672,tuifly,active,2023-09-16t06:05:00.000,2023-09-16t06:05:00.000,2023-09-16 06:18:00,2023-09-16,06:18:00,14,Shoulder hour flights
u22837,easyjet,active,2023-09-16t06:05:00.000,2023-09-16t06:05:00.000,2023-09-16 06:05:00,2023-09-16,06:05:00,1,Shoulder hour flights
u22721,easyjet,active,2023-09-16t06:10:00.000,2023-09-16t06:24:00.000,2023-09-16 06:25:00,2023-09-16,06:25:00,16,Shoulder hour flights
ls1821,jet2,active,2023-09-16t06:15:00.000,2023-09-16t06:15:00.000,2023-09-16 06:43:00,2023-09-16,06:43:00,28,Shoulder hour flights
u22702,easyjet,active,2023-09-16t06:15:00.000,2023-09-16t06:15:00.000,2023-09-16 06:38:00,2023-09-16,06:38:00,24,Shoulder hour flights
u22731,easyjet,active,2023-09-16t06:15:00.000,2023-09-16t06:15:00.000,2023-09-16 06:32:00,2023-09-16,06:32:00,18,Shoulder hour flights
af5199,air france,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
az3737,alitalia,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
dl9422,delta air lines,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
ey7330,etihad airways,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
g35535,gol,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
kq1046,kenya airways,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
vs6854,virgin atlantic,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
kl1046,klm,active,2023-09-16t06:20:00.000,2023-09-16t06:30:00.000,2023-09-16 06:47:00,2023-09-16,06:47:00,27,Shoulder hour flights
u22733,easyjet,active,2023-09-16t06:20:00.000,2023-09-16t06:34:00.000,2023-09-16 06:49:00,2023-09-16,06:49:00,30,Shoulder hour flights
fr505,ryanair,active,2023-09-16t06:25:00.000,2023-09-16t06:25:00.000,2023-09-16 06:41:00,2023-09-16,06:41:00,16,Shoulder hour flights
u22877,easyjet,active,2023-09-16t06:30:00.000,2023-09-16t06:30:00.000,2023-09-16 06:52:00,2023-09-16,06:52:00,22,Shoulder hour flights
u22883,easyjet,active,2023-09-16t06:30:00.000,2023-09-16t06:40:00.000,2023-09-16 06:45:00,2023-09-16,06:45:00,15,Shoulder hour flights
ls1805,jet2,active,2023-09-16t06:55:00.000,2023-09-16t07:15:00.000,2023-09-16 07:28:00,2023-09-16,07:28:00,33,Regular departures
ls1807,jet2,active,2023-09-16t06:55:00.000,2023-09-16t07:14:00.000,2023-09-16 07:21:00,2023-09-16,07:21:00,27,Regular departures
u22891,easyjet,active,2023-09-16t06:55:00.000,2023-09-16t06:55:00.000,2023-09-16 07:19:00,2023-09-16,07:19:00,25,Regular departures
fr4133,ryanair,active,2023-09-16t07:00:00.000,2023-09-16t07:00:00.000,2023-09-16 07:02:00,2023-09-16,07:02:00,3,Regular departures
u22705,easyjet,active,2023-09-16t07:00:00.000,2023-09-16t07:00:00.000,2023-09-16 07:17:00,2023-09-16,07:17:00,18,Regular departures
u22813,easyjet,active,2023-09-16t07:00:00.000,2023-09-16t07:00:00.000,2023-09-16 07:33:00,2023-09-16,07:33:00,34,Regular departures
u22903,easyjet,active,2023-09-16t07:00:00.000,2023-09-16t07:00:00.000,2023-09-16 07:40:00,2023-09-16,07:40:00,40,Regular departures
u2213,easyjet,active,2023-09-16t07:05:00.000,2023-09-16t07:19:00.000,2023-09-16 07:25:00,2023-09-16,07:25:00,21,Regular departures
u2223,easyjet,active,2023-09-16t07:05:00.000,2023-09-16t07:19:00.000,2023-09-16 07:10:00,2023-09-16,07:10:00,6,Regular departures
u22831,easyjet,active,2023-09-16t07:10:00.000,2023-09-16t07:27:00.000,2023-09-16 07:54:00,2023-09-16,07:54:00,45,Regular departures
fr2292,ryanair,active,2023-09-16t07:20:00.000,2023-09-16t07:20:00.000,2023-09-16 07:37:00,2023-09-16,07:37:00,18,Regular departures
u22763,easyjet,active,2023-09-16t07:20:00.000,2023-09-16t07:20:00.000,2023-09-16 07:47:00,2023-09-16,07:47:00,28,Regular departures
ls1859,jet2,active,2023-09-16t07:30:00.000,2023-09-16t07:45:00.000,2023-09-16 07:45:00,2023-09-16,07:45:00,15,Regular departures
ls1871,jet2,active,2023-09-16t07:30:00.000,2023-09-16t07:45:00.000,2023-09-16 07:49:00,2023-09-16,07:49:00,20,Regular departures
fr8224,ryanair,active,2023-09-16t07:40:00.000,2023-09-16t07:40:00.000,2023-09-16 07:52:00,2023-09-16,07:52:00,12,Regular departures
x36660,tuifly,active,2023-09-16t07:55:00.000,2023-09-16t07:55:00.000,2023-09-16 08:11:00,2023-09-16,08:11:00,17,Regular departures
fr8681,ryanair,active,2023-09-16t08:15:00.000,2023-09-16t08:15:00.000,2023-09-16 08:28:00,2023-09-16,08:28:00,13,Regular departures
fr5341,ryanair,active,2023-09-16t08:20:00.000,2023-09-16t08:34:00.000,2023-09-16 08:47:00,2023-09-16,08:47:00,27,Regular departures
fr4121,ryanair,active,2023-09-16t08:30:00.000,2023-09-16t08:33:00.000,2023-09-16 08:45:00,2023-09-16,08:45:00,15,Regular departures
gr643,aurigny air services,active,2023-09-16t08:45:00.000,2023-09-16t09:15:00.000,2023-09-16 09:27:00,2023-09-16,09:27:00,42,Regular departures
fr4755,ryanair,active,2023-09-16t08:50:00.000,2023-09-16t08:50:00.000,2023-09-16 09:21:00,2023-09-16,09:21:00,31,Regular departures
x36662,tuifly,active,2023-09-16t08:55:00.000,2023-09-16t08:55:00.000,2023-09-16 09:14:00,2023-09-16,09:14:00,19,Regular departures
dl9423,delta air lines,active,2023-09-16t09:15:00.000,2023-09-16t09:15:00.000,2023-09-16 09:25:00,2023-09-16,09:25:00,11,Regular departures
ey5843,etihad airways,active,2023-09-16t09:15:00.000,2023-09-16t09:15:00.000,2023-09-16 09:25:00,2023-09-16,09:25:00,11,Regular departures
kq1050,kenya airways,active,2023-09-16t09:15:00.000,2023-09-16t09:15:00.000,2023-09-16 09:25:00,2023-09-16,09:25:00,11,Regular departures
vs7044,virgin atlantic,active,2023-09-16t09:15:00.000,2023-09-16t09:15:00.000,2023-09-16 09:25:00,2023-09-16,09:25:00,11,Regular departures
kl1050,klm,active,2023-09-16t09:15:00.000,2023-09-16t09:15:00.000,2023-09-16 09:25:00,2023-09-16,09:25:00,11,Regular departures
fr1361,ryanair,active,2023-09-16t09:30:00.000,2023-09-16t10:05:00.000,2023-09-16 10:12:00,2023-09-16,10:12:00,43,Regular departures
rr6221,ryanair sun,active,2023-09-16t09:30:00.000,2023-09-16t09:30:00.000,2023-09-16 09:51:00,2023-09-16,09:51:00,21,Regular departures
u27508,easyjet,active,2023-09-16t09:40:00.000,2023-09-16t09:40:00.000,2023-09-16 09:57:00,2023-09-16,09:57:00,18,Regular departures
u2245,easyjet,active,2023-09-16t09:50:00.000,2023-09-16t10:25:00.000,2023-09-16 10:35:00,2023-09-16,10:35:00,46,Regular departures
u22835,easyjet,active,2023-09-16t10:25:00.000,2023-09-16t10:40:00.000,2023-09-16 10:33:00,2023-09-16,10:33:00,9,Regular departures
u22895,easyjet,active,2023-09-16t10:40:00.000,2023-09-16t10:55:00.000,2023-09-16 10:54:00,2023-09-16,10:54:00,14,Regular departures
ls1841,jet2,active,2023-09-16t11:55:00.000,2023-09-16t12:20:00.000,2023-09-16 12:10:00,2023-09-16,12:10:00,15,Regular departures
u22717,easyjet,active,2023-09-16t12:20:00.000,2023-09-16t12:31:00.000,2023-09-16 12:40:00,2023-09-16,12:40:00,21,Regular departures
u2406,easyjet,active,2023-09-16t12:25:00.000,2023-09-16t12:25:00.000,2023-09-16 12:45:00,2023-09-16,12:45:00,20,Regular departures
u2225,easyjet,active,2023-09-16t12:35:00.000,2023-09-16t12:52:00.000,2023-09-16 13:07:00,2023-09-16,13:07:00,33,Regular departures
u22871,easyjet,active,2023-09-16t12:40:00.000,2023-09-16t12:57:00.000,2023-09-16 13:28:00,2023-09-16,13:28:00,49,Regular departures
x36616,tuifly,active,2023-09-16t12:55:00.000,2023-09-16t12:55:00.000,2023-09-16 13:23:00,2023-09-16,13:23:00,28,Regular departures
u22781,easyjet,active,2023-09-16t13:10:00.000,2023-09-16t13:17:00.000,2023-09-16 13:49:00,2023-09-16,13:49:00,39,Regular departures
ls1809,jet2,active,2023-09-16t13:15:00.000,2023-09-16t13:25:00.000,2023-09-16 13:43:00,2023-09-16,13:43:00,29,Regular departures
u22807,easyjet,active,2023-09-16t13:20:00.000,2023-09-16t13:35:00.000,2023-09-16 13:38:00,2023-09-16,13:38:00,18,Regular departures
ba8939,british airways,active,2023-09-16t13:25:00.000,2023-09-16t13:52:00.000,2023-09-16 14:04:00,2023-09-16,14:04:00,39,Regular departures
ei3283,aer lingus,active,2023-09-16t13:25:00.000,2023-09-16t13:52:00.000,2023-09-16 14:04:00,2023-09-16,14:04:00,39,Regular departures
x36676,tuifly,active,2023-09-16t13:25:00.000,2023-09-16t13:25:00.000,2023-09-16 13:59:00,2023-09-16,13:59:00,34,Regular departures
u22913,easyjet,active,2023-09-16t13:30:00.000,2023-09-16t13:30:00.000,2023-09-16 14:09:00,2023-09-16,14:09:00,39,Regular departures
fr155,ryanair,active,2023-09-16t13:35:00.000,2023-09-16t13:35:00.000,2023-09-16 14:16:00,2023-09-16,14:16:00,41,Regular departures
x3824,tuifly,active,2023-09-16t13:35:00.000,2023-09-16t13:50:00.000,2023-09-16 14:13:00,2023-09-16,14:13:00,39,Regular departures
ey7365,etihad airways,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
kq1052,kenya airways,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
vs7045,virgin atlantic,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
kl1052,klm,active,2023-09-16t13:45:00.000,2023-09-16t14:32:00.000,2023-09-16 14:28:00,2023-09-16,14:28:00,44,Regular departures
u22719,easyjet,active,2023-09-16t13:55:00.000,2023-09-16t13:55:00.000,2023-09-16 14:36:00,2023-09-16,14:36:00,41,Regular departures
fr3161,ryanair,active,2023-09-16t14:05:00.000,2023-09-16t14:05:00.000,2023-09-16 14:19:00,2023-09-16,14:19:00,14,Regular departures
u22901,easyjet,active,2023-09-16t14:40:00.000,2023-09-16t14:40:00.000,2023-09-16 15:15:00,2023-09-16,15:15:00,35,Regular departures
x36664,tuifly,active,2023-09-16t15:00:00.000,2023-09-16t15:00:00.000,2023-09-16 15:38:00,2023-09-16,15:38:00,39,Regular departures
u27192,easyjet,active,2023-09-16t15:00:00.000,2023-09-16t15:00:00.000,2023-09-16 15:27:00,2023-09-16,15:27:00,27,Regular departures
