flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1809,jet2,active,2023-06-16t13:30:00.000,2023-06-16t13:54:00.000,2023-06-16 14:04:00,2023-06-16,14:04:00,34,Regular departures
x36532,tuifly,active,2023-06-16t13:30:00.000,2023-06-16t13:40:00.000,2023-06-16 13:53:00,2023-06-16,13:53:00,24,Regular departures
ls1831,jet2,active,2023-06-16t13:40:00.000,2023-06-16t13:50:00.000,2023-06-16 14:10:00,2023-06-16,14:10:00,31,Regular departures
ey7365,etihad airways,active,2023-06-16t13:45:00.000,2023-06-16t14:07:00.000,2023-06-16 14:12:00,2023-06-16,14:12:00,27,Regular departures
kq1052,kenya airways,active,2023-06-16t13:45:00.000,2023-06-16t14:07:00.000,2023-06-16 14:12:00,2023-06-16,14:12:00,27,Regular departures
vs7045,virgin atlantic,active,2023-06-16t13:45:00.000,2023-06-16t14:07:00.000,2023-06-16 14:12:00,2023-06-16,14:12:00,27,Regular departures
kl1052,klm,active,2023-06-16t13:45:00.000,2023-06-16t14:07:00.000,2023-06-16 14:12:00,2023-06-16,14:12:00,27,Regular departures
ls1891,jet2,active,2023-06-16t13:45:00.000,2023-06-16t14:20:00.000,2023-06-16 14:24:00,2023-06-16,14:24:00,40,Regular departures
u22775,easyjet,active,2023-06-16t13:55:00.000,2023-06-16t13:55:00.000,2023-06-16 14:15:00,2023-06-16,14:15:00,21,Regular departures
u22837,easyjet,active,2023-06-16t13:55:00.000,2023-06-16t14:10:00.000,2023-06-16 14:34:00,2023-06-16,14:34:00,39,Regular departures
ls1881,jet2,active,2023-06-16t14:15:00.000,2023-06-16t14:30:00.000,2023-06-16 14:46:00,2023-06-16,14:46:00,32,Regular departures
gr643,aurigny air services,active,2023-06-16t14:20:00.000,2023-06-16t15:11:00.000,2023-06-16 15:00:00,2023-06-16,15:00:00,40,Regular departures
fr507,ryanair,active,2023-06-16t14:40:00.000,2023-06-16t14:40:00.000,2023-06-16 15:06:00,2023-06-16,15:06:00,26,Regular departures
ls1817,jet2,active,2023-06-16t14:40:00.000,2023-06-16t15:00:00.000,2023-06-16 15:19:00,2023-06-16,15:19:00,39,Regular departures
u2245,easyjet,active,2023-06-16t14:40:00.000,2023-06-16t14:40:00.000,2023-06-16 14:52:00,2023-06-16,14:52:00,12,Regular departures
fr4753,ryanair,active,2023-06-16t15:20:00.000,2023-06-16t15:20:00.000,2023-06-16 15:33:00,2023-06-16,15:33:00,14,Regular departures
x3324,tuifly,active,2023-06-16t15:25:00.000,2023-06-16t15:35:00.000,2023-06-16 16:03:00,2023-06-16,16:03:00,38,Regular departures
x36564,tuifly,active,2023-06-16t15:25:00.000,2023-06-16t16:00:00.000,2023-06-16 16:12:00,2023-06-16,16:12:00,47,Regular departures
u22923,easyjet,active,2023-06-16t15:40:00.000,2023-06-16t15:40:00.000,2023-06-16 16:00:00,2023-06-16,16:00:00,20,Regular departures
u2217,easyjet,active,2023-06-16t15:45:00.000,2023-06-16t16:24:00.000,2023-06-16 16:20:00,2023-06-16,16:20:00,35,Regular departures
u22819,easyjet,active,2023-06-16t16:00:00.000,2023-06-16t16:25:00.000,2023-06-16 16:44:00,2023-06-16,16:44:00,44,Regular departures
si471,blue islands,active,2023-06-16t08:40:00.000,2023-06-16t08:50:00.000,2023-06-16 08:52:00,2023-06-16,08:52:00,13,Regular departures
ei3843,aer lingus,active,2023-06-16t16:00:00.000,2023-06-16t16:00:00.000,2023-06-16 16:46:00,2023-06-16,16:46:00,46,Regular departures
u2227,easyjet,active,2023-06-16t16:05:00.000,2023-06-16t16:05:00.000,2023-06-16 16:18:00,2023-06-16,16:18:00,13,Regular departures
u27353,easyjet,active,2023-06-16t16:05:00.000,2023-06-16t16:05:00.000,2023-06-16 16:28:00,2023-06-16,16:28:00,24,Regular departures
u22723,easyjet,active,2023-06-16t16:10:00.000,2023-06-16t17:00:00.000,2023-06-16 17:03:00,2023-06-16,17:03:00,53,Regular departures
u22925,easyjet,active,2023-06-16t16:15:00.000,2023-06-16t16:28:00.000,2023-06-16 16:59:00,2023-06-16,16:59:00,44,Regular departures
u2207,easyjet,active,2023-06-16t16:20:00.000,2023-06-16t16:20:00.000,2023-06-16 16:31:00,2023-06-16,16:31:00,11,Regular departures
x36570,tuifly,active,2023-06-16t16:30:00.000,2023-06-16t16:40:00.000,2023-06-16 16:42:00,2023-06-16,16:42:00,12,Regular departures
fr509,ryanair,active,2023-06-16t16:40:00.000,2023-06-16t16:40:00.000,2023-06-16 16:56:00,2023-06-16,16:56:00,16,Regular departures
u22729,easyjet,active,2023-06-16t16:40:00.000,2023-06-16t16:54:00.000,2023-06-16 17:10:00,2023-06-16,17:10:00,31,Regular departures
u22893,easyjet,active,2023-06-16t17:00:00.000,2023-06-16t17:20:00.000,2023-06-16 17:32:00,2023-06-16,17:32:00,32,Regular departures
fr3161,ryanair,active,2023-06-16t17:10:00.000,2023-06-16t18:09:00.000,2023-06-16 18:01:00,2023-06-16,18:01:00,52,Regular departures
x3836,tuifly,active,2023-06-16t17:30:00.000,2023-06-16t17:40:00.000,2023-06-16 18:18:00,2023-06-16,18:18:00,48,Regular departures
fr8296,ryanair,active,2023-06-16t17:40:00.000,2023-06-16t17:40:00.000,2023-06-16 18:22:00,2023-06-16,18:22:00,42,Regular departures
u22811,easyjet,active,2023-06-16t17:40:00.000,2023-06-16t17:40:00.000,2023-06-16 17:59:00,2023-06-16,17:59:00,19,Regular departures
fr4147,ryanair,active,2023-06-16t17:55:00.000,2023-06-16t18:35:00.000,2023-06-16 18:33:00,2023-06-16,18:33:00,38,Regular departures
fr8123,ryanair,active,2023-06-16t18:00:00.000,2023-06-16t18:00:00.000,2023-06-16 18:20:00,2023-06-16,18:20:00,20,Regular departures
u22707,easyjet,active,2023-06-16t18:15:00.000,2023-06-16t18:29:00.000,2023-06-16 18:47:00,2023-06-16,18:47:00,32,Regular departures
u22705,easyjet,active,2023-06-16t18:35:00.000,2023-06-16t18:59:00.000,2023-06-16 19:12:00,2023-06-16,19:12:00,38,Regular departures
u2241,easyjet,active,2023-06-16t18:45:00.000,2023-06-16t19:29:00.000,2023-06-16 19:23:00,2023-06-16,19:23:00,39,Regular departures
2l481,helvetic airways,active,2023-06-16t18:50:00.000,2023-06-16t19:10:00.000,2023-06-16 19:16:00,2023-06-16,19:16:00,26,Regular departures
u24980,easyjet,active,2023-06-16t19:05:00.000,2023-06-16t19:05:00.000,2023-06-16 19:19:00,2023-06-16,19:19:00,15,Regular departures
si495,blue islands,active,2023-06-16t19:10:00.000,2023-06-16t19:20:00.000,2023-06-16 19:28:00,2023-06-16,19:28:00,18,Regular departures
u22873,easyjet,active,2023-06-16t19:20:00.000,2023-06-16t19:34:00.000,2023-06-16 19:40:00,2023-06-16,19:40:00,20,Regular departures
ba8943,british airways,active,2023-06-16t19:40:00.000,2023-06-16t19:40:00.000,2023-06-16 20:24:00,2023-06-16,20:24:00,45,Regular departures
ei3287,aer lingus,active,2023-06-16t19:40:00.000,2023-06-16t19:40:00.000,2023-06-16 20:24:00,2023-06-16,20:24:00,45,Regular departures
fr9336,ryanair,active,2023-06-16t19:45:00.000,2023-06-16t20:00:00.000,2023-06-16 20:11:00,2023-06-16,20:11:00,27,Regular departures
u22725,easyjet,active,2023-06-16t19:45:00.000,2023-06-16t20:09:00.000,2023-06-16 20:13:00,2023-06-16,20:13:00,29,Regular departures
u27004,easyjet,active,2023-06-16t19:45:00.000,2023-06-16t19:51:00.000,2023-06-16 20:06:00,2023-06-16,20:06:00,22,Regular departures
u27268,easyjet,active,2023-06-16t19:50:00.000,2023-06-16t20:08:00.000,2023-06-16 20:22:00,2023-06-16,20:22:00,33,Regular departures
ba7820,british airways,active,2023-06-16t19:55:00.000,2023-06-16t19:55:00.000,2023-06-16 20:02:00,2023-06-16,20:02:00,7,Regular departures
si7046,sierra pacific airlines,active,2023-06-16t19:55:00.000,2023-06-16t19:55:00.000,2023-06-16 20:02:00,2023-06-16,20:02:00,7,Regular departures
lm46,loganair,active,2023-06-16t19:55:00.000,2023-06-16t19:55:00.000,2023-06-16 20:02:00,2023-06-16,20:02:00,7,Regular departures
u2320,easyjet,active,2023-06-16t20:45:00.000,2023-06-16t20:59:00.000,2023-06-16 21:11:00,2023-06-16,21:11:00,27,Regular departures
fr1331,ryanair,active,2023-06-16t21:55:00.000,2023-06-16t21:55:00.000,2023-06-16 22:24:00,2023-06-16,22:24:00,29,Regular departures
