flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u2324,easyjet,active,2024-01-01t08:45:00.000,2024-01-01t08:45:00.000,2024-01-01 08:39:00,2024-01-01,08:39:00,0,Regular departures
fr2292,ryanair,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:17:00,2024-01-01,09:17:00,18,Regular departures
dl9423,delta air lines,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
ey5843,etihad airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
kq1050,kenya airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
vs7044,virgin atlantic,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
zq1050,german airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
ls1891,jet2,active,2024-01-01t09:00:00.000,2024-01-01t09:07:00.000,2024-01-01 09:13:00,2024-01-01,09:13:00,13,Regular departures
ls1801,jet2,active,2024-01-01t09:50:00.000,2024-01-01t10:00:00.000,2024-01-01 10:23:00,2024-01-01,10:23:00,33,Regular departures
u2231,easyjet,active,2024-01-01t10:20:00.000,2024-01-01t10:20:00.000,2024-01-01 10:18:00,2024-01-01,10:18:00,0,Regular departures
u22783,easyjet,active,2024-01-01t10:30:00.000,2024-01-01t10:45:00.000,2024-01-01 10:36:00,2024-01-01,10:36:00,7,Regular departures
u2215,easyjet,active,2024-01-01t10:50:00.000,2024-01-01t11:16:00.000,2024-01-01 11:25:00,2024-01-01,11:25:00,36,Regular departures
u22839,easyjet,active,2024-01-01t10:55:00.000,2024-01-01t10:55:00.000,2024-01-01 11:07:00,2024-01-01,11:07:00,12,Regular departures
u22881,easyjet,active,2024-01-01t10:55:00.000,2024-01-01t10:55:00.000,2024-01-01 10:56:00,2024-01-01,10:56:00,2,Regular departures
fr9735,ryanair,active,2024-01-01t11:15:00.000,2024-01-01t11:15:00.000,2024-01-01 11:14:00,2024-01-01,11:14:00,0,Regular departures
u2203,easyjet,active,2024-01-01t11:30:00.000,2024-01-01t11:30:00.000,2024-01-01 11:41:00,2024-01-01,11:41:00,11,Regular departures
fr1361,ryanair,active,2024-01-01t11:40:00.000,2024-01-01t12:15:00.000,2024-01-01 12:29:00,2024-01-01,12:29:00,49,Regular departures
a3641,aegean airlines,active,2024-01-01t11:45:00.000,2024-01-01t11:45:00.000,2024-01-01 11:56:00,2024-01-01,11:56:00,11,Regular departures
x3698,tuifly,active,2024-01-01t11:45:00.000,2024-01-01t12:00:00.000,2024-01-01 11:54:00,2024-01-01,11:54:00,9,Regular departures
u2233,easyjet,active,2024-01-01t12:05:00.000,2024-01-01t12:17:00.000,2024-01-01 12:15:00,2024-01-01,12:15:00,10,Regular departures
u2100,easyjet,active,2024-01-01t12:10:00.000,2024-01-01t12:10:00.000,2024-01-01 12:24:00,2024-01-01,12:24:00,14,Regular departures
u2322,easyjet,active,2024-01-01t12:10:00.000,2024-01-01t12:22:00.000,2024-01-01 12:26:00,2024-01-01,12:26:00,17,Regular departures
fr1331,ryanair,active,2024-01-01t12:40:00.000,2024-01-01t12:40:00.000,2024-01-01 12:48:00,2024-01-01,12:48:00,8,Regular departures
fr4757,ryanair,active,2024-01-01t13:10:00.000,2024-01-01t13:10:00.000,2024-01-01 13:29:00,2024-01-01,13:29:00,20,Regular departures
u22887,easyjet,active,2024-01-01t13:10:00.000,2024-01-01t13:10:00.000,2024-01-01 13:15:00,2024-01-01,13:15:00,5,Regular departures
fr4753,ryanair,active,2024-01-01t13:20:00.000,2024-01-01t13:20:00.000,2024-01-01 13:34:00,2024-01-01,13:34:00,15,Regular departures
u2245,easyjet,active,2024-01-01t13:30:00.000,2024-01-01t13:30:00.000,2024-01-01 13:40:00,2024-01-01,13:40:00,11,Regular departures
fr507,ryanair,active,2024-01-01t13:35:00.000,2024-01-01t13:35:00.000,2024-01-01 13:53:00,2024-01-01,13:53:00,19,Regular departures
u22731,easyjet,active,2024-01-01t13:40:00.000,2024-01-01t13:40:00.000,2024-01-01 13:47:00,2024-01-01,13:47:00,8,Regular departures
u22832,easyjet,active,2024-01-01t13:40:00.000,2024-01-01t13:40:00.000,2024-01-01 13:49:00,2024-01-01,13:49:00,10,Regular departures
ey7365,etihad airways,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
kq1052,kenya airways,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
vs7045,virgin atlantic,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
kl1052,klm,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
u22719,easyjet,active,2024-01-01t13:50:00.000,2024-01-01t14:20:00.000,2024-01-01 14:31:00,2024-01-01,14:31:00,42,Regular departures
u22709,easyjet,active,2024-01-01t14:00:00.000,2024-01-01t14:00:00.000,2024-01-01 14:05:00,2024-01-01,14:05:00,5,Regular departures
u27394,easyjet,active,2024-01-01t14:05:00.000,2024-01-01t14:18:00.000,2024-01-01 14:42:00,2024-01-01,14:42:00,38,Regular departures
gr642,aurigny air services,active,2024-01-01t14:10:00.000,2024-01-01t14:25:00.000,2024-01-01 14:17:00,2024-01-01,14:17:00,7,Regular departures
u2225,easyjet,active,2024-01-01t14:25:00.000,2024-01-01t14:40:00.000,2024-01-01 14:47:00,2024-01-01,14:47:00,23,Regular departures
u22953,easyjet,active,2024-01-01t14:25:00.000,2024-01-01t14:22:00.000,2024-01-01 14:34:00,2024-01-01,14:34:00,10,Regular departures
u22941,easyjet,active,2024-01-01t14:30:00.000,2024-01-01t14:42:00.000,2024-01-01 14:50:00,2024-01-01,14:50:00,20,Regular departures
u22955,easyjet,active,2024-01-01t14:50:00.000,2024-01-01t15:02:00.000,2024-01-01 15:07:00,2024-01-01,15:07:00,17,Regular departures
u24896,easyjet,active,2024-01-01t15:25:00.000,2024-01-01t15:38:00.000,2024-01-01 15:47:00,2024-01-01,15:47:00,23,Regular departures
fr3161,ryanair,active,2024-01-01t15:30:00.000,2024-01-01t15:30:00.000,2024-01-01 16:22:00,2024-01-01,16:22:00,52,Regular departures
fr8681,ryanair,active,2024-01-01t15:30:00.000,2024-01-01t15:30:00.000,2024-01-01 15:36:00,2024-01-01,15:36:00,7,Regular departures
u2219,easyjet,active,2024-01-01t15:30:00.000,2024-01-01t15:30:00.000,2024-01-01 15:28:00,2024-01-01,15:28:00,0,Regular departures
u22967,easyjet,active,2024-01-01t15:45:00.000,2024-01-01t16:32:00.000,2024-01-01 16:34:00,2024-01-01,16:34:00,49,Regular departures
u27848,easyjet,active,2024-01-01t15:45:00.000,2024-01-01t16:17:00.000,2024-01-01 16:40:00,2024-01-01,16:40:00,55,Regular departures
fr7949,ryanair,active,2024-01-01t15:55:00.000,2024-01-01t16:10:00.000,2024-01-01 16:09:00,2024-01-01,16:09:00,14,Regular departures
u22837,easyjet,active,2024-01-01t15:55:00.000,2024-01-01t15:55:00.000,2024-01-01 15:54:00,2024-01-01,15:54:00,0,Regular departures
ba8867,british airways,active,2024-01-01t16:00:00.000,2024-01-01t16:10:00.000,2024-01-01 16:05:00,2024-01-01,16:05:00,5,Regular departures
ei3843,aer lingus,active,2024-01-01t16:00:00.000,2024-01-01t16:10:00.000,2024-01-01 16:05:00,2024-01-01,16:05:00,5,Regular departures
fr4133,ryanair,active,2024-01-01t16:00:00.000,2024-01-01t16:15:00.000,2024-01-01 16:24:00,2024-01-01,16:24:00,25,Regular departures
fr155,ryanair,active,2024-01-01t16:05:00.000,2024-01-01t16:14:00.000,2024-01-01 16:32:00,2024-01-01,16:32:00,27,Regular departures
u22867,easyjet,active,2024-01-01t16:20:00.000,2024-01-01t16:20:00.000,2024-01-01 16:30:00,2024-01-01,16:30:00,10,Regular departures
u22715,easyjet,active,2024-01-01t16:55:00.000,2024-01-01t17:05:00.000,2024-01-01 17:15:00,2024-01-01,17:15:00,20,Regular departures
u22771,easyjet,active,2024-01-01t17:00:00.000,2024-01-01t17:00:00.000,2024-01-01 16:59:00,2024-01-01,16:59:00,0,Regular departures
fr4147,ryanair,active,2024-01-01t17:05:00.000,2024-01-01t17:05:00.000,2024-01-01 17:20:00,2024-01-01,17:20:00,16,Regular departures
u22891,easyjet,active,2024-01-01t17:10:00.000,2024-01-01t17:24:00.000,2024-01-01 17:26:00,2024-01-01,17:26:00,16,Regular departures
ey5802,etihad airways,active,2024-01-01t17:15:00.000,2024-01-01t17:34:00.000,2024-01-01 17:32:00,2024-01-01,17:32:00,17,Regular departures
kq1054,kenya airways,active,2024-01-01t17:15:00.000,2024-01-01t17:34:00.000,2024-01-01 17:32:00,2024-01-01,17:32:00,17,Regular departures
vs7046,virgin atlantic,active,2024-01-01t17:15:00.000,2024-01-01t17:34:00.000,2024-01-01 17:32:00,2024-01-01,17:32:00,17,Regular departures
kl1054,klm,active,2024-01-01t17:15:00.000,2024-01-01t17:34:00.000,2024-01-01 17:32:00,2024-01-01,17:32:00,17,Regular departures
fr4121,ryanair,active,2024-01-01t17:25:00.000,2024-01-01t18:05:00.000,2024-01-01 17:56:00,2024-01-01,17:56:00,32,Regular departures
u22723,easyjet,active,2024-01-01t17:25:00.000,2024-01-01t17:37:00.000,2024-01-01 17:45:00,2024-01-01,17:45:00,21,Regular departures
rr8212,ryanair sun,active,2024-01-01t17:40:00.000,2024-01-01t17:45:00.000,2024-01-01 18:22:00,2024-01-01,18:22:00,43,Regular departures
fr3560,ryanair,active,2024-01-01t18:10:00.000,2024-01-01t18:13:00.000,2024-01-01 18:29:00,2024-01-01,18:29:00,19,Regular departures
u22705,easyjet,active,2024-01-01t18:15:00.000,2024-01-01t18:15:00.000,2024-01-01 18:27:00,2024-01-01,18:27:00,12,Regular departures
u22923,easyjet,active,2024-01-01t18:15:00.000,2024-01-01t18:15:00.000,2024-01-01 18:44:00,2024-01-01,18:44:00,30,Regular departures
u2217,easyjet,active,2024-01-01t18:30:00.000,2024-01-01t18:38:00.000,2024-01-01 18:54:00,2024-01-01,18:54:00,25,Regular departures
u22775,easyjet,active,2024-01-01t18:30:00.000,2024-01-01t18:42:00.000,2024-01-01 18:36:00,2024-01-01,18:36:00,7,Regular departures
2l481,helvetic airways,active,2024-01-01t19:00:00.000,2024-01-01t19:20:00.000,2024-01-01 19:33:00,2024-01-01,19:33:00,33,Regular departures
u2205,easyjet,active,2024-01-01t19:20:00.000,2024-01-01t19:20:00.000,2024-01-01 19:22:00,2024-01-01,19:22:00,2,Regular departures
u2227,easyjet,active,2024-01-01t19:20:00.000,2024-01-01t19:45:00.000,2024-01-01 19:54:00,2024-01-01,19:54:00,34,Regular departures
ba8943,british airways,active,2024-01-01t19:40:00.000,2024-01-01t19:40:00.000,2024-01-01 19:45:00,2024-01-01,19:45:00,5,Regular departures
ei3287,aer lingus,active,2024-01-01t19:40:00.000,2024-01-01t19:40:00.000,2024-01-01 19:45:00,2024-01-01,19:45:00,5,Regular departures
u2239,easyjet,active,2024-01-01t20:00:00.000,2024-01-01t20:05:00.000,2024-01-01 20:18:00,2024-01-01,20:18:00,18,Regular departures
fr1591,ryanair,active,2024-01-01t05:55:00.000,2024-01-01t05:55:00.000,2024-01-01 06:03:00,2024-01-01,06:03:00,8,Shoulder hour flights
fr8224,ryanair,active,2024-01-01t05:55:00.000,2024-01-01t05:55:00.000,2024-01-01 06:00:00,2024-01-01,06:00:00,5,Shoulder hour flights
fr2798,ryanair,active,2024-01-01t06:05:00.000,2024-01-01t06:05:00.000,2024-01-01 06:09:00,2024-01-01,06:09:00,4,Shoulder hour flights
u22945,easyjet,active,2024-01-01t06:05:00.000,2024-01-01t06:20:00.000,2024-01-01 06:11:00,2024-01-01,06:11:00,6,Shoulder hour flights
af5199,air france,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
az3737,alitalia,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
dl9422,delta air lines,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
ey7330,etihad airways,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
g35535,gol,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
kq1046,kenya airways,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
vs6854,virgin atlantic,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
kl1046,klm,active,2024-01-01t06:15:00.000,2024-01-01t06:19:00.000,2024-01-01 06:19:00,2024-01-01,06:19:00,4,Shoulder hour flights
u22713,easyjet,active,2024-01-01t06:20:00.000,2024-01-01t06:20:00.000,2024-01-01 06:24:00,2024-01-01,06:24:00,4,Shoulder hour flights
fr9503,ryanair,active,2024-01-01t06:40:00.000,2024-01-01t06:40:00.000,2024-01-01 06:38:00,2024-01-01,06:38:00,0,Shoulder hour flights
fr9870,ryanair,active,2024-01-01t06:45:00.000,2024-01-01t06:45:00.000,2024-01-01 06:58:00,2024-01-01,06:58:00,13,Shoulder hour flights
u22957,easyjet,active,2024-01-01t06:45:00.000,2024-01-01t06:45:00.000,2024-01-01 06:54:00,2024-01-01,06:54:00,10,Shoulder hour flights
u2213,easyjet,active,2024-01-01t07:00:00.000,2024-01-01t07:00:00.000,2024-01-01 07:06:00,2024-01-01,07:06:00,7,Regular departures
u2201,easyjet,active,2024-01-01t07:00:00.000,2024-01-01t07:00:00.000,2024-01-01 06:48:00,2024-01-01,06:48:00,0,Shoulder hour flights
u22727,easyjet,active,2024-01-01t07:00:00.000,2024-01-01t07:00:00.000,2024-01-01 07:20:00,2024-01-01,07:20:00,20,Regular departures
u22773,easyjet,active,2024-01-01t07:00:00.000,2024-01-01t07:00:00.000,2024-01-01 07:04:00,2024-01-01,07:04:00,5,Regular departures
u22721,easyjet,active,2024-01-01t07:10:00.000,2024-01-01t07:10:00.000,2024-01-01 07:22:00,2024-01-01,07:22:00,13,Regular departures
u22877,easyjet,active,2024-01-01t07:10:00.000,2024-01-01t07:10:00.000,2024-01-01 07:28:00,2024-01-01,07:28:00,19,Regular departures
u22883,easyjet,active,2024-01-01t07:10:00.000,2024-01-01t07:10:00.000,2024-01-01 07:25:00,2024-01-01,07:25:00,16,Regular departures
u22733,easyjet,active,2024-01-01t07:25:00.000,2024-01-01t07:25:00.000,2024-01-01 07:44:00,2024-01-01,07:44:00,20,Regular departures
u2237,easyjet,active,2024-01-01t07:30:00.000,2024-01-01t07:30:00.000,2024-01-01 07:34:00,2024-01-01,07:34:00,5,Regular departures
u22871,easyjet,active,2024-01-01t07:30:00.000,2024-01-01t07:30:00.000,2024-01-01 07:49:00,2024-01-01,07:49:00,20,Regular departures
u22921,easyjet,active,2024-01-01t07:35:00.000,2024-01-01t07:47:00.000,2024-01-01 07:42:00,2024-01-01,07:42:00,8,Regular departures
u22931,easyjet,active,2024-01-01t07:40:00.000,2024-01-01t07:40:00.000,2024-01-01 07:55:00,2024-01-01,07:55:00,16,Regular departures
u22781,easyjet,active,2024-01-01t07:45:00.000,2024-01-01t07:45:00.000,2024-01-01 07:53:00,2024-01-01,07:53:00,9,Regular departures
fr5341,ryanair,active,2024-01-01t07:55:00.000,2024-01-01t08:10:00.000,2024-01-01 08:18:00,2024-01-01,08:18:00,24,Regular departures
u22933,easyjet,active,2024-01-01t07:55:00.000,2024-01-01t07:55:00.000,2024-01-01 07:59:00,2024-01-01,07:59:00,4,Regular departures
fr505,ryanair,active,2024-01-01t08:00:00.000,2024-01-01t08:40:00.000,2024-01-01 08:33:00,2024-01-01,08:33:00,33,Regular departures
ba8937,british airways,active,2024-01-01t08:05:00.000,2024-01-01t08:12:00.000,2024-01-01 08:22:00,2024-01-01,08:22:00,17,Regular departures
ei3281,aer lingus,active,2024-01-01t08:05:00.000,2024-01-01t08:12:00.000,2024-01-01 08:22:00,2024-01-01,08:22:00,17,Regular departures
u2324,easyjet,active,2024-01-01t08:45:00.000,2024-01-01t08:45:00.000,2024-01-01 08:39:00,2024-01-01,08:39:00,0,Regular departures
fr2292,ryanair,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:17:00,2024-01-01,09:17:00,18,Regular departures
dl9423,delta air lines,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
ey5843,etihad airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
kq1050,kenya airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
vs7044,virgin atlantic,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
zq1050,german airways,active,2024-01-01t09:00:00.000,2024-01-01t09:15:00.000,2024-01-01 09:22:00,2024-01-01,09:22:00,22,Regular departures
ls1891,jet2,active,2024-01-01t09:00:00.000,2024-01-01t09:07:00.000,2024-01-01 09:13:00,2024-01-01,09:13:00,13,Regular departures
ls1801,jet2,active,2024-01-01t09:50:00.000,2024-01-01t10:00:00.000,2024-01-01 10:23:00,2024-01-01,10:23:00,33,Regular departures
u2231,easyjet,active,2024-01-01t10:20:00.000,2024-01-01t10:20:00.000,2024-01-01 10:18:00,2024-01-01,10:18:00,0,Regular departures
u22783,easyjet,active,2024-01-01t10:30:00.000,2024-01-01t10:45:00.000,2024-01-01 10:36:00,2024-01-01,10:36:00,7,Regular departures
u2215,easyjet,active,2024-01-01t10:50:00.000,2024-01-01t11:16:00.000,2024-01-01 11:25:00,2024-01-01,11:25:00,36,Regular departures
u22839,easyjet,active,2024-01-01t10:55:00.000,2024-01-01t10:55:00.000,2024-01-01 11:07:00,2024-01-01,11:07:00,12,Regular departures
u22881,easyjet,active,2024-01-01t10:55:00.000,2024-01-01t10:55:00.000,2024-01-01 10:56:00,2024-01-01,10:56:00,2,Regular departures
fr9735,ryanair,active,2024-01-01t11:15:00.000,2024-01-01t11:15:00.000,2024-01-01 11:14:00,2024-01-01,11:14:00,0,Regular departures
u2203,easyjet,active,2024-01-01t11:30:00.000,2024-01-01t11:30:00.000,2024-01-01 11:41:00,2024-01-01,11:41:00,11,Regular departures
fr1361,ryanair,active,2024-01-01t11:40:00.000,2024-01-01t12:15:00.000,2024-01-01 12:29:00,2024-01-01,12:29:00,49,Regular departures
a3641,aegean airlines,active,2024-01-01t11:45:00.000,2024-01-01t11:45:00.000,2024-01-01 11:56:00,2024-01-01,11:56:00,11,Regular departures
x3698,tuifly,active,2024-01-01t11:45:00.000,2024-01-01t12:00:00.000,2024-01-01 11:54:00,2024-01-01,11:54:00,9,Regular departures
u2233,easyjet,active,2024-01-01t12:05:00.000,2024-01-01t12:17:00.000,2024-01-01 12:15:00,2024-01-01,12:15:00,10,Regular departures
u2100,easyjet,active,2024-01-01t12:10:00.000,2024-01-01t12:10:00.000,2024-01-01 12:24:00,2024-01-01,12:24:00,14,Regular departures
u2322,easyjet,active,2024-01-01t12:10:00.000,2024-01-01t12:22:00.000,2024-01-01 12:26:00,2024-01-01,12:26:00,17,Regular departures
fr1331,ryanair,active,2024-01-01t12:40:00.000,2024-01-01t12:40:00.000,2024-01-01 12:48:00,2024-01-01,12:48:00,8,Regular departures
fr4757,ryanair,active,2024-01-01t13:10:00.000,2024-01-01t13:10:00.000,2024-01-01 13:29:00,2024-01-01,13:29:00,20,Regular departures
u22887,easyjet,active,2024-01-01t13:10:00.000,2024-01-01t13:10:00.000,2024-01-01 13:15:00,2024-01-01,13:15:00,5,Regular departures
fr4753,ryanair,active,2024-01-01t13:20:00.000,2024-01-01t13:20:00.000,2024-01-01 13:34:00,2024-01-01,13:34:00,15,Regular departures
u2245,easyjet,active,2024-01-01t13:30:00.000,2024-01-01t13:30:00.000,2024-01-01 13:40:00,2024-01-01,13:40:00,11,Regular departures
fr507,ryanair,active,2024-01-01t13:35:00.000,2024-01-01t13:35:00.000,2024-01-01 13:53:00,2024-01-01,13:53:00,19,Regular departures
u22731,easyjet,active,2024-01-01t13:40:00.000,2024-01-01t13:40:00.000,2024-01-01 13:47:00,2024-01-01,13:47:00,8,Regular departures
u22832,easyjet,active,2024-01-01t13:40:00.000,2024-01-01t13:40:00.000,2024-01-01 13:49:00,2024-01-01,13:49:00,10,Regular departures
ey7365,etihad airways,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
kq1052,kenya airways,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
vs7045,virgin atlantic,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
kl1052,klm,active,2024-01-01t13:45:00.000,2024-01-01t13:45:00.000,2024-01-01 13:59:00,2024-01-01,13:59:00,15,Regular departures
u22719,easyjet,active,2024-01-01t13:50:00.000,2024-01-01t14:20:00.000,2024-01-01 14:31:00,2024-01-01,14:31:00,42,Regular departures
u22709,easyjet,active,2024-01-01t14:00:00.000,2024-01-01t14:00:00.000,2024-01-01 14:05:00,2024-01-01,14:05:00,5,Regular departures
