flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1831,jet2,active,2023-08-01t13:40:00.000,2023-08-01t14:20:00.000,2023-08-01 14:37:00,2023-08-01,14:37:00,57,Regular departures
ey7365,etihad airways,active,2023-08-01t13:45:00.000,2023-08-01t13:55:00.000,2023-08-01 14:07:00,2023-08-01,14:07:00,22,Regular departures
kq1052,kenya airways,active,2023-08-01t13:45:00.000,2023-08-01t13:55:00.000,2023-08-01 14:07:00,2023-08-01,14:07:00,22,Regular departures
vs7045,virgin atlantic,active,2023-08-01t13:45:00.000,2023-08-01t13:55:00.000,2023-08-01 14:07:00,2023-08-01,14:07:00,22,Regular departures
kl1052,klm,active,2023-08-01t13:45:00.000,2023-08-01t13:55:00.000,2023-08-01 14:07:00,2023-08-01,14:07:00,22,Regular departures
u22867,easyjet,active,2023-08-01t13:45:00.000,2023-08-01t13:45:00.000,2023-08-01 14:24:00,2023-08-01,14:24:00,40,Regular departures
ls1801,jet2,active,2023-08-01t14:00:00.000,2023-08-01t14:00:00.000,2023-08-01 14:05:00,2023-08-01,14:05:00,5,Regular departures
ls1839,jet2,active,2023-08-01t14:05:00.000,2023-08-01t14:20:00.000,2023-08-01 14:28:00,2023-08-01,14:28:00,23,Regular departures
u22885,easyjet,active,2023-08-01t14:10:00.000,2023-08-01t14:10:00.000,2023-08-01 14:17:00,2023-08-01,14:17:00,7,Regular departures
x3562,tuifly,active,2023-08-01t14:25:00.000,2023-08-01t14:40:00.000,2023-08-01 14:32:00,2023-08-01,14:32:00,7,Regular departures
fr4753,ryanair,active,2023-08-01t14:35:00.000,2023-08-01t14:35:00.000,2023-08-01 14:49:00,2023-08-01,14:49:00,15,Regular departures
u2217,easyjet,active,2023-08-01t15:00:00.000,2023-08-01t15:06:00.000,2023-08-01 15:10:00,2023-08-01,15:10:00,11,Regular departures
fr1361,ryanair,active,2023-08-01t15:30:00.000,2023-08-01t15:30:00.000,2023-08-01 16:11:00,2023-08-01,16:11:00,41,Regular departures
u22923,easyjet,active,2023-08-01t15:40:00.000,2023-08-01t16:34:00.000,2023-08-01 16:18:00,2023-08-01,16:18:00,38,Regular departures
fr507,ryanair,active,2023-08-01t15:55:00.000,2023-08-01t15:55:00.000,2023-08-01 16:04:00,2023-08-01,16:04:00,9,Regular departures
,bae systems marine,active,2023-08-01t08:50:00.000,2023-08-01t09:05:00.000,2023-08-01 08:59:00,2023-08-01,08:59:00,10,Regular departures
ba8867,british airways,active,2023-08-01t16:00:00.000,2023-08-01t16:10:00.000,2023-08-01 16:26:00,2023-08-01,16:26:00,27,Regular departures
ei3843,aer lingus,active,2023-08-01t16:00:00.000,2023-08-01t16:10:00.000,2023-08-01 16:26:00,2023-08-01,16:26:00,27,Regular departures
u22851,easyjet,active,2023-08-01t16:00:00.000,2023-08-01t16:00:00.000,2023-08-01 16:40:00,2023-08-01,16:40:00,41,Regular departures
u2227,easyjet,active,2023-08-01t16:05:00.000,2023-08-01t16:05:00.000,2023-08-01 16:22:00,2023-08-01,16:22:00,17,Regular departures
ls1881,jet2,active,2023-08-01t16:15:00.000,2023-08-01t16:19:00.000,2023-08-01 16:46:00,2023-08-01,16:46:00,31,Regular departures
x3638,tuifly,active,2023-08-01t16:20:00.000,2023-08-01t16:35:00.000,2023-08-01 16:43:00,2023-08-01,16:43:00,23,Regular departures
x36278,tuifly,active,2023-08-01t16:30:00.000,2023-08-01t16:30:00.000,2023-08-01 16:48:00,2023-08-01,16:48:00,18,Regular departures
u22717,easyjet,active,2023-08-01t16:30:00.000,2023-08-01t16:30:00.000,2023-08-01 16:39:00,2023-08-01,16:39:00,9,Regular departures
u22925,easyjet,active,2023-08-01t16:35:00.000,2023-08-01t16:52:00.000,2023-08-01 17:04:00,2023-08-01,17:04:00,30,Regular departures
x3418,tuifly,active,2023-08-01t16:40:00.000,2023-08-01t17:10:00.000,2023-08-01 17:25:00,2023-08-01,17:25:00,45,Regular departures
u22825,easyjet,active,2023-08-01t16:45:00.000,2023-08-01t16:52:00.000,2023-08-01 17:20:00,2023-08-01,17:20:00,36,Regular departures
fr2798,ryanair,active,2023-08-01t17:15:00.000,2023-08-01t17:30:00.000,2023-08-01 17:36:00,2023-08-01,17:36:00,22,Regular departures
ey5802,etihad airways,active,2023-08-01t17:30:00.000,2023-08-01t17:50:00.000,2023-08-01 18:01:00,2023-08-01,18:01:00,32,Regular departures
kq1054,kenya airways,active,2023-08-01t17:30:00.000,2023-08-01t17:50:00.000,2023-08-01 18:01:00,2023-08-01,18:01:00,32,Regular departures
vs7046,virgin atlantic,active,2023-08-01t17:30:00.000,2023-08-01t17:50:00.000,2023-08-01 18:01:00,2023-08-01,18:01:00,32,Regular departures
kl1054,klm,active,2023-08-01t17:30:00.000,2023-08-01t17:50:00.000,2023-08-01 18:01:00,2023-08-01,18:01:00,32,Regular departures
lh973,lufthansa,active,2023-08-01t17:45:00.000,2023-08-01t17:45:00.000,2023-08-01 17:53:00,2023-08-01,17:53:00,8,Regular departures
u22707,easyjet,active,2023-08-01t17:50:00.000,2023-08-01t17:50:00.000,2023-08-01 18:04:00,2023-08-01,18:04:00,14,Regular departures
u22711,easyjet,active,2023-08-01t18:20:00.000,2023-08-01t18:20:00.000,2023-08-01 18:38:00,2023-08-01,18:38:00,18,Regular departures
u22705,easyjet,active,2023-08-01t18:35:00.000,2023-08-01t18:35:00.000,2023-08-01 18:46:00,2023-08-01,18:46:00,11,Regular departures
u22873,easyjet,active,2023-08-01t18:55:00.000,2023-08-01t18:55:00.000,2023-08-01 19:02:00,2023-08-01,19:02:00,7,Regular departures
fr4147,ryanair,active,2023-08-01t19:00:00.000,2023-08-01t19:00:00.000,2023-08-01 19:13:00,2023-08-01,19:13:00,13,Regular departures
fr4121,ryanair,active,2023-08-01t19:20:00.000,2023-08-01t19:35:00.000,2023-08-01 19:39:00,2023-08-01,19:39:00,19,Regular departures
u2219,easyjet,active,2023-08-01t19:20:00.000,2023-08-01t19:43:00.000,2023-08-01 19:50:00,2023-08-01,19:50:00,30,Regular departures
u22767,easyjet,active,2023-08-01t19:20:00.000,2023-08-01t19:20:00.000,2023-08-01 19:34:00,2023-08-01,19:34:00,15,Regular departures
si495,blue islands,active,2023-08-01t19:30:00.000,2023-08-01t19:45:00.000,2023-08-01 20:02:00,2023-08-01,20:02:00,32,Regular departures
ba8943,british airways,active,2023-08-01t19:40:00.000,2023-08-01t19:50:00.000,2023-08-01 20:06:00,2023-08-01,20:06:00,26,Regular departures
ei3287,aer lingus,active,2023-08-01t19:40:00.000,2023-08-01t19:50:00.000,2023-08-01 20:06:00,2023-08-01,20:06:00,26,Regular departures
u27004,easyjet,active,2023-08-01t19:45:00.000,2023-08-01t19:45:00.000,2023-08-01 19:59:00,2023-08-01,19:59:00,15,Regular departures
w61020,wizz air,active,2023-08-01t19:45:00.000,2023-08-01t20:11:00.000,2023-08-01 20:24:00,2023-08-01,20:24:00,40,Regular departures
ba7820,british airways,active,2023-08-01t19:55:00.000,2023-08-01t19:55:00.000,2023-08-01 19:52:00,2023-08-01,19:52:00,0,Regular departures
si7046,sierra pacific airlines,active,2023-08-01t19:55:00.000,2023-08-01t19:55:00.000,2023-08-01 19:52:00,2023-08-01,19:52:00,0,Regular departures
lm46,loganair,active,2023-08-01t19:55:00.000,2023-08-01t19:55:00.000,2023-08-01 19:52:00,2023-08-01,19:52:00,0,Regular departures
u2241,easyjet,active,2023-08-01t19:55:00.000,2023-08-01t20:08:00.000,2023-08-01 19:57:00,2023-08-01,19:57:00,2,Regular departures
u27268,easyjet,active,2023-08-01t19:55:00.000,2023-08-01t19:55:00.000,2023-08-01 20:32:00,2023-08-01,20:32:00,38,Regular departures
u2209,easyjet,active,2023-08-01t20:35:00.000,2023-08-01t20:35:00.000,2023-08-01 20:37:00,2023-08-01,20:37:00,3,Regular departures
u24980,easyjet,active,2023-08-01t20:35:00.000,2023-08-01t20:38:00.000,2023-08-01 20:52:00,2023-08-01,20:52:00,18,Regular departures
,bae systems marine,active,2023-08-01t17:40:00.000,2023-08-01t17:55:00.000,2023-08-01 17:50:00,2023-08-01,17:50:00,10,Regular departures
,united kingdom - uk royal/vip flights,active,2023-08-01t16:00:00.000,,2023-08-01 16:24:00,2023-08-01,16:24:00,25,Regular departures
