flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
gr643,aurigny air services,active,2023-05-16t14:20:00.000,2023-05-16t14:30:00.000,2023-05-16 14:31:00,2023-05-16,14:31:00,12,Regular departures
x3562,tuifly,active,2023-05-16t14:25:00.000,2023-05-16t14:35:00.000,2023-05-16 14:50:00,2023-05-16,14:50:00,26,Regular departures
fr4753,ryanair,active,2023-05-16t14:35:00.000,2023-05-16t14:35:00.000,2023-05-16 14:55:00,2023-05-16,14:55:00,21,Regular departures
u22769,easyjet,active,2023-05-16t14:40:00.000,2023-05-16t14:40:00.000,2023-05-16 14:40:00,2023-05-16,14:40:00,1,Regular departures
u2217,easyjet,active,2023-05-16t15:00:00.000,2023-05-16t15:00:00.000,2023-05-16 15:14:00,2023-05-16,15:14:00,15,Regular departures
u22923,easyjet,active,2023-05-16t15:40:00.000,2023-05-16t15:53:00.000,2023-05-16 15:57:00,2023-05-16,15:57:00,18,Regular departures
fr507,ryanair,active,2023-05-16t15:55:00.000,2023-05-16t16:10:00.000,2023-05-16 16:06:00,2023-05-16,16:06:00,11,Regular departures
ei3843,aer lingus,active,2023-05-16t16:00:00.000,2023-05-16t16:00:00.000,2023-05-16 15:53:00,2023-05-16,15:53:00,0,Regular departures
u22853,easyjet,active,2023-05-16t16:00:00.000,2023-05-16t16:00:00.000,2023-05-16 16:13:00,2023-05-16,16:13:00,13,Regular departures
u24980,easyjet,active,2023-05-16t16:10:00.000,2023-05-16t16:05:00.000,2023-05-16 16:15:00,2023-05-16,16:15:00,5,Regular departures
u27353,easyjet,active,2023-05-16t16:10:00.000,2023-05-16t16:20:00.000,2023-05-16 16:33:00,2023-05-16,16:33:00,24,Regular departures
ls1881,jet2,active,2023-05-16t16:15:00.000,2023-05-16t16:25:00.000,2023-05-16 16:36:00,2023-05-16,16:36:00,21,Regular departures
u2207,easyjet,active,2023-05-16t16:20:00.000,2023-05-16t16:20:00.000,2023-05-16 16:22:00,2023-05-16,16:22:00,3,Regular departures
x36278,tuifly,active,2023-05-16t16:30:00.000,2023-05-16t16:30:00.000,2023-05-16 16:58:00,2023-05-16,16:58:00,29,Regular departures
ls1821,jet2,active,2023-05-16t16:35:00.000,2023-05-16t17:15:00.000,2023-05-16 17:23:00,2023-05-16,17:23:00,48,Regular departures
u22925,easyjet,active,2023-05-16t16:35:00.000,2023-05-16t16:35:00.000,2023-05-16 16:46:00,2023-05-16,16:46:00,12,Regular departures
fr2292,ryanair,active,2023-05-16t17:00:00.000,2023-05-16t17:00:00.000,2023-05-16 17:26:00,2023-05-16,17:26:00,26,Regular departures
fr2798,ryanair,active,2023-05-16t17:15:00.000,2023-05-16t17:47:00.000,2023-05-16 17:43:00,2023-05-16,17:43:00,28,Regular departures
ey5802,etihad airways,active,2023-05-16t17:30:00.000,2023-05-16t17:40:00.000,2023-05-16 17:57:00,2023-05-16,17:57:00,27,Regular departures
kq1054,kenya airways,active,2023-05-16t17:30:00.000,2023-05-16t17:40:00.000,2023-05-16 17:57:00,2023-05-16,17:57:00,27,Regular departures
vs7046,virgin atlantic,active,2023-05-16t17:30:00.000,2023-05-16t17:40:00.000,2023-05-16 17:57:00,2023-05-16,17:57:00,27,Regular departures
kl1054,klm,active,2023-05-16t17:30:00.000,2023-05-16t17:40:00.000,2023-05-16 17:57:00,2023-05-16,17:57:00,27,Regular departures
u22839,easyjet,active,2023-05-16t17:45:00.000,2023-05-16t17:45:00.000,2023-05-16 17:45:00,2023-05-16,17:45:00,1,Regular departures
u22707,easyjet,active,2023-05-16t17:50:00.000,2023-05-16t17:50:00.000,2023-05-16 17:59:00,2023-05-16,17:59:00,9,Regular departures
u22885,easyjet,active,2023-05-16t18:15:00.000,2023-05-16t18:15:00.000,2023-05-16 18:12:00,2023-05-16,18:12:00,0,Regular departures
u22705,easyjet,active,2023-05-16t18:35:00.000,2023-05-16t18:48:00.000,2023-05-16 18:52:00,2023-05-16,18:52:00,18,Regular departures
u22875,easyjet,active,2023-05-16t18:45:00.000,2023-05-16t19:10:00.000,2023-05-16 19:17:00,2023-05-16,19:17:00,33,Regular departures
u22873,easyjet,active,2023-05-16t18:55:00.000,2023-05-16t18:55:00.000,2023-05-16 19:14:00,2023-05-16,19:14:00,19,Regular departures
fr4121,ryanair,active,2023-05-16t19:20:00.000,2023-05-16t19:20:00.000,2023-05-16 19:35:00,2023-05-16,19:35:00,16,Regular departures
u2219,easyjet,active,2023-05-16t19:20:00.000,2023-05-16t19:31:00.000,2023-05-16 19:51:00,2023-05-16,19:51:00,31,Regular departures
u22767,easyjet,active,2023-05-16t19:20:00.000,2023-05-16t19:20:00.000,2023-05-16 19:39:00,2023-05-16,19:39:00,19,Regular departures
u24052,easyjet,active,2023-05-16t19:20:00.000,2023-05-16t19:20:00.000,2023-05-16 19:25:00,2023-05-16,19:25:00,6,Regular departures
ba8943,british airways,active,2023-05-16t19:40:00.000,2023-05-16t19:38:00.000,2023-05-16 19:42:00,2023-05-16,19:42:00,2,Regular departures
ei3287,aer lingus,active,2023-05-16t19:40:00.000,2023-05-16t19:38:00.000,2023-05-16 19:42:00,2023-05-16,19:42:00,2,Regular departures
u2229,easyjet,active,2023-05-16t19:45:00.000,2023-05-16t19:45:00.000,2023-05-16 19:49:00,2023-05-16,19:49:00,4,Regular departures
u22725,easyjet,active,2023-05-16t19:45:00.000,2023-05-16t19:50:00.000,2023-05-16 20:19:00,2023-05-16,20:19:00,35,Regular departures
u27004,easyjet,active,2023-05-16t19:45:00.000,2023-05-16t19:45:00.000,2023-05-16 19:46:00,2023-05-16,19:46:00,2,Regular departures
ba7820,british airways,active,2023-05-16t19:55:00.000,2023-05-16t19:55:00.000,2023-05-16 20:04:00,2023-05-16,20:04:00,9,Regular departures
si7046,sierra pacific airlines,active,2023-05-16t19:55:00.000,2023-05-16t19:55:00.000,2023-05-16 20:04:00,2023-05-16,20:04:00,9,Regular departures
lm46,loganair,active,2023-05-16t19:55:00.000,2023-05-16t19:55:00.000,2023-05-16 20:04:00,2023-05-16,20:04:00,9,Regular departures
u2241,easyjet,active,2023-05-16t19:55:00.000,2023-05-16t20:11:00.000,2023-05-16 20:21:00,2023-05-16,20:21:00,27,Regular departures
u27268,easyjet,active,2023-05-16t19:55:00.000,2023-05-16t19:55:00.000,2023-05-16 20:17:00,2023-05-16,20:17:00,22,Regular departures
u2209,easyjet,active,2023-05-16t20:25:00.000,2023-05-16t20:25:00.000,2023-05-16 20:27:00,2023-05-16,20:27:00,2,Regular departures
u2316,easyjet,active,2023-05-16t21:30:00.000,2023-05-16t21:30:00.000,2023-05-16 21:27:00,2023-05-16,21:27:00,0,Regular departures
u2227,easyjet,active,2023-05-16t16:05:00.000,2023-05-16t16:13:00.000,2023-05-16 16:18:00,2023-05-16,16:18:00,14,Regular departures
gma893,gama aviation,active,2023-05-16t10:30:00.000,2023-05-16t10:40:00.000,2023-05-16 10:37:00,2023-05-16,10:37:00,8,Regular departures
u29008,easyjet,active,2023-05-16t20:00:00.000,2023-05-16t20:13:00.000,2023-05-16 20:11:00,2023-05-16,20:11:00,12,Regular departures
