flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22857,easyjet,active,2023-06-28t15:05:00.000,2023-06-28t15:15:00.000,2023-06-28 15:32:00,2023-06-28,15:32:00,28,Regular departures
u22813,easyjet,active,2023-06-28t15:30:00.000,2023-06-28t15:30:00.000,2023-06-28 16:04:00,2023-06-28,16:04:00,35,Regular departures
u22923,easyjet,active,2023-06-28t15:40:00.000,2023-06-28t15:40:00.000,2023-06-28 15:58:00,2023-06-28,15:58:00,19,Regular departures
u2227,easyjet,active,2023-06-28t15:50:00.000,2023-06-28t16:00:00.000,2023-06-28 16:07:00,2023-06-28,16:07:00,17,Regular departures
u22851,easyjet,active,2023-06-28t15:50:00.000,2023-06-28t16:00:00.000,2023-06-28 16:33:00,2023-06-28,16:33:00,43,Regular departures
u24980,easyjet,active,2023-06-28t16:10:00.000,2023-06-28t16:44:00.000,2023-06-28 17:00:00,2023-06-28,17:00:00,51,Regular departures
u27353,easyjet,active,2023-06-28t16:10:00.000,2023-06-28t16:20:00.000,2023-06-28 16:24:00,2023-06-28,16:24:00,15,Regular departures
ls1809,jet2,active,2023-06-28t16:15:00.000,2023-06-28t16:30:00.000,2023-06-28 16:53:00,2023-06-28,16:53:00,39,Regular departures
u2217,easyjet,active,2023-06-28t16:20:00.000,2023-06-28t16:20:00.000,2023-06-28 16:38:00,2023-06-28,16:38:00,19,Regular departures
u22735,easyjet,active,2023-06-28t16:20:00.000,2023-06-28t16:45:00.000,2023-06-28 16:47:00,2023-06-28,16:47:00,27,Regular departures
ls1835,jet2,active,2023-06-28t16:40:00.000,2023-06-28t16:45:00.000,2023-06-28 16:49:00,2023-06-28,16:49:00,9,Regular departures
x36342,tuifly,active,2023-06-28t17:15:00.000,2023-06-28t17:25:00.000,2023-06-28 17:42:00,2023-06-28,17:42:00,27,Regular departures
u22803,easyjet,active,2023-06-28t17:30:00.000,2023-06-28t18:00:00.000,2023-06-28 18:05:00,2023-06-28,18:05:00,36,Regular departures
fr4147,ryanair,active,2023-06-28t17:35:00.000,2023-06-28t17:50:00.000,2023-06-28 18:10:00,2023-06-28,18:10:00,36,Regular departures
lh973,lufthansa,active,2023-06-28t17:50:00.000,2023-06-28t18:00:00.000,2023-06-28 17:53:00,2023-06-28,17:53:00,4,Regular departures
fr4121,ryanair,active,2023-06-28t17:55:00.000,2023-06-28t17:55:00.000,2023-06-28 18:00:00,2023-06-28,18:00:00,6,Regular departures
u22881,easyjet,active,2023-06-28t18:10:00.000,2023-06-28t18:20:00.000,2023-06-28 18:27:00,2023-06-28,18:27:00,18,Regular departures
fr4753,ryanair,active,2023-06-28t18:30:00.000,2023-06-28t18:30:00.000,2023-06-28 18:51:00,2023-06-28,18:51:00,22,Regular departures
u22705,easyjet,active,2023-06-28t18:35:00.000,2023-06-28t18:55:00.000,2023-06-28 19:05:00,2023-06-28,19:05:00,30,Regular departures
2l481,helvetic airways,active,2023-06-28t18:50:00.000,2023-06-28t18:50:00.000,2023-06-28 18:58:00,2023-06-28,18:58:00,8,Regular departures
u2229,easyjet,active,2023-06-28t19:45:00.000,2023-06-28t19:45:00.000,2023-06-28 19:53:00,2023-06-28,19:53:00,8,Regular departures
u27004,easyjet,active,2023-06-28t19:45:00.000,2023-06-28t19:45:00.000,2023-06-28 19:51:00,2023-06-28,19:51:00,6,Regular departures
u27848,easyjet,active,2023-06-28t19:50:00.000,2023-06-28t19:50:00.000,2023-06-28 19:55:00,2023-06-28,19:55:00,5,Regular departures
ba7820,british airways,active,2023-06-28t19:55:00.000,2023-06-28t20:25:00.000,2023-06-28 20:27:00,2023-06-28,20:27:00,32,Regular departures
si7046,sierra pacific airlines,active,2023-06-28t19:55:00.000,2023-06-28t20:25:00.000,2023-06-28 20:27:00,2023-06-28,20:27:00,32,Regular departures
lm46,loganair,active,2023-06-28t19:55:00.000,2023-06-28t20:25:00.000,2023-06-28 20:27:00,2023-06-28,20:27:00,32,Regular departures
fr3161,ryanair,active,2023-06-28t20:05:00.000,2023-06-28t20:15:00.000,2023-06-28 20:32:00,2023-06-28,20:32:00,28,Regular departures
u2219,easyjet,active,2023-06-28t20:05:00.000,2023-06-28t20:40:00.000,2023-06-28 20:51:00,2023-06-28,20:51:00,47,Regular departures
u27268,easyjet,active,2023-06-28t20:05:00.000,2023-06-28t20:40:00.000,2023-06-28 20:43:00,2023-06-28,20:43:00,38,Regular departures
u2320,easyjet,active,2023-06-28t20:55:00.000,2023-06-28t21:16:00.000,2023-06-28 21:15:00,2023-06-28,21:15:00,20,Regular departures
fr509,ryanair,active,2023-06-28t21:45:00.000,2023-06-28t21:55:00.000,2023-06-28 22:08:00,2023-06-28,22:08:00,23,Regular departures
si495,blue islands,active,2023-06-28t16:35:00.000,2023-06-28t17:05:00.000,2023-06-28 17:06:00,2023-06-28,17:06:00,31,Regular departures
