flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22731,easyjet,active,2023-12-01t13:50:00.000,2023-12-01t13:50:00.000,2023-12-01 14:10:00,2023-12-01,14:10:00,21,Regular departures
u2231,easyjet,active,2023-12-01t14:05:00.000,2023-12-01t14:20:00.000,2023-12-01 14:04:00,2023-12-01,14:04:00,0,Regular departures
fr4753,ryanair,active,2023-12-01t14:30:00.000,2023-12-01t14:30:00.000,2023-12-01 14:49:00,2023-12-01,14:49:00,19,Regular departures
u22781,easyjet,active,2023-12-01t14:30:00.000,2023-12-01t14:30:00.000,2023-12-01 14:51:00,2023-12-01,14:51:00,22,Regular departures
u24058,easyjet,active,2023-12-01t14:50:00.000,2023-12-01t15:37:00.000,2023-12-01 15:38:00,2023-12-01,15:38:00,48,Regular departures
u2233,easyjet,active,2023-12-01t15:10:00.000,2023-12-01t15:10:00.000,2023-12-01 15:21:00,2023-12-01,15:21:00,11,Regular departures
u22955,easyjet,active,2023-12-01t15:20:00.000,2023-12-01t15:35:00.000,2023-12-01 15:26:00,2023-12-01,15:26:00,6,Regular departures
u22959,easyjet,active,2023-12-01t15:45:00.000,2023-12-01t15:45:00.000,2023-12-01 16:06:00,2023-12-01,16:06:00,21,Regular departures
ba8867,british airways,active,2023-12-01t16:00:00.000,2023-12-01t16:30:00.000,2023-12-01 16:43:00,2023-12-01,16:43:00,43,Regular departures
ei3843,aer lingus,active,2023-12-01t16:00:00.000,2023-12-01t16:30:00.000,2023-12-01 16:43:00,2023-12-01,16:43:00,43,Regular departures
fr8681,ryanair,active,2023-12-01t16:05:00.000,2023-12-01t16:05:00.000,2023-12-01 16:29:00,2023-12-01,16:29:00,24,Regular departures
fr8212,ryanair,active,2023-12-01t16:10:00.000,2023-12-01t16:25:00.000,2023-12-01 16:23:00,2023-12-01,16:23:00,13,Regular departures
u22891,easyjet,active,2023-12-01t17:15:00.000,2023-12-01t17:37:00.000,2023-12-01 17:44:00,2023-12-01,17:44:00,30,Regular departures
ey5802,etihad airways,active,2023-12-01t17:15:00.000,2023-12-01t18:00:00.000,2023-12-01 18:02:00,2023-12-01,18:02:00,48,Regular departures
kq1054,kenya airways,active,2023-12-01t17:15:00.000,2023-12-01t18:00:00.000,2023-12-01 18:02:00,2023-12-01,18:02:00,48,Regular departures
vs7046,virgin atlantic,active,2023-12-01t17:15:00.000,2023-12-01t18:00:00.000,2023-12-01 18:02:00,2023-12-01,18:02:00,48,Regular departures
kl1054,klm,active,2023-12-01t17:15:00.000,2023-12-01t18:00:00.000,2023-12-01 18:02:00,2023-12-01,18:02:00,48,Regular departures
fr4121,ryanair,active,2023-12-01t17:25:00.000,2023-12-01t17:25:00.000,2023-12-01 17:26:00,2023-12-01,17:26:00,2,Regular departures
u22705,easyjet,active,2023-12-01t17:25:00.000,2023-12-01t17:25:00.000,2023-12-01 17:36:00,2023-12-01,17:36:00,12,Regular departures
fr1361,ryanair,active,2023-12-01t17:30:00.000,2023-12-01t17:30:00.000,2023-12-01 18:13:00,2023-12-01,18:13:00,44,Regular departures
,bae systems marine,active,2023-12-01t14:55:00.000,2023-12-01t15:10:00.000,2023-12-01 14:57:00,2023-12-01,14:57:00,3,Regular departures
u2227,easyjet,active,2023-12-01t19:10:00.000,2023-12-01t19:52:00.000,2023-12-01 19:47:00,2023-12-01,19:47:00,37,Regular departures
u2239,easyjet,active,2023-12-01t19:20:00.000,2023-12-01t19:40:00.000,2023-12-01 19:57:00,2023-12-01,19:57:00,38,Regular departures
ba7820,british airways,active,2023-12-01t19:55:00.000,2023-12-01t20:10:00.000,2023-12-01 20:03:00,2023-12-01,20:03:00,9,Regular departures
si7046,sierra pacific airlines,active,2023-12-01t19:55:00.000,2023-12-01t20:10:00.000,2023-12-01 20:03:00,2023-12-01,20:03:00,9,Regular departures
lm46,loganair,active,2023-12-01t19:55:00.000,2023-12-01t20:10:00.000,2023-12-01 20:03:00,2023-12-01,20:03:00,9,Regular departures
fr1331,ryanair,active,2023-12-01t20:45:00.000,2023-12-01t20:45:00.000,2023-12-01 21:15:00,2023-12-01,21:15:00,31,Regular departures
u27394,easyjet,active,2023-12-01t20:45:00.000,2023-12-01t20:45:00.000,2023-12-01 21:06:00,2023-12-01,21:06:00,21,Regular departures
