flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr4755,ryanair,active,2023-07-19t13:25:00.000,2023-07-19t13:40:00.000,2023-07-19 13:48:00,2023-07-19,13:48:00,24,Regular departures
u2239,easyjet,active,2023-07-19t13:30:00.000,2023-07-19t13:58:00.000,2023-07-19 14:00:00,2023-07-19,14:00:00,31,Regular departures
ls1843,jet2,active,2023-07-19t13:45:00.000,2023-07-19t14:10:00.000,2023-07-19 14:23:00,2023-07-19,14:23:00,39,Regular departures
x36384,tuifly,active,2023-07-19t13:55:00.000,2023-07-19t14:15:00.000,2023-07-19 14:21:00,2023-07-19,14:21:00,26,Regular departures
ls1897,jet2,active,2023-07-19t14:20:00.000,2023-07-19t14:50:00.000,2023-07-19 14:59:00,2023-07-19,14:59:00,39,Regular departures
u22775,easyjet,active,2023-07-19t14:20:00.000,2023-07-19t14:38:00.000,2023-07-19 14:57:00,2023-07-19,14:57:00,37,Regular departures
ls1827,jet2,active,2023-07-19t14:30:00.000,2023-07-19t14:45:00.000,2023-07-19 15:06:00,2023-07-19,15:06:00,37,Regular departures
u2245,easyjet,active,2023-07-19t14:40:00.000,2023-07-19t14:41:00.000,2023-07-19 15:04:00,2023-07-19,15:04:00,24,Regular departures
fr9336,ryanair,active,2023-07-19t14:45:00.000,2023-07-19t15:25:00.000,2023-07-19 15:17:00,2023-07-19,15:17:00,33,Regular departures
u22901,easyjet,active,2023-07-19t15:00:00.000,2023-07-19t15:00:00.000,2023-07-19 15:26:00,2023-07-19,15:26:00,27,Regular departures
u22857,easyjet,active,2023-07-19t15:05:00.000,2023-07-19t15:18:00.000,2023-07-19 15:41:00,2023-07-19,15:41:00,36,Regular departures
u22923,easyjet,active,2023-07-19t15:40:00.000,2023-07-19t15:40:00.000,2023-07-19 15:49:00,2023-07-19,15:49:00,10,Regular departures
u2227,easyjet,active,2023-07-19t15:50:00.000,2023-07-19t15:50:00.000,2023-07-19 16:04:00,2023-07-19,16:04:00,15,Regular departures
u22851,easyjet,active,2023-07-19t15:50:00.000,2023-07-19t16:13:00.000,2023-07-19 16:39:00,2023-07-19,16:39:00,50,Regular departures
ba8867,british airways,active,2023-07-19t16:00:00.000,2023-07-19t16:00:00.000,2023-07-19 16:06:00,2023-07-19,16:06:00,7,Regular departures
ei3843,aer lingus,active,2023-07-19t16:00:00.000,2023-07-19t16:00:00.000,2023-07-19 16:06:00,2023-07-19,16:06:00,7,Regular departures
ls1809,jet2,active,2023-07-19t16:15:00.000,2023-07-19t17:20:00.000,2023-07-19 16:43:00,2023-07-19,16:43:00,28,Regular departures
si495,blue islands,active,2023-07-19t16:35:00.000,2023-07-19t17:15:00.000,2023-07-19 17:22:00,2023-07-19,17:22:00,48,Regular departures
ls1835,jet2,active,2023-07-19t16:40:00.000,2023-07-19t16:50:00.000,2023-07-19 16:58:00,2023-07-19,16:58:00,18,Regular departures
u22809,easyjet,active,2023-07-19t16:50:00.000,2023-07-19t17:02:00.000,2023-07-19 17:26:00,2023-07-19,17:26:00,36,Regular departures
x36342,tuifly,active,2023-07-19t17:15:00.000,2023-07-19t17:20:00.000,2023-07-19 18:01:00,2023-07-19,18:01:00,46,Regular departures
ey5802,etihad airways,active,2023-07-19t17:30:00.000,2023-07-19t17:30:00.000,2023-07-19 17:41:00,2023-07-19,17:41:00,12,Regular departures
kq1054,kenya airways,active,2023-07-19t17:30:00.000,2023-07-19t17:30:00.000,2023-07-19 17:41:00,2023-07-19,17:41:00,12,Regular departures
vs7046,virgin atlantic,active,2023-07-19t17:30:00.000,2023-07-19t17:30:00.000,2023-07-19 17:41:00,2023-07-19,17:41:00,12,Regular departures
kl1054,klm,active,2023-07-19t17:30:00.000,2023-07-19t17:30:00.000,2023-07-19 17:41:00,2023-07-19,17:41:00,12,Regular departures
u22803,easyjet,active,2023-07-19t17:30:00.000,2023-07-19t17:30:00.000,2023-07-19 18:04:00,2023-07-19,18:04:00,35,Regular departures
fr4121,ryanair,active,2023-07-19t17:55:00.000,2023-07-19t17:55:00.000,2023-07-19 18:13:00,2023-07-19,18:13:00,18,Regular departures
u22881,easyjet,active,2023-07-19t18:10:00.000,2023-07-19t18:36:00.000,2023-07-19 18:56:00,2023-07-19,18:56:00,47,Regular departures
fr4753,ryanair,active,2023-07-19t18:30:00.000,2023-07-19t18:30:00.000,2023-07-19 18:32:00,2023-07-19,18:32:00,2,Regular departures
u22705,easyjet,active,2023-07-19t18:35:00.000,2023-07-19t18:58:00.000,2023-07-19 19:16:00,2023-07-19,19:16:00,42,Regular departures
2l481,helvetic airways,active,2023-07-19t18:50:00.000,2023-07-19t19:00:00.000,2023-07-19 19:13:00,2023-07-19,19:13:00,24,Regular departures
u22873,easyjet,active,2023-07-19t19:05:00.000,2023-07-19t19:25:00.000,2023-07-19 19:36:00,2023-07-19,19:36:00,31,Regular departures
fr155,ryanair,active,2023-07-19t19:10:00.000,2023-07-19t19:10:00.000,2023-07-19 19:39:00,2023-07-19,19:39:00,30,Regular departures
u27004,easyjet,active,2023-07-19t19:45:00.000,2023-07-19t19:45:00.000,2023-07-19 19:50:00,2023-07-19,19:50:00,5,Regular departures
u27848,easyjet,active,2023-07-19t19:50:00.000,2023-07-19t19:50:00.000,2023-07-19 19:48:00,2023-07-19,19:48:00,0,Regular departures
ba7820,british airways,active,2023-07-19t19:55:00.000,2023-07-19t19:55:00.000,2023-07-19 20:08:00,2023-07-19,20:08:00,13,Regular departures
si7046,sierra pacific airlines,active,2023-07-19t19:55:00.000,2023-07-19t19:55:00.000,2023-07-19 20:08:00,2023-07-19,20:08:00,13,Regular departures
lm46,loganair,active,2023-07-19t19:55:00.000,2023-07-19t19:55:00.000,2023-07-19 20:08:00,2023-07-19,20:08:00,13,Regular departures
u2219,easyjet,active,2023-07-19t20:05:00.000,2023-07-19t20:18:00.000,2023-07-19 20:19:00,2023-07-19,20:19:00,15,Regular departures
u27268,easyjet,active,2023-07-19t20:05:00.000,2023-07-19t20:18:00.000,2023-07-19 20:48:00,2023-07-19,20:48:00,44,Regular departures
u2320,easyjet,active,2023-07-19t20:55:00.000,2023-07-19t20:55:00.000,2023-07-19 21:12:00,2023-07-19,21:12:00,17,Regular departures
fr509,ryanair,active,2023-07-19t21:45:00.000,2023-07-19t21:45:00.000,2023-07-19 22:09:00,2023-07-19,22:09:00,25,Regular departures
,bae systems marine,active,2023-07-19t17:40:00.000,2023-07-19t17:50:00.000,2023-07-19 17:45:00,2023-07-19,17:45:00,6,Regular departures
,united eagle,active,2023-07-19t11:15:00.000,,2023-07-19 11:19:00,2023-07-19,11:19:00,5,Regular departures
