flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr3161,ryanair,active,2024-02-12t15:30:00.000,2024-02-12t15:35:00.000,2024-02-12 15:45:00,2024-02-12,15:45:00,15,Regular departures
fr8681,ryanair,active,2024-02-12t15:30:00.000,2024-02-12t15:45:00.000,2024-02-12 15:40:00,2024-02-12,15:40:00,10,Regular departures
u2219,easyjet,active,2024-02-12t15:30:00.000,2024-02-12t15:30:00.000,2024-02-12 15:35:00,2024-02-12,15:35:00,6,Regular departures
,centreline,active,2024-02-12t15:00:00.000,2024-02-12t15:15:00.000,2024-02-12 15:27:00,2024-02-12,15:27:00,27,Regular departures
u22967,easyjet,active,2024-02-12t15:45:00.000,2024-02-12t15:57:00.000,2024-02-12 16:13:00,2024-02-12,16:13:00,28,Regular departures
u27848,easyjet,active,2024-02-12t15:45:00.000,2024-02-12t15:45:00.000,2024-02-12 15:56:00,2024-02-12,15:56:00,12,Regular departures
fr7949,ryanair,active,2024-02-12t15:55:00.000,2024-02-12t15:55:00.000,2024-02-12 16:15:00,2024-02-12,16:15:00,20,Regular departures
u22837,easyjet,active,2024-02-12t15:55:00.000,2024-02-12t15:55:00.000,2024-02-12 15:59:00,2024-02-12,15:59:00,4,Regular departures
ba8867,british airways,active,2024-02-12t16:00:00.000,2024-02-12t16:00:00.000,2024-02-12 16:00:00,2024-02-12,16:00:00,1,Regular departures
ei3843,aer lingus,active,2024-02-12t16:00:00.000,2024-02-12t16:00:00.000,2024-02-12 16:00:00,2024-02-12,16:00:00,1,Regular departures
fr4133,ryanair,active,2024-02-12t16:00:00.000,2024-02-12t15:57:00.000,2024-02-12 16:08:00,2024-02-12,16:08:00,8,Regular departures
fr155,ryanair,active,2024-02-12t16:05:00.000,2024-02-12t16:05:00.000,2024-02-12 16:17:00,2024-02-12,16:17:00,12,Regular departures
u22867,easyjet,active,2024-02-12t16:20:00.000,2024-02-12t16:20:00.000,2024-02-12 16:19:00,2024-02-12,16:19:00,0,Regular departures
u22715,easyjet,active,2024-02-12t16:55:00.000,2024-02-12t17:27:00.000,2024-02-12 17:21:00,2024-02-12,17:21:00,26,Regular departures
fr4147,ryanair,active,2024-02-12t17:05:00.000,2024-02-12t17:03:00.000,2024-02-12 17:13:00,2024-02-12,17:13:00,9,Regular departures
u22891,easyjet,active,2024-02-12t17:10:00.000,2024-02-12t17:10:00.000,2024-02-12 17:27:00,2024-02-12,17:27:00,18,Regular departures
ey5802,etihad airways,active,2024-02-12t17:15:00.000,2024-02-12t17:25:00.000,2024-02-12 17:24:00,2024-02-12,17:24:00,10,Regular departures
kq1054,kenya airways,active,2024-02-12t17:15:00.000,2024-02-12t17:25:00.000,2024-02-12 17:24:00,2024-02-12,17:24:00,10,Regular departures
vs7046,virgin atlantic,active,2024-02-12t17:15:00.000,2024-02-12t17:25:00.000,2024-02-12 17:24:00,2024-02-12,17:24:00,10,Regular departures
kl1054,klm,active,2024-02-12t17:15:00.000,2024-02-12t17:25:00.000,2024-02-12 17:24:00,2024-02-12,17:24:00,10,Regular departures
fr4121,ryanair,active,2024-02-12t17:25:00.000,2024-02-12t17:25:00.000,2024-02-12 17:33:00,2024-02-12,17:33:00,8,Regular departures
u22723,easyjet,active,2024-02-12t17:25:00.000,2024-02-12t17:26:00.000,2024-02-12 17:38:00,2024-02-12,17:38:00,13,Regular departures
rr8212,ryanair sun,active,2024-02-12t17:40:00.000,2024-02-12t18:20:00.000,2024-02-12 18:19:00,2024-02-12,18:19:00,40,Regular departures
fr3560,ryanair,active,2024-02-12t18:10:00.000,2024-02-12t18:10:00.000,2024-02-12 18:13:00,2024-02-12,18:13:00,4,Regular departures
u22923,easyjet,active,2024-02-12t18:10:00.000,2024-02-12t18:10:00.000,2024-02-12 18:17:00,2024-02-12,18:17:00,7,Regular departures
u22705,easyjet,active,2024-02-12t18:15:00.000,2024-02-12t18:15:00.000,2024-02-12 18:21:00,2024-02-12,18:21:00,7,Regular departures
u2217,easyjet,active,2024-02-12t18:30:00.000,2024-02-12t19:08:00.000,2024-02-12 19:05:00,2024-02-12,19:05:00,36,Regular departures
u22775,easyjet,active,2024-02-12t18:30:00.000,2024-02-12t18:30:00.000,2024-02-12 18:46:00,2024-02-12,18:46:00,17,Regular departures
2l481,helvetic airways,active,2024-02-12t19:00:00.000,2024-02-12t19:00:00.000,2024-02-12 19:00:00,2024-02-12,19:00:00,0,Regular departures
ba8941,british airways,active,2024-02-12t19:05:00.000,2024-02-12t19:05:00.000,2024-02-12 19:09:00,2024-02-12,19:09:00,5,Regular departures
ei3285,aer lingus,active,2024-02-12t19:05:00.000,2024-02-12t19:05:00.000,2024-02-12 19:09:00,2024-02-12,19:09:00,5,Regular departures
u2205,easyjet,active,2024-02-12t19:20:00.000,2024-02-12t19:20:00.000,2024-02-12 19:17:00,2024-02-12,19:17:00,0,Regular departures
u2227,easyjet,active,2024-02-12t19:20:00.000,2024-02-12t19:20:00.000,2024-02-12 19:36:00,2024-02-12,19:36:00,16,Regular departures
ba8943,british airways,active,2024-02-12t19:40:00.000,2024-02-12t19:40:00.000,2024-02-12 19:30:00,2024-02-12,19:30:00,0,Regular departures
ei3287,aer lingus,active,2024-02-12t19:40:00.000,2024-02-12t19:40:00.000,2024-02-12 19:30:00,2024-02-12,19:30:00,0,Regular departures
ba7820,british airways,active,2024-02-12t19:55:00.000,2024-02-12t19:55:00.000,2024-02-12 19:49:00,2024-02-12,19:49:00,0,Regular departures
si7046,sierra pacific airlines,active,2024-02-12t19:55:00.000,2024-02-12t19:55:00.000,2024-02-12 19:49:00,2024-02-12,19:49:00,0,Regular departures
lm46,loganair,active,2024-02-12t19:55:00.000,2024-02-12t19:55:00.000,2024-02-12 19:49:00,2024-02-12,19:49:00,0,Regular departures
u2239,easyjet,active,2024-02-12t20:00:00.000,2024-02-12t20:04:00.000,2024-02-12 20:20:00,2024-02-12,20:20:00,21,Regular departures
u2326,easyjet,active,2024-02-12t21:15:00.000,2024-02-12t21:27:00.000,2024-02-12 21:28:00,2024-02-12,21:28:00,13,Regular departures
fr509,ryanair,active,2024-02-12t21:20:00.000,2024-02-12t21:20:00.000,2024-02-12 21:23:00,2024-02-12,21:23:00,4,Regular departures
,capital air ambulance,active,2024-02-12t09:00:00.000,2024-02-12t09:15:00.000,2024-02-12 09:05:00,2024-02-12,09:05:00,6,Regular departures
,bae systems marine,active,2024-02-12t17:35:00.000,2024-02-12t17:50:00.000,2024-02-12 17:29:00,2024-02-12,17:29:00,0,Regular departures
si495,blue islands,active,2024-02-12t18:00:00.000,2024-02-12t18:15:00.000,2024-02-12 18:06:00,2024-02-12,18:06:00,7,Regular departures
