flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22923,easyjet,active,2023-08-27t15:40:00.000,2023-08-27t15:51:00.000,2023-08-27 16:02:00,2023-08-27,16:02:00,23,Regular departures
,proair aviation,active,2023-08-27t15:40:00.000,2023-08-27t15:55:00.000,2023-08-27 15:47:00,2023-08-27,15:47:00,7,Regular departures
x3828,tuifly,active,2023-08-27t15:55:00.000,2023-08-27t16:10:00.000,2023-08-27 16:26:00,2023-08-27,16:26:00,31,Regular departures
x36758,tuifly,active,2023-08-27t15:55:00.000,2023-08-27t15:58:00.000,2023-08-27 16:23:00,2023-08-27,16:23:00,29,Regular departures
u2227,easyjet,active,2023-08-27t16:00:00.000,2023-08-27t16:43:00.000,2023-08-27 16:55:00,2023-08-27,16:55:00,55,Regular departures
u2239,easyjet,active,2023-08-27t16:00:00.000,2023-08-27t16:00:00.000,2023-08-27 16:19:00,2023-08-27,16:19:00,19,Regular departures
ba8867,british airways,active,2023-08-27t16:00:00.000,2023-08-27t16:10:00.000,2023-08-27 16:32:00,2023-08-27,16:32:00,33,Regular departures
ei3843,aer lingus,active,2023-08-27t16:00:00.000,2023-08-27t16:10:00.000,2023-08-27 16:32:00,2023-08-27,16:32:00,33,Regular departures
ba7820,british airways,active,2023-08-27t16:25:00.000,2023-08-27t16:25:00.000,2023-08-27 16:37:00,2023-08-27,16:37:00,12,Regular departures
si7046,sierra pacific airlines,active,2023-08-27t16:25:00.000,2023-08-27t16:25:00.000,2023-08-27 16:37:00,2023-08-27,16:37:00,12,Regular departures
lm46,loganair,active,2023-08-27t16:25:00.000,2023-08-27t16:25:00.000,2023-08-27 16:37:00,2023-08-27,16:37:00,12,Regular departures
fr4147,ryanair,active,2023-08-27t16:55:00.000,2023-08-27t17:10:00.000,2023-08-27 17:17:00,2023-08-27,17:17:00,23,Regular departures
u2207,easyjet,active,2023-08-27t16:55:00.000,2023-08-27t17:27:00.000,2023-08-27 17:43:00,2023-08-27,17:43:00,49,Regular departures
ey5802,etihad airways,active,2023-08-27t17:30:00.000,2023-08-27t17:40:00.000,2023-08-27 18:01:00,2023-08-27,18:01:00,31,Regular departures
kq1054,kenya airways,active,2023-08-27t17:30:00.000,2023-08-27t17:40:00.000,2023-08-27 18:01:00,2023-08-27,18:01:00,31,Regular departures
vs7046,virgin atlantic,active,2023-08-27t17:30:00.000,2023-08-27t17:40:00.000,2023-08-27 18:01:00,2023-08-27,18:01:00,31,Regular departures
kl1054,klm,active,2023-08-27t17:30:00.000,2023-08-27t17:40:00.000,2023-08-27 18:01:00,2023-08-27,18:01:00,31,Regular departures
u22707,easyjet,active,2023-08-27t17:55:00.000,2023-08-27t17:57:00.000,2023-08-27 18:17:00,2023-08-27,18:17:00,22,Regular departures
fr3385,ryanair,active,2023-08-27t18:30:00.000,2023-08-27t18:45:00.000,2023-08-27 18:55:00,2023-08-27,18:55:00,26,Regular departures
xq585,sunexpress,active,2023-08-27t18:30:00.000,2023-08-27t18:40:00.000,2023-08-27 18:43:00,2023-08-27,18:43:00,13,Regular departures
u22705,easyjet,active,2023-08-27t18:35:00.000,2023-08-27t18:35:00.000,2023-08-27 18:52:00,2023-08-27,18:52:00,17,Regular departures
u2219,easyjet,active,2023-08-27t19:45:00.000,2023-08-27t20:03:00.000,2023-08-27 20:07:00,2023-08-27,20:07:00,22,Regular departures
u2229,easyjet,active,2023-08-27t20:00:00.000,2023-08-27t20:00:00.000,2023-08-27 20:09:00,2023-08-27,20:09:00,10,Regular departures
w61020,wizz air,active,2023-08-27t20:00:00.000,2023-08-27t20:00:00.000,2023-08-27 20:17:00,2023-08-27,20:17:00,17,Regular departures
fr509,ryanair,active,2023-08-27t20:15:00.000,2023-08-27t20:30:00.000,2023-08-27 20:39:00,2023-08-27,20:39:00,24,Regular departures
si749,blue islands,active,2023-08-27t10:55:00.000,2023-08-27t11:10:00.000,2023-08-27 11:15:00,2023-08-27,11:15:00,21,Regular departures
