flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22889,easyjet,active,2024-02-17t14:40:00.000,2024-02-17t14:40:00.000,2024-02-17 14:53:00,2024-02-17,14:53:00,13,Regular departures
fr2798,ryanair,active,2024-02-17t14:45:00.000,2024-02-17t15:00:00.000,2024-02-17 14:55:00,2024-02-17,14:55:00,11,Regular departures
ls1841,jet2,active,2024-02-17t14:45:00.000,2024-02-17t14:57:00.000,2024-02-17 15:03:00,2024-02-17,15:03:00,19,Regular departures
u22877,easyjet,active,2024-02-17t15:15:00.000,2024-02-17t15:15:00.000,2024-02-17 15:37:00,2024-02-17,15:37:00,23,Regular departures
x36632,tuifly,active,2024-02-17t16:00:00.000,2024-02-17t16:15:00.000,2024-02-17 16:12:00,2024-02-17,16:12:00,12,Regular departures
u22943,easyjet,active,2024-02-17t16:00:00.000,2024-02-17t16:00:00.000,2024-02-17 16:24:00,2024-02-17,16:24:00,24,Regular departures
u22963,easyjet,active,2024-02-17t16:25:00.000,2024-02-17t16:37:00.000,2024-02-17 17:05:00,2024-02-17,17:05:00,40,Regular departures
u22723,easyjet,active,2024-02-17t16:45:00.000,2024-02-17t16:49:00.000,2024-02-17 16:57:00,2024-02-17,16:57:00,12,Regular departures
u27856,easyjet,active,2024-02-17t16:45:00.000,2024-02-17t17:22:00.000,2024-02-17 17:23:00,2024-02-17,17:23:00,38,Regular departures
u22891,easyjet,active,2024-02-17t17:10:00.000,2024-02-17t17:10:00.000,2024-02-17 17:11:00,2024-02-17,17:11:00,2,Regular departures
u22949,easyjet,active,2024-02-17t17:10:00.000,2024-02-17t17:37:00.000,2024-02-17 17:51:00,2024-02-17,17:51:00,41,Regular departures
ey5802,etihad airways,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
kq1054,kenya airways,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
vs7046,virgin atlantic,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
kl1054,klm,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
fr2292,ryanair,active,2024-02-17t17:45:00.000,2024-02-17t17:45:00.000,2024-02-17 18:08:00,2024-02-17,18:08:00,23,Regular departures
u2207,easyjet,active,2024-02-17t17:50:00.000,2024-02-17t18:37:00.000,2024-02-17 18:34:00,2024-02-17,18:34:00,45,Regular departures
,centreline,active,2024-02-17t18:30:00.000,2024-02-17t18:45:00.000,2024-02-17 18:31:00,2024-02-17,18:31:00,2,Regular departures
fr3560,ryanair,active,2024-02-17t18:55:00.000,2024-02-17t18:55:00.000,2024-02-17 18:55:00,2024-02-17,18:55:00,0,Regular departures
u2219,easyjet,active,2024-02-17t19:30:00.000,2024-02-17t19:33:00.000,2024-02-17 19:47:00,2024-02-17,19:47:00,17,Regular departures
u27848,easyjet,active,2024-02-17t19:35:00.000,2024-02-17t19:35:00.000,2024-02-17 19:35:00,2024-02-17,19:35:00,1,Regular departures
u2100,easyjet,active,2024-02-17t19:40:00.000,2024-02-17t19:40:00.000,2024-02-17 19:54:00,2024-02-17,19:54:00,15,Regular departures
fr509,ryanair,active,2024-02-17t19:50:00.000,2024-02-17t20:25:00.000,2024-02-17 20:17:00,2024-02-17,20:17:00,28,Regular departures
fr7949,ryanair,active,2024-02-17t19:50:00.000,2024-02-17t19:50:00.000,2024-02-17 20:04:00,2024-02-17,20:04:00,15,Regular departures
fr3161,ryanair,active,2024-02-17t20:50:00.000,2024-02-17t20:50:00.000,2024-02-17 21:44:00,2024-02-17,21:44:00,55,Regular departures
fr1331,ryanair,active,2024-02-17t21:25:00.000,2024-02-17t21:25:00.000,2024-02-17 21:37:00,2024-02-17,21:37:00,12,Regular departures
fr512,ryanair,active,2024-02-17t22:10:00.000,2024-02-17t22:10:00.000,2024-02-17 22:10:00,2024-02-17,22:10:00,1,Regular departures
e43089,enter air,active,2024-02-17t10:00:00.000,2024-02-17t10:15:00.000,2024-02-17 10:03:00,2024-02-17,10:03:00,4,Regular departures
u29006,easyjet,active,2024-02-17t19:50:00.000,,2024-02-17 20:06:00,2024-02-17,20:06:00,17,Regular departures
fr4129,ryanair,active,2024-02-17t06:00:00.000,2024-02-17t06:00:00.000,2024-02-17 06:11:00,2024-02-17,06:11:00,12,Shoulder hour flights
u22883,easyjet,active,2024-02-17t06:00:00.000,2024-02-17t06:00:00.000,2024-02-17 06:19:00,2024-02-17,06:19:00,19,Shoulder hour flights
u22875,easyjet,active,2024-02-17t06:00:00.000,2024-02-17t06:00:00.000,2024-02-17 06:00:00,2024-02-17,06:00:00,1,Shoulder hour flights
x36628,tuifly,active,2024-02-17t06:05:00.000,2024-02-17t06:20:00.000,2024-02-17 06:17:00,2024-02-17,06:17:00,12,Shoulder hour flights
u22713,easyjet,active,2024-02-17t06:05:00.000,2024-02-17t06:05:00.000,2024-02-17 06:05:00,2024-02-17,06:05:00,0,Shoulder hour flights
af5199,air france,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
az3737,alitalia,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
dl9422,delta air lines,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
ey7330,etihad airways,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
g35535,gol,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
kq1046,kenya airways,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
vs6854,virgin atlantic,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
kl1046,klm,active,2024-02-17t06:15:00.000,2024-02-17t06:22:00.000,2024-02-17 06:22:00,2024-02-17,06:22:00,8,Shoulder hour flights
u22835,easyjet,active,2024-02-17t06:20:00.000,2024-02-17t06:20:00.000,2024-02-17 06:25:00,2024-02-17,06:25:00,5,Shoulder hour flights
u22719,easyjet,active,2024-02-17t06:30:00.000,2024-02-17t06:30:00.000,2024-02-17 06:34:00,2024-02-17,06:34:00,5,Shoulder hour flights
u2213,easyjet,active,2024-02-17t06:35:00.000,2024-02-17t06:35:00.000,2024-02-17 06:36:00,2024-02-17,06:36:00,2,Shoulder hour flights
x36662,tuifly,active,2024-02-17t06:40:00.000,2024-02-17t06:40:00.000,2024-02-17 06:52:00,2024-02-17,06:52:00,12,Shoulder hour flights
u22871,easyjet,active,2024-02-17t06:40:00.000,2024-02-17t06:40:00.000,2024-02-17 06:48:00,2024-02-17,06:48:00,9,Shoulder hour flights
u22721,easyjet,active,2024-02-17t06:45:00.000,2024-02-17t06:45:00.000,2024-02-17 06:57:00,2024-02-17,06:57:00,12,Shoulder hour flights
x36650,tuifly,active,2024-02-17t06:55:00.000,2024-02-17t06:55:00.000,2024-02-17 07:03:00,2024-02-17,07:03:00,9,Regular departures
fr1591,ryanair,active,2024-02-17t07:00:00.000,2024-02-17t07:15:00.000,2024-02-17 07:16:00,2024-02-17,07:16:00,17,Regular departures
fr9870,ryanair,active,2024-02-17t07:00:00.000,2024-02-17t07:00:00.000,2024-02-17 07:00:00,2024-02-17,07:00:00,1,Regular departures
ls1805,jet2,active,2024-02-17t07:00:00.000,2024-02-17t07:00:00.000,2024-02-17 07:12:00,2024-02-17,07:12:00,12,Regular departures
u22733,easyjet,active,2024-02-17t07:00:00.000,2024-02-17t07:00:00.000,2024-02-17 07:14:00,2024-02-17,07:14:00,14,Regular departures
u22765,easyjet,active,2024-02-17t07:00:00.000,2024-02-17t07:00:00.000,2024-02-17 07:07:00,2024-02-17,07:07:00,7,Regular departures
u22921,easyjet,active,2024-02-17t07:00:00.000,2024-02-17t07:04:00.000,2024-02-17 07:09:00,2024-02-17,07:09:00,10,Regular departures
fr9503,ryanair,active,2024-02-17t07:10:00.000,2024-02-17t07:06:00.000,2024-02-17 07:19:00,2024-02-17,07:19:00,10,Regular departures
u22703,easyjet,active,2024-02-17t07:10:00.000,2024-02-17t07:22:00.000,2024-02-17 07:31:00,2024-02-17,07:31:00,22,Regular departures
u22957,easyjet,active,2024-02-17t07:20:00.000,2024-02-17t07:20:00.000,2024-02-17 07:21:00,2024-02-17,07:21:00,1,Regular departures
ls1893,jet2,active,2024-02-17t07:30:00.000,2024-02-17t07:30:00.000,2024-02-17 07:38:00,2024-02-17,07:38:00,8,Regular departures
u2231,easyjet,active,2024-02-17t07:50:00.000,2024-02-17t07:50:00.000,2024-02-17 07:52:00,2024-02-17,07:52:00,3,Regular departures
fr8224,ryanair,active,2024-02-17t07:55:00.000,2024-02-17t08:10:00.000,2024-02-17 08:16:00,2024-02-17,08:16:00,21,Regular departures
fr505,ryanair,active,2024-02-17t08:00:00.000,2024-02-17t08:00:00.000,2024-02-17 08:12:00,2024-02-17,08:12:00,13,Regular departures
ba8937,british airways,active,2024-02-17t08:05:00.000,2024-02-17t08:05:00.000,2024-02-17 08:06:00,2024-02-17,08:06:00,2,Regular departures
ei3281,aer lingus,active,2024-02-17t08:05:00.000,2024-02-17t08:05:00.000,2024-02-17 08:06:00,2024-02-17,08:06:00,2,Regular departures
ls3507,jet2,active,2024-02-17t08:30:00.000,2024-02-17t08:39:00.000,2024-02-17 08:41:00,2024-02-17,08:41:00,12,Regular departures
dl9423,delta air lines,active,2024-02-17t09:00:00.000,2024-02-17t09:00:00.000,2024-02-17 09:11:00,2024-02-17,09:11:00,11,Regular departures
ey5843,etihad airways,active,2024-02-17t09:00:00.000,2024-02-17t09:00:00.000,2024-02-17 09:11:00,2024-02-17,09:11:00,11,Regular departures
kq1050,kenya airways,active,2024-02-17t09:00:00.000,2024-02-17t09:00:00.000,2024-02-17 09:11:00,2024-02-17,09:11:00,11,Regular departures
vs7044,virgin atlantic,active,2024-02-17t09:00:00.000,2024-02-17t09:00:00.000,2024-02-17 09:11:00,2024-02-17,09:11:00,11,Regular departures
zq1050,german airways,active,2024-02-17t09:00:00.000,2024-02-17t09:00:00.000,2024-02-17 09:11:00,2024-02-17,09:11:00,11,Regular departures
ls1861,jet2,active,2024-02-17t09:25:00.000,2024-02-17t09:24:00.000,2024-02-17 09:46:00,2024-02-17,09:46:00,21,Regular departures
ls1827,jet2,active,2024-02-17t10:00:00.000,2024-02-17t10:03:00.000,2024-02-17 10:27:00,2024-02-17,10:27:00,28,Regular departures
u22773,easyjet,active,2024-02-17t10:25:00.000,2024-02-17t10:37:00.000,2024-02-17 10:48:00,2024-02-17,10:48:00,23,Regular departures
u22767,easyjet,active,2024-02-17t10:50:00.000,2024-02-17t10:48:00.000,2024-02-17 11:01:00,2024-02-17,11:01:00,11,Regular departures
u2215,easyjet,active,2024-02-17t10:55:00.000,2024-02-17t10:55:00.000,2024-02-17 11:04:00,2024-02-17,11:04:00,10,Regular departures
u22885,easyjet,active,2024-02-17t10:55:00.000,2024-02-17t10:55:00.000,2024-02-17 11:06:00,2024-02-17,11:06:00,12,Regular departures
u22783,easyjet,active,2024-02-17t11:05:00.000,2024-02-17t11:05:00.000,2024-02-17 11:12:00,2024-02-17,11:12:00,7,Regular departures
u22947,easyjet,active,2024-02-17t11:30:00.000,2024-02-17t11:30:00.000,2024-02-17 11:49:00,2024-02-17,11:49:00,20,Regular departures
u22911,easyjet,active,2024-02-17t11:35:00.000,2024-02-17t11:35:00.000,2024-02-17 11:44:00,2024-02-17,11:44:00,10,Regular departures
u22779,easyjet,active,2024-02-17t12:30:00.000,2024-02-17t12:28:00.000,2024-02-17 12:40:00,2024-02-17,12:40:00,10,Regular departures
fr9735,ryanair,active,2024-02-17t12:35:00.000,2024-02-17t12:35:00.000,2024-02-17 12:45:00,2024-02-17,12:45:00,11,Regular departures
x36664,tuifly,active,2024-02-17t12:35:00.000,2024-02-17t12:47:00.000,2024-02-17 13:00:00,2024-02-17,13:00:00,25,Regular departures
u22913,easyjet,active,2024-02-17t12:40:00.000,2024-02-17t12:40:00.000,2024-02-17 12:56:00,2024-02-17,12:56:00,16,Regular departures
u22887,easyjet,active,2024-02-17t12:55:00.000,2024-02-17t13:10:00.000,2024-02-17 13:29:00,2024-02-17,13:29:00,34,Regular departures
fr4121,ryanair,active,2024-02-17t13:10:00.000,2024-02-17t13:10:00.000,2024-02-17 13:20:00,2024-02-17,13:20:00,10,Regular departures
u22867,easyjet,active,2024-02-17t13:15:00.000,2024-02-17t13:15:00.000,2024-02-17 13:34:00,2024-02-17,13:34:00,19,Regular departures
ba8939,british airways,active,2024-02-17t13:20:00.000,2024-02-17t13:20:00.000,2024-02-17 13:25:00,2024-02-17,13:25:00,6,Regular departures
ei3283,aer lingus,active,2024-02-17t13:20:00.000,2024-02-17t13:20:00.000,2024-02-17 13:25:00,2024-02-17,13:25:00,6,Regular departures
u22735,easyjet,active,2024-02-17t13:30:00.000,2024-02-17t13:36:00.000,2024-02-17 13:40:00,2024-02-17,13:40:00,11,Regular departures
lx481,swiss,active,2024-02-17t13:40:00.000,2024-02-17t13:42:00.000,2024-02-17 13:45:00,2024-02-17,13:45:00,6,Regular departures
u22901,easyjet,active,2024-02-17t13:40:00.000,2024-02-17t13:52:00.000,2024-02-17 13:55:00,2024-02-17,13:55:00,16,Regular departures
ey7365,etihad airways,active,2024-02-17t13:45:00.000,2024-02-17t14:27:00.000,2024-02-17 14:23:00,2024-02-17,14:23:00,39,Regular departures
kq1052,kenya airways,active,2024-02-17t13:45:00.000,2024-02-17t14:27:00.000,2024-02-17 14:23:00,2024-02-17,14:23:00,39,Regular departures
vs7045,virgin atlantic,active,2024-02-17t13:45:00.000,2024-02-17t14:27:00.000,2024-02-17 14:23:00,2024-02-17,14:23:00,39,Regular departures
kl1052,klm,active,2024-02-17t13:45:00.000,2024-02-17t14:27:00.000,2024-02-17 14:23:00,2024-02-17,14:23:00,39,Regular departures
ls1891,jet2,active,2024-02-17t14:10:00.000,2024-02-17t14:10:00.000,2024-02-17 14:15:00,2024-02-17,14:15:00,5,Regular departures
u22731,easyjet,active,2024-02-17t14:35:00.000,2024-02-17t14:42:00.000,2024-02-17 14:46:00,2024-02-17,14:46:00,12,Regular departures
u22889,easyjet,active,2024-02-17t14:40:00.000,2024-02-17t14:40:00.000,2024-02-17 14:53:00,2024-02-17,14:53:00,13,Regular departures
fr2798,ryanair,active,2024-02-17t14:45:00.000,2024-02-17t15:00:00.000,2024-02-17 14:55:00,2024-02-17,14:55:00,11,Regular departures
ls1841,jet2,active,2024-02-17t14:45:00.000,2024-02-17t14:57:00.000,2024-02-17 15:03:00,2024-02-17,15:03:00,19,Regular departures
u22877,easyjet,active,2024-02-17t15:15:00.000,2024-02-17t15:15:00.000,2024-02-17 15:37:00,2024-02-17,15:37:00,23,Regular departures
x36632,tuifly,active,2024-02-17t16:00:00.000,2024-02-17t16:15:00.000,2024-02-17 16:12:00,2024-02-17,16:12:00,12,Regular departures
u22943,easyjet,active,2024-02-17t16:00:00.000,2024-02-17t16:00:00.000,2024-02-17 16:24:00,2024-02-17,16:24:00,24,Regular departures
u22963,easyjet,active,2024-02-17t16:25:00.000,2024-02-17t16:37:00.000,2024-02-17 17:05:00,2024-02-17,17:05:00,40,Regular departures
u22723,easyjet,active,2024-02-17t16:45:00.000,2024-02-17t16:49:00.000,2024-02-17 16:57:00,2024-02-17,16:57:00,12,Regular departures
u27856,easyjet,active,2024-02-17t16:45:00.000,2024-02-17t17:22:00.000,2024-02-17 17:23:00,2024-02-17,17:23:00,38,Regular departures
u22891,easyjet,active,2024-02-17t17:10:00.000,2024-02-17t17:10:00.000,2024-02-17 17:11:00,2024-02-17,17:11:00,2,Regular departures
u22949,easyjet,active,2024-02-17t17:10:00.000,2024-02-17t17:37:00.000,2024-02-17 17:51:00,2024-02-17,17:51:00,41,Regular departures
ey5802,etihad airways,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
kq1054,kenya airways,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
vs7046,virgin atlantic,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
kl1054,klm,active,2024-02-17t17:15:00.000,2024-02-17t17:15:00.000,2024-02-17 17:16:00,2024-02-17,17:16:00,2,Regular departures
fr2292,ryanair,active,2024-02-17t17:45:00.000,2024-02-17t17:45:00.000,2024-02-17 18:08:00,2024-02-17,18:08:00,23,Regular departures
u2207,easyjet,active,2024-02-17t17:50:00.000,2024-02-17t18:37:00.000,2024-02-17 18:34:00,2024-02-17,18:34:00,45,Regular departures
