flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u29002,easyjet,active,2023-08-08t17:30:00.000,2023-08-08t18:00:00.000,2023-08-08 18:03:00,2023-08-08,18:03:00,34,Regular departures
u22875,easyjet,active,2023-08-08t18:45:00.000,2023-08-08t19:18:00.000,2023-08-08 19:15:00,2023-08-08,19:15:00,30,Regular departures
fr155,ryanair,active,2023-08-08t18:50:00.000,2023-08-08t18:50:00.000,2023-08-08 19:42:00,2023-08-08,19:42:00,52,Regular departures
u22873,easyjet,active,2023-08-08t18:55:00.000,2023-08-08t18:56:00.000,2023-08-08 19:04:00,2023-08-08,19:04:00,10,Regular departures
ba8941,british airways,active,2023-08-08t19:00:00.000,2023-08-08t19:25:00.000,2023-08-08 19:34:00,2023-08-08,19:34:00,35,Regular departures
ei3285,aer lingus,active,2023-08-08t19:00:00.000,2023-08-08t19:25:00.000,2023-08-08 19:34:00,2023-08-08,19:34:00,35,Regular departures
fr4121,ryanair,active,2023-08-08t19:20:00.000,2023-08-08t20:00:00.000,2023-08-08 20:05:00,2023-08-08,20:05:00,46,Regular departures
u2219,easyjet,active,2023-08-08t19:20:00.000,2023-08-08t19:36:00.000,2023-08-08 19:56:00,2023-08-08,19:56:00,37,Regular departures
u22767,easyjet,active,2023-08-08t19:20:00.000,2023-08-08t19:23:00.000,2023-08-08 19:44:00,2023-08-08,19:44:00,24,Regular departures
si495,blue islands,active,2023-08-08t19:30:00.000,2023-08-08t19:45:00.000,2023-08-08 19:38:00,2023-08-08,19:38:00,9,Regular departures
ba8943,british airways,active,2023-08-08t19:40:00.000,2023-08-08t19:43:00.000,2023-08-08 20:08:00,2023-08-08,20:08:00,28,Regular departures
ei3287,aer lingus,active,2023-08-08t19:40:00.000,2023-08-08t19:43:00.000,2023-08-08 20:08:00,2023-08-08,20:08:00,28,Regular departures
u2241,easyjet,active,2023-08-08t19:55:00.000,2023-08-08t19:55:00.000,2023-08-08 20:03:00,2023-08-08,20:03:00,9,Regular departures
u24980,easyjet,active,2023-08-08t20:35:00.000,2023-08-08t20:35:00.000,2023-08-08 20:51:00,2023-08-08,20:51:00,17,Regular departures
fr509,ryanair,active,2023-08-08t20:55:00.000,2023-08-08t21:15:00.000,2023-08-08 21:13:00,2023-08-08,21:13:00,19,Regular departures
,united kingdom - uk royal/vip flights,active,2023-08-08t11:40:00.000,2023-08-08t11:55:00.000,2023-08-08 11:42:00,2023-08-08,11:42:00,2,Regular departures
,united kingdom - uk royal/vip flights,active,2023-08-08t16:20:00.000,,2023-08-08 16:22:00,2023-08-08,16:22:00,2,Regular departures
