flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
fr4755,ryanair,active,2024-04-11t15:25:00.000,2024-04-11t15:25:00.000,2024-04-11 15:37:00,2024-04-11,15:37:00,13,Regular departures
u2245,easyjet,active,2024-04-11t15:50:00.000,2024-04-11t15:50:00.000,2024-04-11 15:58:00,2024-04-11,15:58:00,9,Regular departures
fr6221,ryanair,active,2024-04-11t15:55:00.000,2024-04-11t16:10:00.000,2024-04-11 16:18:00,2024-04-11,16:18:00,23,Regular departures
u2209,easyjet,active,2024-04-11t16:10:00.000,2024-04-11t16:22:00.000,2024-04-11 16:36:00,2024-04-11,16:36:00,26,Regular departures
u27353,easyjet,active,2024-04-11t16:10:00.000,2024-04-11t16:22:00.000,2024-04-11 16:42:00,2024-04-11,16:42:00,32,Regular departures
u22855,easyjet,active,2024-04-11t16:25:00.000,2024-04-11t16:29:00.000,2024-04-11 16:47:00,2024-04-11,16:47:00,22,Regular departures
ba8867,british airways,active,2024-04-11t16:30:00.000,2024-04-11t16:30:00.000,2024-04-11 16:32:00,2024-04-11,16:32:00,2,Regular departures
ei3843,aer lingus,active,2024-04-11t16:30:00.000,2024-04-11t16:30:00.000,2024-04-11 16:32:00,2024-04-11,16:32:00,2,Regular departures
u27553,easyjet,active,2024-04-11t16:35:00.000,2024-04-11t16:55:00.000,2024-04-11 17:04:00,2024-04-11,17:04:00,29,Regular departures
u22887,easyjet,active,2024-04-11t16:45:00.000,2024-04-11t16:45:00.000,2024-04-11 16:44:00,2024-04-11,16:44:00,0,Regular departures
fr507,ryanair,active,2024-04-11t17:00:00.000,2024-04-11t17:00:00.000,2024-04-11 17:17:00,2024-04-11,17:17:00,17,Regular departures
fr4440,ryanair,active,2024-04-11t18:05:00.000,2024-04-11t18:05:00.000,2024-04-11 18:01:00,2024-04-11,18:01:00,0,Regular departures
u22707,easyjet,active,2024-04-11t18:10:00.000,2024-04-11t18:10:00.000,2024-04-11 18:17:00,2024-04-11,18:17:00,7,Regular departures
u22875,easyjet,active,2024-04-11t18:10:00.000,2024-04-11t18:19:00.000,2024-04-11 18:30:00,2024-04-11,18:30:00,21,Regular departures
u22935,easyjet,active,2024-04-11t18:20:00.000,2024-04-11t18:34:00.000,2024-04-11 18:50:00,2024-04-11,18:50:00,31,Regular departures
u22705,easyjet,active,2024-04-11t18:35:00.000,2024-04-11t19:09:00.000,2024-04-11 19:21:00,2024-04-11,19:21:00,46,Regular departures
ba8941,british airways,active,2024-04-11t18:55:00.000,2024-04-11t19:00:00.000,2024-04-11 19:06:00,2024-04-11,19:06:00,12,Regular departures
ei3285,aer lingus,active,2024-04-11t18:55:00.000,2024-04-11t19:00:00.000,2024-04-11 19:06:00,2024-04-11,19:06:00,12,Regular departures
fr4147,ryanair,active,2024-04-11t19:15:00.000,2024-04-11t19:15:00.000,2024-04-11 19:14:00,2024-04-11,19:14:00,0,Regular departures
u2219,easyjet,active,2024-04-11t19:45:00.000,2024-04-11t19:54:00.000,2024-04-11 20:08:00,2024-04-11,20:08:00,23,Regular departures
ba7820,british airways,active,2024-04-11t19:55:00.000,2024-04-11t19:55:00.000,2024-04-11 20:02:00,2024-04-11,20:02:00,8,Regular departures
si7046,sierra pacific airlines,active,2024-04-11t19:55:00.000,2024-04-11t19:55:00.000,2024-04-11 20:02:00,2024-04-11,20:02:00,8,Regular departures
lm46,loganair,active,2024-04-11t19:55:00.000,2024-04-11t19:55:00.000,2024-04-11 20:02:00,2024-04-11,20:02:00,8,Regular departures
u2211,easyjet,active,2024-04-11t20:00:00.000,2024-04-11t20:15:00.000,2024-04-11 20:19:00,2024-04-11,20:19:00,20,Regular departures
u2239,easyjet,active,2024-04-11t20:10:00.000,2024-04-11t20:15:00.000,2024-04-11 20:29:00,2024-04-11,20:29:00,20,Regular departures
u2229,easyjet,active,2024-04-11t20:10:00.000,2024-04-11t20:10:00.000,2024-04-11 20:17:00,2024-04-11,20:17:00,7,Regular departures
u27268,easyjet,active,2024-04-11t20:15:00.000,2024-04-11t20:15:00.000,2024-04-11 20:27:00,2024-04-11,20:27:00,13,Regular departures
u27510,easyjet,active,2024-04-11t20:20:00.000,2024-04-11t20:26:00.000,2024-04-11 20:42:00,2024-04-11,20:42:00,22,Regular departures
,bae systems marine,active,2024-04-11t08:50:00.000,2024-04-11t09:05:00.000,2024-04-11 09:00:00,2024-04-11,09:00:00,10,Regular departures
si473,blue islands,active,2024-04-11t10:40:00.000,2024-04-11t10:55:00.000,2024-04-11 10:48:00,2024-04-11,10:48:00,8,Regular departures
ba8943,british airways,active,2024-04-11t20:25:00.000,2024-04-11t20:25:00.000,2024-04-11 20:31:00,2024-04-11,20:31:00,6,Regular departures
ei3287,aer lingus,active,2024-04-11t20:25:00.000,2024-04-11t20:25:00.000,2024-04-11 20:31:00,2024-04-11,20:31:00,6,Regular departures
u2320,easyjet,active,2024-04-11t20:50:00.000,2024-04-11t20:50:00.000,2024-04-11 20:59:00,2024-04-11,20:59:00,9,Regular departures
fr4121,ryanair,active,2024-04-11t21:10:00.000,2024-04-11t21:25:00.000,2024-04-11 21:37:00,2024-04-11,21:37:00,27,Regular departures
fr509,ryanair,active,2024-04-11t22:55:00.000,2024-04-11t22:55:00.000,2024-04-11 23:07:00,2024-04-11,23:07:00,13,Shoulder hour flights
,bae systems marine,active,2024-04-11t17:35:00.000,2024-04-11t17:50:00.000,2024-04-11 17:39:00,2024-04-11,17:39:00,4,Regular departures
u29006,easyjet,active,2024-04-11t18:45:00.000,2024-04-11t18:57:00.000,2024-04-11 18:38:00,2024-04-11,18:38:00,0,Regular departures
,flywales,active,2024-04-11t16:10:00.000,,2024-04-11 16:12:00,2024-04-11,16:12:00,2,Regular departures
,centreline,active,2024-04-11t17:20:00.000,2024-04-11t17:35:00.000,2024-04-11 17:26:00,2024-04-11,17:26:00,7,Regular departures
u29009,easyjet,active,2024-04-11t21:05:00.000,,2024-04-11 21:11:00,2024-04-11,21:11:00,7,Regular departures
