flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1809,jet2,active,2023-10-19t13:05:00.000,2023-10-19t13:40:00.000,2023-10-19 13:56:00,2023-10-19,13:56:00,52,Regular departures
u22893,easyjet,active,2023-10-19t13:05:00.000,2023-10-19t13:20:00.000,2023-10-19 13:24:00,2023-10-19,13:24:00,19,Regular departures
u22885,easyjet,active,2023-10-19t13:15:00.000,2023-10-19t13:15:00.000,2023-10-19 13:26:00,2023-10-19,13:26:00,12,Regular departures
u22733,easyjet,active,2023-10-19t13:30:00.000,2023-10-19t13:30:00.000,2023-10-19 13:38:00,2023-10-19,13:38:00,9,Regular departures
u22737,easyjet,active,2023-10-19t13:30:00.000,2023-10-19t13:30:00.000,2023-10-19 13:44:00,2023-10-19,13:44:00,15,Regular departures
ey7365,etihad airways,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
kq1052,kenya airways,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
vs7045,virgin atlantic,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
kl1052,klm,active,2023-10-19t13:45:00.000,2023-10-19t13:45:00.000,2023-10-19 14:00:00,2023-10-19,14:00:00,16,Regular departures
ls1891,jet2,active,2023-10-19t13:45:00.000,2023-10-19t13:48:00.000,2023-10-19 13:53:00,2023-10-19,13:53:00,8,Regular departures
u22851,easyjet,active,2023-10-19t14:05:00.000,2023-10-19t14:05:00.000,2023-10-19 14:21:00,2023-10-19,14:21:00,17,Regular departures
ls1847,jet2,active,2023-10-19t14:10:00.000,2023-10-19t14:10:00.000,2023-10-19 14:19:00,2023-10-19,14:19:00,10,Regular departures
ls1853,jet2,active,2023-10-19t14:10:00.000,2023-10-19t14:25:00.000,2023-10-19 14:29:00,2023-10-19,14:29:00,19,Regular departures
gr643,aurigny air services,active,2023-10-19t14:20:00.000,2023-10-19t14:20:00.000,2023-10-19 14:32:00,2023-10-19,14:32:00,13,Regular departures
u2239,easyjet,active,2023-10-19t16:00:00.000,2023-10-19t16:00:00.000,2023-10-19 16:20:00,2023-10-19,16:20:00,21,Regular departures
ba8867,british airways,active,2023-10-19t16:00:00.000,2023-10-19t16:10:00.000,2023-10-19 16:10:00,2023-10-19,16:10:00,11,Regular departures
ei3843,aer lingus,active,2023-10-19t16:00:00.000,2023-10-19t16:10:00.000,2023-10-19 16:10:00,2023-10-19,16:10:00,11,Regular departures
x3466,tuifly,active,2023-10-19t15:30:00.000,2023-10-19t15:30:00.000,2023-10-19 16:06:00,2023-10-19,16:06:00,36,Regular departures
si475,blue islands,active,2023-10-19t10:40:00.000,2023-10-19t10:55:00.000,2023-10-19 11:02:00,2023-10-19,11:02:00,22,Regular departures
,bae systems marine,active,2023-10-19t08:50:00.000,2023-10-19t09:05:00.000,2023-10-19 08:58:00,2023-10-19,08:58:00,8,Regular departures
u2207,easyjet,active,2023-10-19t15:05:00.000,2023-10-19t15:45:00.000,2023-10-19 15:51:00,2023-10-19,15:51:00,47,Regular departures
x36464,tuifly,active,2023-10-19t15:40:00.000,2023-10-19t15:40:00.000,2023-10-19 16:18:00,2023-10-19,16:18:00,38,Regular departures
u22923,easyjet,active,2023-10-19t15:40:00.000,2023-10-19t15:55:00.000,2023-10-19 16:08:00,2023-10-19,16:08:00,29,Regular departures
fr9336,ryanair,active,2023-10-19t15:45:00.000,2023-10-19t15:45:00.000,2023-10-19 15:49:00,2023-10-19,15:49:00,4,Regular departures
u2217,easyjet,active,2023-10-19t15:45:00.000,2023-10-19t16:14:00.000,2023-10-19 16:22:00,2023-10-19,16:22:00,38,Regular departures
u27353,easyjet,active,2023-10-19t16:05:00.000,2023-10-19t16:16:00.000,2023-10-19 16:37:00,2023-10-19,16:37:00,32,Regular departures
u22855,easyjet,active,2023-10-19t16:15:00.000,2023-10-19t16:15:00.000,2023-10-19 16:30:00,2023-10-19,16:30:00,15,Regular departures
x36468,tuifly,active,2023-10-19t16:20:00.000,2023-10-19t16:20:00.000,2023-10-19 16:33:00,2023-10-19,16:33:00,14,Regular departures
u22925,easyjet,active,2023-10-19t16:30:00.000,2023-10-19t16:30:00.000,2023-10-19 16:40:00,2023-10-19,16:40:00,11,Regular departures
x36458,tuifly,active,2023-10-19t16:55:00.000,2023-10-19t17:10:00.000,2023-10-19 17:13:00,2023-10-19,17:13:00,18,Regular departures
u22853,easyjet,active,2023-10-19t17:00:00.000,2023-10-19t17:00:00.000,2023-10-19 17:22:00,2023-10-19,17:22:00,23,Regular departures
ey5802,etihad airways,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
kq1054,kenya airways,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
vs7046,virgin atlantic,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
kl1054,klm,active,2023-10-19t17:30:00.000,2023-10-19t18:16:00.000,2023-10-19 18:13:00,2023-10-19,18:13:00,44,Regular departures
lh973,lufthansa,active,2023-10-19t17:45:00.000,2023-10-19t17:45:00.000,2023-10-19 17:44:00,2023-10-19,17:44:00,0,Regular departures
fr8296,ryanair,active,2023-10-19t17:55:00.000,2023-10-19t17:55:00.000,2023-10-19 18:11:00,2023-10-19,18:11:00,17,Regular departures
u2245,easyjet,active,2023-10-19t18:15:00.000,2023-10-19t18:15:00.000,2023-10-19 18:25:00,2023-10-19,18:25:00,10,Regular departures
u22935,easyjet,active,2023-10-19t18:20:00.000,2023-10-19t18:20:00.000,2023-10-19 18:21:00,2023-10-19,18:21:00,1,Regular departures
fr1361,ryanair,active,2023-10-19t18:35:00.000,2023-10-19t18:35:00.000,2023-10-19 18:39:00,2023-10-19,18:39:00,4,Regular departures
u22705,easyjet,active,2023-10-19t18:35:00.000,2023-10-19t19:08:00.000,2023-10-19 19:10:00,2023-10-19,19:10:00,35,Regular departures
ba8941,british airways,active,2023-10-19t19:00:00.000,2023-10-19t19:30:00.000,2023-10-19 19:37:00,2023-10-19,19:37:00,38,Regular departures
ei3285,aer lingus,active,2023-10-19t19:00:00.000,2023-10-19t19:30:00.000,2023-10-19 19:37:00,2023-10-19,19:37:00,38,Regular departures
ba8943,british airways,active,2023-10-19t19:40:00.000,2023-10-19t19:50:00.000,2023-10-19 20:02:00,2023-10-19,20:02:00,22,Regular departures
ei3287,aer lingus,active,2023-10-19t19:40:00.000,2023-10-19t19:50:00.000,2023-10-19 20:02:00,2023-10-19,20:02:00,22,Regular departures
u27268,easyjet,active,2023-10-19t19:50:00.000,2023-10-19t20:06:00.000,2023-10-19 20:28:00,2023-10-19,20:28:00,39,Regular departures
u2229,easyjet,active,2023-10-19t20:00:00.000,2023-10-19t20:14:00.000,2023-10-19 20:18:00,2023-10-19,20:18:00,18,Regular departures
u2211,easyjet,active,2023-10-19t20:15:00.000,2023-10-19t20:39:00.000,2023-10-19 20:46:00,2023-10-19,20:46:00,31,Regular departures
u2241,easyjet,active,2023-10-19t20:15:00.000,2023-10-19t20:15:00.000,2023-10-19 20:38:00,2023-10-19,20:38:00,23,Regular departures
,bae systems marine,active,2023-10-19t17:35:00.000,2023-10-19t18:10:00.000,2023-10-19 17:49:00,2023-10-19,17:49:00,14,Regular departures
,centreline,active,2023-10-19t12:54:00.000,2023-10-19t13:09:00.000,2023-10-19 13:09:00,2023-10-19,13:09:00,15,Regular departures
,unicair,active,2023-10-19t19:50:00.000,2023-10-19t20:05:00.000,2023-10-19 20:06:00,2023-10-19,20:06:00,17,Regular departures
fr505,ryanair,active,2023-10-19t05:55:00.000,2023-10-19t06:10:00.000,2023-10-19 06:06:00,2023-10-19,06:06:00,11,Shoulder hour flights
fr4121,ryanair,active,2023-10-19t05:55:00.000,2023-10-19t05:55:00.000,2023-10-19 06:14:00,2023-10-19,06:14:00,19,Shoulder hour flights
u22709,easyjet,active,2023-10-19t06:00:00.000,2023-10-19t06:00:00.000,2023-10-19 06:16:00,2023-10-19,06:16:00,16,Shoulder hour flights
u22715,easyjet,active,2023-10-19t06:00:00.000,2023-10-19t06:00:00.000,2023-10-19 06:12:00,2023-10-19,06:12:00,12,Shoulder hour flights
u22731,easyjet,active,2023-10-19t06:05:00.000,2023-10-19t06:05:00.000,2023-10-19 06:04:00,2023-10-19,06:04:00,0,Shoulder hour flights
u22843,easyjet,active,2023-10-19t06:10:00.000,2023-10-19t06:10:00.000,2023-10-19 06:25:00,2023-10-19,06:25:00,16,Shoulder hour flights
ls1877,jet2,active,2023-10-19t06:15:00.000,2023-10-19t06:15:00.000,2023-10-19 06:18:00,2023-10-19,06:18:00,3,Shoulder hour flights
u22702,easyjet,active,2023-10-19t06:15:00.000,2023-10-19t06:30:00.000,2023-10-19 06:35:00,2023-10-19,06:35:00,20,Shoulder hour flights
u22837,easyjet,active,2023-10-19t06:15:00.000,2023-10-19t06:15:00.000,2023-10-19 06:20:00,2023-10-19,06:20:00,6,Shoulder hour flights
af5199,air france,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
az3737,alitalia,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
dl9422,delta air lines,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
ey7330,etihad airways,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
g35535,gol,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
kq1046,kenya airways,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
vs6854,virgin atlantic,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
kl1046,klm,active,2023-10-19t06:20:00.000,2023-10-19t06:24:00.000,2023-10-19 06:37:00,2023-10-19,06:37:00,17,Shoulder hour flights
ls1821,jet2,active,2023-10-19t06:25:00.000,2023-10-19t06:25:00.000,2023-10-19 06:33:00,2023-10-19,06:33:00,8,Shoulder hour flights
ls1897,jet2,active,2023-10-19t06:25:00.000,2023-10-19t06:18:00.000,2023-10-19 06:45:00,2023-10-19,06:45:00,21,Shoulder hour flights
u22939,easyjet,active,2023-10-19t06:35:00.000,2023-10-19t06:35:00.000,2023-10-19 06:51:00,2023-10-19,06:51:00,17,Shoulder hour flights
ls1879,jet2,active,2023-10-19t06:45:00.000,2023-10-19t06:45:00.000,2023-10-19 06:56:00,2023-10-19,06:56:00,12,Shoulder hour flights
u2223,easyjet,active,2023-10-19t07:00:00.000,2023-10-19t07:13:00.000,2023-10-19 07:01:00,2023-10-19,07:01:00,1,Regular departures
u22781,easyjet,active,2023-10-19t07:00:00.000,2023-10-19t06:59:00.000,2023-10-19 07:09:00,2023-10-19,07:09:00,10,Regular departures
u22839,easyjet,active,2023-10-19t07:00:00.000,2023-10-19t07:00:00.000,2023-10-19 07:07:00,2023-10-19,07:07:00,8,Regular departures
ls1807,jet2,active,2023-10-19t07:05:00.000,2023-10-19t07:20:00.000,2023-10-19 07:21:00,2023-10-19,07:21:00,16,Regular departures
u2213,easyjet,active,2023-10-19t07:05:00.000,2023-10-19t07:05:00.000,2023-10-19 07:26:00,2023-10-19,07:26:00,21,Regular departures
u22921,easyjet,active,2023-10-19t07:05:00.000,2023-10-19t07:05:00.000,2023-10-19 07:19:00,2023-10-19,07:19:00,14,Regular departures
u2201,easyjet,active,2023-10-19t07:10:00.000,2023-10-19t07:23:00.000,2023-10-19 07:15:00,2023-10-19,07:15:00,5,Regular departures
u22773,easyjet,active,2023-10-19t07:15:00.000,2023-10-19t07:15:00.000,2023-10-19 07:24:00,2023-10-19,07:24:00,9,Regular departures
fr512,ryanair,active,2023-10-19t07:20:00.000,2023-10-19t07:35:00.000,2023-10-19 07:31:00,2023-10-19,07:31:00,12,Regular departures
u22877,easyjet,active,2023-10-19t07:20:00.000,2023-10-19t07:20:00.000,2023-10-19 07:41:00,2023-10-19,07:41:00,22,Regular departures
fr1591,ryanair,active,2023-10-19t07:30:00.000,2023-10-19t07:30:00.000,2023-10-19 07:39:00,2023-10-19,07:39:00,10,Regular departures
fr6026,ryanair,active,2023-10-19t07:30:00.000,2023-10-19t07:30:00.000,2023-10-19 07:44:00,2023-10-19,07:44:00,14,Regular departures
ls1871,jet2,active,2023-10-19t07:30:00.000,2023-10-19t07:30:00.000,2023-10-19 07:33:00,2023-10-19,07:33:00,4,Regular departures
x36418,tuifly,active,2023-10-19t07:30:00.000,2023-10-19t07:30:00.000,2023-10-19 07:50:00,2023-10-19,07:50:00,20,Regular departures
u22933,easyjet,active,2023-10-19t07:35:00.000,2023-10-19t07:35:00.000,2023-10-19 07:52:00,2023-10-19,07:52:00,18,Regular departures
x36436,tuifly,active,2023-10-19t07:45:00.000,2023-10-19t08:00:00.000,2023-10-19 08:10:00,2023-10-19,08:10:00,25,Regular departures
fr2292,ryanair,active,2023-10-19t08:00:00.000,2023-10-19t08:00:00.000,2023-10-19 08:16:00,2023-10-19,08:16:00,17,Regular departures
fr7949,ryanair,active,2023-10-19t08:05:00.000,2023-10-19t08:05:00.000,2023-10-19 08:27:00,2023-10-19,08:27:00,23,Regular departures
ba8937,british airways,active,2023-10-19t08:25:00.000,2023-10-19t08:55:00.000,2023-10-19 09:01:00,2023-10-19,09:01:00,36,Regular departures
ei3281,aer lingus,active,2023-10-19t08:25:00.000,2023-10-19t08:55:00.000,2023-10-19 09:01:00,2023-10-19,09:01:00,36,Regular departures
fr3385,ryanair,active,2023-10-19t08:30:00.000,2023-10-19t08:28:00.000,2023-10-19 08:40:00,2023-10-19,08:40:00,11,Regular departures
fr8202,ryanair,active,2023-10-19t09:15:00.000,2023-10-19t09:15:00.000,2023-10-19 09:25:00,2023-10-19,09:25:00,11,Regular departures
dl9423,delta air lines,active,2023-10-19t09:15:00.000,2023-10-19t09:32:00.000,2023-10-19 09:32:00,2023-10-19,09:32:00,18,Regular departures
ey5843,etihad airways,active,2023-10-19t09:15:00.000,2023-10-19t09:32:00.000,2023-10-19 09:32:00,2023-10-19,09:32:00,18,Regular departures
kq1050,kenya airways,active,2023-10-19t09:15:00.000,2023-10-19t09:32:00.000,2023-10-19 09:32:00,2023-10-19,09:32:00,18,Regular departures
vs7044,virgin atlantic,active,2023-10-19t09:15:00.000,2023-10-19t09:32:00.000,2023-10-19 09:32:00,2023-10-19,09:32:00,18,Regular departures
kl1050,klm,active,2023-10-19t09:15:00.000,2023-10-19t09:32:00.000,2023-10-19 09:32:00,2023-10-19,09:32:00,18,Regular departures
ls1801,jet2,active,2023-10-19t09:30:00.000,2023-10-19t09:30:00.000,2023-10-19 09:34:00,2023-10-19,09:34:00,5,Regular departures
tp7609,tap air portugal,active,2023-10-19t09:40:00.000,2023-10-19t09:37:00.000,2023-10-19 10:01:00,2023-10-19,10:01:00,22,Regular departures
lh971,lufthansa,active,2023-10-19t09:40:00.000,2023-10-19t09:37:00.000,2023-10-19 10:01:00,2023-10-19,10:01:00,22,Regular departures
fr8212,ryanair,active,2023-10-19t10:00:00.000,2023-10-19t10:15:00.000,2023-10-19 10:07:00,2023-10-19,10:07:00,8,Regular departures
u2203,easyjet,active,2023-10-19t10:35:00.000,2023-10-19t10:35:00.000,2023-10-19 10:32:00,2023-10-19,10:32:00,0,Regular departures
u22711,easyjet,active,2023-10-19t10:35:00.000,2023-10-19t10:35:00.000,2023-10-19 10:42:00,2023-10-19,10:42:00,7,Regular departures
u22765,easyjet,active,2023-10-19t10:45:00.000,2023-10-19t10:45:00.000,2023-10-19 11:10:00,2023-10-19,11:10:00,25,Regular departures
u2215,easyjet,active,2023-10-19t11:00:00.000,2023-10-19t11:17:00.000,2023-10-19 11:25:00,2023-10-19,11:25:00,25,Regular departures
u22927,easyjet,active,2023-10-19t11:20:00.000,2023-10-19t11:20:00.000,2023-10-19 11:47:00,2023-10-19,11:47:00,28,Regular departures
fr8264,ryanair,active,2023-10-19t11:35:00.000,2023-10-19t11:50:00.000,2023-10-19 12:00:00,2023-10-19,12:00:00,25,Regular departures
u2205,easyjet,active,2023-10-19t12:10:00.000,2023-10-19t12:10:00.000,2023-10-19 12:16:00,2023-10-19,12:16:00,7,Regular departures
u24980,easyjet,active,2023-10-19t12:10:00.000,2023-10-19t12:10:00.000,2023-10-19 12:23:00,2023-10-19,12:23:00,14,Regular departures
fr4440,ryanair,active,2023-10-19t12:30:00.000,2023-10-19t12:30:00.000,2023-10-19 12:45:00,2023-10-19,12:45:00,15,Regular departures
u2225,easyjet,active,2023-10-19t12:45:00.000,2023-10-19t13:02:00.000,2023-10-19 13:11:00,2023-10-19,13:11:00,27,Regular departures
u22801,easyjet,active,2023-10-19t12:45:00.000,2023-10-19t13:07:00.000,2023-10-19 13:13:00,2023-10-19,13:13:00,29,Regular departures
fr4757,ryanair,active,2023-10-19t12:50:00.000,2023-10-19t12:50:00.000,2023-10-19 13:17:00,2023-10-19,13:17:00,28,Regular departures
ls1809,jet2,active,2023-10-19t13:05:00.000,2023-10-19t13:40:00.000,2023-10-19 13:56:00,2023-10-19,13:56:00,52,Regular departures
