flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
u22735,easyjet,active,2023-11-14t13:25:00.000,2023-11-14t13:22:00.000,2023-11-14 13:33:00,2023-11-14,13:33:00,8,Regular departures
u22731,easyjet,active,2023-11-14t13:40:00.000,2023-11-14t13:40:00.000,2023-11-14 13:45:00,2023-11-14,13:45:00,6,Regular departures
fr4755,ryanair,active,2023-11-14t14:35:00.000,2023-11-14t14:35:00.000,2023-11-14 14:31:00,2023-11-14,14:31:00,0,Regular departures
u22945,easyjet,active,2023-11-14t14:35:00.000,2023-11-14t14:35:00.000,2023-11-14 14:51:00,2023-11-14,14:51:00,16,Regular departures
u22867,easyjet,active,2023-11-14t15:10:00.000,2023-11-14t15:20:00.000,2023-11-14 15:19:00,2023-11-14,15:19:00,10,Regular departures
ba8867,british airways,active,2023-11-14t16:00:00.000,2023-11-14t16:00:00.000,2023-11-14 15:57:00,2023-11-14,15:57:00,0,Regular departures
ei3843,aer lingus,active,2023-11-14t16:00:00.000,2023-11-14t16:00:00.000,2023-11-14 15:57:00,2023-11-14,15:57:00,0,Regular departures
u22765,easyjet,active,2023-11-14t16:55:00.000,2023-11-14t16:55:00.000,2023-11-14 16:52:00,2023-11-14,16:52:00,0,Regular departures
ey5802,etihad airways,active,2023-11-14t17:15:00.000,2023-11-14t17:15:00.000,2023-11-14 17:34:00,2023-11-14,17:34:00,20,Regular departures
kq1054,kenya airways,active,2023-11-14t17:15:00.000,2023-11-14t17:15:00.000,2023-11-14 17:34:00,2023-11-14,17:34:00,20,Regular departures
vs7046,virgin atlantic,active,2023-11-14t17:15:00.000,2023-11-14t17:15:00.000,2023-11-14 17:34:00,2023-11-14,17:34:00,20,Regular departures
kl1054,klm,active,2023-11-14t17:15:00.000,2023-11-14t17:15:00.000,2023-11-14 17:34:00,2023-11-14,17:34:00,20,Regular departures
lh973,lufthansa,active,2023-11-14t17:25:00.000,2023-11-14t17:25:00.000,2023-11-14 17:30:00,2023-11-14,17:30:00,6,Regular departures
u2245,easyjet,active,2023-11-14t17:45:00.000,2023-11-14t17:57:00.000,2023-11-14 17:47:00,2023-11-14,17:47:00,3,Regular departures
u22923,easyjet,active,2023-11-14t18:10:00.000,2023-11-14t18:10:00.000,2023-11-14 18:15:00,2023-11-14,18:15:00,5,Regular departures
u22775,easyjet,active,2023-11-14t18:30:00.000,2023-11-14t18:30:00.000,2023-11-14 18:25:00,2023-11-14,18:25:00,0,Regular departures
u2207,easyjet,active,2023-11-14t18:55:00.000,2023-11-14t18:55:00.000,2023-11-14 18:53:00,2023-11-14,18:53:00,0,Regular departures
ba8943,british airways,active,2023-11-14t19:40:00.000,2023-11-14t19:40:00.000,2023-11-14 19:32:00,2023-11-14,19:32:00,0,Regular departures
ei3287,aer lingus,active,2023-11-14t19:40:00.000,2023-11-14t19:40:00.000,2023-11-14 19:32:00,2023-11-14,19:32:00,0,Regular departures
u2326,easyjet,active,2023-11-14t21:15:00.000,2023-11-14t21:15:00.000,2023-11-14 21:10:00,2023-11-14,21:10:00,0,Regular departures
,capital air ambulance,active,2023-11-14t09:00:00.000,2023-11-14t09:15:00.000,2023-11-14 08:58:00,2023-11-14,08:58:00,0,Regular departures
si475,blue islands,active,2023-11-14t11:20:00.000,2023-11-14t11:35:00.000,2023-11-14 11:35:00,2023-11-14,11:35:00,16,Regular departures
,bae systems marine,active,2023-11-14t08:50:00.000,2023-11-14t09:05:00.000,2023-11-14 08:48:00,2023-11-14,08:48:00,0,Regular departures
,vistajet,active,2023-11-14t08:00:00.000,2023-11-14t08:15:00.000,2023-11-14 07:53:00,2023-11-14,07:53:00,0,Regular departures
,bae systems marine,active,2023-11-14t17:50:00.000,,2023-11-14 17:51:00,2023-11-14,17:51:00,2,Regular departures
