flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
ls1847,jet2,active,2023-09-28t14:10:00.000,2023-09-28t14:25:00.000,2023-09-28 14:39:00,2023-09-28,14:39:00,29,Regular departures
gr643,aurigny air services,active,2023-09-28t14:20:00.000,2023-09-28t14:35:00.000,2023-09-28 14:45:00,2023-09-28,14:45:00,26,Regular departures
ls1813,jet2,active,2023-09-28t14:55:00.000,2023-09-28t15:10:00.000,2023-09-28 15:14:00,2023-09-28,15:14:00,19,Regular departures
x36452,tuifly,active,2023-09-28t15:00:00.000,2023-09-28t15:13:00.000,2023-09-28 15:19:00,2023-09-28,15:19:00,20,Regular departures
u2207,easyjet,active,2023-09-28t15:05:00.000,2023-09-28t15:05:00.000,2023-09-28 15:02:00,2023-09-28,15:02:00,0,Regular departures
ls1839,jet2,active,2023-09-28t15:30:00.000,2023-09-28t15:36:00.000,2023-09-28 15:46:00,2023-09-28,15:46:00,16,Regular departures
x3466,tuifly,active,2023-09-28t15:30:00.000,2023-09-28t15:30:00.000,2023-09-28 15:42:00,2023-09-28,15:42:00,12,Regular departures
x36464,tuifly,active,2023-09-28t15:40:00.000,2023-09-28t15:40:00.000,2023-09-28 16:29:00,2023-09-28,16:29:00,50,Regular departures
u22923,easyjet,active,2023-09-28t15:40:00.000,2023-09-28t15:53:00.000,2023-09-28 16:07:00,2023-09-28,16:07:00,27,Regular departures
fr9336,ryanair,active,2023-09-28t15:45:00.000,2023-09-28t15:42:00.000,2023-09-28 15:52:00,2023-09-28,15:52:00,7,Regular departures
u2217,easyjet,active,2023-09-28t15:45:00.000,2023-09-28t16:05:00.000,2023-09-28 16:18:00,2023-09-28,16:18:00,33,Regular departures
fr509,ryanair,active,2023-09-28t15:55:00.000,2023-09-28t15:55:00.000,2023-09-28 16:02:00,2023-09-28,16:02:00,7,Regular departures
ba8867,british airways,active,2023-09-28t16:00:00.000,2023-09-28t16:35:00.000,2023-09-28 16:43:00,2023-09-28,16:43:00,43,Regular departures
ei3843,aer lingus,active,2023-09-28t16:00:00.000,2023-09-28t16:35:00.000,2023-09-28 16:43:00,2023-09-28,16:43:00,43,Regular departures
u2239,easyjet,active,2023-09-28t16:00:00.000,2023-09-28t16:38:00.000,2023-09-28 16:36:00,2023-09-28,16:36:00,36,Regular departures
u27353,easyjet,active,2023-09-28t16:05:00.000,2023-09-28t16:05:00.000,2023-09-28 16:20:00,2023-09-28,16:20:00,16,Regular departures
u2209,easyjet,active,2023-09-28t16:10:00.000,2023-09-28t16:10:00.000,2023-09-28 16:24:00,2023-09-28,16:24:00,14,Regular departures
u22855,easyjet,active,2023-09-28t16:15:00.000,2023-09-28t16:18:00.000,2023-09-28 16:27:00,2023-09-28,16:27:00,13,Regular departures
x36468,tuifly,active,2023-09-28t16:20:00.000,2023-09-28t16:20:00.000,2023-09-28 16:50:00,2023-09-28,16:50:00,31,Regular departures
u22925,easyjet,active,2023-09-28t16:30:00.000,2023-09-28t16:30:00.000,2023-09-28 16:34:00,2023-09-28,16:34:00,4,Regular departures
u22853,easyjet,active,2023-09-28t17:00:00.000,2023-09-28t17:00:00.000,2023-09-28 17:39:00,2023-09-28,17:39:00,39,Regular departures
ey5802,etihad airways,active,2023-09-28t17:30:00.000,2023-09-28t18:06:00.000,2023-09-28 18:02:00,2023-09-28,18:02:00,32,Regular departures
kq1054,kenya airways,active,2023-09-28t17:30:00.000,2023-09-28t18:06:00.000,2023-09-28 18:02:00,2023-09-28,18:02:00,32,Regular departures
vs7046,virgin atlantic,active,2023-09-28t17:30:00.000,2023-09-28t18:06:00.000,2023-09-28 18:02:00,2023-09-28,18:02:00,32,Regular departures
kl1054,klm,active,2023-09-28t17:30:00.000,2023-09-28t18:06:00.000,2023-09-28 18:02:00,2023-09-28,18:02:00,32,Regular departures
lh973,lufthansa,active,2023-09-28t17:45:00.000,2023-09-28t18:00:00.000,2023-09-28 18:09:00,2023-09-28,18:09:00,24,Regular departures
fr8296,ryanair,active,2023-09-28t17:55:00.000,2023-09-28t17:55:00.000,2023-09-28 18:36:00,2023-09-28,18:36:00,41,Regular departures
u2245,easyjet,active,2023-09-28t18:15:00.000,2023-09-28t18:53:00.000,2023-09-28 18:45:00,2023-09-28,18:45:00,31,Regular departures
u22935,easyjet,active,2023-09-28t18:20:00.000,2023-09-28t18:20:00.000,2023-09-28 18:26:00,2023-09-28,18:26:00,7,Regular departures
u22705,easyjet,active,2023-09-28t18:35:00.000,2023-09-28t16:56:00.000,2023-09-28 19:05:00,2023-09-28,19:05:00,31,Regular departures
fr8234,ryanair,active,2023-09-28t19:00:00.000,2023-09-28t19:15:00.000,2023-09-28 19:47:00,2023-09-28,19:47:00,47,Regular departures
u2219,easyjet,active,2023-09-28t19:15:00.000,2023-09-28t19:50:00.000,2023-09-28 20:02:00,2023-09-28,20:02:00,48,Regular departures
u22725,easyjet,active,2023-09-28t19:35:00.000,2023-09-28t19:48:00.000,2023-09-28 19:55:00,2023-09-28,19:55:00,21,Regular departures
ba8943,british airways,active,2023-09-28t19:40:00.000,2023-09-28t20:15:00.000,2023-09-28 20:24:00,2023-09-28,20:24:00,45,Regular departures
ei3287,aer lingus,active,2023-09-28t19:40:00.000,2023-09-28t20:15:00.000,2023-09-28 20:24:00,2023-09-28,20:24:00,45,Regular departures
u27004,easyjet,active,2023-09-28t19:45:00.000,2023-09-28t19:58:00.000,2023-09-28 20:14:00,2023-09-28,20:14:00,30,Regular departures
u27268,easyjet,active,2023-09-28t19:50:00.000,2023-09-28t20:38:00.000,2023-09-28 20:40:00,2023-09-28,20:40:00,51,Regular departures
ba7820,british airways,active,2023-09-28t19:55:00.000,2023-09-28t19:55:00.000,2023-09-28 20:19:00,2023-09-28,20:19:00,25,Regular departures
si7046,sierra pacific airlines,active,2023-09-28t19:55:00.000,2023-09-28t19:55:00.000,2023-09-28 20:19:00,2023-09-28,20:19:00,25,Regular departures
lm46,loganair,active,2023-09-28t19:55:00.000,2023-09-28t19:55:00.000,2023-09-28 20:19:00,2023-09-28,20:19:00,25,Regular departures
u2229,easyjet,active,2023-09-28t20:00:00.000,2023-09-28t20:28:00.000,2023-09-28 20:53:00,2023-09-28,20:53:00,54,Regular departures
u2211,easyjet,active,2023-09-28t20:15:00.000,2023-09-28t20:15:00.000,2023-09-28 20:38:00,2023-09-28,20:38:00,24,Regular departures
u2241,easyjet,active,2023-09-28t20:15:00.000,2023-09-28t20:28:00.000,2023-09-28 20:31:00,2023-09-28,20:31:00,17,Regular departures
fr3161,ryanair,active,2023-09-28t20:30:00.000,2023-09-28t21:27:00.000,2023-09-28 21:19:00,2023-09-28,21:19:00,49,Regular departures
u2320,easyjet,active,2023-09-28t20:45:00.000,2023-09-28t20:45:00.000,2023-09-28 20:51:00,2023-09-28,20:51:00,6,Regular departures
,malta air,active,2023-09-28t21:05:00.000,2023-09-28t21:10:00.000,2023-09-28 21:21:00,2023-09-28,21:21:00,17,Regular departures
u29006,easyjet,active,2023-09-28t09:45:00.000,2023-09-28t09:58:00.000,2023-09-28 09:50:00,2023-09-28,09:50:00,6,Regular departures
,united eagle,active,2023-09-28t18:50:00.000,,2023-09-28 18:55:00,2023-09-28,18:55:00,5,Regular departures
fr505,ryanair,active,2023-09-28t05:55:00.000,2023-09-28t05:55:00.000,2023-09-28 06:00:00,2023-09-28,06:00:00,5,Shoulder hour flights
fr4121,ryanair,active,2023-09-28t05:55:00.000,2023-09-28t06:10:00.000,2023-09-28 06:12:00,2023-09-28,06:12:00,17,Shoulder hour flights
x36406,tuifly,active,2023-09-28t06:00:00.000,2023-09-28t06:00:00.000,2023-09-28 06:10:00,2023-09-28,06:10:00,10,Shoulder hour flights
x36482,tuifly,active,2023-09-28t06:00:00.000,2023-09-28t06:00:00.000,2023-09-28 06:14:00,2023-09-28,06:14:00,15,Shoulder hour flights
u22715,easyjet,active,2023-09-28t06:00:00.000,2023-09-28t06:00:00.000,2023-09-28 06:20:00,2023-09-28,06:20:00,21,Shoulder hour flights
u22709,easyjet,active,2023-09-28t06:00:00.000,2023-09-28t06:00:00.000,2023-09-28 06:04:00,2023-09-28,06:04:00,5,Shoulder hour flights
u22731,easyjet,active,2023-09-28t06:05:00.000,2023-09-28t06:05:00.000,2023-09-28 06:07:00,2023-09-28,06:07:00,3,Shoulder hour flights
u22843,easyjet,active,2023-09-28t06:10:00.000,2023-09-28t06:10:00.000,2023-09-28 06:25:00,2023-09-28,06:25:00,15,Shoulder hour flights
ls1877,jet2,active,2023-09-28t06:15:00.000,2023-09-28t06:15:00.000,2023-09-28 06:36:00,2023-09-28,06:36:00,21,Shoulder hour flights
u22702,easyjet,active,2023-09-28t06:15:00.000,2023-09-28t06:28:00.000,2023-09-28 06:29:00,2023-09-28,06:29:00,14,Shoulder hour flights
u22837,easyjet,active,2023-09-28t06:15:00.000,2023-09-28t06:15:00.000,2023-09-28 06:17:00,2023-09-28,06:17:00,2,Shoulder hour flights
af5199,air france,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
az3737,alitalia,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
dl9422,delta air lines,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
ey7330,etihad airways,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
g35535,gol,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
kq1046,kenya airways,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
vs6854,virgin atlantic,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
kl1046,klm,active,2023-09-28t06:20:00.000,2023-09-28t06:45:00.000,2023-09-28 06:52:00,2023-09-28,06:52:00,32,Shoulder hour flights
ls1821,jet2,active,2023-09-28t06:25:00.000,2023-09-28t06:40:00.000,2023-09-28 06:54:00,2023-09-28,06:54:00,29,Shoulder hour flights
ls1897,jet2,active,2023-09-28t06:25:00.000,2023-09-28t06:40:00.000,2023-09-28 06:49:00,2023-09-28,06:49:00,25,Shoulder hour flights
u2223,easyjet,active,2023-09-28t06:35:00.000,2023-09-28t06:35:00.000,2023-09-28 06:44:00,2023-09-28,06:44:00,10,Shoulder hour flights
ls1879,jet2,active,2023-09-28t06:45:00.000,2023-09-28t06:45:00.000,2023-09-28 07:06:00,2023-09-28,07:06:00,21,Regular departures
u22781,easyjet,active,2023-09-28t07:00:00.000,2023-09-28t07:05:00.000,2023-09-28 07:10:00,2023-09-28,07:10:00,10,Regular departures
ls1807,jet2,active,2023-09-28t07:05:00.000,2023-09-28t07:05:00.000,2023-09-28 07:19:00,2023-09-28,07:19:00,15,Regular departures
u2213,easyjet,active,2023-09-28t07:05:00.000,2023-09-28t07:18:00.000,2023-09-28 07:12:00,2023-09-28,07:12:00,8,Regular departures
u22921,easyjet,active,2023-09-28t07:05:00.000,2023-09-28t07:02:00.000,2023-09-28 07:14:00,2023-09-28,07:14:00,10,Regular departures
u2201,easyjet,active,2023-09-28t07:10:00.000,2023-09-28t07:23:00.000,2023-09-28 07:21:00,2023-09-28,07:21:00,12,Regular departures
u22773,easyjet,active,2023-09-28t07:15:00.000,2023-09-28t07:15:00.000,2023-09-28 07:25:00,2023-09-28,07:25:00,11,Regular departures
fr512,ryanair,active,2023-09-28t07:20:00.000,2023-09-28t07:20:00.000,2023-09-28 07:23:00,2023-09-28,07:23:00,4,Regular departures
u22877,easyjet,active,2023-09-28t07:20:00.000,2023-09-28t07:48:00.000,2023-09-28 08:02:00,2023-09-28,08:02:00,43,Regular departures
fr1591,ryanair,active,2023-09-28t07:30:00.000,2023-09-28t08:02:00.000,2023-09-28 07:55:00,2023-09-28,07:55:00,26,Regular departures
fr6026,ryanair,active,2023-09-28t07:30:00.000,2023-09-28t07:30:00.000,2023-09-28 07:36:00,2023-09-28,07:36:00,7,Regular departures
ls1871,jet2,active,2023-09-28t07:30:00.000,2023-09-28t07:30:00.000,2023-09-28 07:44:00,2023-09-28,07:44:00,14,Regular departures
x36418,tuifly,active,2023-09-28t07:30:00.000,2023-09-28t07:45:00.000,2023-09-28 07:51:00,2023-09-28,07:51:00,21,Regular departures
u22933,easyjet,active,2023-09-28t07:35:00.000,2023-09-28t07:48:00.000,2023-09-28 07:48:00,2023-09-28,07:48:00,13,Regular departures
x36436,tuifly,active,2023-09-28t07:45:00.000,2023-09-28t07:45:00.000,2023-09-28 07:57:00,2023-09-28,07:57:00,13,Regular departures
fr2292,ryanair,active,2023-09-28t08:00:00.000,2023-09-28t08:00:00.000,2023-09-28 08:10:00,2023-09-28,08:10:00,11,Regular departures
fr7949,ryanair,active,2023-09-28t08:05:00.000,2023-09-28t08:05:00.000,2023-09-28 08:17:00,2023-09-28,08:17:00,12,Regular departures
ba8937,british airways,active,2023-09-28t08:25:00.000,2023-09-28t08:35:00.000,2023-09-28 08:49:00,2023-09-28,08:49:00,24,Regular departures
ei3281,aer lingus,active,2023-09-28t08:25:00.000,2023-09-28t08:35:00.000,2023-09-28 08:49:00,2023-09-28,08:49:00,24,Regular departures
fr3385,ryanair,active,2023-09-28t08:30:00.000,2023-09-28t08:45:00.000,2023-09-28 08:38:00,2023-09-28,08:38:00,9,Regular departures
fr4147,ryanair,active,2023-09-28t09:10:00.000,2023-09-28t09:10:00.000,2023-09-28 09:25:00,2023-09-28,09:25:00,15,Regular departures
fr8202,ryanair,active,2023-09-28t09:15:00.000,2023-09-28t09:15:00.000,2023-09-28 09:23:00,2023-09-28,09:23:00,8,Regular departures
dl9423,delta air lines,active,2023-09-28t09:15:00.000,2023-09-28t09:45:00.000,2023-09-28 09:48:00,2023-09-28,09:48:00,33,Regular departures
ey5843,etihad airways,active,2023-09-28t09:15:00.000,2023-09-28t09:45:00.000,2023-09-28 09:48:00,2023-09-28,09:48:00,33,Regular departures
kq1050,kenya airways,active,2023-09-28t09:15:00.000,2023-09-28t09:45:00.000,2023-09-28 09:48:00,2023-09-28,09:48:00,33,Regular departures
vs7044,virgin atlantic,active,2023-09-28t09:15:00.000,2023-09-28t09:45:00.000,2023-09-28 09:48:00,2023-09-28,09:48:00,33,Regular departures
kl1050,klm,active,2023-09-28t09:15:00.000,2023-09-28t09:45:00.000,2023-09-28 09:48:00,2023-09-28,09:48:00,33,Regular departures
x3658,tuifly,active,2023-09-28t09:20:00.000,2023-09-28t09:35:00.000,2023-09-28 09:34:00,2023-09-28,09:34:00,15,Regular departures
ls1801,jet2,active,2023-09-28t09:30:00.000,2023-09-28t09:30:00.000,2023-09-28 09:37:00,2023-09-28,09:37:00,8,Regular departures
