flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
x3750,tuifly,active,2023-08-21t15:30:00.000,2023-08-21t15:45:00.000,2023-08-21 15:32:00,2023-08-21,15:32:00,2,Regular departures
u22923,easyjet,active,2023-08-21t15:40:00.000,2023-08-21t15:40:00.000,2023-08-21 15:52:00,2023-08-21,15:52:00,12,Regular departures
x3846,tuifly,active,2023-08-21t15:50:00.000,2023-08-21t16:05:00.000,2023-08-21 15:57:00,2023-08-21,15:57:00,8,Regular departures
fr509,ryanair,active,2023-08-21t16:00:00.000,2023-08-21t16:15:00.000,2023-08-21 16:52:00,2023-08-21,16:52:00,53,Regular departures
u22769,easyjet,active,2023-08-21t16:10:00.000,2023-08-21t16:10:00.000,2023-08-21 16:15:00,2023-08-21,16:15:00,6,Regular departures
ls1901,jet2,active,2023-08-21t16:15:00.000,2023-08-21t16:45:00.000,2023-08-21 16:46:00,2023-08-21,16:46:00,31,Regular departures
u22819,easyjet,active,2023-08-21t16:25:00.000,2023-08-21t16:25:00.000,2023-08-21 16:32:00,2023-08-21,16:32:00,7,Regular departures
u22925,easyjet,active,2023-08-21t16:30:00.000,2023-08-21t17:00:00.000,2023-08-21 17:15:00,2023-08-21,17:15:00,45,Regular departures
u2227,easyjet,active,2023-08-21t16:40:00.000,2023-08-21t17:14:00.000,2023-08-21 17:23:00,2023-08-21,17:23:00,44,Regular departures
x36164,tuifly,active,2023-08-21t16:45:00.000,2023-08-21t17:00:00.000,2023-08-21 16:54:00,2023-08-21,16:54:00,10,Regular departures
u22941,easyjet,active,2023-08-21t16:45:00.000,2023-08-21t17:03:00.000,2023-08-21 17:17:00,2023-08-21,17:17:00,32,Regular departures
fr4121,ryanair,active,2023-08-21t16:55:00.000,2023-08-21t17:27:00.000,2023-08-21 17:27:00,2023-08-21,17:27:00,33,Regular departures
fr8296,ryanair,active,2023-08-21t17:05:00.000,2023-08-21t17:05:00.000,2023-08-21 17:39:00,2023-08-21,17:39:00,35,Regular departures
u22849,easyjet,active,2023-08-21t17:10:00.000,2023-08-21t17:11:00.000,2023-08-21 17:32:00,2023-08-21,17:32:00,23,Regular departures
ey5802,etihad airways,active,2023-08-21t17:20:00.000,2023-08-21t17:31:00.000,2023-08-21 17:45:00,2023-08-21,17:45:00,26,Regular departures
kq1054,kenya airways,active,2023-08-21t17:20:00.000,2023-08-21t17:31:00.000,2023-08-21 17:45:00,2023-08-21,17:45:00,26,Regular departures
vs7046,virgin atlantic,active,2023-08-21t17:20:00.000,2023-08-21t17:31:00.000,2023-08-21 17:45:00,2023-08-21,17:45:00,26,Regular departures
kl1054,klm,active,2023-08-21t17:20:00.000,2023-08-21t17:31:00.000,2023-08-21 17:45:00,2023-08-21,17:45:00,26,Regular departures
u22735,easyjet,active,2023-08-21t17:25:00.000,2023-08-21t18:00:00.000,2023-08-21 18:05:00,2023-08-21,18:05:00,40,Regular departures
u22885,easyjet,active,2023-08-21t17:40:00.000,2023-08-21t17:43:00.000,2023-08-21 18:14:00,2023-08-21,18:14:00,35,Regular departures
fr9336,ryanair,active,2023-08-21t18:00:00.000,2023-08-21t18:00:00.000,2023-08-21 18:11:00,2023-08-21,18:11:00,12,Regular departures
u22811,easyjet,active,2023-08-21t18:15:00.000,2023-08-21t18:18:00.000,2023-08-21 18:19:00,2023-08-21,18:19:00,5,Regular departures
u22705,easyjet,active,2023-08-21t18:35:00.000,2023-08-21t19:30:00.000,2023-08-21 19:12:00,2023-08-21,19:12:00,37,Regular departures
u2207,easyjet,active,2023-08-21t18:45:00.000,2023-08-21t19:16:00.000,2023-08-21 19:36:00,2023-08-21,19:36:00,51,Regular departures
fr3385,ryanair,active,2023-08-21t19:15:00.000,2023-08-21t19:15:00.000,2023-08-21 19:29:00,2023-08-21,19:29:00,14,Regular departures
u24980,easyjet,active,2023-08-21t19:30:00.000,2023-08-21t19:30:00.000,2023-08-21 19:52:00,2023-08-21,19:52:00,23,Regular departures
u27004,easyjet,active,2023-08-21t19:45:00.000,2023-08-21t19:45:00.000,2023-08-21 19:50:00,2023-08-21,19:50:00,5,Regular departures
ba7820,british airways,active,2023-08-21t19:55:00.000,2023-08-21t20:27:00.000,2023-08-21 20:31:00,2023-08-21,20:31:00,36,Regular departures
si7046,sierra pacific airlines,active,2023-08-21t19:55:00.000,2023-08-21t20:27:00.000,2023-08-21 20:31:00,2023-08-21,20:31:00,36,Regular departures
lm46,loganair,active,2023-08-21t19:55:00.000,2023-08-21t20:27:00.000,2023-08-21 20:31:00,2023-08-21,20:31:00,36,Regular departures
u22761,easyjet,active,2023-08-21t20:10:00.000,2023-08-21t20:45:00.000,2023-08-21 20:55:00,2023-08-21,20:55:00,45,Regular departures
u2209,easyjet,active,2023-08-21t20:15:00.000,2023-08-21t20:15:00.000,2023-08-21 20:17:00,2023-08-21,20:17:00,3,Regular departures
fr3161,ryanair,active,2023-08-21t20:55:00.000,2023-08-21t20:55:00.000,2023-08-21 21:11:00,2023-08-21,21:11:00,16,Regular departures
si485,blue islands,active,2023-08-21t15:20:00.000,2023-08-21t15:35:00.000,2023-08-21 15:38:00,2023-08-21,15:38:00,18,Regular departures
,bae systems marine,active,2023-08-21t17:35:00.000,2023-08-21t17:50:00.000,2023-08-21 17:36:00,2023-08-21,17:36:00,2,Regular departures
