flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
x36468,tuifly,active,2023-07-13t16:20:00.000,2023-07-13t16:20:00.000,2023-07-13 16:47:00,2023-07-13,16:47:00,27,Regular departures
u22853,easyjet,active,2023-07-13t17:00:00.000,2023-07-13t17:05:00.000,2023-07-13 17:40:00,2023-07-13,17:40:00,41,Regular departures
ey5802,etihad airways,active,2023-07-13t17:30:00.000,2023-07-13t17:30:00.000,2023-07-13 17:47:00,2023-07-13,17:47:00,17,Regular departures
kq1054,kenya airways,active,2023-07-13t17:30:00.000,2023-07-13t17:30:00.000,2023-07-13 17:47:00,2023-07-13,17:47:00,17,Regular departures
vs7046,virgin atlantic,active,2023-07-13t17:30:00.000,2023-07-13t17:30:00.000,2023-07-13 17:47:00,2023-07-13,17:47:00,17,Regular departures
kl1054,klm,active,2023-07-13t17:30:00.000,2023-07-13t17:30:00.000,2023-07-13 17:47:00,2023-07-13,17:47:00,17,Regular departures
u22875,easyjet,active,2023-07-13t18:10:00.000,2023-07-13t18:10:00.000,2023-07-13 18:18:00,2023-07-13,18:18:00,8,Regular departures
u2245,easyjet,active,2023-07-13t18:15:00.000,2023-07-13t18:15:00.000,2023-07-13 18:35:00,2023-07-13,18:35:00,21,Regular departures
fr1361,ryanair,active,2023-07-13t18:35:00.000,2023-07-13t18:35:00.000,2023-07-13 18:55:00,2023-07-13,18:55:00,21,Regular departures
fr8234,ryanair,active,2023-07-13t19:00:00.000,2023-07-13t19:00:00.000,2023-07-13 19:23:00,2023-07-13,19:23:00,23,Regular departures
ba8943,british airways,active,2023-07-13t19:40:00.000,2023-07-13t19:40:00.000,2023-07-13 19:56:00,2023-07-13,19:56:00,16,Regular departures
ei3287,aer lingus,active,2023-07-13t19:40:00.000,2023-07-13t19:40:00.000,2023-07-13 19:56:00,2023-07-13,19:56:00,16,Regular departures
u27004,easyjet,active,2023-07-13t19:45:00.000,2023-07-13t19:48:00.000,2023-07-13 20:03:00,2023-07-13,20:03:00,18,Regular departures
u27268,easyjet,active,2023-07-13t19:50:00.000,2023-07-13t20:38:00.000,2023-07-13 20:38:00,2023-07-13,20:38:00,49,Regular departures
ba7820,british airways,active,2023-07-13t19:55:00.000,2023-07-13t19:55:00.000,2023-07-13 19:53:00,2023-07-13,19:53:00,0,Regular departures
si7046,sierra pacific airlines,active,2023-07-13t19:55:00.000,2023-07-13t19:55:00.000,2023-07-13 19:53:00,2023-07-13,19:53:00,0,Regular departures
lm46,loganair,active,2023-07-13t19:55:00.000,2023-07-13t19:55:00.000,2023-07-13 19:53:00,2023-07-13,19:53:00,0,Regular departures
