flight_number,airline_name,flight_status,scheduled_departure,estimated_departure,actual_departure,departure_date,departure_time,departure_delay,flight_type
,centreline,active,2024-03-08t14:59:00.000,2024-03-08t15:14:00.000,2024-03-08 15:17:00,2024-03-08,15:17:00,19,Regular departures
fr8212,ryanair,active,2024-03-08t16:10:00.000,2024-03-08t16:10:00.000,2024-03-08 16:16:00,2024-03-08,16:16:00,7,Regular departures
u27848,easyjet,active,2024-03-08t16:10:00.000,2024-03-08t16:10:00.000,2024-03-08 16:29:00,2024-03-08,16:29:00,20,Regular departures
fr509,ryanair,active,2024-03-08t16:35:00.000,2024-03-08t16:35:00.000,2024-03-08 16:42:00,2024-03-08,16:42:00,7,Regular departures
u22873,easyjet,active,2024-03-08t16:35:00.000,2024-03-08t16:41:00.000,2024-03-08 16:56:00,2024-03-08,16:56:00,21,Regular departures
u22891,easyjet,active,2024-03-08t17:15:00.000,2024-03-08t17:13:00.000,2024-03-08 17:28:00,2024-03-08,17:28:00,13,Regular departures
ey5802,etihad airways,active,2024-03-08t17:15:00.000,2024-03-08t17:27:00.000,2024-03-08 17:32:00,2024-03-08,17:32:00,17,Regular departures
kq1054,kenya airways,active,2024-03-08t17:15:00.000,2024-03-08t17:27:00.000,2024-03-08 17:32:00,2024-03-08,17:32:00,17,Regular departures
vs7046,virgin atlantic,active,2024-03-08t17:15:00.000,2024-03-08t17:27:00.000,2024-03-08 17:32:00,2024-03-08,17:32:00,17,Regular departures
kl1054,klm,active,2024-03-08t17:15:00.000,2024-03-08t17:27:00.000,2024-03-08 17:32:00,2024-03-08,17:32:00,17,Regular departures
,bae systems marine,active,2024-03-08t14:55:00.000,2024-03-08t15:10:00.000,2024-03-08 15:05:00,2024-03-08,15:05:00,11,Regular departures
u22723,easyjet,active,2024-03-08t17:20:00.000,2024-03-08t17:20:00.000,2024-03-08 17:34:00,2024-03-08,17:34:00,15,Regular departures
fr4121,ryanair,active,2024-03-08t17:25:00.000,2024-03-08t17:25:00.000,2024-03-08 17:42:00,2024-03-08,17:42:00,18,Regular departures
u2443,easyjet,active,2024-03-08t17:25:00.000,2024-03-08t17:32:00.000,2024-03-08 17:46:00,2024-03-08,17:46:00,22,Regular departures
fr1361,ryanair,active,2024-03-08t17:30:00.000,2024-03-08t17:46:00.000,2024-03-08 17:51:00,2024-03-08,17:51:00,22,Regular departures
u2324,easyjet,active,2024-03-08t18:05:00.000,2024-03-08t18:05:00.000,2024-03-08 18:05:00,2024-03-08,18:05:00,1,Regular departures
u22933,easyjet,active,2024-03-08t18:05:00.000,2024-03-08t18:33:00.000,2024-03-08 18:41:00,2024-03-08,18:41:00,37,Regular departures
u22923,easyjet,active,2024-03-08t18:25:00.000,2024-03-08t18:25:00.000,2024-03-08 18:30:00,2024-03-08,18:30:00,5,Regular departures
u2207,easyjet,active,2024-03-08t18:35:00.000,2024-03-08t18:35:00.000,2024-03-08 18:35:00,2024-03-08,18:35:00,0,Regular departures
lx481,swiss,active,2024-03-08t18:50:00.000,2024-03-08t18:42:00.000,2024-03-08 18:55:00,2024-03-08,18:55:00,6,Regular departures
u2227,easyjet,active,2024-03-08t19:10:00.000,2024-03-08t19:10:00.000,2024-03-08 19:19:00,2024-03-08,19:19:00,10,Regular departures
u22953,easyjet,active,2024-03-08t19:10:00.000,2024-03-08t19:21:00.000,2024-03-08 19:39:00,2024-03-08,19:39:00,30,Regular departures
u2239,easyjet,active,2024-03-08t19:20:00.000,2024-03-08t19:40:00.000,2024-03-08 20:09:00,2024-03-08,20:09:00,50,Regular departures
ba8943,british airways,active,2024-03-08t19:40:00.000,2024-03-08t19:50:00.000,2024-03-08 20:02:00,2024-03-08,20:02:00,22,Regular departures
ei3287,aer lingus,active,2024-03-08t19:40:00.000,2024-03-08t19:50:00.000,2024-03-08 20:02:00,2024-03-08,20:02:00,22,Regular departures
ba7820,british airways,active,2024-03-08t19:55:00.000,2024-03-08t19:55:00.000,2024-03-08 19:45:00,2024-03-08,19:45:00,0,Regular departures
si7046,sierra pacific airlines,active,2024-03-08t19:55:00.000,2024-03-08t19:55:00.000,2024-03-08 19:45:00,2024-03-08,19:45:00,0,Regular departures
lm46,loganair,active,2024-03-08t19:55:00.000,2024-03-08t19:55:00.000,2024-03-08 19:45:00,2024-03-08,19:45:00,0,Regular departures
fr1941,ryanair,active,2024-03-08t20:20:00.000,2024-03-08t20:20:00.000,2024-03-08 20:16:00,2024-03-08,20:16:00,0,Regular departures
fr1331,ryanair,active,2024-03-08t20:45:00.000,2024-03-08t20:45:00.000,2024-03-08 21:09:00,2024-03-08,21:09:00,25,Regular departures
fr3560,ryanair,active,2024-03-08t21:45:00.000,2024-03-08t21:45:00.000,2024-03-08 21:54:00,2024-03-08,21:54:00,9,Regular departures
fr512,ryanair,active,2024-03-08t22:00:00.000,2024-03-08t22:25:00.000,2024-03-08 22:34:00,2024-03-08,22:34:00,34,Regular departures
,capital air ambulance,active,2024-03-08t11:30:00.000,2024-03-08t11:45:00.000,2024-03-08 11:50:00,2024-03-08,11:50:00,20,Regular departures
si495,blue islands,active,2024-03-08t19:10:00.000,2024-03-08t19:40:00.000,2024-03-08 19:42:00,2024-03-08,19:42:00,32,Regular departures
